<title>《我師兄實在太穩健了》▷ 第四百七十章 穩健如風，常伴壽身</title><br><p>&emsp;&emsp;“別攔着我！我要打死這混賬！”</p>
<br><p>&emsp;&emsp;六道輪迴盤內，十道身影剛剛立穩，一抹虛淡的影子就撲了上來，以迅雷不及掩耳之勢砸向被禁錮仙軀的太乙真人。</p>
<br><p>&emsp;&emsp;還好玉鼎真人和李長壽出手及時，前者手指輕點，後者招來一縷太極圖道韻，將飛來的虛影直接定住。</p>
<br><p>&emsp;&emsp;“莫要調皮了。”</p>
<br><p>&emsp;&emsp;輕嘆聲自遠處飄來，朦朧間似有纖手輕搖，握住了一隻上下懸浮的草環。</p>
<br><p>&emsp;&emsp;衆仙耳中又聽得幾聲話語：</p>
<br><p>&emsp;&emsp;‘唉，我們太難了，好不容易有人進來，打個招呼都要被關起來。’</p>
<br><p>&emsp;&emsp;‘嗯~那個討人厭的悶鼎又來了，上次我們糾纏不清，可還沒分出上下呢。’</p>
<br><p>&emsp;&emsp;‘我要打死這個嘴臭的混賬！他纔不長了！’</p>
<br><p>&emsp;&emsp;衆仙不由莞爾輕笑。</p>
<br><p>&emsp;&emsp;李長壽暗中觀察孔宣的反應，發現這位大佬在好奇地打量着六道輪迴盤內的情形，並無異常。</p>
<br><p>&emsp;&emsp;而缺席了上次大戰的黃龍真人，此刻也像是局外人，有些不太適應此地的氛圍。</p>
<br><p>&emsp;&emsp;遠處一抹白影，后土娘娘邁步而來，立於百丈之外的山坡頂端，對着衆仙輕輕頷首。</p>
<br><p>&emsp;&emsp;多寶道人一聲：“拜見后土娘娘！”</p>
<br><p>&emsp;&emsp;道門高手齊齊行禮，孔宣也拱手點頭，算作了問候。</p>
<br><p>&emsp;&emsp;“各位不必多禮，”后土溫聲說着，嗓音十分溫和，“今日各位前來，可是爲血海深處大道震動之事？”</p>
<br><p>&emsp;&emsp;李長壽道：“娘娘可知此事具體？”</p>
<br><p>&emsp;&emsp;后土目中流露出幾分無奈，言道：“有聖人出手，趁我不備挪動輪迴大道……此事怕已是難以阻止。”</p>
<br><p>&emsp;&emsp;趙公明沉聲道：“娘娘可知西方教具體之算計？”</p>
<br><p>&emsp;&emsp;后土道：“似是要再立輪迴，鞏固自身氣運。”</p>
<br><p>&emsp;&emsp;李長壽垂眸沉思，又問：“娘娘，七情失控最初是在何時？”</p>
<br><p>&emsp;&emsp;后土面露回憶之色，又道：“在此地呆的久了，已失卻了歲月流逝之感，應當已許久了。”</p>
