<title>《我師兄實在太穩健了》▷ 第六百三十章 靈珠子轉世的主要原因</title><br>&emsp;&emsp;【啊，大概這就是人生吧。】<br>
<br>&emsp;&emsp;小瓊峰，丹房前。<br>
<br>&emsp;&emsp;李長壽躺在專屬搖椅上，眼中眺望着那片星海，嘴角掛着恬淡的笑容。<br>
<br>&emsp;&emsp;道袍破破爛爛，渾身焦黑起皮；<br>
<br>&emsp;&emsp;長髮被天風吹出了上輩子老家非主流的蓬鬆感，也就那份奪天地造化之英俊，沒有被天劫砸臉所耽誤。<br>
<br>&emsp;&emsp;嘖，劇本果然是這麼寫的。<br>
<br>&emsp;&emsp;師妹的天劫，威能傾瀉在他身上。<br>
<br>&emsp;&emsp;嘴裡的九轉金丹也沒用上，畢竟只是源自於一場長生天劫的天罰之力，他這幅身板勉強還行，經得起折騰。<br>
<br>&emsp;&emsp;靈娥……<br>
<br>&emsp;&emsp;剛過天劫，感悟太多，自是閉關去了。<br>
<br>&emsp;&emsp;看她之前那得意的樣子，應該是想調戲調戲他這個師兄，也就是感悟壓不住，被直接拉入悟道狀態。<br>
<br>&emsp;&emsp;此時靈娥就在地下密室中感悟自身大道，她時不時的嘿嘿輕笑，讓李長壽不得不擔心自己稍後‘純節不保’。<br>
<br>&emsp;&emsp;此刻洪荒的輿論風向……<br>
<br>&emsp;&emsp;簡直沒眼看！<br>
<br>&emsp;&emsp;【道祖親自顯靈，爲太白金星的貼心小師妹渡長生劫保駕護航，親口承認太白金星是自己孫女婿！】<br>
<br>&emsp;&emsp;這種匪夷所思又嚴重歪曲的消息，已是在天地間傳遍了。<br>
<br>&emsp;&emsp;若非李長壽故意做出一幅重傷的模樣，對着周遭拱拱手，就帶着靈娥回了小瓊峰、開啓太白宮重重陣法，現在自己這裡必是門庭若市、人山人海……<br>
<br>&emsp;&emsp;老規矩，傷沒多深，疼是真的疼。<br>
<br>&emsp;&emsp;師祖這是在一記記雷霆上……抹辣油了吧？！<br>
<br>&emsp;&emsp;三界的傳聞，只能任憑他們傳下去。<br>
<br>&emsp;&emsp;這波，李長壽也不敢多做什麼的，畢竟道祖親自下場算計，自己做多錯多，當個‘沉默的當事人’、‘冷漠的旁觀者’就夠了。<br>
<br>&emsp;&emsp;道祖在第幾層？<br>
