<title>《我師兄實在太穩健了》▷ 第五十三章 天劫請再愛我一次！</title><br>&emsp;&emsp;怎麼，師父渡劫的時候那麼痛苦？<br>
<br>&emsp;&emsp;是因爲沒感謝天道的緣故？<br>
<br>&emsp;&emsp;李長壽心底帶着這般疑惑，感受着自己剛經受的第二道天劫，分析着大道之力剛纔對自己的衝擊過程……<br>
<br>&emsp;&emsp;應該不是因爲渡劫前感謝不感謝天道；<br>
<br>&emsp;&emsp;天道至公無私，自己剛纔只是抱着無功無過的心態試了試，這本身應該是沒什麼效果的。<br>
<br>&emsp;&emsp;之所以前兩道雷感覺挺舒服，純粹是……<br>
<br>&emsp;&emsp;前兩道天劫，尚不能對他造成實質性的傷害。<br>
<br>&emsp;&emsp;這道理其實也不難理解。<br>
<br>&emsp;&emsp;就如，不同去青樓戲耍的客人，被同一個姑娘喊着‘哎吆怎麼纔來’撒嬌打了一下。<br>
<br>&emsp;&emsp;因爲專業素養，姑娘撒嬌打人力道是相同的，但根據客人身虛的程度不同，客人的感覺也就不同……<br>
<br>&emsp;&emsp;大概就是這般情況。<br>
<br>&emsp;&emsp;第三道劫雷在頭頂醞釀，李長壽心底卻泛起了許多感悟。<br>
<br>&emsp;&emsp;之前兩道天雷，像是將他面前的一扇大門劈開了一條縫隙，已經看到了一個玄妙且深邃的世界。<br>
<br>&emsp;&emsp;‘這應該是大道，或者天道，在不斷跟自身的道進行碰撞的緣故。’<br>
<br>&emsp;&emsp;莫非，這便是飛昇的契機？<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;海面被雷聲震出一層層漣漪。<br>
<br>&emsp;&emsp;雷聲中，數道雷斑閃耀，又是一道粗壯的雷霆砸落！<br>
<br>&emsp;&emsp;李長壽身在半空，被雷霆壓下三丈，身形卻再次穩固，將砸落的雷柱抵擋了大半，一道道雷霆在頭頂上方分裂，朝着海面各處劈落。<br>
<br>&emsp;&emsp;還好那十二隻法爺鳥籠離着稍遠了些，不然恐怕此時就要陣亡幾隻。<br>
<br>&emsp;&emsp;這次……<br>
<br>&emsp;&emsp;天劫有些傷害了。<br>
<br>&emsp;&emsp;李長壽看着自己手中的一縷長髮，還是僞裝後被染成灰白色的長髮，心底略微安心了些。<br>
<br>&emsp;&emsp;自己的天劫，跟其他煉氣士的天劫沒什麼不同。<br>
<br>&emsp;&emsp;他身上的道袍也出現了一縷焦黑。<br>
<br>&emsp;&emsp;在渡劫之前，他已經清理了身上所有金屬材質的物件，而道袍上出現的這一縷焦黑，是剛纔一塊裝飾玉珠炸裂所導致。<br>
<br>&emsp;&emsp;此時，李長壽渾身上下依然閃爍着細小的電弧；<br>
<br>&emsp;&emsp;一縷縷仙靈氣息在他手臂、肩膀處匯聚，道軀頭頂已經有差不多指甲蓋大小的一部分，開始化作仙軀。<br>
<br>&emsp;&emsp;他回到了九丈高的高度，渾身法力與此時已有的仙靈之氣同時被調用，等待着第四道天劫降臨。<br>
<br>&emsp;&emsp;上方的旋渦之中出現了一聲聲吼叫，劫雲不斷翻涌；<br>
<br>&emsp;&emsp;劫雲再次出現了種種異象，像是幾十只兇獸被鎖在了劫雲之中，欲要掙脫束縛衝下來吞了李長壽。<br>
<br>&emsp;&emsp;“逢三而變，天劫要起變化了。”<br>
<br>&emsp;&emsp;李長壽右手多了一隻生着鐵鏽的簡陋刻刀，但他稍微猶豫，將刻刀收了起來，繼續以肉身、元神、法力，硬抗天劫，讓大道與自身之道繼續碰撞。<br>
<br>&emsp;&emsp;他需要這種碰撞！<br>
<br>&emsp;&emsp;此前那扇被打開了縫隙的門，已經被推開了一小半，他已經看到了諸多前路美景。<br>
<br>&emsp;&emsp;元神沉浸在雷霆之中，陷入了某種玄妙的狀態，甚至開始吸納那些細小的雷弧，進行自身的蛻變。<br>
<br>&emsp;&emsp;這些狀況表明，李長壽只需要撐過天劫，就必然會迎來‘飛昇’！<br>
<br>&emsp;&emsp;只是現在飛昇的幅度應該還不算太大，要看接下來的幾道雷劫，他是否還能有更大的機緣。<br>
<br>&emsp;&emsp;滋滋<br>
<br>&emsp;&emsp;上方旋渦中出現了六隻井口大小的雷斑，雷斑按六芒星方位排列，其內隱隱有一隻白虎的面龐。<br>
<br>&emsp;&emsp;下一瞬，白虎怒吼，雷霆爆涌，匯聚而成的雷柱再次砸落！<br>
<br>&emsp;&emsp;第四道天劫，悍然落下！<br>
<br>&emsp;&emsp;那充沛的大道之力，伴隨雷光衝擊而下，李長壽悶哼一聲，身形再被壓下數丈！<br>
<br>&emsp;&emsp;幾百裡外的海岸上，一羣漁民朝着此地遠遠眺望，不少人已經開始對着此地叩拜祈福；<br>
<br>&emsp;&emsp;方圓三百里內，偶然路過的幾名仙人和煉氣士，也都在遠遠地眺望着，感受着那狂暴的天劫之力。<br>
<br>&emsp;&emsp;“誰會在這種地方渡劫？”<br>
<br>&emsp;&emsp;“好厲害的劫雲，籠罩十里之地，莫非會有傳聞中的八道雷霆？”<br>
<br>&emsp;&emsp;遇人渡劫，自然是要遠遠避開，免得自己被天劫誤傷。<br>
<br>&emsp;&emsp;雷光消散，李長壽的身形再次飛到半空。<br>
<br>&emsp;&emsp;‘這第四道雷劫相當不錯，力道精準、強度適中，給自己的感悟更多，且沒有傷到自己的元神。’<br>
<br>&emsp;&emsp;這就是相當不錯的雷劫了，接下來的第五道、第六道都是這般，那就十分不錯了。<br>
<br>&emsp;&emsp;但隱隱的，李長壽心底也是有些鬱悶。<br>
<br>&emsp;&emsp;按照這個程度，以及劫雲消耗的速度，再加上自己此前總結出的規律，進行代入計算，自己的天劫應該是八道劫雷無疑了。<br>
<br>&emsp;&emsp;雖然很早之前就知道自己的優勢在於悟性，在於活躍的思維、靈活的學習手段，而不是本身的資質。<br>
<br>&emsp;&emsp;開始修道時候的資質，決定了今日之天劫，這是天道的規矩。<br>
<br>&emsp;&emsp;且，自己的天劫並沒有抽風。<br>
<br>&emsp;&emsp;但天劫來臨時，發現跟自己擔心了六十多年的‘九極雷劫’有些不同。<br>
<br>&emsp;&emsp;難免，也是會有一丟丟的失落。<br>
<br>&emsp;&emsp;不過凡事都有兩面性，八道雷的天劫，自己應該是穩穩能度過的，也不必暴露太多東西出來。<br>
<br>&emsp;&emsp;更難得的，是大道跟自身之道的碰撞，讓自己得了許多益處，穩穩地看到了更多境界，心底生出了海量的感悟。<br>
<br>&emsp;&emsp;‘多飛昇一點也是好的。’<br>
<br>&emsp;&emsp;轟<br>
<br>&emsp;&emsp;第五道雷劫落下，李長壽全心抵擋，身上的仙靈氣息越來越多；<br>
<br>&emsp;&emsp;額頭出現了七彩光芒，這是開始加快蛻變爲仙軀的標誌！<br>
<br>&emsp;&emsp;而後，第六道……<br>
<br>&emsp;&emsp;第七道……<br>
<br>&emsp;&emsp;自遠處眺望。<br>
<br>&emsp;&emsp;那劫雲不斷翻涌，其上浮現出一隻只上古兇獸。<br>
<br>&emsp;&emsp;展翅欲飛的窮奇，渾身灰色火焰的麒麟，肚子上一張大嘴的饕餮，渾身長刺的檮杌……<br>
<br>&emsp;&emsp;林林總總，總共三十二隻兇獸，輪番出現在劫雲之上。<br>
<br>&emsp;&emsp;這些兇獸每次對撞，都會爆發出一道巨大的雷柱，劈砍着下方那道懸浮在半空的身影。<br>
<br>&emsp;&emsp;千里之外，帶徒弟訪友而歸，要去南海仙島的一名老道，略帶狐疑地看向李長壽渡劫之地。<br>
<br>&emsp;&emsp;這老道手中掐指推算，目中精光閃爍，有些錯愕地道了句：<br>
<br>&emsp;&emsp;“那是……<br>
<br>&emsp;&emsp;傳聞中排行第四的天劫！<br>
<br>&emsp;&emsp;三十二兇八極八荒召仙劫！”<br>
<br>&emsp;&emsp;一旁的靈秀少女納悶道：“師父，您怎麼啦？”<br>
<br>&emsp;&emsp;“無事，”老道搖搖頭，嘆道，“有個修道奇才正要隕落在自己天劫之下，走吧菡芷。<br>
<br>&emsp;&emsp;這般天劫……純粹是自己命中劫數啊。<br>
<br>&emsp;&emsp;有時資質太好，其實也不是什麼好事！<br>
<br>&emsp;&emsp;像菡芷你這般上等修仙資質，今後面對天劫，也需花些心思。”<br>
<br>&emsp;&emsp;言罷，老道帶着少女駕雲朝着南海深處而去。<br>
<br>&emsp;&emsp;這是李長壽渡劫的整個過程中，唯一一個能威脅到李長壽渡劫的仙人；<br>
<br>&emsp;&emsp;但這位仙人並未多看，帶着自己徒兒，以及對渡劫者即將隕落的少許惋惜之情……<br>
<br>&emsp;&emsp;悄然而走，純屬路過。<br>
<br>&emsp;&emsp;這其實也是對李長壽渡劫準備工作的肯定，沒枉費他費盡心思找出這般渡劫場所。<br>
<br>&emsp;&emsp;且看渡劫處。<br>
<br>&emsp;&emsp;一連七道雷柱劈落，天地之間迴響着轟鳴不斷的雷聲，方圓數百里海中的生靈都在惶恐不安。<br>
<br>&emsp;&emsp;此時，距離天劫最初降臨，尚不足一炷香的時間。<br>
<br>&emsp;&emsp;空中的劫雲體積已經減少了大半，兇獸的怒吼聲震耳欲聾，其上三十二道雷斑在不斷閃爍，醞釀着這次天劫最後一道劫雷！<br>
<br>&emsp;&emsp;劫雲之下，李長壽緊緊皺眉，深吸一口氣，壓下體內法力、仙力互相沖擊的震顫。<br>
<br>&emsp;&emsp;剛剛，第七道雷柱已經有一丈的直徑。<br>
<br>&emsp;&emsp;這次，應該更粗，更強！<br>
<br>&emsp;&emsp;李長壽道袍已經出現了十多個破洞，但從額頭到脖子，盡皆散發着七彩斑斕的仙光。<br>
<br>&emsp;&emsp;這仙光在他仙基穩定之後，很快就會隱下去。<br>
<br>&emsp;&emsp;但……<br>
<br>&emsp;&emsp;自己的天劫……意外的……<br>
<br>&emsp;&emsp;不是很給力啊。<br>
<br>&emsp;&emsp;身爲一隻優秀的天劫，應該是那種，給煉氣士足夠多的好處，足夠強的歷練，助煉氣士完成生靈昇華的過程，成爲真正的仙人。<br>
<br>&emsp;&emsp;自己的天劫，好像就是力度出現了偏差。<br>
<br>&emsp;&emsp;也太溫柔了點。<br>
<br>&emsp;&emsp;此時他整個道軀，只有脖子之上的腦袋蛻變成了仙軀；<br>
<br>&emsp;&emsp;這還是李長壽只是用法力、肉身、元神硬抗，沒有用自己準備的各類手段抵擋的結果。<br>
<br>&emsp;&emsp;‘沒關係，還有第八道天雷。’<br>
<br>&emsp;&emsp;李長壽如此安慰着自己，心底卻已經開始有點不妙的預感。<br>
<br>&emsp;&emsp;上方，雷斑不斷閃耀，雷霆不斷匯聚，天劫之力在瘋狂涌動，似乎必須要將李長壽在最後一道雷霆中撕碎。<br>
<br>&emsp;&emsp;心底，李長壽卻浮現出一幅幅畫面。<br>
<br>&emsp;&emsp;自己一次次拼命壓制境界，不斷積累感悟，將每一次小突破都當做人生的一大步，含辛茹苦、百年苦修，戰戰兢兢、如履薄冰……<br>
<br>&emsp;&emsp;道軀，堅固如法寶；<br>
<br>&emsp;&emsp;元神，圓滿無瑕疵。<br>
<br>&emsp;&emsp;終於，自己的努力、自己的奮鬥、自己拼上性命瘋狂的壓制，得來了今天的回報。<br>
<br>&emsp;&emsp;三十二隻雷斑同時爆涌，無數銀蛇電蟒在空中亂舞，在旋渦之中匯聚成了三丈直徑的巨大雷柱，帶着璀璨光華，朝着下方李長壽兇猛砸落！<br>
<br>&emsp;&emsp;天地間，一片電光！<br>
<br>&emsp;&emsp;俗世邊緣，南海之上，神雷淨世！<br>
<br>&emsp;&emsp;李長壽此刻難得心境有了波動，張開手臂迎接自己生命的昇華！<br>
<br>&emsp;&emsp;心潮澎湃！<br>
<br>&emsp;&emsp;只因自己已經感受到了，今後自身大道屹立於天地間的萬丈豪情！<br>
<br>&emsp;&emsp;自今日起踏仙路，明日穩中求萬古！<br>
<br>&emsp;&emsp;譁<br>
<br>&emsp;&emsp;雷劫瞬間吞噬了李長壽，將下方的珊瑚礁瞬間融化，海面之上滿是電光！<br>
<br>&emsp;&emsp;少頃，雷光散落，天地間響起了一陣陣仙樂之聲，海面之上升起一朵小小的、靈芝狀的慶雲，將李長壽身形托住。<br>
<br>&emsp;&emsp;一束仙光自劫雲中落下，將李長壽籠罩，李長壽心底難掩激動之情。<br>
