<title>《我師兄實在太穩健了》▷ 第四百三十四章 有銘與凝霜</title><br>&emsp;&emsp;這才半年多，李長壽就明顯感覺出，這七個少年……<br>
<br>&emsp;&emsp;越來越難教了。<br>
<br>&emsp;&emsp;下午時，李長壽講解一些凡俗之中較爲出名的文章，就被問的差點答不上來。<br>
<br>&emsp;&emsp;還好穩妥起見，此前已是跟白澤詳細備了課，考慮到了這些小傢伙可能會問的各個問題。<br>
<br>&emsp;&emsp;待日暮西斜，李長壽將華有銘與夏凝霜留下打掃書院，就飄然回了自己的住處。<br>
<br>&emsp;&emsp;這對歡喜冤家，這半年來打打鬧鬧，感情倒是比之前好了許多。<br>
<br>&emsp;&emsp;起碼打架的時候，夏凝霜不會對華有銘的弱點部位下狠手了。<br>
<br>&emsp;&emsp;——此處專指肋下。<br>
<br>&emsp;&emsp;心神挪回小瓊峰，李長壽循着仙識探聽到的對話聲，駕雲朝湖邊草屋而去。<br>
<br>&emsp;&emsp;“……師父，這個果子您就別問從哪來的，吃了就好了。”<br>
<br>&emsp;&emsp;“這莫非是什麼邪術煉製而成的？長得如此像嬰孩！靈娥你從哪尋來的這般邪物？”<br>
<br>&emsp;&emsp;靈娥忙道：“這不是什麼邪物，師父您仔細感應下，這就是人蔘果，先天就是長這個模樣，能增近五萬年壽元呢！”<br>
<br>&emsp;&emsp;“那爲師也不用，你自己用就是了！”<br>
<br>&emsp;&emsp;“師父！”<br>
<br>&emsp;&emsp;шшш ＿ttκá n ＿c ○<br>
<br>&emsp;&emsp;“不用不用，”齊源不斷擺手，從門邊將靈娥趕了出來，“爲師當真不要這般邪物！”<br>
<br>&emsp;&emsp;“哎，師父！”<br>
<br>&emsp;&emsp;哐！<br>
<br>&emsp;&emsp;木門被用力合上，甚至震出少許煙塵。<br>
<br>&emsp;&emsp;靈娥用仙力端着那枚人蔘果，略微有些無奈。<br>
<br>&emsp;&emsp;草屋中，齊源老道用仙力佈置好了幾層結界，才輕輕嘆了口氣，喃喃道：<br>
<br>&emsp;&emsp;“爲師這般濁仙……不值得……”<br>
<br>&emsp;&emsp;李長壽眉頭輕皺，師父這道心，當真有些棘手。<br>
<br>&emsp;&emsp;靈娥鼓着嘴角，端着人蔘果在那出了會兒神；待發現李長壽的蹤跡，靈娥這才恢復正常時的活潑模樣，轉身飛向自家師兄。<br>
<br>&emsp;&emsp;“師父說這是邪物，不用，怎麼辦呀？”<br>
<br>&emsp;&emsp;“無妨，”李長壽笑道，“師父的壽元還有不少，此時也在天庭任職，又用過了蟠桃。<br>
<br>&emsp;&emsp;將人蔘果封入玉壺中保存起來吧。”<br>
<br>&emsp;&emsp;“嗯，”靈娥乖巧的應了聲，又小聲道：“要不，咱們把師父敲暈了，灌下去？”<br>
<br>&emsp;&emsp;“這樣違背師父心意，師父很難接受，”李長壽小聲道，“這方案做保留，今後再議。”<br>
<br>&emsp;&emsp;“是！遵水神大人令！”<br>
<br>&emsp;&emsp;靈娥俏生生地拱手行禮，當下就想起了剛剛的情形，耳尖都有些發燙。<br>
<br>&emsp;&emsp;李長壽清清嗓子，正色道：<br>
<br>&emsp;&emsp;“此前你我都未正式談過，今日你可否回答爲兄。<br>
<br>&emsp;&emsp;你對今後的修行之路，有何期許？或是有哪般規劃？”<br>
<br>&emsp;&emsp;靈娥認真地想了想，輕聲道：“在山中修行呀就是……如果能長生就再好不過了，師兄別趕我出去就好。”<br>
<br>&emsp;&emsp;“你這次歷練已是熟悉了外面的情形，想外出走動，只需提前告我一聲就可。”<br>
<br>&emsp;&emsp;李長壽在袖中取出了一張紙人，遞給靈娥，“人心險惡，複雜難明，我本身也爲小瓊峰帶來幾分危險，你還是要多加註意。”<br>
<br>&emsp;&emsp;“謝師兄！”<br>
<br>&emsp;&emsp;靈娥喜滋滋地將紙人接了過去，想主動表示點什麼，卻又只是輕吟兩聲。<br>
<br>&emsp;&emsp;“怎麼了？”李長壽難得溫聲問。<br>
<br>&emsp;&emsp;“沒事，我回去修行了。”<br>
<br>&emsp;&emsp;靈娥將紙人抱在懷中，低頭轉身，從李長壽身旁繞去了草屋。<br>
<br>&emsp;&emsp;李長壽有些欲言又止，本想提一提《穩字經》的事，隨後就啞然失笑。<br>
<br>&emsp;&emsp;罷了，這次自己寫吧，也算警醒一下。<br>
<br>&emsp;&emsp;——值得一提的是，這一千遍穩字經最後變成了默誦。<br>
<br>&emsp;&emsp;靈娥順利回山之後，李長壽要掛念之事頓時少了一半，日子也越發悠閒了起來。<br>
<br>&emsp;&emsp;於天庭中處置處置天庭事務，於書院中督促兩位天庭大佬的歷劫身搞搞對象；<br>
<br>&emsp;&emsp;如此又平靜了數月，東木公心事重重地尋到了水神府。<br>
<br>&emsp;&emsp;天將稟告，李長壽心神立刻歸於此地紙道人身上，將東木公迎入書房之中。<br>
<br>&emsp;&emsp;但進了書房後，東木公幾次欲言又止，面色有些爲難。<br>
<br>&emsp;&emsp;李長壽笑道：“木公這是怎了？”<br>
<br>&emsp;&emsp;“這個，”東木公換了個坐姿，看着李長壽，那近幾年越發慈祥的面容上，擠出個難看的笑容。<br>
<br>&emsp;&emsp;東木公低聲道：“水神這幾日可聽到了什麼風言風語？”<br>
<br>&emsp;&emsp;李長壽正色道：“並未聽到……可是有詆譭木公之謠言在天庭流傳？”<br>
<br>&emsp;&emsp;“唉，也不是說詆譭，”東木公苦笑道，“他們說的也是實情，畢竟我也只是普通人族出身，能得天庭高位，不過是因當年加入天庭較早。<br>
<br>&emsp;&emsp;還是長庚你出手，幫我想了個主意，才讓陛下對我有所信任。<br>
<br>&emsp;&emsp;長庚，我此次前來只是想對你言說，甚至可立下大道誓言，我絕不會在背後中傷、擠兌長庚你……”<br>
<br>&emsp;&emsp;李長壽皺眉道：“那些言語具體如何？是從何處傳來的？”<br>
<br>&emsp;&emsp;東木公道：“這個，就是說長庚你早晚要取我而代之，等陛下回天就要變更神位……”<br>
<br>&emsp;&emsp;“這些傢伙，沉寂了這麼久，終於出招了。”<br>
<br>&emsp;&emsp;李長壽先安慰東木公幾句，起身來回踱步。<br>
<br>&emsp;&emsp;東木公，確實是此時天庭最容易被針對的高位權神，尤其是木公背後並無勢力支撐，本身的影響力也頗爲有限，修爲……<br>
<br>&emsp;&emsp;“此事不可急躁。”<br>
<br>&emsp;&emsp;李長壽道：“木公安心處理天庭事務就是，稍後你我一同去各處巡查幾次。<br>
<br>&emsp;&emsp;如今陛下與娘娘剛下凡十數年，後面還有較長的歲月，天庭事務需木公來主持，這般小事也不宜分心。”<br>
<br>&emsp;&emsp;“長庚放心，我只是怕你心有芥蒂，”東木公輕嘆了聲。<br>
<br>&emsp;&emsp;李長壽又含笑搖頭，“你我相交多年，彼此已算是好友知己，只不過因在陛下駕前做事，你我不好太過親近。<br>
<br>&emsp;&emsp;木公，若是有什麼令你爲難，且我力所能及之事，敬請言明。”<br>
<br>&emsp;&emsp;東木公差點就老眼一紅，嘆道：“多謝長庚體諒！若非長庚你相助，何來我今日！”<br>
<br>&emsp;&emsp;當下，李長壽又安撫了東木公幾句，做了做心理疏導工作。<br>
<br>&emsp;&emsp;木公來時憂心忡忡，離開時卻是面色紅潤、挺胸擡頭，像是在水神府中重新得到了身爲男仙的自信。<br>
<br>&emsp;&emsp;“妖族還是西方？”<br>
<br>&emsp;&emsp;李長壽坐回書桌之後，靜靜思索對策。<br>
<br>&emsp;&emsp;這種事，還真是沒什麼好法子，對方搞東木公心態，自己也只能儘量去安撫。<br>
<br>&emsp;&emsp;木公有點自信不足，這實屬情理之中，自己總不能帶木公去兜率宮中拜老君，拉靠山。<br>
<br>&emsp;&emsp;若真如此，玉帝陛下或許又會對木公和自己有些忌憚。<br>
<br>&emsp;&emsp;其實比起這個，李長壽更在意到底是哪些仙神，最開始在天庭中散播這般消息。<br>
<br>&emsp;&emsp;他想到了那塊‘謠言毀滅機’天威石，但細細思量，在陛下回天之前，不宜將此事鬧大，否則天庭不穩，會生出更多事端。<br>
<br>&emsp;&emsp;嘖，權臣的煩憂。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;東木公走後不久，李長壽就招來敖乙與卞莊，讓他們暗中調查中傷東木公的謠言起源，併爲他們兩個出了一點計策。<br>
<br>&emsp;&emsp;數日後，一枚玉符、幾個道號，出現在了李長壽眼前，而其中有四個字，讓李長壽感覺頗爲扎眼。<br>
<br>&emsp;&emsp;符元神殿執掌者，符元仙翁。<br>
<br>&emsp;&emsp;“哥哥，”敖乙低聲道，“是否要調些龍宮高手來天庭？”<br>
<br>&emsp;&emsp;言下之意，這些高手只聽李長壽號令，可隨時對有問題的仙神出手。<br>
<br>&emsp;&emsp;“不可，”李長壽道，“此事只能陛下來決斷，我與木公都不可越權；<br>
<br>&emsp;&emsp;卞副統領，將這玉符送去給木公。”<br>
<br>&emsp;&emsp;言說中，李長壽已是在其中寫了八個大字，算是給木公的建議。<br>
<br>&emsp;&emsp;【一切求穩，靜待周全。】<br>
<br>&emsp;&emsp;做完這些，李長壽靜靜思索一陣，心底泛起了幾個念頭，又依次否定。<br>
<br>&emsp;&emsp;這般正神自己確實不好動，哪怕有先斬後奏之權，也必須讓玉帝下決斷……<br>
<br>&emsp;&emsp;更何況，他還沒有。<br>
<br>&emsp;&emsp;讓李長壽感覺有些安心的是，他提醒木公之後，木公立刻爲符元神殿增派了一隊護衛。<br>
<br>&emsp;&emsp;這一招也是巧妙，細品之下，含義頗多。<br>
<br>&emsp;&emsp;而自這之後，天庭中的傳言依然未斷，彷彿東木公已經馬上就要與水神翻臉一般。<br>
<br>&emsp;&emsp;李長壽付之一笑，繼續做自己‘小月老’的活。<br>
<br>&emsp;&emsp;夏凝霜與華有銘的故事，隨着歲月流逝，漸漸變得有趣了起來。<br>
<br>&emsp;&emsp;尤其是書院開辦一年多之後，夏凝霜出落的亭亭玉立，華有銘在課堂上，總會走神偷偷瞧幾眼。<br>
<br>&emsp;&emsp;夏凝霜對華有銘的態度，也從此前不斷捉弄，變得稍微溫柔了些。<br>
<br>&emsp;&emsp;這個階段的少男少女，心神懵懂、一知半解，玉帝陛下本性又好面子，經常會說一些雷人之語，惹得夏凝霜對他一陣筆墨攻勢。<br>
<br>&emsp;&emsp;——拿筆墨砸人的那種。<br>
<br>&emsp;&emsp;兩人關係有較大進展，其實是在華有銘的妹妹‘華雲’出生，華府大擺酒宴。<br>
<br>&emsp;&emsp;那次夏凝霜盛裝而來，華有銘看的眼都直了；<br>
<br>&emsp;&emsp;也就是那日，將軍府與城主府商議結親之事，華有銘下意識要駁斥，但因心神之中都是夏凝霜的模樣，忘記了開口。<br>
<br>&emsp;&emsp;夏凝霜卻很淡定地答應了下來，並主動與華有銘坐在一起，立下了門當戶對的婚約。<br>
<br>&emsp;&emsp;雖然第二日課堂上，夏凝霜就對華有銘冷冷地說了句：<br>
<br>&emsp;&emsp;“婚約之事，不過是他們做的決定，我早已答應了而已，無論要嫁的人是誰。”<br>
<br>&emsp;&emsp;昨晚一晚上激動到沒睡着覺、早上還在琢磨自己今日該如何與夏凝霜搭話的華有銘，頓時被潑了一盆冷水。<br>
<br>&emsp;&emsp;而後，便是長達三個月的冷戰。<br>
<br>&emsp;&emsp;李長壽看在眼裡，急……也不是多着急。<br>
<br>&emsp;&emsp;他暗中指點了華有銘幾次，告訴他世上最微妙的寶物，就是‘少女之矜持’；可惜華有銘對此一知半懂，並未領會其神髓。<br>
<br>&emsp;&emsp;直到一日……<br>
<br>&emsp;&emsp;書堂放課，華有銘故意留了下來，伴着夕陽餘暉站在李長壽麪前。<br>
<br>&emsp;&emsp;“老師，我想與夏凝霜解掉婚約。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;正在溪水中泡腳的李長壽，聞言笑問：“爲何？”<br>
<br>&emsp;&emsp;“總覺得，”華有銘撓撓頭，“不如我之前，與她還未有婚約時那般自在……”<br>
<br>&emsp;&emsp;“婚約並非兒戲，”李長壽笑道，“此事不是說毀就能毀的，而你們的關係也已從同堂的好友，轉變成了今後要相守之人。<br>
<br>&emsp;&emsp;一時間不適應很正常，你每日與她多說說話，或是爲她寫一封書信，就是了。<br>
<br>&emsp;&emsp;男兒要拿出自己的擔當，她或許正對今後的日子有些惴惴不安。”<br>
<br>&emsp;&emsp;華有銘沉吟幾聲，嘆了口氣，並未多說什麼。<br>
<br>&emsp;&emsp;然而，當天夜裡，華府驚變。<br>
<br>&emsp;&emsp;華有銘的父親在外征戰時病重而死、英年早逝，華府的天在一夜之間塌了下來，兵權被其他將領奪去，將軍府頃刻就要倒塌。<br>
<br>&emsp;&emsp;這，就是玉帝陛下歷劫身要經歷的第一次家道中落了。<br>
<br>&emsp;&emsp;李長壽再見到華有銘時，已是在兩個月後，華有銘眼圈深陷、長髮凌亂，出現在了課堂上，雙目已沒有了多少光彩。<br>
<br>&emsp;&emsp;而這一日，夏凝霜宛若平時那般，將這兩個月李長壽講解的文章、術算之法，放到了華有銘身旁。<br>
<br>&emsp;&emsp;那份額外準備了六十多次，等待了兩個月的午膳，也總算擺在了華有銘面前。<br>
<br>&emsp;&emsp;“我做的，”夏凝霜輕聲說着。<br>
<br>&emsp;&emsp;華有銘雙手一顫，盤坐在那並未動彈；<br>
<br>&emsp;&emsp;夏凝霜面色平靜的夾了一塊酥肉，徑直放到了華有銘嘴邊。<br>
<br>&emsp;&emsp;華有銘眼圈一紅，擡手推開夏凝霜的雙手，起身離了書堂。<br>
<br>&emsp;&emsp;“華大哥！”<br>
<br>&emsp;&emsp;楊天佑立刻追了上去，其他兩名少男也跑出去攔下了華有銘。<br>
<br>&emsp;&emsp;李長壽看着這一幕，心底微微一嘆，並未多管……<br>
<br>&emsp;&emsp;三年之期剛至，李長壽自行退出了夏凝霜與華有銘的故事。<br>
<br>&emsp;&emsp;兩人十六歲那年，華有銘按李長壽離開時留下的錦囊，放下了將軍府少爺的身份，留下了一封書信，前往隔壁大城中入了軍伍。<br>
<br>&emsp;&emsp;他驍勇善戰、精擅兵法，更是義薄雲天，在軍中名望不斷提升，十八歲那年成爲了一名遠近馳名的小將。<br>
<br>&emsp;&emsp;但緊接着，華有銘被那些不願見華府再次崛起的凡俗勢力所針對，被迫退出軍伍，心灰意懶地回了家中。<br>
<br>&emsp;&emsp;華有銘回家時，家中已是混亂不堪，奴隸僕人散了大半，將軍府變得門可羅雀。<br>
<br>&emsp;&emsp;正當他翻身下馬，要邁步入府，側旁卻傳來一聲已有些陌生的呼喊。<br>
<br>&emsp;&emsp;帶着面紗的夏凝霜漫步而來，就如兩年前一般，似毫無變化，對華有銘道一句：<br>
<br>&emsp;&emsp;“回來了？”<br>
<br>&emsp;&emsp;華有銘含笑點頭：“嗯，多謝夏姑娘掛念。”<br>
<br>&emsp;&emsp;夏凝霜理了下發梢，輕聲問：“你準備何時娶我？”<br>
<br>&emsp;&emsp;“你我婚約……”<br>
<br>&emsp;&emsp;“自是在的，我當年答應過的。”<br>
<br>&emsp;&emsp;“不必了，”華有銘搖搖頭，轉身而去，已非當年那少年的他，此刻並未回頭。<br>
<br>&emsp;&emsp;“我華有銘今日已不配你這般。”<br>
<br>&emsp;&emsp;夏凝霜並未多說什麼，在將軍府前站了許久。<br>
<br>&emsp;&emsp;芳草萋萋，倩影依稀，最後夜幕降臨，只剩暗香殘留。<br>
<br>&emsp;&emsp;或許是華有銘命格太強，能影響無數生靈的命途；正當李長壽思考，如何讓華有銘知曉夏凝霜的相思苦，災禍再臨……<br>
<br>&emsp;&emsp;有部族鐵騎橫衝直撞，連破數十城池，威逼華有銘與夏凝霜所在的‘確洲城’。<br>
<br>&emsp;&emsp;城內人心惶惶、權貴舉家避難，軍防未戰先潰。<br>
<br>&emsp;&emsp;華有銘安頓好自己母親與小妹，換上父親的戰袍，躍馬衝入城中軍營，一手操繩術、一把輕鋒劍，連斬數名意圖不戰而逃、消極懈怠之將領。<br>
<br>&emsp;&emsp;振臂一呼，其父舊部紛紛迴應，確洲城全力備戰。<br>
<br>&emsp;&emsp;大軍臨城的那一日，華有銘突有奇謀，趁敵軍不穩，率輕兵出城血戰。<br>
<br>&emsp;&emsp;那一日，夏凝霜身着一身大紅衣裙，帶着城主府數百兵衛衝到城頭，卻趕晚一步，華有銘已衝出城門，率軍前擊。<br>
<br>&emsp;&emsp;將軍百戰身未死，城頭紅妝擂豎鼓。<br>
<br>&emsp;&emsp;城池未破，敵軍潰敗，華有銘滿身傷痕的倒在城門前，被擡回了城主府中。<br>
<br>&emsp;&emsp;後來，就有了心火亂燒的一夜……<br>
<br>&emsp;&emsp;玉帝陛下的轉世身，就這般有了入贅之實。<br>
<br>&emsp;&emsp;那年，兩人十九歲，李長壽功成身退，紙道人躲在暗中保護，並未再出手。<br>
<br>&emsp;&emsp;玉帝與王母能有這一世，其實挺好的，算是彌補了兩位先天生靈原本情感上的缺失。<br>
<br>&emsp;&emsp;李長壽此時再看當年王母娘娘安排的劇本……<br>
<br>&emsp;&emsp;她似乎，也想與玉帝彌補這些缺失之處。<br>
<br>&emsp;&emsp;那，雲霄仙子呢？<br>
<br>&emsp;&emsp;李長壽不由陷入了少許遐思……<br>
<br>&emsp;&emsp;毫無徵兆的，他眼皮輕輕跳了兩下。<br>
<br>&emsp;&emsp;李長壽掐指推算，很快就習慣性放棄……又仔細感應了半日，元神確實有輕微的異樣之感。<br>
<br>&emsp;&emsp;到了他這般修爲境界，雖稱不上大能大神通者，但這般感應絕非‘空穴來風’，定是有什麼事在發生。<br>
<br>&emsp;&emsp;大劫將臨？<br>
<br>&emsp;&emsp;爲此，李長壽第一時間去找了白澤，握着白澤的長羽，讓白澤仔細感應了一陣，給出的結論，卻是：<br>
<br>&emsp;&emsp;【一切如常，水神自身並無災禍】。<br>
<br>&emsp;&emsp;李長壽道：“可否推算下有無大劫徵兆？”<br>
<br>&emsp;&emsp;“善，”白澤笑着答應一聲，緩緩閉上雙眼。<br>
<br>&emsp;&emsp;不多時，白澤眉頭一皺，一縷髮絲般粗細的紫色雷霆憑空出現，砸在了白澤身前。<br>
<br>&emsp;&emsp;白澤額頭頓時佈滿冷汗，睜眼看向李長壽。<br>
<br>&emsp;&emsp;“怎了？”<br>
<br>&emsp;&emsp;“天機……突然亂了。”<br>
