<title>《我師兄實在太穩健了》▷ 第二百七十六章 帥哥你哪位？</title><br><p>&emsp;&emsp;凌霄寶殿玉帝坐，點將化身聚仙神。</p>
<br><p>&emsp;&emsp;源起海神一奏本，四海孽妖將臨恨。</p>
<br><p>&emsp;&emsp;怪那西方目無人，三番挑釁輕神君。</p>
<br><p>&emsp;&emsp;長庚獻策穩中穩，借爾棄子報天恩！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雖然都是玩化身的行家，但自己冊封自己化身這種事，李長壽還真做不出來。</p>
<br><p>&emsp;&emsp;凌霄寶殿，某大型精分現場。</p>
<br><p>&emsp;&emsp;天將華日天一身黃金鎖子甲，披着雪白斗篷，頭戴塑金盔，左手扣着腰間佩劍，跟隨東木公快步而來。</p>
<br><p>&emsp;&emsp;到了高臺前，在李長壽的注視中，華日天面容肅穆，單膝跪地行禮，口稱：</p>
<br><p>&emsp;&emsp;“末將拜見陛下！”</p>
<br><p>&emsp;&emsp;玉帝陛下端坐在高臺之上，白衣之上金光閃耀，手握天帝印璽，道一句：</p>
<br><p>&emsp;&emsp;“今封你爲蕩妖元帥，與海神一同，率十萬天兵，清掃四海妖魔！”</p>
<br><p>&emsp;&emsp;華日天定聲道：“末將領命！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;化身與本體的對話，竟能如此聲情並茂、感情流露，玉帝陛下平日裡，應該沒少自己跟自己玩耍。</p>
<br><p>&emsp;&emsp;這枯燥天帝的自娛日常。</p>
<br><p>&emsp;&emsp;待玉帝陛下親自點了玉帝陛下爲主帥，李長壽就暗中提醒了木公一句，讓木公主動請命，做個督軍。</p>
<br><p>&emsp;&emsp;玉帝心熱歸心熱，總不能真的讓玉帝的化身衝鋒陷陣；這若傳出去了，天庭豈不是被各方大佬笑話。</p>
<br><p>&emsp;&emsp;東木公本是有些猶豫，覺得自己做督軍也沒意思；</p>
<br><p>&emsp;&emsp;但考慮到海神從來不會坑自己，木公還是主動站出來，請命前去督軍。</p>
<br><p>&emsp;&emsp;玉帝不假思索便答應了下來，封東木公爲天庭督戰元帥。</p>
<br><p>&emsp;&emsp;當下，華日天、東木公、李長壽，齊齊領旨謝恩，離開了凌霄寶殿，趕去通明殿商議具體戰事。</p>
<br><p>&emsp;&emsp;東木公看着華日天的背影，眼中帶着幾分不滿，正要去給華日天擺擺神威；</p>
<br><p>&emsp;&emsp;還好，李長壽的嗓音在東木公心底及時響起：</p>
<br><p>&emsp;&emsp;“木公你品，細品。”</p>
<br><p>&emsp;&emsp;東木公聞言皺眉思索，很快就想到了什麼。</p>
<br><p>&emsp;&emsp;‘莫非，陛下是在試探我，有無爭權好勝之心？’</p>
<br><p>&emsp;&emsp;當下，東木公立刻警醒了，露出了溫和的笑容，趕向前去，與華日天仔細叮囑行軍征戰之事。</p>
<br><p>&emsp;&emsp;天庭此時，真正帶兵打過仗的天將不多，東木公好歹指揮過馳援龍宮的那一戰。</p>
<br><p>&emsp;&emsp;李長壽見此狀輕笑了聲；</p>
<br><p>&emsp;&emsp;與月老老鐵不同，東木公的仙職生涯，明顯增加了一丟丟的生命力。</p>
<br><p>&emsp;&emsp;因神位不全，天庭此時凝旨慢得要命，但調兵遣將卻是十分高效，三日後就可調動十萬精銳天兵。</p>
<br><p>&emsp;&emsp;——若非要操訓仙豆兵的戰陣，其實幾個時辰便可出征。</p>
<br><p>&emsp;&emsp;雖然李長壽已經極力偷懶……咳，極力讓出功勞，但各事敲定之後，他赫然發現，自己依然身兼數職。</p>
<br><p>&emsp;&emsp;管後勤、管協調、提供一些小戰術，還要安慰某位老神，那脆弱敏感的蒼老心靈。</p>
<br><p>&emsp;&emsp;除此之外，李長壽必須再準備一批紙道人，與十萬預備的仙豆兵，作爲關鍵時刻救場的援軍。</p>
<br><p>&emsp;&emsp;前後算下來，還真不如做個主將舒心。</p>
<br><p>&emsp;&emsp;通明殿中，東木公與‘華日天’召集了十多位天將，開始商量具體調兵遣將之事；</p>
<br><p>&emsp;&emsp;李長壽道：“我先去與龍族那邊聯繫好，確定出兵之日。”</p>
<br><p>&emsp;&emsp;華日天也拿出大將之風，拱手笑道：“有勞海神操勞此事了！”</p>
<br><p>&emsp;&emsp;“應該的，應該的。”</p>
<br><p>&emsp;&emsp;李長壽笑着答應幾聲，暗中打量了幾眼這位玉帝的化身。</p>
<br><p>&emsp;&emsp;今天的玉帝陛下明顯興致高亢，這具化身眼中一直帶着璀璨的亮光……</p>
<br><p>&emsp;&emsp;‘也不知，玉帝陛下這化身，要在天庭存在多久。’</p>
<br><p>&emsp;&emsp;控制這具紙道人回了天庭海神府，李長壽片刻不得閒，立刻派了一具紙道人，趕去了東海龍宮，磋商有關龍族出兵之事。</p>
<br><p>&emsp;&emsp;李長壽的這一計，對天庭和龍族算是雙贏。</p>
<br><p>&emsp;&emsp;深海妖族的聚集地，一在南海深處，一在西海深處，且大多都是業障纏身的妖物。</p>
<br><p>&emsp;&emsp;對於深海大妖，龍族還有幾筆舊賬需清算。</p>
<br><p>&emsp;&emsp;此前，龍族一是騰不出手，四海叛軍搞事不斷；</p>
<br><p>&emsp;&emsp;二是妄動兵戈，極易折損龍族本就微弱的氣運，容易引發更麻煩的後果。</p>
<br><p>&emsp;&emsp;所以龍族大多時候，若非必要，不太會輕易起兵。</p>
<br><p>&emsp;&emsp;今日，天庭主動邀龍族出兵助拳，龍族非但不用擔心折損氣運，還可藉此提升一波氣運。</p>
<br><p>&emsp;&emsp;這種好事，來一百次，他們龍族必然接一百次！</p>
<br><p>&emsp;&emsp;李長壽的紙道人到龍宮後，又被龍族‘感激涕零’了一番。</p>
<br><p>&emsp;&emsp;還好龍族此時已知曉，海神大人不喜享樂，不好女色男色，除卻會拿龍族一點拿來鋪地的寶材之外，近乎無慾無求！</p>
<br><p>&emsp;&emsp;於是，李長壽與東海龍王，單獨商議龍族出兵具體事宜時……</p>
<br><p>&emsp;&emsp;敖乙在隔壁偏殿，幫自家教主哥哥，收起了一批又一批自家的寶箱。</p>
<br><p>&emsp;&emsp;這條小龍的笑容是那般燦爛，滿足感洋溢而出。</p>
<br><p>&emsp;&emsp;龍族這般熱情，真讓李長壽也有些不好意思……不收。</p>
<br><p>&emsp;&emsp;前後不過半個時辰，李長壽就與龍王爺敲定了具體事宜。</p>
<br><p>&emsp;&emsp;龍族方面，將由敖乙作爲龍族兵馬總指揮，兩位龍族長老作爲副手，動三百龍族高手，三萬仙蛟兵，十八萬蝦兵蟹將，並全權負責偵查索敵之事。</p>
<br><p>&emsp;&emsp;這些兵馬的數量，都是李長壽與龍王爺仔細斟酌後，最終定下來的。</p>
<br><p>&emsp;&emsp;——既不能太多，以免喧賓奪主，也不能太少，顯得龍族毫無誠意。</p>
<br><p>&emsp;&emsp;而李長壽思索再三，還是對龍王爺暗示了一句：</p>
<br><p>&emsp;&emsp;“此次天庭主帥非同小可，龍族兵將萬萬不能衝撞了此人，上下當令行禁止，聽天庭主帥統一調配。”</p>
<br><p>&emsp;&emsp;“當如此。”</p>
<br><p>&emsp;&emsp;龍王爺撫須點頭，自是明白了主將是誰。</p>
<br><p>&emsp;&emsp;——上次玉帝的化身華日天在敖乙大婚時，就已被東海龍王認了出來。</p>
<br><p>&emsp;&emsp;龍王爺含笑問：“這位……竟這般重視此事？”</p>
<br><p>&emsp;&emsp;“也不能說特別重視，畢竟是天庭對外主動用兵，與前次馳援龍族又有不同。”</p>
<br><p>&emsp;&emsp;李長壽笑着回了句，將那句‘陛下其實也是閒的’摁回了心底。</p>
<br><p>&emsp;&emsp;李長壽又道：“龍王爺，此次對深海妖族用兵，還需注意，不能走漏了消息。”</p>
<br><p>&emsp;&emsp;“海神可有妙計？”</p>
<br><p>&emsp;&emsp;“可安排一股海族叛軍流竄到深海妖族之所在，龍族表面派兵疾追，到時再將劍鋒調轉，剿滅海族大妖。”</p>
<br><p>&emsp;&emsp;“善，”東海龍王含笑點頭，“依海神之計。”</p>
<br><p>&emsp;&emsp;倒是意外的好說話。</p>
<br><p>&emsp;&emsp;與龍宮約好三日後出兵，李長壽就命敖乙先一步趕去天庭，代表龍族聽候天庭蕩妖元帥調遣。</p>
<br><p>&emsp;&emsp;他走的每一小步，其實都有深意。</p>
<br><p>&emsp;&emsp;李長壽此次略施算計，一手給深海妖族打了口水晶棺木。</p>
<br><p>&emsp;&emsp;此乃天庭征伐戰事，大部分因果都是天庭承接，而天庭大運，也非區區兩支妖族餘孽就可撼動。</p>
<br><p>&emsp;&emsp;“就是不知，西方教會有什麼反應，此事當速戰速決。”</p>
<br><p>&emsp;&emsp;李長壽本體喃喃一聲，繼續算計綢繆。</p>
<br><p>&emsp;&emsp;穩妥起見，他安排紙道人外出，本體趁機溜回了小瓊峰上。</p>
<br><p>&emsp;&emsp;雖然度仙門此時那絲薄潤滑的護山大陣，對他而言一掌可破，但在仙門之內，就是感覺有一種說不出的安穩之感。</p>
<br><p>&emsp;&emsp;大概，是距離聖人老爺，近了一點點。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天庭與龍宮暗中調兵的第二日，李長壽又定好了幾個後備方案，由敖乙轉交給了東木公。</p>
<br><p>&emsp;&emsp;玉帝陛下這是變相的御駕親征，李長壽在天庭的紙道人，也會隨駕同行。</p>
<br><p>&emsp;&emsp;一對化身君臣，倒也算妙事。</p>
<br><p>&emsp;&emsp;‘小’戰在即，李長壽其實還想多擬定一些應急預案，以防天庭-龍族大軍着了西方算計。</p>
<br><p>&emsp;&emsp;但他還沒來得及打開思路，靈娥就匆匆而來，喊他前去破天峰上觀禮；</p>
<br><p>&emsp;&emsp;李長壽不敢怠慢，本體現身，與靈娥一同趕去了破天峰。</p>
<br><p>&emsp;&emsp;他在外面奔波勞碌時，有關師伯轉世身拜師之事，已經定了下來。</p>
<br><p>&emsp;&emsp;由忘情上人收徒，賜道號‘酒詩’，爲了與酒施區分開，平日裡大家都會喚她做‘酒雨詩’。</p>
<br><p>&emsp;&emsp;定下此事，自然就是要正式拜師。</p>
<br><p>&emsp;&emsp;江林兒忙前忙後，好生張羅了一番；</p>
<br><p>&emsp;&emsp;忘情居來了幾位長老和太上長老，而一直在閉關養傷的掌門也聞訊而來湊熱鬧。</p>
<br><p>&emsp;&emsp;酒字九仙齊至，各自與新入門的小師妹見禮，也大多知道皖江雨之事。</p>
<br><p>&emsp;&emsp;酒玖更是異常振奮，將酒雨詩拉在手邊，逢人就說這是自家小師妹。</p>
<br><p>&emsp;&emsp;李長壽帶着靈娥，剛駕雲抵達忘情居前，酒玖就拉着酒雨詩跳了出來，昂首挺胸輕喝一聲：</p>
<br><p>&emsp;&emsp;“呔！這兩個小輩，還不快來見過你們小師叔！”</p>
<br><p>&emsp;&emsp;靈娥頓時笑不成聲，向前欠身行禮；</p>
