<title>《我師兄實在太穩健了》▷ 第四十七章 叛逆龍子，在線……</title><br><p>&emsp;&emsp;“只是長鬍子啊……嚇師叔我一跳。”</p>
<br><p>&emsp;&emsp;酒玖將木勺攝回手中，又聞了聞旁邊罈子裡面的酒水，有些後怕地道了句：“我還當會陰陽失調，變成不男不女什麼的。”</p>
<br><p>&emsp;&emsp;李長壽輕笑着地搖搖頭，對小師叔的邏輯思路，一向都是十分欽佩。</p>
<br><p>&emsp;&emsp;“師叔，今天這爐丹藥煉製完成後，我大概要閉關半年到一年，修行三昧真炎。</p>
<br><p>&emsp;&emsp;那幾樣酒，我都提前爲師叔準備好了一年的份額，但這東西喝得多了也不太好，師叔您還是適量飲用。</p>
<br><p>&emsp;&emsp;就在那壇藥酒旁邊的架子上，老地方。”</p>
<br><p>&emsp;&emsp;“半年嗎？”</p>
<br><p>&emsp;&emsp;酒玖收起那幾只酒壺，將幾隻空着的酒壺隨手放了上去，揹着手從旁邊走了過來，一本正經地叮囑道：</p>
<br><p>&emsp;&emsp;“雖說三昧真炎從返虛境就可以修行，但這東西最開始需要燃燒精氣神凝練火種！</p>
<br><p>&emsp;&emsp;你千萬別心急，練法術練到虧損元氣，結果把自己弄的神虛氣虛精虛，那就糟糕了！”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，繼續埋頭分理藥草。</p>
<br><p>&emsp;&emsp;酒玖有些無聊的打了個哈欠，嘀咕道：“我最近幾年卡在瓶頸，修行突破都有些麻煩。</p>
<br><p>&emsp;&emsp;不過以前也有過幾次這樣的狀況，卡幾年瓶頸，莫名其妙自己就突破了。</p>
<br><p>&emsp;&emsp;突破以後就要閉關幾年，有可能是幾十年，可能你就很長時間見不到本師叔咯。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“師叔現在已經主修無爲經了吧。”</p>
<br><p>&emsp;&emsp;“對啊，”酒玖攝來一張竹椅，坐在桌子旁，有些百無聊賴地趴在桌子上，“等你成仙了，也能修行無爲經，如果你資質好點，返虛境就可以修行。</p>
<br><p>&emsp;&emsp;可惜……</p>
<br><p>&emsp;&emsp;對了，我聽五師兄說，你師父好像也開始參悟無爲經了。”</p>
<br><p>&emsp;&emsp;“嗯，師父兩個月前得到了門內執事送來的經文，”李長壽隨口道，“其實師叔這般心態，修行無爲經最爲貼切，不強求、不多求。”</p>
<br><p>&emsp;&emsp;酒玖眨眨眼，“小長壽，你怎麼跟咱師尊講話一個調子。”</p>
<br><p>&emsp;&emsp;李長壽道：“先前酒烏師伯也給了弟子一份無爲經上卷，這些話不都是經文裡面的意思嗎？”</p>
<br><p>&emsp;&emsp;“原來是這樣。”</p>
<br><p>&emsp;&emsp;酒玖呢喃一聲，坐在一旁靜靜的看李長壽整理草藥，不知不覺就有些出神……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“小壽壽……你其實也挺好看的呀……嘿嘿嘿……之前怎麼沒發現？”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;已經準備開始煉丹的李長壽扭頭看了過來，發現師叔趴在桌子上睡過去了，嘴裡還在喃喃着夢話。</p>
<br><p>&emsp;&emsp;成仙之後，仙軀無垢，小師叔的中長髮常年不打理也是絲絲順滑、烏黑光亮；</p>
<br><p>&emsp;&emsp;只是紮了個簡單鳳尾辮的她，沒有首飾、不施粉黛，給人的感覺竟是那般簡單純澈。</p>
<br><p>&emsp;&emsp;睡熟後的小師叔，當得‘肌玉膚凝脂，心清神剔透’這般形容。</p>
