<title>《我師兄實在太穩健了》▷ 第四百零一章 八 九 玄 功</title><br>&emsp;&emsp;這？<br>
<br>&emsp;&emsp;后土娘娘……<br>
<br>&emsp;&emsp;連困擾自己這漫長歲月的七情化身，都直接保住了？<br>
<br>&emsp;&emsp;旁人或許不知那草環對后土娘娘來說有多重要，但李長壽此前與后土娘娘相談，且將那草環拿在手中三日，自知其來路。<br>
<br>&emsp;&emsp;后土娘娘的身軀已經化作了六道輪迴盤，那草環其實是后土寄託元神之所在，相當於第二個身軀，給自己留下了脫離六道輪迴盤的可能。<br>
<br>&emsp;&emsp;剛剛的情形雖然看起來簡單，但后土娘娘是借衆生念力，讓她自身元神，與六道輪迴盤完全融合，將那草環讓給了小哀她們。<br>
<br>&emsp;&emsp;‘后土娘娘是我們巫族最溫柔的祖。’<br>
<br>&emsp;&emsp;李長壽啞然失笑……<br>
<br>&emsp;&emsp;或許，這就是大德后土吧。<br>
<br>&emsp;&emsp;“但如此一來，我豈非畫蛇添足了？”李長壽低聲喃喃着，目中帶着幾分無奈。<br>
<br>&emsp;&emsp;雲霄仙子掩口輕笑，鬆開了李長壽的胳膊，不着痕跡退去一旁，目中滿是笑意。<br>
<br>&emsp;&emsp;之前李長壽與小哀告別時，其實是雲霄仙子心境出現了些微波動，纔有了剛纔的‘主動安慰’。<br>
<br>&emsp;&emsp;李長壽自不會戳破這些，被安慰就被安慰嘛，他雖然修爲還遠不如雲霄仙子，但男人總該要有點男人的亞子。<br>
<br>&emsp;&emsp;順帶一提，要強的仙子也蠻可愛的。<br>
<br>&emsp;&emsp;咳，說起剛纔的主動告別……<br>
<br>&emsp;&emsp;在小哀被召回時，李長壽怎麼想，都覺得小哀已是要消失，所以言說了那段話，算是給小哀的安慰。<br>
<br>&emsp;&emsp;【哪怕是一段只有片刻的友誼，也能溫暖一下小哀吧。】<br>
<br>&emsp;&emsp;可后土娘娘選擇了這般處理……<br>
<br>&emsp;&emsp;七情化身雖被削弱了大半，但被后土娘娘保護了下來，像是養了七個孿生同源的小姐妹。<br>
<br>&emsp;&emsp;李長壽送出去的溫暖，硬生生地結成了因果！<br>
<br>&emsp;&emsp;這裡，很累。<br>
<br>&emsp;&emsp;不過這總歸也是一件好事，畢竟小哀她們能留存下來，雖給后土娘娘留下了隱患，但也留下了一些其他方面的機緣。<br>
<br>&emsp;&emsp;比如有人想搞地府，后土娘娘一人出戰，關鍵時刻可以召出七情化身。<br>
<br>&emsp;&emsp;到時小哀一出，漫天妖魔默默拔刀自刎……<br>
<br>&emsp;&emsp;畫面感相當強烈，讓李長壽隱隱還有些小期待。<br>
<br>&emsp;&emsp;且，后土娘娘如此處置七情化身，對他們參與者心底來說，倒是少了幾分負擔。<br>
<br>&emsp;&emsp;李長壽對着空中做了個道揖，幾道流光已是朝李長壽與雲霄娘娘飛來。<br>
<br>&emsp;&emsp;最先趕來的，卻是太乙真人。<br>
<br>&emsp;&emsp;他衝過來拉住李長壽就是一陣瞪眼，低聲道：“這可如何是好？”<br>
<br>&emsp;&emsp;“師兄？怎麼了嗎？”李長壽眨眨眼，眼中滿是好奇和單純。<br>
<br>&emsp;&emsp;“還怎麼了！”<br>
<br>&emsp;&emsp;太乙真人英俊的面容上淤青未消，低聲道：<br>
<br>&emsp;&emsp;“不是你說的，放手去刺激怒之化身，還要持續不斷，貧道被打的時候嘴都沒停！<br>
<br>&emsp;&emsp;現在那個化身留下來了，稍後萬一再出來搞事，借用大德后土的修爲神通，打去貧道那乾元洞中……<br>
<br>&emsp;&emsp;貧道休矣！”<br>
<br>&emsp;&emsp;李長壽吸了口涼氣，面露幾分後怕與不安，忙道：“太乙師兄您如此一說，當真是提醒了我，此事是我思慮不當。”<br>
<br>&emsp;&emsp;“如何補救？”太乙真人一陣乾着急，“這該如何補救？”<br>
<br>&emsp;&emsp;“太乙師兄莫急，”李長壽正色道，“若是真的出了這般事，師兄儘管來天庭兜率宮中尋我，或是給我一道傳信玉符，我立刻趕去爲師兄解釋。<br>
