<title>《我師兄實在太穩健了》▷ 第六百六十四章 陳塘變！</title><br>&emsp;&emsp;“就去投個胎，至於這麼嚴重嗎？還都過來了。”<br>
<br>&emsp;&emsp;乾元山，洞府前。<br>
<br>&emsp;&emsp;太乙真人看着眼前嚴陣以待的李長壽、玉鼎，還有稍遠處拄着三尖兩刃槍、開着天眼到處掃來掃去的楊戩，一時間有些無力陰陽。<br>
<br>&emsp;&emsp;李長壽不放心地道：“檢查一次靈珠子的胎靈。”<br>
<br>&emsp;&emsp;玉鼎真人緩緩點頭：“善。”<br>
<br>&emsp;&emsp;太乙張張嘴，隨後就一副認命了的表情，在紅袍的袖子中，取出了一顆寶珠。<br>
<br>&emsp;&emsp;其內有個吸吮着大拇指的小小嬰孩，依稀有靈珠子那清秀的模樣。<br>
<br>&emsp;&emsp;李長壽眉頭一皺，立刻察覺到有些不同尋常之處，苦笑道：“太乙師兄，你這是給了靈珠子多少好處？這神魂近乎無垢，直追先天生靈。”<br>
<br>&emsp;&emsp;太乙笑眯了雙眼，淡然道：“自己的弟子，自己不去關照還要誰來關照？”<br>
<br>&emsp;&emsp;李長壽有些欲言又止，但還是將嘴邊的話嚥了回去。<br>
<br>&emsp;&emsp;關照弟子沒錯，但這般，卻是有些溺愛了，反而對靈珠子轉世後的成長不利。<br>
<br>&emsp;&emsp;要幫胎靈狀態的靈珠子提升跟腳，自是一件極爲艱難之事，更遑論太乙真人這般，將靈珠子今後的‘瓶頸’提前煉化。<br>
<br>&emsp;&emsp;耗費的心血、寶物，李長壽都感覺難以想象。<br>
<br>&emsp;&emsp;果然，這太乙也是個身家深厚的隱藏洪荒土財主。<br>
<br>&emsp;&emsp;小本本記上了。<br>
<br>&emsp;&emsp;玉鼎真人問：“師兄可知，靈珠子該去何處投胎？”<br>
<br>&emsp;&emsp;“陳塘關，李靖夫婦。”<br>
<br>&emsp;&emsp;太乙真人收回胎靈，負手輕笑，目中帶着幾分揶揄，嘆道：“幫徒弟投胎，投着投着，莫名其妙就降了一本。<br>
<br>&emsp;&emsp;是不是啊，李靖的義父大人？”<br>
<br>&emsp;&emsp;李長壽禁不住老臉一紅，忙道：“那只是一場誤會，一場誤會。”<br>
<br>&emsp;&emsp;玉鼎真人卻道：“爲何是李靖？”<br>
<br>&emsp;&emsp;“其實我也不知，”太乙真人搖搖頭，“這念頭是前幾日自行冒出來的，我自查許久，斷定應是外來的念想。”<br>
<br>&emsp;&emsp;言下之意，便是暗指天道的安排。<br>
<br>&emsp;&emsp;玉鼎、太乙、楊戩齊齊看向李長壽，李長壽雙手一攤，一副自己什麼也不知的純真面容。<br>
<br>&emsp;&emsp;天道嘛。<br>
<br>&emsp;&emsp;不要嘗試去理解，感受就好了。<br>
<br>&emsp;&emsp;“那走吧，”太乙真人笑道，“找個良辰吉日，讓靈珠子投胎李家。”<br>
<br>&emsp;&emsp;“不急。”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，正色道：“師兄，要不要去請一道二師叔的法旨？護持靈珠子轉世？”<br>
<br>&emsp;&emsp;玉鼎真人：……<br>
<br>&emsp;&emsp;楊戩真君：……<br>
<br>&emsp;&emsp;太乙連連擺手：“不至於不至於，咱們幾個守着，還能出什麼事不成？”<br>
<br>&emsp;&emsp;“穩妥起見，還是去請一道吧，”李長壽苦口婆心地勸着，“不給有心人任何算計的機會，防患於未然。”<br>
<br>&emsp;&emsp;“這……”<br>
<br>&emsp;&emsp;“師兄你可只有靈珠子這一個衣鉢傳人。”<br>
<br>&emsp;&emsp;“那行吧，”太乙真人敗下陣來，皺眉道了句，“那我這就去崑崙山走一趟。”<br>
<br>&emsp;&emsp;李長壽道：“玉鼎師兄，還請陪太乙師兄一同。”<br>
<br>&emsp;&emsp;“善。”<br>
