<title>《我師兄實在太穩健了》▷ 第三百四十五章 守口如瓶（這玩意還有續集）</title><br><p>&emsp;&emsp;一見趙大爺匆匆而來，李長壽算了算日子，已是大概‘猜’到了點什麼。</p>
<br><p>&emsp;&emsp;如果所料不錯，必是穿衣換了一個風格的金光聖母，偶然昏倒在了羅浮洞附近，被回家的趙大爺湊巧發現，連忙帶回洞內救治；</p>
<br><p>&emsp;&emsp;而後兩人獨處，趙大爺在某個瞬間，像是靈光一閃突然開竅了那般，捕捉到了金光聖母的女子之美……</p>
<br><p>&emsp;&emsp;等回過神來，趙大爺發現自己心底這種沒有體會過的微妙情緒，有點不明所以，趕緊找人商議……</p>
<br><p>&emsp;&emsp;猜測！</p>
<br><p>&emsp;&emsp;以上這些，只是李長壽基於對趙大爺性格的瞭解，做出的合理猜測！</p>
<br><p>&emsp;&emsp;絕對不是什麼錦囊妙計！</p>
<br><p>&emsp;&emsp;畢竟李長壽對趙大爺如此敬重，對截教仙人們如此‘感激’，又反感摻和進旁人因果……</p>
<br><p>&emsp;&emsp;趙公明急步走來，拉着李長壽的紙道人坐在座椅上，先是皺眉一陣欲言又止，後對李長壽說出‘實情’……</p>
<br><p>&emsp;&emsp;嗯，果然就如李長壽所猜測的那般。</p>
<br><p>&emsp;&emsp;“長庚！</p>
<br><p>&emsp;&emsp;我還以爲金光師妹與人鬥法受傷了，就將她帶回洞內，爲她療傷……結果……</p>
<br><p>&emsp;&emsp;長庚，這可如何是好？</p>
<br><p>&emsp;&emsp;此前倒是沒覺得半點，但突然間……”</p>
<br><p>&emsp;&emsp;趙公明滿臉糾結，美髯都打起了結，“此刻金光就在我洞府中，火靈師侄已經過去照料，我這才跑了出來。</p>
<br><p>&emsp;&emsp;這若旁人問起來，我該如何解釋？”</p>
<br><p>&emsp;&emsp;“照實說不就是了？”</p>
<br><p>&emsp;&emsp;李長壽笑着反問了句，一旁有神使送茶，李長壽用仙力將茶杯託來，示意那神使離開。</p>
<br><p>&emsp;&emsp;趙公明略有些糾結，沉吟幾聲，嘆道：</p>
<br><p>&emsp;&emsp;“此前沒覺得，今日突然一見金光師妹，她只是換了身衣裙，我竟覺得像是換了個人一般……</p>
<br><p>&emsp;&emsp;這感覺，當真，當真有些奇妙。”</p>
<br><p>&emsp;&emsp;李長壽端着茶杯抿了一口，稍作思考，笑道：</p>
<br><p>&emsp;&emsp;“老哥你覺得煉氣士之道侶，具體是怎麼回事？”</p>
<br><p>&emsp;&emsp;趙大爺頓時笑眯了眼，清清嗓子，朗聲道：“無非就是……</p>
<br><p>&emsp;&emsp;一個說‘仙子，我送你回去’，另一個說‘道友，我送你回去吧’，然後兩人目光相對，旁若無人，臨走依依惜別……</p>
<br><p>&emsp;&emsp;嘖嘖嘖。”</p>
<br><p>&emsp;&emsp;李長壽有些哭笑不得，言道：“我與雲霄仙子還算不得道侶，大半是因上次桃花林之事。</p>
<br><p>&emsp;&emsp;老哥，遠古時便有修道‘法財侶地’的說法，那時道侶之意十分純粹；</p>
<br><p>&emsp;&emsp;上古末期時人族興起，人族練氣士的道侶多爲夫妻，故有了凡人夫妻之意。</p>
<br><p>&emsp;&emsp;我與雲霄仙子哪怕成了道侶，也是坐而論道、閒談打趣、互相扶持。”</p>
<br><p>&emsp;&emsp;趙公明聞言不斷點頭，又道：“但我一直感覺，金光好像不是要跟我做這種道侶……</p>
<br><p>&emsp;&emsp;而且金鰲島上結成道侶的那些傢伙，天天也都在關心子嗣什麼的。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“那，這個問題就很麻煩了。”</p>
<br><p>&emsp;&emsp;趙公明忙問：“長庚啊，我這次該如何與金光言說？”</p>
<br><p>&emsp;&emsp;李長壽放下茶杯，正色道：</p>
<br><p>&emsp;&emsp;“感情之事，順其自然就好，而且箇中變化也難以說清，上次老哥你還對金光聖母毫無感覺，今日卻跑來對我說……</p>
<br><p>&emsp;&emsp;唉，金光其實也挺不錯。</p>
<br><p>&emsp;&emsp;老哥，你這讓我確實很難做，你要先確定自己的心意，是拒絕，還是接納，是有意，還是無意；</p>
<br><p>&emsp;&emsp;然後我才能幫你不是？”</p>
<br><p>&emsp;&emsp;“長庚所說頗爲有理。”</p>
<br><p>&emsp;&emsp;趙公明撫須長嘆，仔細思索，而後緩緩搖頭。</p>
<br><p>&emsp;&emsp;“到此時，我竟也有些糊塗了！</p>
<br><p>&emsp;&emsp;長庚你可有正事要忙？若無正事，不如陪老哥我外出走走、散散心，也讓我想辦法理清自己心意如何。”</p>
<br><p>&emsp;&emsp;李長壽心底一動，道：</p>
<br><p>&emsp;&emsp;“我剛好要去北俱蘆洲探訪巫族之地，老哥不如與我一同去北邊走走？”</p>
<br><p>&emsp;&emsp;“行！”</p>
<br><p>&emsp;&emsp;趙公明痛痛快快答應了聲，此時只要不讓他回羅浮洞，去哪都無事。</p>
<br><p>&emsp;&emsp;李長壽讓趙公明暫且稍等，自己施展土遁去了下方紙道人庫，拿了些微紙道人以作備用，這才與趙公明一同踏上北洲之行。</p>
<br><p>&emsp;&emsp;李長壽不得不承認，他確實存了，讓趙公明提前進入天庭做仙神的想法，如此或可幫趙大爺規避封神大劫。</p>
<br><p>&emsp;&emsp;但這想法成功的可能性極低，李長壽也不敢過多算計，只能順勢而爲、做個引導。</p>
<br><p>&emsp;&emsp;先讓趙公明對天庭留下足夠多的好印象，這樣後續纔有更多操作空間……</p>
<br><p>&emsp;&emsp;沒辦法，【趙公明之死】，完全就是道門由盛轉衰的轉折點。</p>
<br><p>&emsp;&emsp;李長壽分析封神走勢分析的越多，越覺得趙大爺難救，哪怕此時自己已經收走了落寶銅錢、幫趙大爺混了點功德，依然沒幾成把握。</p>
<br><p>&emsp;&emsp;畢竟，還要考慮‘命數’、‘劫難’、‘運勢’這幾條線的收束之力……</p>
<br><p>&emsp;&emsp;最大的命門——釘頭七箭書，此時尚在陸壓道人手中。</p>
<br><p>&emsp;&emsp;說到陸壓道人……</p>
<br><p>&emsp;&emsp;最近黑豹夫婦也不敢亂拜了，陸壓的牌位也撤掉了，倒是不知陸壓道人現在狀況如何。</p>
<br><p>&emsp;&emsp;雲路上，李長壽笑着問：“趙大哥，你對聖人娘娘所知可多？”</p>
<br><p>&emsp;&emsp;正心事重重的趙公明隨口答道：“人族聖母，紫霄宮中聽道客……</p>
<br><p>&emsp;&emsp;長庚爲何突然有此一問？”</p>
<br><p>&emsp;&emsp;“只是突然想到，”李長壽負手而立，看着遠處急速後退的一條條山嶽，“若是此時人族與妖族爆發大戰，不知聖人娘娘會照顧人族，還是偏心妖族。”</p>
<br><p>&emsp;&emsp;趙公明道：“長庚你多慮了，聖人老爺如何會管這些小事？”</p>
<br><p>&emsp;&emsp;“也對，”李長壽笑着應了聲，繼續與趙公明閒談說笑，不疾不徐趕往北俱蘆洲。</p>
<br><p>&emsp;&emsp;與此同時；</p>
<br><p>&emsp;&emsp;峨眉山，羅浮洞。</p>
<br><p>&emsp;&emsp;一朵白雲匆匆飛來，熟門熟路地進了外圍大陣，抵達洞門口，對着裡面喊着：</p>
<br><p>&emsp;&emsp;“公明師弟，公明師弟可在家中？”</p>
<br><p>&emsp;&emsp;就聽洞內傳來一聲輕咦，環佩靈玉叮鈴作響，火靈聖母自洞內款款而來；</p>
<br><p>&emsp;&emsp;她一襲長裙宛若火焰凝成，高挑身段、修長的脖頸，面容也是頗美。</p>
<br><p>&emsp;&emsp;火靈聖母擡頭看去，見洞前雲上站着一名身着土黃色長袍的老道，纖指在袖中輕輕掐弄，迅速想起這人是誰。</p>
<br><p>&emsp;&emsp;“截教火靈，見過黃龍師叔。”</p>
<br><p>&emsp;&emsp;——按三教弟子的入門順序，火靈聖母的師父多寶道人拜師三清，是在黃龍之前。</p>
<br><p>&emsp;&emsp;黃龍拱拱手，皺眉道：“公明師弟可在洞中？”</p>
<br><p>&emsp;&emsp;火靈聖母笑道：“趙師叔有要事去尋海神……不對，是去尋水神了，託我在此地看家，黃龍師叔可有什麼指教？”</p>
<br><p>&emsp;&emsp;“水神……”</p>
<br><p>&emsp;&emsp;黃龍真人不由眉頭緊皺，看着手中握着的玉符，頹然一嘆。</p>
<br><p>&emsp;&emsp;此前好端端的，他閉關作甚？！</p>
<br><p>&emsp;&emsp;這麼多年沒來修道感悟，偏偏是在東海出事之前，就突然來了這般感悟，錯過了水神給的傳信，沒能去四海相助……</p>
<br><p>&emsp;&emsp;他來尋趙公明，便是想讓趙公明陪着自己去安水城走一遭，問問可有什麼‘補過’之法。</p>
<br><p>&emsp;&emsp;自己過去，當真沒這個麪皮！</p>
<br><p>&emsp;&emsp;念及於此，黃龍真人又嘆了口氣，道：</p>
<br><p>&emsp;&emsp;“既是如此，貧道這就告辭了，多有叨擾。”</p>
