<title>《我師兄實在太穩健了》▷ 第六百九十九章 或真或假，惑天之策</title><br><p>&emsp;&emsp;“長老近來可好？”</p>
<br><p>&emsp;&emsp;“長庚怎麼想起來這邊了？你現在可是一頂一的大忙人。”</p>
<br><p>&emsp;&emsp;三千世界，臨天殿勢力範圍，一座寧靜的小千世界中。</p>
<br><p>&emsp;&emsp;栽培了各類靈草毒草的法陣田圃旁，一老一青正閒庭散步。</p>
<br><p>&emsp;&emsp;老者拄着銅皮柺杖，精神頭比之前好了許多；</p>
<br><p>&emsp;&emsp;滿頭長髮也從之前的接近全白，恢復成了如今的灰白，身形雖還是有些枯瘦且佝僂，卻多了幾分生機萌動。</p>
<br><p>&emsp;&emsp;自是此時已成了臨天殿毒長老的萬林筠老爺子。</p>
<br><p>&emsp;&emsp;萬長老負責產出殺敵用的毒丹，這毒長老的名聲，只比仙盟的呂嶽弱了三分。</p>
<br><p>&emsp;&emsp;當然，用萬林筠長老的話來說，他在呂嶽前輩面前，也就是個初學者、小毒童。</p>
<br><p>&emsp;&emsp;之所以名聲起的快，部分原因，也是呂嶽才能煉製的大羅毒丹，在實際鬥法中很少用到，應用最廣的天仙級毒丹，萬林筠與呂嶽煉製的效果相差不多。</p>
<br><p>&emsp;&emsp;加入臨天殿後，萬林筠長老越發滋潤。</p>
<br><p>&emsp;&emsp;平日裡既有白澤的暗中關照，臨天殿的權利核心又都是萬長老的後輩；這位躲在臨天殿暗中的長老，日子既舒坦，又枯燥。</p>
<br><p>&emsp;&emsp;萬林筠長老身旁的，便是李長壽的一具紙道人。</p>
<br><p>&emsp;&emsp;他自白澤袖中而來，化作了度仙門時的模樣，提着幾樣白澤做的酒菜，想來找萬長老喝杯酒。</p>
<br><p>&emsp;&emsp;聽萬長老如此調侃，李長壽也不免有些感慨，笑道：</p>
<br><p>&emsp;&emsp;“瞎忙罷了，想念長老就過來看看，這裡倒也僻靜。”</p>
<br><p>&emsp;&emsp;萬林筠長老扭頭露出幾分溫和的微笑，李長壽雖然有些心理準備，此時依然不免微微有些……驚喜。</p>
<br><p>&emsp;&emsp;萬長老的招牌微笑，已經沒那麼嚇人了！</p>
<br><p>&emsp;&emsp;雖還有嬰孩止啼、伶俐哆嗦之功效，卻也足夠讓心裡沒鬼的生靈，感覺到一絲絲不經意間劃過的溫暖。</p>
<br><p>&emsp;&emsp;多跟旁人打交道，確實能克服一些社交方面的‘小問題’。</p>
<br><p>&emsp;&emsp;萬林筠長老道：“你這可不是瞎忙，天庭如今管理三界，而你是玉帝陛下最爲信任的權神，還是二階正神。</p>
<br><p>&emsp;&emsp;你若是瞎忙，這天地間，還有誰是在做正事？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;確實是瞎忙，最近一直都在放煙霧彈，包括來這裡，見見此前對自己關照頗多的長輩，也是迷惑天道計劃的一部分。</p>
<br><p>&emsp;&emsp;做出一副，自己隨時可能離開洪荒的態勢。</p>
<br><p>&emsp;&emsp;順便也是對天道施壓，表示自己會不顧一切，在接下來的大劫出手救趙公明。</p>
<br><p>&emsp;&emsp;博弈嘛，除卻雙方出招拆招，‘眼神’和‘態度’也是無比重要。</p>
<br><p>&emsp;&emsp;做人不能忘本，也不能忘恩，度仙門除卻自己師父齊源，李長壽最感激的便是這位萬長老。</p>
<br><p>&emsp;&emsp;李長壽笑道：“長老對如今的臨天殿可有不滿之處？”</p>
<br><p>&emsp;&emsp;萬長老溫聲道：“我不過是煉毒丹的長老，如何能說這般話……</p>
<br><p>&emsp;&emsp;若說不滿，也確實是有的。</p>
<br><p>&emsp;&emsp;這臨天殿如今勢力擴張太快，堂口已經不知多少，小半大千世界小千世界都有臨天殿的蹤跡，不免就會出現良莠不齊的情形。</p>
<br><p>&emsp;&emsp;所以，臨天殿早早就設置了一個主掌刑罰的天刑殿，定期巡查各處。”</p>
<br><p>&emsp;&emsp;李長壽納悶道：“這般不妥嗎？”</p>
