<title>《我師兄實在太穩健了》▷ 第六百三十五章 壽娥雙人遊</title><br>&emsp;&emsp;與來時那般大張旗鼓不同，李長壽帶靈娥離開地府時，走的頗爲低調。<br>
<br>&emsp;&emsp;他對金鵬言說自己帶師妹去走走散散心，金鵬自是連忙答應，引着車輦儀仗自行回返天庭。<br>
<br>&emsp;&emsp;此前齊源轉世的動靜鬧的那般大，各類消息早已傳遍了酆都城，並朝着三界穩步蔓延。<br>
<br>&emsp;&emsp;十殿閻君相送、地府鬼將齊聚；<br>
<br>&emsp;&emsp;大德后土溫養其殘魂，聖母娘娘出手重塑其神魂；<br>
<br>&emsp;&emsp;連帶着，牽扯出當年北洲決定妖族命運的那場衝突，上古妖庭太子陸壓慘死，聖人曾出手交鋒……<br>
<br>&emsp;&emsp;處於這些旋渦中心的，卻只是一名濁仙；這讓洪荒煉氣士們啼笑皆非的同時，也爲這濁仙賦予了頗多的傳奇性。<br>
<br>&emsp;&emsp;駕雲在三途河上慢慢飛着，李長壽並未潛藏行蹤，低頭俯瞰三途河中浮浮沉沉的魂魄。<br>
<br>&emsp;&emsp;他在參悟着什麼，感受着什麼。<br>
<br>&emsp;&emsp;此時，他今後的大道已是無比清晰，但想要一步步走過去，卻有諸多困難。<br>
<br>&emsp;&emsp;天道會阻攔，道祖會不允，這就是最大的阻力。<br>
<br>&emsp;&emsp;一直在吐槽浪前輩給他這個穩後輩增加了許多‘人生難度’，但也正是因爲浪前輩留下的種種佈置，給了李長壽接下來博弈的重要資本。<br>
<br>&emsp;&emsp;比如那第二元神法；<br>
<br>&emsp;&emsp;比如那鯤鵬號方舟，以及被鯤鵬調教了的天魔尊者。<br>
<br>&emsp;&emsp;這些都已成了李長壽底牌庫中，能接近‘箱底’的存在。<br>
<br>&emsp;&emsp;三途河中的魂魄，來自於三千世界、五部洲各處，總體是以三千世界居多，畢竟五部洲雖廣闊，但三千世界近乎無邊無際，生靈數量早已超過了五部洲數倍。<br>
<br>&emsp;&emsp;這也是天道需要被均衡的一點。<br>
<br>&emsp;&emsp;五部洲少數生靈，佔據了生靈羣體絕大部分的氣運。<br>
<br>&emsp;&emsp;只因五部洲是遠古洪荒的‘正統’，生靈都是從這裡走出去的，所以天道對五部洲生靈最爲認可。<br>
<br>&emsp;&emsp;靜靜感受了一陣，李長壽心神在天地間挪動；<br>
<br>&emsp;&emsp;他本是想看下師父投胎轉世之事造成的影響，卻意外得到了，闡截兩教聖人召集門人弟子議事的消息。<br>
<br>&emsp;&emsp;果然，揭幕了。<br>
<br>&emsp;&emsp;“師兄~”<br>
<br>&emsp;&emsp;щшш ▪тt kān ▪co<br>
<br>&emsp;&emsp;靈娥在旁輕聲喚着，笑嘻嘻地湊了過來，擡頭看着李長壽的面容，“我們接下來去哪？”<br>
<br>&emsp;&emsp;李長壽道：“在凡俗走走看看，做些佈置。”<br>
<br>&emsp;&emsp;“去看師父轉世身嗎？”<br>
<br>&emsp;&emsp;“不，爲了師父轉世身安寧，咱們儘量離遠些爲好，”李長壽笑道，“放心就是，師父接下來會有天道庇護。<br>
<br>&emsp;&emsp;而且，爲兄給師父轉世身安排了不少好處。”<br>
<br>&emsp;&emsp;靈娥不由眨眨眼，小聲問：“酒雨詩師叔？”<br>
<br>&emsp;&emsp;“能否再續前緣且看他們自己的緣法吧，咱們做小輩的不宜多幹涉，”李長壽笑道，“我只是查了查師父轉世身的姻緣，給了月老點好處。”<br>
<br>&emsp;&emsp;靈娥俏臉微紅，輕啐一聲，擡手在師兄胳膊上拍了下。<br>
<br>&emsp;&emsp;“師父那般潔身自好！哎呀！”<br>
<br>&emsp;&emsp;李長壽輕笑幾聲，坐在雲上眺望遠方，劍指對着前方一點，白雲飛得更迅疾了些。<br>
<br>&emsp;&emsp;靈娥靠在他身側，哼起了些許悠揚的歌謠。<br>
<br>&emsp;&emsp;半個時辰後，東海之上。<br>
<br>&emsp;&emsp;李長壽摸着下巴一陣思索，突然扭頭問靈娥：“有沒有特別想去的地方？”<br>
