<title>《我師兄實在太穩健了》▷ 第五百七十章 聖女醉心遇七情</title><br>&emsp;&emsp;‘嗯……總覺得楊戩是在伺機報復，藉此事搞我心態。’<br>
<br>&emsp;&emsp;他被卞莊帶偏了？<br>
<br>&emsp;&emsp;也不對，看楊戩打鬥之餘還不忘找鏡頭的細節，可以斷定楊戩對此事已是駕輕就熟，很有技巧，是個老記錄員了。<br>
<br>&emsp;&emsp;還挺有天賦。<br>
<br>&emsp;&emsp;算了，管不了，隨便吧。<br>
<br>&emsp;&emsp;自己的退休計劃可以廣撒網、多捕魚，沒必要非在楊戩這一棵樹上吊死。<br>
<br>&emsp;&emsp;唉，不跟仙神天兵保持距離感，最基本的威嚴從何而來？<br>
<br>&emsp;&emsp;爲將與爲帥是兩個概念，想要掌控大局就必須站在一定高度。<br>
<br>&emsp;&emsp;這楊戩，還沒成長完全的二郎真君，當真就給了他一個……小驚喜。<br>
<br>&emsp;&emsp;算不算搬起石頭砸自己的腳？某天庭普通權神只能暗自苦笑。<br>
<br>&emsp;&emsp;玄都城中心，洪荒天地入口處。<br>
<br>&emsp;&emsp;李長壽身影隱藏在空氣中，正盤腿打坐，靜靜感悟。<br>
<br>&emsp;&emsp;他分了一縷心神在外，在這兇險的環境中，總不可能將心神完全沉入悟道中；<br>
<br>&emsp;&emsp;哪怕這條通道的另一端是恪盡職守的金鵬，這一端是在佈置複合大陣的幾位道門高手，而自己頭頂還飄着太極圖、元神伴着玄黃塔……<br>
<br>&emsp;&emsp;多穩一手，總不會錯。<br>
<br>&emsp;&emsp;李長壽在參悟哪般大道？<br>
<br>&emsp;&emsp;他自己其實也說不準，但玄都城是個頗爲特殊的之地，不感悟感悟，有些浪費機會。<br>
<br>&emsp;&emsp;道祖昔年合道，曾用先天至寶造化玉盤。<br>
<br>&emsp;&emsp;這造化玉盤又名造化玉碟，盤和碟在某種語境下也是相通的，比如【老弟，買盤嗎】跟【老闆，你這裡有那種碟嗎？正經的，不正經的誰看呀】，實際意義相同。<br>
<br>&emsp;&emsp;這造化玉碟是混沌中誕生的寶物，與三十六品混沌青蓮同紀元，其上記載了三千大道。<br>
<br>&emsp;&emsp;據李長壽推測，造化玉碟應是一種‘可成長’的至寶，最初時並沒那麼神異，在混沌海中收集了足夠多的‘信息’後，纔有了三千大道加持。<br>
<br>&emsp;&emsp;道祖紫霄宮講道，傳的就是造化玉碟上參悟的道。<br>
<br>&emsp;&emsp;上次自己在道祖那，應該也見到了造化玉碟，那喝茶用的茶几似乎就是玉碟本體。<br>
<br>&emsp;&emsp;洪荒典故中，造化玉蝶在對抗盤古開天劫時，被盤古神一斧劈中，崩碎了一角。<br>
<br>&emsp;&emsp;自此，其上記載的三千大道不全，造化玉碟失卻了‘完美圓滿’之意。<br>
<br>&emsp;&emsp;再到後來，道祖憑造化玉碟與天道相連，進而合道、補天道，造化玉碟也就此成爲天道的一部分，它所缺的那一點，剛好與‘天衍四九、遁去其一’暗自相合。<br>
<br>&emsp;&emsp;故，天道依然不全，只是相比道祖合道前更加完善。<br>
<br>&emsp;&emsp;此正是：<br>
<br>&emsp;&emsp;一飲一啄皆前定，套路還是盤古深。<br>
<br>&emsp;&emsp;若造化玉碟對應天道，天道對應天地，那玄都城的這個天地缺口，就對應着造化玉碟上的那一點不圓滿。<br>
<br>&emsp;&emsp;李長壽此時所缺的，就是對天道不全的感悟。<br>
<br>&emsp;&emsp;所以他給出複合大陣設計圖，以及陣基的煉製辦法後，就將運送寶材的活交給了白澤，自己躲在此地，試圖去參悟，去理解。<br>
<br>&emsp;&emsp;結果，卻讓李長壽有些失望。<br>
<br>&emsp;&emsp;這旋渦內外的天道之力雖濃郁，且本身也足夠玄妙，但能參悟出的東西，總有些奇奇怪怪……<br>
<br>&emsp;&emsp;還不太正經。<br>
<br>&emsp;&emsp;樹有年輪記載歲月，天地也有；<br>
<br>&emsp;&emsp;那不斷增長的天道所留下的道則演變痕跡，就是天地的年輪。<br>
<br>&emsp;&emsp;這個豁口，剛好能讓李長壽看到一些天地年輪，看到小部分天道增長的軌跡。<br>
<br>&emsp;&emsp;當然，這些訊息都是斷斷續續、無序且不連貫的，但李長壽卻在其中得出了一個結論……<br>
<br>&emsp;&emsp;天道有一種接近生靈的‘思考’形式，能夠自行琢磨、推演許多事。<br>
<br>&emsp;&emsp;比如，它會研究如何促進後天生靈的生育率，在後天生靈逐漸演變的過程中，將生靈發生某些事時得到的那些感覺，標記爲‘愉悅’，並讓生靈去定時追逐此事。<br>
<br>&emsp;&emsp;所謂大欲便是這般，與生靈繁衍息息相關。<br>
<br>&emsp;&emsp;咳，要麼說這個天道不太正經。<br>
<br>&emsp;&emsp;天道也曾思索，該如何用生靈制約生靈，從而避免生靈數量迅速膨脹，隨即天地間出現了天敵、針對性的捕獵。<br>
<br>&emsp;&emsp;李長壽不由沉浸在天道演變中，逐漸忘記自己是探尋遁去之意，偶有靈感便會化作自身感悟，填補自己道行所缺。<br>
