<title>《我師兄實在太穩健了》▷ 附：《諫言十二策》</title><br><p>&emsp;&emsp;ps：感謝新盟主‘天天大魔王丶’支持！</p>
<br><p>&emsp;&emsp;因正文篇幅有限，特附‘諫言十二策’，因是免費單章，故未入前後行文，只爲給考究黨一個依據。</p>
<br><p>&emsp;&emsp;前三條總結爲‘需耐心’，爲李長壽思忖後話時所說，無太大意義。</p>
<br><p>&emsp;&emsp;後九策爲：</p>
<br><p>&emsp;&emsp;【尊聖人，敬道門，推人教】</p>
<br><p>&emsp;&emsp;定下爲道門三聖的慶典，應以爲舉辦人教教主的慶典規模最大，把握住這座靠山，這關乎聖人面皮。</p>
<br><p>&emsp;&emsp;【勤內政，放邊權，莫爭功】</p>
<br><p>&emsp;&emsp;不可將所有權柄都握持在手中，也不應當表露出自己對天地大權的野心，當勤勉天庭此時能管轄到的事務，將那些自己掌控不到之地的權力，該放就放出去，今後再徐徐收回。</p>
<br><p>&emsp;&emsp;【制天規，立天罰，明天理】</p>
<br><p>&emsp;&emsp;完善天庭各類天規，做好隨時用天庭天規約束三界的準備。</p>
<br><p>&emsp;&emsp;【定善惡，揚人道，推禮教】</p>
<br><p>&emsp;&emsp;劃分善惡，教人向善，以如今天地主角人族爲主體，宣揚道德禮儀之事。</p>
<br><p>&emsp;&emsp;【立惡反，顯神蹟，起聲威】</p>
<br><p>&emsp;&emsp;先樹立一部分洪荒惡勢力，再以天庭名義將其誅除，初步宣揚天庭威嚴；李長壽瘋狂暗示那些在大洲邊緣的妖族，那絕對是最好的靶子。</p>
<br><p>&emsp;&emsp;【招賢德，識品性，略跟腳】</p>
<br><p>&emsp;&emsp;選賢舉能，不必看其跟腳如何，天庭有氣運、有功德，只要品性忠厚良善有才能，都可重用。</p>
<br><p>&emsp;&emsp;【定俗世，夢人皇，尊天帝】</p>
<br><p>&emsp;&emsp;用託夢、顯聖或是其他安排，讓當代人族的天下共主，並在俗世刷‘天庭’的存在感。</p>
<br><p>&emsp;&emsp;【望四海，收舊族，運幽冥】</p>
<br><p>&emsp;&emsp;收服龍族，增強天庭實力，經略地府，影響六道輪迴，從而完整權力構架。</p>
<br><p>&emsp;&emsp;【莫爭聖，借庸色，穩求安】</p>
<br><p>&emsp;&emsp;這條，略。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;看一眼時間，已是忙碌到凌晨三點；</p>
<br><p>&emsp;&emsp;給讀者老爺們問個安，弱弱的求票求訂閱。</p>
