<title>《我師兄實在太穩健了》▷ 第三百零七章 終極底牌……之一【票…票】</title><br><p>&emsp;&emsp;聽聞玄黃塔示警，李長壽心神緊繃，仙識捕捉到乾坤出現的一縷擾動……</p>
<br><p>&emsp;&emsp;——乾坤，指天地或是陰陽兩個對立面，洪荒多引申爲‘空間’之意。</p>
<br><p>&emsp;&emsp;海面之上，無形之間！</p>
<br><p>&emsp;&emsp;彷彿有一把刀刃，在極快地逼近他們‘四人’！</p>
<br><p>&emsp;&emsp;“當心！”</p>
<br><p>&emsp;&emsp;李長壽一聲大喝，雲上的四道身影朝着前方急竄，三天將同時施展出風遁之法，身影化作三縷青煙消失不見。</p>
<br><p>&emsp;&emsp;李長壽卻轉身，主動迎向金蟬子發起突襲的方位。</p>
<br><p>&emsp;&emsp;他堪堪收起拂塵，一把渡滿金光的薄刃，詭異出現在李長壽眼前，拉出一條細細的金線，斬向李長壽脖頸！</p>
<br><p>&emsp;&emsp;刀刃之前，乾坤出現層層漣漪，宛若水波盪漾，竟還有幾分唯美之感。</p>
<br><p>&emsp;&emsp;殺戮之漣。</p>
<br><p>&emsp;&emsp;今時不同往日，李長壽豈會坐以待斃？</p>
<br><p>&emsp;&emsp;他左手不知何時多了一顆水藍色寶珠，這寶珠微微閃爍，李長壽身形竟化作一團海水！</p>
<br><p>&emsp;&emsp;金色薄刃毫無阻礙地從水中穿過，毫不着力……</p>
<br><p>&emsp;&emsp;待薄刃劃過之後，這兩股水流再次融合，重新化作了那白衣白袍的老神仙，渾身上下毫髮無傷。</p>
<br><p>&emsp;&emsp;李長壽擡頭看向了遠方，目中帶着輕微的笑意。</p>
<br><p>&emsp;&emsp;他手中的那顆寶珠，正是多寶道人所贈五行靈珠之一。</p>
<br><p>&emsp;&emsp;此刻，那三名天將已是沒了蹤影。</p>
<br><p>&emsp;&emsp;百里之外的海面上，金蟬子負手而立，嘴角一撇，嗓音略帶譏諷：</p>
<br><p>&emsp;&emsp;“要找貧道，何必去靈山？</p>
<br><p>&emsp;&emsp;怎麼，海神這次，願意與貧道談談了？”</p>
<br><p>&emsp;&emsp;李長壽右手多了一把靈寶長劍，左手扣着水靈寶珠，淡然道：</p>
<br><p>&emsp;&emsp;“金蟬，今日貧道來尋你，自是要找回此前被你落下的麪皮。</p>
