<title>《我師兄實在太穩健了》▷ 第七百一十四章 聞仲命隕，夢中獻策【求票】</title><br><p>&emsp;&emsp;一聲太師，一聲星君大人，兩個稱呼算是一個比一個見外。</p>
<br><p>&emsp;&emsp;李長壽負手站在聞仲身後，心底還在感慨，這聞仲連自己氣息都沒感覺到，就敢一口咬定自己是自己。</p>
<br><p>&emsp;&emsp;這要天道隨便搞個外皮，如‘黃龍’那般，聞仲豈不是立刻就上當了？</p>
<br><p>&emsp;&emsp;這後輩，一點警惕性都沒。</p>
<br><p>&emsp;&emsp;李長壽點點頭，徑直坐去了一旁座椅上，淡然道：</p>
<br><p>&emsp;&emsp;“你應當有這片刻時機，過來談談吧。”</p>
<br><p>&emsp;&emsp;“星君大人，”聞仲拱手低頭，“不知您有什麼教誨，如今三軍開拔，正需主帥。</p>
<br><p>&emsp;&emsp;聞仲親來征伐，自不可讓三軍將士久等。”</p>
<br><p>&emsp;&emsp;“去白白送死嗎？”</p>
<br><p>&emsp;&emsp;李長壽溫聲問。</p>
<br><p>&emsp;&emsp;聞仲怔了下，隨後低頭做了個道揖，“聞仲身負王命，而今唯有一搏。”</p>
<br><p>&emsp;&emsp;“一搏。”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，言道：“連杯茶都沒嗎？”</p>
<br><p>&emsp;&emsp;“星君……”</p>
<br><p>&emsp;&emsp;聞仲言語一頓，隨即輕輕舒了口氣，低聲道：“您稍等，我這就讓徒兒送來。”</p>
<br><p>&emsp;&emsp;聞仲言罷走去帳門，對外面低聲說了幾句，又招來墨麒麟落在帳前，這才轉身回了大帳。</p>
<br><p>&emsp;&emsp;李長壽含笑打量着營帳內各處情形，聞仲此時卻摸不透李長壽在此作甚，只能在旁站着等候。</p>
<br><p>&emsp;&emsp;營外鼓聲如雷，各路大軍朝西岐城外圍攻勢緩緩逼近。</p>
<br><p>&emsp;&emsp;商君有兵力上的絕對優勢，周軍此時能仰仗的只有地利。</p>
<br><p>&emsp;&emsp;營帳中，李長壽似乎有意找了個話題，溫聲道：</p>
<br><p>&emsp;&emsp;“你要強攻西岐城，具體是如何想的？”</p>
<br><p>&emsp;&emsp;聞仲略微思量，恭聲道：“周本爲商之屬臣，然其不遵王命、狼子野心，私下擴充軍備、征戰方國，謀反之心路人皆知。</p>
<br><p>&emsp;&emsp;大王本心慈饒過姬昌一命，而今……”</p>
<br><p>&emsp;&emsp;李長壽眉目間劃過少許無奈，冷然道：“你是想，哪怕拼盡此地商軍，也要攻破西岐城，最低程度也耗掉周國大軍，損其國力。</p>
<br><p>&emsp;&emsp;對嗎？”</p>
<br><p>&emsp;&emsp;聞仲默然，低頭微微一嘆。</p>
<br><p>&emsp;&emsp;“星君大人，老臣愚鈍、別無他法。”</p>
<br><p>&emsp;&emsp;李長壽道：</p>
<br><p>&emsp;&emsp;“你所調大軍，大多是自商地西北各處關卡而來，半數爲諸侯兵力，以此耗掉周國國力，對朝歌城來說，並無太多損傷。</p>
<br><p>&emsp;&emsp;你似乎是覺得，只要打掉了周國的運道，哪怕闡教仙在暗中扶持，短時間內也無法威脅朝歌城。</p>
<br><p>&emsp;&emsp;而你那位大王弟子，就可完成對商國內部的整治，對嗎？”</p>
<br><p>&emsp;&emsp;聞仲低頭一嘆：“星君之智足以匡扶天庭起於微弱，於聖人大教之中斡旋，最終成就不世之英名，然聞仲不過截教一弟子，凡俗一太師，遠不能與星君相提並論。”</p>
<br><p>&emsp;&emsp;“這不過是藉口罷了。</p>
<br><p>&emsp;&emsp;但凡承認自己無能爲力，說自己不過如此，其實都是一種自我安慰，常用的逃避手段。”</p>
<br><p>&emsp;&emsp;李長壽嘆道：“聞仲，你已經錯過了太多機會。</p>
<br><p>&emsp;&emsp;在你身上，我也沒看到天道干擾你思維的現象，爲何就到了這般地步？</p>
<br><p>&emsp;&emsp;你可知此時三界有許多生靈在罵你？說你一力害死了諸多截教仙，將截教拖入了南洲俗世。”</p>
<br><p>&emsp;&emsp;“世上哪有什麼兩全之事，”聞仲低聲道，“聞仲有負於截教，有負於師父師祖。”</p>
<br><p>&emsp;&emsp;“你只是有負於自身。”</p>
<br><p>&emsp;&emsp;李長壽聲音放緩了些：“你所爲，其實也是截教所選的一條路徑，彼此之間互相利用罷了。</p>
<br><p>&emsp;&emsp;可還記得，我還在朝歌城做大史時，曾對你說過的那些話語。”</p>
<br><p>&emsp;&emsp;“星君所言，聞仲從未忘卻。”</p>
<br><p>&emsp;&emsp;“那你怎麼就是不開竅？”</p>
