<title>《我師兄實在太穩健了》▷ 第六百三十三章 花有重開，瓣不相同</title><br>&emsp;&emsp;得到師父魂魄已甦醒的消息後，李長壽又等了十六年。<br>
<br>&emsp;&emsp;這十六年，李長壽一直強迫自己忙碌於天庭政務，忙碌於大劫前的細小布置。<br>
<br>&emsp;&emsp;甚至，這十六年中，李長壽在凌霄殿現身的次數，超過了此前三百二十年的總和！<br>
<br>&emsp;&emsp;這讓玉帝陛下一度以爲，天庭稍後會遭遇什麼危機；<br>
<br>&emsp;&emsp;也讓木公惴惴不安，唯恐自己此時能做的些許日常繁瑣小事都被太白金星做了，他成了天庭半退半養老的廢公。<br>
<br>&emsp;&emsp;荃峒找機會與李長壽談了談心，勸他不要太過勤奮，下面做事的仙神壓力有些大；<br>
<br>&emsp;&emsp;李長壽只是苦笑幾聲，沉默了一陣。<br>
<br>&emsp;&emsp;沉默，是今晚的燒烤；<br>
<br>&emsp;&emsp;但領導過來關心他這個下屬，李長壽總不能真的不搭理。<br>
<br>&emsp;&emsp;他整理了下思緒，嘴角帶着少許苦笑，緩聲道：“其實，是我有些矯情了。”<br>
<br>&emsp;&emsp;“矯情？”<br>
<br>&emsp;&emsp;荃峒笑道：“若是讓妖族那些葬在你手中的大妖小妖聽到這般言語，他們當真是要從棺材裡蹦出來找你算賬了。<br>
<br>&emsp;&emsp;щшш⊙ тт κan⊙ CΟ<br>
<br>&emsp;&emsp;到底是何事？”<br>
<br>&emsp;&emsp;“家師齊源。”<br>
<br>&emsp;&emsp;李長壽將杯中酒一飲而盡，繼續翻弄着手邊的烤串。<br>
<br>&emsp;&emsp;那樸素的凡塵炭火，才能燒出一種別樣的灰塵香味。<br>
<br>&emsp;&emsp;李長壽道：“此前後土娘娘命人送來消息，師父殘魂已在六道輪迴盤中恢復完全。”<br>
<br>&emsp;&emsp;“這是好事啊，”荃峒笑道，“你此前動用了那般多的功德，還爲此殺了本是被天道選中在劫難中添油加火的妖族小太子陸壓，最後幸有女媧聖人出手，聚了齊源道友的魂魄。<br>
<br>&emsp;&emsp;如今你師父魂魄甦醒，這本是好事，爲何還要愁眉不展？”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，看着側旁的荃峒，笑道：“陛下應該知曉的。”<br>
<br>&emsp;&emsp;“哦？”荃峒眨眨眼，隨之光明正大的掐指推算，完全忘記了此時本該是劫運矇蔽天機、天道不允推算。<br>
<br>&emsp;&emsp;天帝什麼的，纔不是特權怪。<br>
<br>&emsp;&emsp;“這不是挺好的？”<br>
<br>&emsp;&emsp;荃峒喃喃道：“天道所顯，你師父轉世後還會是此次大劫中的重要人物，人、仙、神三道都有所建樹……<br>
<br>&emsp;&emsp;長庚你可是擔心，自己師父會成爲天道鉗制你的手段？<br>
<br>&emsp;&emsp;其實，有時候你把天道想的太過於偏向於一個生靈了；<br>
<br>&emsp;&emsp;所謂天道，乃大道聚攏、規則所顯，唯一的目的便是天地安穩。<br>
<br>&emsp;&emsp;長庚，你着相了。”<br>
<br>&emsp;&emsp;李長壽起身做了個道揖，笑道：“多謝陛下點醒。”<br>
<br>&emsp;&emsp;荃峒頓時笑眯了眼。<br>
<br>&emsp;&emsp;“不過，小神是在煩心其他事，”李長壽嘆道，“我這一去，師父就要轉世了。”<br>
<br>&emsp;&emsp;荃峒眨眨眼，略微有些不明。<br>
<br>&emsp;&emsp;“此前聖母娘娘有言，師父轉世之後，與我再無牽扯，這是她出手救師父的條件。<br>
<br>&emsp;&emsp;我既答應了聖母娘娘，便不會食言，師父轉世之後，與我就沒了任何干系。<br>
<br>&emsp;&emsp;我能還敬給師父的，只是這一次輪迴轉世的機會罷了。<br>
<br>&emsp;&emsp;這十六年來，每每想到，對父母無法盡孝道、對師父也只能目送他離去，心底當真有些不是滋味。<br>
<br>&emsp;&emsp;唉……”<br>
<br>&emsp;&emsp;李長壽輕輕嘆了口氣。<br>
<br>&emsp;&emsp;荃峒仔細想了想，拿起一旁酒罈，遞給了李長壽：“全在酒裡了！今日你我痛痛快快醉一場，忘卻三界諸多煩惱事！”<br>
<br>&emsp;&emsp;李長壽笑着將酒罈接過，與荃峒碰了碰，兩個化身喝了個一醉方休。<br>
<br>&emsp;&emsp;紙道人都給喝溼了！<br>
<br>&emsp;&emsp;又三個月後，李長壽終究無法再拖。<br>
<br>&emsp;&emsp;師父總歸是要去轉世，總在寶池中泡着也不算回事。<br>
<br>&emsp;&emsp;對師父而言這確實是好事，自己總不能因爲心底的內疚，就耽誤了師父的美好前路。<br>
<br>&emsp;&emsp;該給的安排都給了嘛。<br>
<br>&emsp;&emsp;察覺到靈娥似是快要出關，李長壽就將去六道輪迴盤的日期，定爲靈娥出關之日。<br>
<br>&emsp;&emsp;讓娥也去送師父最後一程。<br>
<br>&emsp;&emsp;這日，靈娥身周的道韻歸於平靜，只是停留在悟道的餘韻中。<br>
<br>&emsp;&emsp;李長壽主動將她從閉關中喚醒，叮囑她換身素淨些的衣裙，稍後一同外出。<br>
<br>&emsp;&emsp;素淨些的衣裙？<br>
<br>&emsp;&emsp;還有些迷濛的靈娥歪了下頭，隨後明白了點什麼。<br>
<br>&emsp;&emsp;師兄應該是要帶她去拜訪一些大能高手，正式帶她進入師兄的圈子了！<br>
<br>&emsp;&emsp;果然，成金仙后，師兄對自己的態度立刻有了巨大的轉變。<br>
<br>&emsp;&emsp;千年睡兄計，終於迎來了曙光！<br>
<br>&emsp;&emsp;念及於此，靈娥眨眨眼，突然擡手捂住小臉，轉身抱着薄被在牀榻上一陣打滾。<br>
<br>&emsp;&emsp;門外的李長壽：……<br>
<br>&emsp;&emsp;這小金仙，當真不穩重。<br>
<br>&emsp;&emsp;然而，李長壽萬萬沒想到的是，今日最不穩重的，當屬……<br>
<br>&emsp;&emsp;玉帝陛下。<br>
<br>&emsp;&emsp;一個時辰後，靈娥終於完成了梳妝打扮。<br>
<br>&emsp;&emsp;她換了身白底藍花素長裙、將長髮梳起了迴心鬢，戴着雲霄當年所贈玉釵、提着師兄煉製的一隻花籃。<br>
<br>&emsp;&emsp;靈娥還‘小有心機’的在手腕上綁了一條流雲絲帶，便是靜立不動時，那絲帶也飄動着少許流光，讓她不至於會被人下意識忽視。<br>
<br>&emsp;&emsp;自然，靈娥的這般擔心，完全就是無稽之談。<br>
<br>&emsp;&emsp;邁入金仙境後，此前就已算是靈秀鍾慧的小師妹，更是有了某種質的飛躍。<br>
<br>&emsp;&emsp;那雙眼眸明媚動人，眼角帶着少許恰到好處的嫵媚，小巧的鼻尖與上脣的間距似都是女媧娘娘費心雕琢過一般，美到沒有絲毫的偏差。<br>
<br>&emsp;&emsp;她身段更爲纖秀，束腰下的腰身雖未誇張到不堪一握，但也如細柳浮萍那般。<br>
<br>&emsp;&emsp;當她飛出地下密室，散掉‘煙遁術’俏生生出現在李長壽麪前時，壽都有點小驚訝。<br>
<br>&emsp;&emsp;“走吧。”<br>
<br>&emsp;&emsp;李長壽溫聲道了句，點出一朵白雲，給靈娥留下了半邊位置。<br>
<br>&emsp;&emsp;靈娥腳尖輕點跳了上來，乖巧的答應一聲，下意識站在白雲邊緣。<br>
<br>&emsp;&emsp;隨之，她小聲問：“師兄，咱們那約法三章……還……”<br>
