<title>《我師兄實在太穩健了》▷ 第四百五十一章 一點，小底牌</title><br><p>&emsp;&emsp;且說，符元仙翁自毀於凌霄寶殿，自元神至仙軀瞬間只剩灰燼。</p>
<br><p>&emsp;&emsp;李長壽低眉順眼站在衆仙神之前，一言不發、面容冷峻。</p>
<br><p>&emsp;&emsp;殿內充斥着不安的氛圍。</p>
<br><p>&emsp;&emsp;玉帝冷哼一聲，雙目運起萬丈金光，掃過下方衆仙家；</p>
<br><p>&emsp;&emsp;立刻又有十多名仙神渾身抽搐，倒地不起，一縷縷黑煙自他們身周消散。</p>
<br><p>&emsp;&emsp;木公出聲大喝：“何方妖魔，敢來天庭作亂！”</p>
<br><p>&emsp;&emsp;衆仙神齊齊運轉仙力，警惕地看向前後左右。</p>
<br><p>&emsp;&emsp;大批天兵天將衝上玉階，將凌霄寶殿團團圍了起來，面色無比凝重。</p>
<br><p>&emsp;&emsp;這還是凌霄殿第一次出現異狀。</p>
<br><p>&emsp;&emsp;“無妨，”玉帝緩聲開口，袖中的拳頭慢慢鬆開，言道，“對方已被長庚愛卿嚇退。”</p>
<br><p>&emsp;&emsp;李長壽躬身做了個道揖，心底念頭轉動，保持着冷峻面容，朗聲道：</p>
<br><p>&emsp;&emsp;“陛下，雲華仙子一家遭了這夥妖魔偷襲，楊天佑與其長子橫死，小神化身正護着雲華仙子迴歸天庭。”</p>
<br><p>&emsp;&emsp;玉帝聞劍眉一豎，掌拍玉案，罵道：“這妖魔欺吾太甚！</p>
<br><p>&emsp;&emsp;雲華子女可安否？”</p>
<br><p>&emsp;&emsp;“暫安，”李長壽低頭做了個道揖，嘆道，“小神有負陛下所託，請陛下責罰！”</p>
<br><p>&emsp;&emsp;玉帝輕輕擺手，閉上雙眼，許久無言。</p>
<br><p>&emsp;&emsp;李長壽安安靜靜地站在那，仔細思量着後續步驟。</p>
<br><p>&emsp;&emsp;他與玉帝的這幾句對話，其實也是有意而爲，讓天庭衆仙細細品味；</p>
<br><p>&emsp;&emsp;接下來有些不能說、不該說的話，切莫提及半句。</p>
<br><p>&emsp;&emsp;順便，李長壽也保了一手雲華仙子，讓對方不敢對雲華仙子二次出手。</p>
