<title>《我師兄實在太穩健了》▷ 第一百章 男人就該對自己……</title><br>&emsp;&emsp;“五師兄給我設下的陣法，怎麼不靈了？”<br>
<br>&emsp;&emsp;跨坐在大葫蘆上，酒玖捂着額頭，嘴裡嚼着【彈性十足不粘牙，回靈固元增精神】的靈丹豆，飄飄忽忽間，已經抵達了小瓊峰上空。<br>
<br>&emsp;&emsp;酒玖現在有點小暈……<br>
<br>&emsp;&emsp;自己住處的防護陣法，也不知在鬧什麼脾氣、耍什麼威風，突然就打不開了。<br>
<br>&emsp;&emsp;酒玖嘗試幾次無果，自然不能慣着它！<br>
<br>&emsp;&emsp;她身爲一名真仙境大後期的煉氣士，雖不通陣法之道，卻有自己獨特的破陣之法——<br>
<br>&emsp;&emsp;以仙力護體，憑頭相撞，頃刻破之。<br>
<br>&emsp;&emsp;隨後酒玖就憑自己，在小瓊峰常年勞作打苦功的經驗，將屋子下方埋藏的陣基，稍微修了修。<br>
<br>&emsp;&emsp;於是，閣樓原本的陣法，那幾層防護陣、隔絕陣、隔音陣、聚靈陣……<br>
<br>&emsp;&emsp;現在沒有一個能用的了！<br>
<br>&emsp;&emsp;酒玖禁不住一手扶額，陣法、丹道、煉器，這三樣東西實在是太複雜了。<br>
<br>&emsp;&emsp;想找人幫忙搞搞陣法，卻發現……<br>
<br>&emsp;&emsp;大師姐、二師兄隨師父外出，憑當日留下的那些屍身，探查敵人底細；<br>
<br>&emsp;&emsp;三師姐去陪她道侶，八師兄也去陪他的道侶，在忙着給其他峰戰死的同門，打理身後事；<br>
<br>&emsp;&emsp;跟自己最親近的四師姐和五師兄，也與百凡殿長老一同外出，採買填補護山大陣陣基的寶材；<br>
<br>&emsp;&emsp;六師姐和七師兄正在閉關，互相爲對方療傷，據說他們還有某種，嘿嘿嘿，可以互幫互助、共同進步的玄妙功法……<br>
<br>&emsp;&emsp;念及於此，酒玖一陣偷笑，坐在大葫蘆上進了小瓊峰陣法，朝下方飄然而去。<br>
<br>&emsp;&emsp;她今天過來可不是單純爲了找酒，而是有正事要做。<br>
<br>&emsp;&emsp;——找長壽幫忙，搞定自己閣樓外圍的陣法！<br>
<br>&emsp;&emsp;酒玖總結了下自己修理陣法失敗的經驗，應該就是缺了李長壽在旁邊絮絮叨叨……<br>
<br>&emsp;&emsp;進了小瓊峰外圍的隔絕大陣，酒玖不由露出了愜意的微笑。<br>
<br>&emsp;&emsp;樹下打坐的靈娥，丹房中煉丹的長壽，不知所蹤的齊源師兄。<br>
<br>&emsp;&emsp;小瓊峰像是，完全沒經歷之前那場突如其來的劫難，一如既往的安靜祥和，又透着少許有趣的調調。<br>
<br>&emsp;&emsp;酒玖沒去打擾修行的靈娥，徑直朝丹房飛去，前方陣法自行關閉。<br>
<br>&emsp;&emsp;她在半路發現……<br>
<br>&emsp;&emsp;丹房附近的林子，莫名就禿了幾片，新增了幾處水池。<br>
<br>&emsp;&emsp;在搞風水？<br>
<br>&emsp;&emsp;酒玖眨眨眼，並未多管。<br>
<br>&emsp;&emsp;李長壽自然早就發現了酒玖；<br>
<br>&emsp;&emsp;他站在丹房前，暗中將自己昨日剛派出去的【紙道人·南海事務一次性解決·大隊】，暫時停在東勝神州某個不起眼角落的地下；<br>
<br>&emsp;&emsp;留一縷心神在那監察各處，大部分心神迴歸本體，對空中飛來的小師叔露出少許微笑。<br>
<br>&emsp;&emsp;片刻後，酒玖有些吞吞吐吐地說明來意，擡手理了下自己耳旁的髮梢。<br>
<br>&emsp;&emsp;“能不能幫我一次……有報酬的那種。”<br>
<br>&emsp;&emsp;“小師叔你有需要，我自然全力相助。”<br>
<br>&emsp;&emsp;李長壽笑道：“報酬就不用提了。<br>
<br>&emsp;&emsp;這次山門遭劫，也讓我想明白了許多，以後師叔如果沒了酒喝，就來這裡拿便是。”<br>
<br>&emsp;&emsp;酒玖頓時眼前一亮，嘖嘖笑着，“說，是不是想抱本師叔大腿！”<br>
<br>&emsp;&emsp;李長壽連忙搖頭，故意板着臉，正色道：<br>
<br>&emsp;&emsp;“師叔，這般抱大腿的動作有些不妥，咱們畢竟差着輩分。<br>
<br>&emsp;&emsp;雖然輩分也不是什麼大問題，但弟子一直，將您看做一位可敬的前輩。”<br>
<br>&emsp;&emsp;“我不是那種意思，我是說靠山，也不是……”<br>
<br>&emsp;&emsp;酒玖臉蛋微紅，揹着手一陣糾結，潔淨的臉蛋都有些微微發紅。<br>
<br>&emsp;&emsp;李長壽禁不住輕笑了聲，酒玖頓時反應了過來，發現自己好像是被這個師侄調侃戲弄了一番。<br>
<br>&emsp;&emsp;她瞪了眼李長壽，兇巴巴地道了句：<br>
<br>&emsp;&emsp;“跟我來！修陣法！<br>
<br>&emsp;&emsp;還敢拿本師叔打趣，皮癢了是不是！<br>
<br>&emsp;&emsp;哼！<br>
<br>&emsp;&emsp;平日裡幫你煉丹我都那麼累，今天累不死你，也要把你累個半死！”<br>
<br>&emsp;&emsp;李長壽拱拱手，卻是先讓酒玖回去，自己半個時辰後趕去破天峰。<br>
<br>&emsp;&emsp;這樣，既可避免跟小酒仙走在一起被人注意，也可給派出去的紙道人，安排一個合適的藏身地。<br>
<br>&emsp;&emsp;酒玖也沒多想，剛好回去準備些修復陣法的寶材，跳到葫蘆上，心情不錯的飛回自己住處。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;待酒玖走後，李長壽站在丹房門前略微思量，隨後便回了丹房中靜坐。<br>
<br>&emsp;&emsp;閉目，心神挪移到了，自己派出去的紙道人身上。<br>
<br>&emsp;&emsp;爲了儘快解決南海神教的問題，李長壽這次‘挑戰自我’、‘甘冒奇險’，調整了幾日紙道人，就託師父幫忙，將紙道人大隊放了出去。<br>
<br>&emsp;&emsp;這次外出南海，派出去的有：<br>
<br>&emsp;&emsp;新·神字紙道人壹號，神字紙道人貳號，作爲正副領隊；<br>
<br>&emsp;&emsp;天字紙道人六隻，負責趕路、逃遁，關鍵時刻鬥法，以及原版神通的紙人若干。<br>
<br>&emsp;&emsp;攜帶的火力，以微型陣盤、自研投毒法器，這次度仙門大戰並未使用過的毒丹爲主。<br>
<br>&emsp;&emsp;行動目的：<br>
<br>&emsp;&emsp;在最快的時間內，以平和隱蔽的手段，讓南海海神教自然崩塌，從而讓自身擺脫這個不穩定的‘炸彈’。<br>
<br>&emsp;&emsp;控制着，負責攜帶衆紙道人、紙人趕路的天字貳號，施展土遁，將自身藏的更隱秘了些，留了一縷心神繼續保持警惕。<br>
<br>&emsp;&emsp;遠距離做完這些，李長壽在丹房靜坐一陣；<br>
<br>&emsp;&emsp;算準時間，起身換了件乾淨長袍，順便檢查了下身上的各種物件，思索着自己可有準備不充分之處…<br>
<br>&emsp;&emsp;一直不敢去南海，主要是擔心被西方教之人埋伏，西方教高手或許正在那邊守株待兔。<br>
<br>&emsp;&emsp;但現在已經開始出現教派爭鬥；<br>
<br>&emsp;&emsp;在發展成大規模凡人血戰之前，李長壽必須前去阻止。<br>
<br>&emsp;&emsp;綜合考慮，李長壽這次派出去的這些紙道人，已經決定不再回收。<br>
<br>&emsp;&emsp;而且爲了不惹出更多麻煩，李長壽這幾天調整這些紙道人時，重點強化了紙道人的‘自殺’屬性；<br>
<br>&emsp;&emsp;讓紙道人可以隨時隨地‘死’，並能保持所化的身形，自燃、自燒，直接化成灰燼，把自身揚掉，一了百了！<br>
<br>&emsp;&emsp;作爲一個男人，就該對自己的紙人狠一些！<br>
<br>&emsp;&emsp;而且，李長壽此前檢查時也意外發現，可能是因爲此前在小瓊峰葬下一堆妖族高手的骨灰……<br>
<br>&emsp;&emsp;那幾只老靈樹，又煥發出了新的生機！<br>
<br>&emsp;&emsp;“小樹長大之前，還是要拜託你們了。”<br>
<br>&emsp;&emsp;李長壽笑了笑，坐在丹爐前，靜靜思量着自己後續的計劃。<br>
<br>&emsp;&emsp;功德，業障，這兩個東西十分玄妙，關係也比較密切。<br>
<br>&emsp;&emsp;雖功德和業障可以相抵，但依照李長壽的理解：<br>
<br>&emsp;&emsp;業障，就相當於毒丹；<br>
<br>&emsp;&emsp;功德，也就相當於解毒的丹藥。<br>
<br>&emsp;&emsp;哪怕自己準備有一萬解毒的丹藥，也不想真的吞一顆毒丹！<br>
<br>&emsp;&emsp;就算業障被功德抵消，與自身或許也存留了什麼印記；<br>
<br>&emsp;&emsp;他雖渡過了成仙天劫，有了飛昇，現如今修爲也已經穩固住，開始穩紮穩打、步步爲營，一步一步邁向長生境。<br>
<br>&emsp;&emsp;但今後還有一道關卡等在他面前……<br>
<br>&emsp;&emsp;金仙劫。<br>
<br>&emsp;&emsp;天地並不允許生靈長生，生靈本就有生老病死，這纔是自然之道。<br>
<br>&emsp;&emsp;若無死，如何得證生？<br>
<br>&emsp;&emsp;除非有功德庇護，天道老爺覺得讓自己長生有利於天地的穩定，纔可免掉金仙劫。<br>
<br>&emsp;&emsp;若業障纏身，面對天劫幾乎就是死路一條，成仙天劫、金仙劫都是如此。<br>
<br>&emsp;&emsp;故，李長壽不想沾任何業障，南海海神之事必須儘快處理。<br>
<br>&emsp;&emsp;他也必然會做幾手準備，不斷鞏固自身；<br>
<br>&emsp;&emsp;金仙劫雖然恐怖，且在各類古籍中的記載十分稀少，但依然也應該有一個強度上限……<br>
<br>&emsp;&emsp;自身的道與修爲積累，只要躍過了天劫的上限，那自然也就有了七成的渡劫把握。<br>
<br>&emsp;&emsp;另外三成，就是自身修爲之外的準備了。<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;李長壽站在丹房前輕輕一嘆。<br>
<br>&emsp;&emsp;歸根結底，還是要艱苦修行；<br>
<br>&emsp;&emsp;“修行時給自己一絲寬容，渡劫時，就給自己埋下一分苦果。”<br>
<br>&emsp;&emsp;李長壽喃喃自語，覺得這句也可寫入《穩字經》後續版本。<br>
<br>&emsp;&emsp;輕笑半聲，李長壽駕雲而起，慢慢飛向了破天峰……<br>
<br>&emsp;&emsp;剛纔這句話，被人聽去也沒什麼。<br>
<br>&emsp;&emsp;此時他明面修爲是返虛境八階，開始擔心成仙天劫，也是理所應當之事。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“你，當真要動手？”<br>
<br>&emsp;&emsp;南海深處，某處仙島附近的海面上。<br>
<br>&emsp;&emsp;少年模樣的敖乙，站在修爲其實比自己還高了一些的少女菡芷面前，略微昂首，注視着面前三個同族。<br>
<br>&emsp;&emsp;仙島上，不少人族煉氣士飛到半空，好整以暇地看着這邊的衝突。<br>
<br>&emsp;&emsp;起因其實很簡單；<br>
<br>&emsp;&emsp;敖乙和菡芷在南海散心，逛到了這處海島‘坊鎮’，也碰到了跟自己差不多同時出生、同時破蛋的小表哥——南海龍宮二太子。<br>
<br>&emsp;&emsp;此時，三道身着錦衣、頭有犄角的龍族龍子，正站在敖乙身前。<br>
<br>&emsp;&emsp;居中的那人身形瘦弱、雙目狹長，面容雖不如敖乙英俊，但有敖乙不能比的一點……<br>
<br>&emsp;&emsp;這人已是正常的身形，身高八尺。<br>
<br>&emsp;&emsp;他就是南海龍宮二太子，敖謀。<br>
<br>&emsp;&emsp;今日之事，就是敖謀出言譏諷敖乙，說他有辱龍族，敖乙原本並未說什麼，只想帶菡芷離開，不願意與同族起衝突。<br>
<br>&emsp;&emsp;但菡芷如何能見自家師叔受委屈？<br>
<br>&emsp;&emsp;一句反諷、兩聲輕斥，三龍起怒，四句辯駁、五言不合、六拳高舉；<br>
<br>&emsp;&emsp;圍觀者七嘴八舌、惹來了九方探查，十分熱鬧！<br>
<br>&emsp;&emsp;簡單來說，就是雙方起了衝突，相約海上幹架。<br>
<br>&emsp;&emsp;敖乙問出這句‘當真要動手’，敖謀冷笑兩聲，示意自己的兩條跟班龍後退。<br>
<br>&emsp;&emsp;敖謀此時與敖乙修爲相差不多，兩者血脈之力相近，都是龍王之子。<br>
<br>&emsp;&emsp;敖乙雖然被洗了一次，但也在截教得了不少好處；<br>
<br>&emsp;&emsp;敖謀自持玄妙神通，要在今日教訓下給龍族丟了臉面的‘大伯家二表弟’。<br>
<br>&emsp;&emsp;當下，兩個龍子在海面上遙遙對峙，隨後便大打出手。<br>
<br>&emsp;&emsp;這一番打鬥頗爲激烈，雙方也算棋逢對手，但敖乙很快就佔據了上風，將敖謀壓制了下來。<br>
<br>&emsp;&emsp;敖謀卻是不慌不忙，催起神通，身形在海面之上瞬間消失。<br>
<br>&emsp;&emsp;在海水中，他就是不敗的！<br>
<br>&emsp;&emsp;神通：游龍化水！<br>
<br>&emsp;&emsp;敖乙雙目一凝，身周玄冰天火蓄勢待發，目光在海面上不斷搜尋。<br>
<br>&emsp;&emsp;這種感覺，他經歷過……<br>
<br>&emsp;&emsp;突然間，海面上出現數道身影，盡皆是敖謀的模樣，舉着長槍、長劍，對敖乙衝殺而來！<br>
<br>&emsp;&emsp;敖乙卻是絲毫不慌，在海面之上突然一跺腳，一股股海水凝成蒼龍，在身周猛砸亂炸，將這些人影盡皆擊破！<br>
<br>&emsp;&emsp;海面之上泛起層層波浪！<br>
<br>&emsp;&emsp;正此時，敖乙身形突然朝着左後方躍起，擡手先是攥拳，又隨之將這本能重傷對方的一拳，化作了一掌！<br>
<br>&emsp;&emsp;轟鳴聲中，海面掀起了幾道水柱，更顯混亂。<br>
<br>&emsp;&emsp;待揚起的海水落下，再看敖乙身形處……<br>
<br>&emsp;&emsp;此時的敖乙，雙腳離開海面三尺，收束起的長髮在背後輕輕飄搖；<br>
<br>&emsp;&emsp;他左手背在身後，右手前探，扼住了敖謀的脖頸，將敖謀這個八尺高的瘦高龍子，舉在半空。<br>
<br>&emsp;&emsp;敖謀雙眼瞪圓，顫聲道：<br>
<br>&emsp;&emsp;“你……你如何找得到我身形……”<br>
<br>&emsp;&emsp;敖乙淡然道：“你的這類神通，差了我那位好友着實太多。”<br>
<br>&emsp;&emsp;言罷，敖乙眼前又浮現出了，那個溫雅知禮有內涵的人族練氣士，隨手將手中捏着的敖謀扔到了一旁。<br>
<br>&emsp;&emsp;“去，對我師侄賠禮。”<br>
