<title>《我師兄實在太穩健了》▷ 第三百三十一章 是你，李！【五千大章求票】</title><br><p>&emsp;&emsp;玉帝他這次，怎麼就這麼快？</p>
<br><p>&emsp;&emsp;這不天庭，這很不天庭。</p>
<br><p>&emsp;&emsp;平日裡凝個旨意就要幾十年起步，神位升遷的過程要持續十幾二十年，普通天將想出趟天門都要忙活兩三天！</p>
<br><p>&emsp;&emsp;就算除掉前朝餘孽是最優先事項，那華日天調兵，它總得有個過程吧？</p>
<br><p>&emsp;&emsp;太陽星運轉於天外，而且此時日頭西斜，從天庭帶兵趕過去，路上怎麼也要花費些時間吧？</p>
<br><p>&emsp;&emsp;更別提，玉帝化身還要隱藏行蹤、伺機暴起發難，再準備一些必殺陸壓的後手……</p>
<br><p>&emsp;&emsp;怎麼看玉帝陛下剛剛的表情，像是馬上就要動手了？</p>
<br><p>&emsp;&emsp;還好，看玉帝的反應，他這是千鈞一髮之際，把玉帝攔下了……</p>
<br><p>&emsp;&emsp;凌霄殿中，李長壽靜靜等着，臉上寫滿了‘我是誰、我在哪兒’。</p>
<br><p>&emsp;&emsp;硬核糊塗。</p>
<br><p>&emsp;&emsp;玉帝閉目凝神，心神落在華日天處，帶兵將悄悄離開了，那顆無比恢弘的太陽星。</p>
<br><p>&emsp;&emsp;太陽星，盤古左眼珠子所化，天地之陽泉也。</p>
<br><p>&emsp;&emsp;天道未全時，太陽星曾由御日女神‘羲和’駕車拉動，每日自東而西，周而復始。</p>
<br><p>&emsp;&emsp;上古時，誕生於太陽星的金烏一族邁入鼎盛，羲和成爲妖族妖后，妖皇帝俊建起金烏宮，爲羲和、十太子所居。</p>
<br><p>&emsp;&emsp;自那時，太陽星之運轉由天道接手。</p>
<br><p>&emsp;&emsp;上古末期，巫妖大戰尾聲，人族大軍打落妖庭，妖皇赴死；</p>
<br><p>&emsp;&emsp;又有百萬人仙圍攻金烏宮，羲和自盡，金烏宮大半被毀。</p>
<br><p>&emsp;&emsp;如今站在太陽星之外，朝其內眺望，那一層天然的離火大陣之後，還能見到連片廢墟；無數寶材在太陽真火的炙烤下，已化作了璀璨堅固的廢料。</p>
<br><p>&emsp;&emsp;原本，華日天帶着的那一羣羣兵將，已經通過了太陽星外圍離火大陣；</p>
<br><p>&emsp;&emsp;李長壽及時上奏，玉帝改變心意，華日天到處傳聲，言說這裡可能有埋伏，暫時退走。</p>
<br><p>&emsp;&emsp;他帶來的衆天將立刻打起十二分精神，也並未慌亂，有序地撤離了此地。</p>
<br><p>&emsp;&emsp;與此同時；</p>
<br><p>&emsp;&emsp;就在這些廢墟最深處，一處倒塌了大半的大殿中。</p>
<br><p>&emsp;&emsp;有個老道盤坐在廢墟角落，周遭包裹着一層層結界。</p>
<br><p>&emsp;&emsp;他面色有些發白，渾身氣息亂顫，身上的道袍滿是血污，看血污的方向和形狀，似乎都是……</p>
<br><p>&emsp;&emsp;噴出來的。</p>
<br><p>&emsp;&emsp;這大殿之中十分清涼，似是有陣法，將太陽星上遍地的熱浪隔絕開來。</p>
<br><p>&emsp;&emsp;而在這老道身前，噴出來的鮮血匯成了一條小溪，環繞在老道周遭。</p>
<br><p>&emsp;&emsp;若是讓旁人見了，定會以爲他在搞什麼魔功……</p>
<br><p>&emsp;&emsp;這老道根本未曾察覺到，那羣天將在太陽星之外來了又走的身影，此時狀態已是極差。</p>
<br><p>&emsp;&emsp;‘爲何如此？到底爲何如此？’</p>
<br><p>&emsp;&emsp;老道睜開有些無神的雙眼，渾身氣息莫名地又開始亂顫，讓他不得不再次閉上雙眼，平復心底的波動。</p>
<br><p>&emsp;&emsp;最初的傷勢，是來自於自己的大寶貝，斬仙飛刀。</p>
<br><p>&emsp;&emsp;當時煉製斬仙飛刀時，飛刀之靈突然覺醒，一刀幾乎斬了他半條命去。</p>
<br><p>&emsp;&emsp;這讓老道只能將斬仙飛刀暫時封禁，而後趕緊療傷……</p>
<br><p>&emsp;&emsp;但接下來……</p>
<br><p>&emsp;&emsp;只是簡單的打坐入定，卻能引來心魔；</p>
<br><p>&emsp;&emsp;只是小心翼翼參悟一下自身之道，卻又遭萬年、十萬年都難遇到的大道震顫，自身之道被大道震傷……</p>
<br><p>&emsp;&emsp;療傷想找一顆丹藥，竟然能拿錯儲物法寶，自己頭腦一發昏，就吞了一顆毒丹……</p>
<br><p>&emsp;&emsp;“咳！咳咳！”</p>
<br><p>&emsp;&emsp;這老道強忍着一口血沒吐出來，再次睜開眼。</p>
<br><p>&emsp;&emsp;這次，他小心翼翼地從懷中拿出了一隻瓷瓶，再三確認，這是自己裝有療傷寶丹的瓷瓶。</p>
<br><p>&emsp;&emsp;老道露出少許微笑，但打開瓶上的禁制後，笑容瞬間凝固。</p>
<br><p>&emsp;&emsp;他向外倒了倒，一堆丹藥碎屑落在手中，其上最後一股藥性，悄然消散……</p>
<br><p>&emsp;&emsp;丹藥碎、碎了？！</p>
<br><p>&emsp;&emsp;雖然確實有這般說法，若是丹藥之內藥力失控，確實會存在碎丹的情況，但、但這！</p>
<br><p>&emsp;&emsp;老道嘴角一顫，兩滴眼淚從他老臉臉頰緩緩滑落……</p>
<br><p>&emsp;&emsp;這到底是怎麼了？</p>
<br><p>&emsp;&emsp;其實最先出現這般情形時，老道就立刻警覺了過來，最先想到的便是——</p>
<br><p>&emsp;&emsp;【莫非是我虧了氣運？】</p>
<br><p>&emsp;&emsp;但老道小心翼翼地掐指推算，發現自己該有的氣運都還在，妖族殘運更是化作中興之運，匯聚在自己身上。</p>
<br><p>&emsp;&emsp;【又或是我欠了功德？】</p>
<br><p>&emsp;&emsp;老道拿出自己的第二**寶，仔細看着。</p>
<br><p>&emsp;&emsp;這是一本咒書，乃當年妖庭高手所煉製，總體構想由妖師鯤鵬提出，作爲妖庭懲戒那些作亂之妖的秘術。</p>
<br><p>&emsp;&emsp;此書名爲‘釘頭七箭書’，對外宣稱，只需知一靈姓名、八字，就可將其拜死。</p>
<br><p>&emsp;&emsp;實際上那就是個幌子，這釘頭七箭之法施展起來十分困難。</p>
<br><p>&emsp;&emsp;首先是要被咒之靈的一縷元神、一縷氣息，二者缺一不可；而後將這元神與氣息注入這本書冊中，再起草人，需每天定時參拜、射箭。</p>
<br><p>&emsp;&emsp;施展釘頭七箭書的代價也是無比巨大，最重要的一點，這東西要麼損功德，要麼損氣運。</p>
<br><p>&emsp;&emsp;若是施法施一半，功德或者氣運接續不上，施法者便會被咒法反噬，直接化作血水……</p>
<br><p>&emsp;&emsp;妖庭鼎盛時，自不缺功德，釘頭七箭書也是懸在衆妖頭頂的一把暗箭。</p>
<br><p>&emsp;&emsp;但如今，這本書對於這老道、也就是陸壓道人而言，也就……</p>
<br><p>&emsp;&emsp;留個紀念罷了。</p>
<br><p>&emsp;&emsp;他鬥法鬥得過的敵手，自然用不到這寶物；若是鬥法鬥不過的，又沒有那麼多功德和氣運，去咒死這般高手，那無異於玉石俱焚。</p>
<br><p>&emsp;&emsp;最初確定並非是此物引起的黴運，陸壓道人就陷入了更大的疑惑。</p>
<br><p>&emsp;&emsp;而一直到了今日，他傷勢依然不見好轉，道基隨時在崩潰的邊緣，處境更是悲涼……</p>
<br><p>&emsp;&emsp;【莫非，是天要亡我？】</p>
<br><p>&emsp;&emsp;陸壓道人仰頭看看天，只看到了破爛的殿頂，以及外面火舌編織出的天空。</p>
<br><p>&emsp;&emsp;他苦笑一聲，顫巍巍地站起身來，拿起一旁的大葫蘆背在背上，佝僂着身形，跌跌撞撞地朝着這處大殿深處而去。</p>
<br><p>&emsp;&emsp;不過數十丈，他摔了幾次、吐血幾次，心魔蠢蠢欲動，渾身力氣都宛若被人抽空。</p>
<br><p>&emsp;&emsp;這老道去了大殿一處角落，勉強點出一縷仙力，激活了此地一則陣法，一頭栽入其內。</p>
<br><p>&emsp;&emsp;下一瞬，他身形消失在此地，出現在了太陽星星核之內。</p>
<br><p>&emsp;&emsp;而這座陣法，突然運轉出了偏差，剎那間……</p>
<br><p>&emsp;&emsp;燒了。</p>
<br><p>&emsp;&emsp;星核內，一座小小的殿宇被隱藏在七彩斑斕的太陽真火中。</p>
<br><p>&emsp;&emsp;陸壓道人的身形撲倒在殿前，身周火光環繞，化作一隻三足金烏，又旋即化作了一名身着錦袍、面容清秀的少年，拖着那隻大葫蘆，踉踉蹌蹌走入其中。</p>
<br><p>&emsp;&emsp;殿內空空蕩蕩，僅擺放着一口水晶棺。</p>
<br><p>&emsp;&emsp;外面明明是天地熱泉，但在此地，卻有一縷類似太陰星星核的寒意環繞。</p>
<br><p>&emsp;&emsp;這一縷寒意包裹着那口水晶棺，水晶棺內躺着一名身着白衣的美麗女子，她宛若睡熟了，自身依然散發着淡淡的威壓。</p>
<br><p>&emsp;&emsp;那錦袍少年兩三步走到這女子身前，雙腿一彎，跪伏下，輕輕吸了口氣，悽然道：</p>
<br><p>&emsp;&emsp;“母親……還請告訴孩兒，孩兒到底又做錯了什麼，天要如此亡我……”</p>
<br><p>&emsp;&emsp;那女子只是屍身，半點靈、神都無，自是沒有什麼反應。</p>
<br><p>&emsp;&emsp;陸壓苦笑了聲，自覺傷勢即將復發，站起身來，慢慢走到水晶棺木旁，靠着自己母親坐下。</p>
<br><p>&emsp;&emsp;他雙目漸漸閉合，渾身寫滿了慘字，口中哼起了當年的歌謠……</p>
<br><p>&emsp;&emsp;“出自湯谷兮，漫天遊……歸於虞淵兮，浴甘淵……”</p>
<br><p>&emsp;&emsp;“唉。”</p>
<br><p>&emsp;&emsp;突聽一聲嘆息自側旁而來，陸壓道人精神一震，呢喃‘娘娘’二字，一抹白影閃過，陸壓的身形已是隨之消失不見。</p>
<br><p>&emsp;&emsp;與此同時，南贍部洲與東勝神洲邊界處，某處山谷中。</p>
<br><p>&emsp;&emsp;正帶着夫人‘沒事就拜拜’的黑豹，突然一聲低吼，翻了個白眼，身形緩緩軟倒。</p>
<br><p>&emsp;&emsp;那刻着‘陸壓道人’之名的木牌，其上字跡竟憑空消失不見。</p>
<br><p>&emsp;&emsp;“夫君！夫君你怎了！”</p>
<br><p>&emsp;&emsp;水妖淼淼慌忙喊着。</p>
<br><p>&emsp;&emsp;她修爲低微，此時自然無法看到，在黑豹頭頂浮現出了一朵黑色靈芝；這靈芝此刻在迅速崩碎，一縷縷玄妙的天道之力化歸無形。</p>
<br><p>&emsp;&emsp;轉眼間，靈芝只剩原本十分之一大小……</p>
<br><p>&emsp;&emsp;而躲藏在數百里外的李長壽紙道人，卻將這一幕看在眼中。</p>
<br><p>&emsp;&emsp;黑豹只是妖魂震盪，自行昏迷了過去，倒是並未受傷。</p>
<br><p>&emsp;&emsp;這靈芝又是什麼情況？</p>
<br><p>&emsp;&emsp;‘反噬了？’</p>
<br><p>&emsp;&emsp;天庭凌霄殿中，李長壽略微皺眉，心底不斷推演盤算。</p>
<br><p>&emsp;&emsp;莫非是天道老爺覺得這傢伙毒性太強，給強行削弱了一波？</p>
<br><p>&emsp;&emsp;還是陸壓氣運太強，黑豹奶不動？</p>
<br><p>&emsp;&emsp;剛纔那黑色靈芝崩碎的一幕，似乎預示着黑豹毒性減弱……</p>
<br><p>&emsp;&emsp;李長壽心底沉吟幾聲，將曾經出現在黑豹面前的紙道人直接燃了，又補充了一隻紙道人過去‘監視’。</p>
<br><p>&emsp;&emsp;反正，不管是哪般情形，都與他天庭小水神無關。</p>
<br><p>&emsp;&emsp;“長庚。”</p>
<br><p>&emsp;&emsp;凌霄殿的寶座上，白衣玉帝睜開雙眼，笑道：</p>
<br><p>&emsp;&emsp;“我已讓人回來了。</p>
<br><p>&emsp;&emsp;我看長庚奏表中有提及，地府可歸於天庭統管、三界序列，此事當如何進行？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“龍族有龍王，地府有閻君，待時機成熟，陛下也可加封大德后土，地府雖不缺功德，但地府陰司也有在意之事。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;玉帝頓時來了興致，“長庚愛卿看來已是做足了功課，詳細說來，比起對付那妖庭餘孽，這般纔是振興天庭之大事！”</p>
<br><p>&emsp;&emsp;李長壽做了個道揖，斟酌一二，侃侃而談。</p>
<br><p>&emsp;&emsp;這還要從一小撮調料，咳，還要從北俱蘆洲的巫族下手！</p>
<br><p>&emsp;&emsp;此事最後商討的結果，也不出壽之所料——他成了下一場大戲的執行導演，拿到了玉帝給的委任狀。</p>
<br><p>&emsp;&emsp;又一筆大功德，正在前方向他招手，似乎在喊着‘來呀仙人’……</p>
<br><p>&emsp;&emsp;所幸玉帝並未給他期限，還勸他先休息幾年，莫要耗費太多心力。</p>
<br><p>&emsp;&emsp;李長壽自是領命謝恩，斟酌着答應了下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半日後。</p>
