<title>《我師兄實在太穩健了》▷ 第二十七章 哼，這區區小陣</title><br><p>&emsp;&emsp;“施施！</p>
<br><p>&emsp;&emsp;師姐！</p>
<br><p>&emsp;&emsp;我說夫人呀！</p>
<br><p>&emsp;&emsp;咱們偷溜進去實在不像話，不如直接拜訪，有事挑明瞭問不可嗎？”</p>
<br><p>&emsp;&emsp;小瓊峰山林中，兩道陰影突然停住，冒出一高一矮兩道人影，兩人依然運轉着躲避仙識探查的術法。</p>
<br><p>&emsp;&emsp;酒烏攔在比自己高了一截的道侶身前，苦口婆心地勸着：“小玖長大了，咱們不能總將她拴在身旁；</p>
<br><p>&emsp;&emsp;她怎麼說，也都是個九百六十二歲六個月零十五天的仙人，當真不是個孩子了！”</p>
<br><p>&emsp;&emsp;被自家道侶攔下的酒施略微翻了個白眼，哼道：“直接拜訪能問出什麼？</p>
<br><p>&emsp;&emsp;這種事，當然是要偷偷的過去才能看到實情！</p>
<br><p>&emsp;&emsp;你忘了小六和小七的事，咱們怎麼發現的了嗎？如果不是把他們在牀榻上捉到了，肯定現在還死不承認！</p>
<br><p>&emsp;&emsp;快躲起來，別暴露了蹤跡！”</p>
<br><p>&emsp;&emsp;一跺腳，酒施纖手抓住酒烏的衣領，直接將酒烏提了起來；</p>
<br><p>&emsp;&emsp;兩人身形再次化作兩團陰影，消失在了林蔭處。</p>
<br><p>&emsp;&emsp;酒烏頓時只能一陣苦笑，饒是他自詡足智多謀，在自己心愛的女子面前，卻也是半點招數都沒。</p>
<br><p>&emsp;&emsp;然而，這次他們潛行還不足百丈，不得不再次停下；</p>
<br><p>&emsp;&emsp;兩人的身形出現在了一處大樹的樹梢上，朝着前方仔細打量。</p>
<br><p>&emsp;&emsp;“這陣法佈置的挺巧妙，”酒烏稱讚道，“陣法邊界與周遭環境近乎完全相融，也只是在邊角處理的不夠細緻，暴露了一點靈力波動。”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;酒施歪了下頭，額前兩縷長髮紮成的小辮輕輕晃動着；</p>
<br><p>&emsp;&emsp;她仔細瞧了幾眼，隨後便不以爲意地說道：</p>
<br><p>&emsp;&emsp;“區區迷蹤亂神陣，豈能奈何得了你我？</p>
<br><p>&emsp;&emsp;走了，入陣。</p>
<br><p>&emsp;&emsp;看你表情，你不情願？晚上還想不想上牀睡？”</p>
<br><p>&emsp;&emsp;聽聞這般威脅，酒烏迅速敗下陣來，忙道：“想，想，這個是自然想的，難得施施你出關一次……</p>
<br><p>&emsp;&emsp;罷了！</p>
<br><p>&emsp;&emsp;我走前面，出了事我來擔當。”</p>
<br><p>&emsp;&emsp;酒烏嘆了口氣，瞬間屈服於酒施的‘淫威’之下，從樹上率先跳下，揹着手走在前方，有些心不在焉地掃量各處。</p>
<br><p>&emsp;&emsp;他現在想的倒不是能不能破陣，其實也沒把小瓊峰的陣法放在眼中，畢竟小瓊峰連個仙人也沒，佈置的陣法能有多厲害？</p>
<br><p>&emsp;&emsp;他現在想的是，稍後萬一真的撞破小玖跟齊源師弟……</p>
<br><p>&emsp;&emsp;場面肯定相當尷尬。</p>
<br><p>&emsp;&emsp;尤其是……</p>
<br><p>&emsp;&emsp;‘齊源師弟八成是過不去天劫這一關的，自家小師妹難道剛尋到自身道侶，就要直接守寡？</p>
<br><p>&emsp;&emsp;這可如何是好？’</p>
<br><p>&emsp;&emsp;“走快些，”酒施在後面催促道，“這麼磨磨蹭蹭，咱們趕過去什麼都遲了！”</p>
