<title>《我師兄實在太穩健了》▷ 第四百九十九章 【去】</title><br><p>&emsp;&emsp;‘那日現身的，你可驗明其正身，知他便是虛菩提？’</p>
<br><p>&emsp;&emsp;凌霄殿內，各方仙神盡噤聲。</p>
<br><p>&emsp;&emsp;聖人親身前來天庭，能與之對話的，只有天庭之主玉帝、王母，或是那位極少露面的聖人化身太上老君。</p>
<br><p>&emsp;&emsp;便是李長壽這般，身兼太清弟子、天庭權神、嫦娥總教習、姮娥緋聞道侶、雲霄仙子準道侶等多重身份，也不過是在玉帝點名後，纔可站出來說一兩句。</p>
<br><p>&emsp;&emsp;那準提聖人如此反問，讓道道目光再次匯聚在李長壽身上。</p>
<br><p>&emsp;&emsp;只見！</p>
<br><p>&emsp;&emsp;李長壽眉頭輕皺，呼吸放緩，似乎是在努力思索，且陷入了困局……</p>
<br><p>&emsp;&emsp;雖然實際上是在跟自己師妹打情罵……進行一些並不逾矩的互動。</p>
<br><p>&emsp;&emsp;衆仙都覺得，準提聖人的這般問題雖然有些淺白，且沒有太高的水準，但確實不好作答。</p>
<br><p>&emsp;&emsp;西方教聖人只需堅持，那日現身的並非虛菩提，讓天庭收回對虛菩提的追殺，也可謂合情合理、有理有據。</p>
<br><p>&emsp;&emsp;但李長壽……氣定神閒。</p>
<br><p>&emsp;&emsp;“準提教主，此事可否容我簡單解釋。”</p>
<br><p>&emsp;&emsp;“善，”準提面無表情地吐出這般字眼。</p>
<br><p>&emsp;&emsp;李長壽做了個道揖，慢條斯理地整理着拂塵，彷彿在用這般小動作，延長自己可以用來思考的時間……</p>
<br><p>&emsp;&emsp;眉頭微微皺起、嘴角輕抿又極快地放鬆，身體佝僂了一二分。</p>
<br><p>&emsp;&emsp;但實際上，這也不過是確保自己稍後能不被聖人打斷話語，所故意做出的反應。</p>
<br><p>&emsp;&emsp;很快，李長壽眼前一亮，像是個毛躁的老神仙，有些着急的辯解道：</p>
<br><p>&emsp;&emsp;“當日小神爲虛菩提定罪，自有天道響應降下劫運！</p>
<br><p>&emsp;&emsp;當時，劫運是落在那具化身的，隨後又隨那化身消散，趕去了釋放那化身的本體！</p>
<br><p>&emsp;&emsp;這還能有錯不成？”</p>
<br><p>&emsp;&emsp;準提聖人淡然道：“你念誦的是虛菩提之名，行使的是天庭神權，天道之力被你調動，自是由你而定。</p>
<br><p>&emsp;&emsp;水神不加查證，就將此事安在我教弟子身上，是否有些草率，又是否，有所偏倚？”</p>
<br><p>&emsp;&emsp;李長壽似是啞口無言，眉頭努力擠出些微冷汗。</p>
<br><p>&emsp;&emsp;此時殿內衆仙神心底微微嘆息……</p>
<br><p>&emsp;&emsp;便是水神大人，也難以抵擋聖人發難。</p>
<br><p>&emsp;&emsp;又進而，衆仙神泛起了少許同仇敵愾之心，一名當日曾隨李長壽前往仙盟大會的天將，此刻忍不住就要站起身來。</p>
<br><p>&emsp;&emsp;但東木公卻搶先半步，起身、低頭，做着最深的道揖，喊着最沒底氣的話語！</p>
<br><p>&emsp;&emsp;“啓稟陛下！</p>
<br><p>&emsp;&emsp;老臣此前查閱過通明殿中凝成的卷宗，其上呈現，確實是西方教聖、聖……”</p>
<br><p>&emsp;&emsp;一縷目光落在木公身上，東木公渾身亂顫，頭埋的更低了些。</p>
<br><p>&emsp;&emsp;——準提聖人半垂的眼皮微微擡起，看了東木公這一眼。</p>
<br><p>&emsp;&emsp;木公喉結顫抖，他不過是普通金仙境的實力，如何能抵擋這般聖人威嚴？</p>
<br><p>&emsp;&emsp;但此時，在天庭，在凌霄寶殿！</p>
<br><p>&emsp;&emsp;他身爲玉帝陛下身邊資歷最老、第二信任的臣子，身爲天庭衆仙神曾經的表率，如何能畏縮不前，如何能就此息聲！</p>
<br><p>&emsp;&emsp;“那捲宗所顯，確實是西方教聖人弟子，虛、虛菩提！”</p>
<br><p>&emsp;&emsp;那兩道目光收回，東木公雙腿發軟、渾身虛汗，差些一屁股坐倒；側旁卻有一隻大手伸出，扶住了木公的胳膊，將東木公慢慢‘放回’了座位。</p>
<br><p>&emsp;&emsp;一聲輕笑，李長壽向前邁出兩步，擋在東木公身前。</p>
<br><p>&emsp;&emsp;他佝僂的身形挺拔而起，雙目之中神光涌動，銀白的長髮一根根飄起！</p>
<br><p>&emsp;&emsp;此時的外貌，不過是一慈眉善目的清瘦老者，卻讓凌霄寶殿中的衆仙神看得入了神，還有幾名以敖乙、卞莊爲代表的年輕將領，心潮澎湃、幾乎不能自已！</p>
<br><p>&emsp;&emsp;可惜，凌霄殿中都是些男仙……</p>
<br><p>&emsp;&emsp;“其實，小神完全可以確定，當日那搗亂仙盟大會者，就是西方教聖人弟子虛菩提！”</p>
<br><p>&emsp;&emsp;李長壽側身對着上空拱拱手，朗聲道：</p>
