<title>《我師兄實在太穩健了》▷ 第五百二十九章 做神仙嘛，開心最重要啦</title><br><p>&emsp;&emsp;這道旨意……</p>
<br><p>&emsp;&emsp;小瓊峰地下密室，某個不爲娥知的角落中，李長壽化作的袖珍小人兒坐在小小的竹椅內，把玩着手中的金色卷軸。</p>
<br><p>&emsp;&emsp;是因自己護住了龍吉，玉帝陛下就出手護住了雲霄？</p>
<br><p>&emsp;&emsp;這解釋看似有理，但仔細想想，其實並非如此。</p>
<br><p>&emsp;&emsp;一張天道旨意凝成需要不短的時間，更何況是這種涉及大劫的旨意；</p>
<br><p>&emsp;&emsp;這旨意開始凝聚的時刻，定是在自己收徒龍吉之前。</p>
<br><p>&emsp;&emsp;由此可見，與玉帝陛下的‘友情’，還是可以信……</p>
<br><p>&emsp;&emsp;大概七成左右。</p>
<br><p>&emsp;&emsp;畢竟玉帝所處的位置，很容易就身不由己。</p>
<br><p>&emsp;&emsp;這道免劫旨意，完全可以當聘禮，去三仙島提親了嘛。</p>
<br><p>&emsp;&emsp;玩笑玩笑。</p>
<br><p>&emsp;&emsp;兩人感情還沒到這般地步，而且這張‘免劫旨’只是保了雲霄，讓碧霄和瓊霄如何想？</p>
<br><p>&emsp;&emsp;此物只能當做關鍵時刻救命用的東西，保雲霄不入劫，其他……</p>
<br><p>&emsp;&emsp;依然是兩說之事。</p>
<br><p>&emsp;&emsp;仔細想想，有沒有這道旨意，影響其實不大。</p>
<br><p>&emsp;&emsp;自己從對雲霄起了好感，最擔心的，便是‘三霄本是一體’，三霄與趙大爺感情深厚；</p>
<br><p>&emsp;&emsp;所以李長壽一直費心幫趙大爺積累功德、擺脫死劫。</p>
<br><p>&emsp;&emsp;要救雲霄，就要四個一起救。</p>
<br><p>&emsp;&emsp;這般獨活的機會提前透露給雲霄，雲霄骨子裡的剛強勁一上來，或許會親手毀掉。</p>
<br><p>&emsp;&emsp;好在，如今也算有了一點點起色。</p>
<br><p>&emsp;&emsp;李長壽雖不能說，有絕對把握將趙大爺拉出封神大劫，但終究有了保全趙大爺不死的幾分可能。</p>
<br><p>&emsp;&emsp;穩點來吧。</p>
<br><p>&emsp;&emsp;大商此時還未正式建立，封神大劫正式降臨，最少還有數百年。</p>
<br><p>&emsp;&emsp;因情報獲取程度不同，接下來的各方博弈，必然會變得非常複雜。</p>
<br><p>&emsp;&emsp;天機被矇蔽，聖人們也只能‘管中窺豹’般探查大劫之事，每位聖人能窺探到的程度，自是有所不同。</p>
<br><p>&emsp;&emsp;數十年後，只要封神榜一出，自家太清老爺估計能瞬間明悟封神大劫前後之事；</p>
<br><p>&emsp;&emsp;二師叔應該比三師叔推算到的稍微多一些，接引聖人應該跟兩位師叔持平，女媧娘娘估計沉迷宅之力，沒心思關注這事。</p>
<br><p>&emsp;&emsp;嗯，至於某位聖人老爺……</p>
<br><p>&emsp;&emsp;保持尊重，不多評價。</p>
<br><p>&emsp;&emsp;從這旨意中透露出的信息來看，玉帝早已知曉封神大劫的許多細節，甚至有可能，就是玉帝陛下和道祖老爺商量着，該如何擴充天庭、打壓道門。</p>
<br><p>&emsp;&emsp;李長壽至今未確定，這位陛下去紫霄宮哭訴時到底發生了什麼，與道祖老爺到底說了些什麼。</p>
<br><p>&emsp;&emsp;此事完全可以位列洪荒‘十大未解之謎’……</p>
<br><p>&emsp;&emsp;不管如何，這道旨意都是異常珍貴之物，也算是玉帝給自己的一份許諾。</p>
<br><p>&emsp;&emsp;將其小心收起來，貼身存放，李長壽出了會兒神，心底浮現出仙宴時的一幕幕。</p>
<br><p>&emsp;&emsp;瑤池宴後，大法師就立刻趕回去了玄都城；</p>
<br><p>&emsp;&emsp;這段時日，域外天魔又開始蠢蠢欲動，這些混沌海中的奇怪生靈似乎是想渾水摸魚。</p>
<br><p>&emsp;&emsp;雲霄自是跟瓊、碧兩位仙子一同回返的三仙島。</p>
<br><p>&emsp;&emsp;這次慶典，雲霄還拿了不少賀禮，這讓李長壽多少有些不好意思。</p>
<br><p>&emsp;&emsp;總有點上輩子‘巧立名目收份子’的味道。</p>
<br><p>&emsp;&emsp;讓李長壽感覺有趣的，是趙公明與金靈聖母的表現。</p>
<br><p>&emsp;&emsp;這兩位也不知處的如何了，在仙宴上全程無交流，但偶爾會有目光觸碰，離開時各自跟各自的好友結伴。</p>
<br><p>&emsp;&emsp;不好意思對外公佈？</p>
<br><p>&emsp;&emsp;這個倒也是在情理之中，畢竟都是洪荒大能，如後天生靈那般結成道侶，不免遭人背後調侃幾句。</p>
<br><p>&emsp;&emsp;‘雲霄會不會也有這般顧慮。’</p>
