<title>《我師兄實在太穩健了》▷ 第五百八十八章 太白抗命道祖，雲霄執掌青萍！【大杯！】</title><br><p>&emsp;&emsp;玄都城的氣氛略微有些壓抑。</p>
<br><p>&emsp;&emsp;大陣之外，大法師、孔宣攜手，將再次發起攻勢的域外天魔穩穩阻住。</p>
<br><p>&emsp;&emsp;而在玄都城內外，一雙雙眼睛，一道道仙識，緊盯着玄都城正中的的旋渦。</p>
<br><p>&emsp;&emsp;提前埋伏在玄都城各處角落的幾位道門高手，同樣感受到了那份空前的緊張感；</p>
<br><p>&emsp;&emsp;就算玉鼎真人足夠沉穩，太乙真人足智多騷，此刻也是下意識屏住呼吸，全神貫注。</p>
<br><p>&emsp;&emsp;混沌海中躲藏的雲霄、瓊霄等仙，更是已察覺到了鯤鵬的氣息，還未能確定鯤鵬的具體位置。</p>
<br><p>&emsp;&emsp;這鴻蒙巨獸，就算心急了，依然無比狡詐。</p>
<br><p>&emsp;&emsp;“來了嗎？”</p>
<br><p>&emsp;&emsp;半個時辰內，荃峒用神念第十二次問出了這般問題。</p>
<br><p>&emsp;&emsp;“還沒，大概還有一刻，”李長壽神念傳聲回道，“陛下不必太緊張，這次本質是對鯤鵬的圍殺，費心設計這麼多，只是爲引鯤鵬上鉤罷了。”</p>
<br><p>&emsp;&emsp;“吾自是明白，但就是感覺……十分新奇。”</p>
<br><p>&emsp;&emsp;荃峒話語一頓，眉頭微微皺了下，閉目凝神感應一二，喃喃道：“奇怪，天道爲何突然有些動盪。”</p>
<br><p>&emsp;&emsp;“來了。”</p>
<br><p>&emsp;&emsp;李長壽精神一震，立刻對各處神念傳聲，荃峒聞聲偷偷看去；</p>
<br><p>&emsp;&emsp;城中躲藏的幾位道門高手渾身法力涌動，做好了暴起發難的一切準備。</p>
<br><p>&emsp;&emsp;玄都城正中，天地出入口的旋渦中，一抹淺淺的金光悄然綻放，像是有什麼在涌動。</p>
<br><p>&emsp;&emsp;天道之力濃郁了起來，宛若形成一道屏障；</p>
<br><p>&emsp;&emsp;但那顆金色光球，輕鬆衝破屏障阻隔，帶着一聲若有似無的輕響，就這般有些突兀的，出現在玄都城內！</p>
<br><p>&emsp;&emsp;靜。</p>
<br><p>&emsp;&emsp;城內城外一片寂靜，那些等待着紫氣現身的洪荒大能、混沌妖魔，那些爲了伏殺鯤鵬而埋伏的十六七位道門高手，心神同時繃緊。</p>
<br><p>&emsp;&emsp;看那顆光球！</p>
<br><p>&emsp;&emsp;金光迷濛是爲功德圓證，其內一縷紫氣盤踞旋轉，蘊含着天、地、衆生之意志，藏起了道、法、自然之妙門。</p>
<br><p>&emsp;&emsp;鴻蒙紫氣！</p>
<br><p>&emsp;&emsp;幾乎只是瞬間，混沌海中藏身的數十名洪荒大能、妖魔，朝玄都城大陣衝來！</p>
<br><p>&emsp;&emsp;數十條或圓滿、或殘缺、或滄桑、或詭譎的大道，帶着各色光華，在天地邊緣、在混沌海邊緣鋪展開來，朝玄都城涌去！</p>
<br><p>&emsp;&emsp;數十道目光，死死鎖定在那顆金色光球上！</p>
<br><p>&emsp;&emsp;有老道高呼‘得罪’，有妖魔大喝‘讓開’。</p>
<br><p>&emsp;&emsp;一位位仙風道骨的道者鬚髮齊飛、不怒而威，數十條大道震鳴、相抗，玄都城的複合大陣幾乎立刻就要崩潰。</p>
<br><p>&emsp;&emsp;這耗費海量寶材，能阻擋衆域外天魔的複合大陣，此刻就如薄紙一般。</p>
<br><p>&emsp;&emsp;甚至，玄都城城頭的數百道兵，有小半被直接震散……</p>
