<title>《我師兄實在太穩健了》▷ 第三百八十章 《普通》</title><br><p>&emsp;&emsp;看看，最近發生的這都什麼事？</p>
<br><p>&emsp;&emsp;地藏出手搞事暫且不提，這屬於道門與西方教正常範疇的交手，總體而言互有勝負，普通的勢力鬥爭。</p>
<br><p>&emsp;&emsp;但緊跟其後……</p>
<br><p>&emsp;&emsp;先是自家師父姻緣出現問題，被聖人娘娘牽了紅繩；</p>
<br><p>&emsp;&emsp;這波未平，玉帝陛下又突然決定，要下凡去磨礪自身、追求大道的圓滿、體驗後天生靈的生老病死……</p>
<br><p>&emsp;&emsp;饒是李長壽有充足的常規戰術儲備，對此也是頗感頭疼，爲之吐槽無力。</p>
<br><p>&emsp;&emsp;這都是閒！</p>
<br><p>&emsp;&emsp;嗯咳，一個涉及聖人娘娘，一個是自己頂頭上司，倒是不能多說什麼。</p>
<br><p>&emsp;&emsp;但好在，師父那邊目前來看，依然只是一件小事，玉帝這邊事情雖大，卻也聽了他的諫言，選取了一個較爲穩妥的方案：</p>
<br><p>&emsp;&emsp;【神魂下凡】。</p>
<br><p>&emsp;&emsp;後天生靈降生時都有魂魄，踏入修行之路後，魂魄可化作妖魂、仙魂，凝結元神。</p>
<br><p>&emsp;&emsp;玉帝這般先天生靈，先天化形時便爲元神仙軀，大多稱其元神爲神魂。</p>
<br><p>&emsp;&emsp;本來，玉帝打算真正意義上穿過六道輪迴盤，去世間走一遭，待經歷了些許劫難，有所感悟後，立地恢復玉帝真身，迴歸天庭。</p>
<br><p>&emsp;&emsp;但這般着實有些冒險，天庭也會出現幾十年缺少主心骨的‘危機期’。</p>
<br><p>&emsp;&emsp;經李長壽一番不怎麼費力的‘力諫’，玉帝很輕鬆就接受了，李長壽提出的這個方案。</p>
<br><p>&emsp;&emsp;接下來，玉帝會分出一縷神魂，讓自身陷入沉睡，藉着這縷神魂，去經歷一場真實的夢境。</p>
<br><p>&emsp;&emsp;這般處置，比起原本玉帝的設想，非但沒什麼壞處，還有諸多好處。</p>
<br><p>&emsp;&emsp;玉帝能看到的好處總共四層：</p>
<br><p>&emsp;&emsp;其一，玉帝可隨時從沉睡中醒來，應對緊急情形；</p>
<br><p>&emsp;&emsp;其二，哪怕是轉世下凡歷練感悟之事被人所知，又被誰誰所算計，玉帝本身也不會遇到危險；</p>
<br><p>&emsp;&emsp;其三，更爲隱秘，不容易爲人所知；</p>
<br><p>&emsp;&emsp;其四，若是王母娘娘問起來，也方便解釋……</p>
<br><p>&emsp;&emsp;然而好處其實還有第五層，只是這第五層鮮少有人會考慮到，或許只是李長壽杞人憂天。</p>
<br><p>&emsp;&emsp;避免玉帝因爲轉世歷劫時，性情產生變化。</p>
<br><p>&emsp;&emsp;對於玉帝而言，數十年也不算太長。</p>
<br><p>&emsp;&emsp;這位陛下也是心熱，先讓李長壽稍等片刻，發了一道玉符飛去瑤池；</p>
<br><p>&emsp;&emsp;www¸тt kan¸￠ ○</p>
<br><p>&emsp;&emsp;隨後，玉帝直接將凌霄寶殿封起，對外宣佈自身偶有感悟，要體悟天道，命東木公與水神，匯同通明殿當值正神，商議處理天庭事務。</p>
<br><p>&emsp;&emsp;若遇緊急要務，可由瑤池王母決斷。</p>
<br><p>&emsp;&emsp;做完這些，玉帝前後用了不過一個時辰！</p>
<br><p>&emsp;&emsp;甚至度仙門那邊，青丘一族和狐女小蘭還未離開，李長壽在天庭，就已‘領’到了玉帝的‘神魂靈光’，離了開始自封的凌霄寶殿……</p>
<br><p>&emsp;&emsp;不難看出，對此事，玉帝陛下確實是期待了許久……</p>
<br><p>&emsp;&emsp;玉帝可能不在乎此事能產生的功德之力；</p>
<br><p>&emsp;&emsp;但李長壽這個急缺功德的三階正神，自然要趁此機會，加深地府與天庭的聯繫。</p>
<br><p>&emsp;&emsp;待數十年後，玉帝迴天時，李長壽還想搞個‘大新聞’，標題都已想好</p>
<br><p>&emsp;&emsp;《玉帝親歷六道輪迴，體驗衆生之艱難不易》！</p>
<br><p>&emsp;&emsp;呃，怎麼有種【你已經是個成熟的玉帝，該去踏上自己的征途了】的既視感……</p>
<br><p>&emsp;&emsp;將這一點神魂靈光小心翼翼放在袖中，李長壽駕着這具紙道人，徑直趕回了水神府。</p>
<br><p>&emsp;&emsp;穩妥起見，他多等了半個時辰，待一具實力媲美金仙境的紙道人抵達天庭，又喊敖乙招三千精銳天河水軍來水神府。</p>
<br><p>&emsp;&emsp;爲了表達敬重，李長壽將玉帝的神魂裝在一隻精緻的玉盒中，又在周遭佈置了數十層禁制，這才放心的收了起來……</p>
<br><p>&emsp;&emsp;趁着敖乙未到，李長壽主要心神迴歸度仙門處，目送青丘一族駕船離開。</p>
<br><p>&emsp;&emsp;不出李長壽所料，哪怕狐女小蘭的紅繩已纏繞在了自家師父的泥人上，二者的感情發展也絕不會太順利。</p>
<br><p>&emsp;&emsp;齊源老道依然是果斷拒絕了狐女小蘭，這次倒是留了餘地，願與之結交爲好友；</p>
<br><p>&emsp;&emsp;對此，狐女小蘭頗爲振奮，大有要在度仙門附近結廬而居，沒事就來好友家串門的架勢……</p>
<br><p>&emsp;&emsp;此事後續會如何發展，李長壽也是完全看不透。</p>
<br><p>&emsp;&emsp;甚至他還有些懷疑，這背後有關係到整個人族和妖族的大算計！</p>
<br><p>&emsp;&emsp;且觀後事。</p>
<br><p>&emsp;&emsp;“哥哥！我帶兵過來了！”</p>
<br><p>&emsp;&emsp;一身銀甲的敖乙自水神府外快步而來，頭盔被他夾在肋下，雖是少年面容，已有六分英武氣。</p>
<br><p>&emsp;&emsp;李長壽起身甩了甩拂塵，笑道：“走吧，隨我去地府陰司一行。”</p>
<br><p>&emsp;&emsp;敖乙像模像樣地抱拳行禮，“是！”</p>
<br><p>&emsp;&emsp;李長壽笑道：“近來可回過東海？我此前在通明殿爲你特意要來了出入玉符，莫要讓弟妹獨守閨閣纔是啊。”</p>
<br><p>&emsp;&emsp;“哥哥！”</p>
<br><p>&emsp;&emsp;敖乙有些不好意思，嘀咕道：“我昨日剛回來，最短一個月就會回去一趟。”</p>
<br><p>&emsp;&emsp;李長壽眯眼笑着，走入了星光遍佈的夜幕，剛要繼續調侃小龍，側旁有道倩影跳了出來。</p>
<br><p>&emsp;&emsp;“老師！這是要做什麼去？帶弟子一起呀！”</p>
<br><p>&emsp;&emsp;聲如百靈、體態輕盈，一身淺藍短裙、稍微挽起的青絲，又能隨意進出水神府中……除卻龍吉公主，還能有何人？</p>
<br><p>&emsp;&emsp;他要做什麼去？</p>
<br><p>&emsp;&emsp;簡單版答案：送你父親去輪迴。</p>
<br><p>&emsp;&emsp;詳細點答案：把你父親的神魂裝到了小盒中，送去地府陰司託關係輪迴轉世，體會一把凡人的人生！</p>
<br><p>&emsp;&emsp;李長壽溫聲道：“有要事要外出一趟，可是又有不懂的問題了？”</p>
<br><p>&emsp;&emsp;“那我等老師回來再討教。”</p>
<br><p>&emsp;&emsp;龍吉反應頗爲迅速，笑吟吟地答了一聲。</p>
<br><p>&emsp;&emsp;李長壽一開口說是‘要事’，她便不再說‘同去’二字，這點讓李長壽也頗感舒適。</p>
<br><p>&emsp;&emsp;當下，李長壽讓龍吉在水神府自行玩耍，便與敖乙匆匆出了府門。</p>
<br><p>&emsp;&emsp;三千天兵四人一列排成一條長龍，李長壽也被敖乙請入了一座華美的車架中，拉車的是兩頭頗爲威武的異獸。</p>
<br><p>&emsp;&emsp;天兵開路，天將相隨，車過天門，無人攔阻。</p>
<br><p>&emsp;&emsp;倒是真有點普通權臣的味了。</p>
<br><p>&emsp;&emsp;出得東天門，跨過浩瀚的東海，這隊天兵各自撐起仙力，宛若一條銀白蒼龍，順着天柱一路下行，闖入了幽冥界中。</p>
<br><p>&emsp;&emsp;這一路風馳電掣、雲升霧隨，引來不少煉氣士注視，更是讓那些趕去地府辦事的仙人議論紛紛。</p>
<br><p>&emsp;&emsp;行至酆都城雄關外，有一隊陰兵向前，客客氣氣地將天庭車架攔了下來；待問明瞭車中是水神，又立刻讓開道路，並搶先一步趕回酆都城報信。</p>
<br><p>&emsp;&emsp;不多時，整個酆都城都變得熱鬧了起來。</p>
<br><p>&emsp;&emsp;十殿閻君齊聚城門等候，三千陰司判官來了三十位資歷最老的大判官，其他陰兵陰將更是數不勝數。</p>
<br><p>&emsp;&emsp;水神的好幫手、與水神交情最深的地府巫族代表牛頭馬面，被安排到了相對顯眼的位置，稍後負責搞氣氛。</p>
<br><p>&emsp;&emsp;進入酆都城的通路都已被封了，前來陰司辦事的仙人，也被告知暫時不要活動。</p>
<br><p>&emsp;&emsp;天兵開路，陰兵迴避；</p>
<br><p>&emsp;&emsp;車輦懸停，天將前稟。</p>
<br><p>&emsp;&emsp;敖乙朗聲道：“稟水神，已到了酆都城外十里！”</p>
<br><p>&emsp;&emsp;車架中，李長壽收起手中品讀的玉簡，整了整白袍，提着拂塵低頭出了車架，當即對着酆都城遠遠一拜。</p>
