<title>《我師兄實在太穩健了》▷ 第五百五十九章 幻境種心魔，玉帝啥都懂</title><br>&emsp;&emsp;被太極圖威能籠罩的小千世界，幾道身影觀察着一隻三尺直徑的圓球。<br>
<br>&emsp;&emsp;有多寶道人在此，自是缺不了法寶用；這般幻境類法寶剛好用於攻破虛菩提的心防。<br>
<br>&emsp;&emsp;——當然，護膝類法寶純屬意外。<br>
<br>&emsp;&emsp;有云中子在此，在旁端詳一二，揹着手、踮一踮腳，讓貧道康康……<br>
<br>&emsp;&emsp;【嗯，學會了，下一個。】<br>
<br>&emsp;&emsp;圓球中，李長壽負手而立，身形縮小了數倍；<br>
<br>&emsp;&emsp;在李長壽麪前，躺着一名氣息奄奄的老道，老道身上的透明窟窿眼已被仙力堵上。<br>
<br>&emsp;&emsp;此刻，在這顆圓球狀的幻境寶物協助下，李長壽順利侵入了這老道的靈臺……正如這老道侵入楊戩靈臺時那般。<br>
<br>&emsp;&emsp;虛菩提此刻是真的慘。<br>
<br>&emsp;&emsp;道心被李長壽種了心魔，道軀還被一層層禁錮，元神被刻上了隨時可引爆的上古符籙，到現在還沒能恢復一點意識……<br>
<br>&emsp;&emsp;圓球之外，五道身影靜靜立着，清一色的男仙。<br>
<br>&emsp;&emsp;雲霄、碧霄與金靈三位截教仙子，與鳳族大姐頭孔萱，此時正聚在不遠處的水潭旁，鋪個軟墊、坐而笑談，身周伴着淡淡雲霧，讓這邊的男仙們不敢多看。<br>
<br>&emsp;&emsp;很明顯，那邊的話題已是偏離了今日之事。<br>
<br>&emsp;&emsp;原本並不想與三教仙人有太多交集的孔宣，卻是無法回絕雲霄的聊天邀請。<br>
<br>&emsp;&emsp;畢竟她們還有另一層關係——準妯娌。<br>
<br>&emsp;&emsp;趙公明朝着水潭處看了眼，又將目光落在面前的圓球法寶上，看着圓球中一站、一躺的兩道身影，嘀咕道：<br>
<br>&emsp;&emsp;“她們那邊會談些什麼？”<br>
<br>&emsp;&emsp;“過去問問不就知了？”<br>
<br>&emsp;&emsp;多寶沒好氣地回了句，微胖的臉上依然帶着少許鬱悶。<br>
<br>&emsp;&emsp;之前白期待辣麼久，最後開始行動了，他是半點刺激感沒撈着……<br>
<br>&emsp;&emsp;直接動手的是金靈與孔宣，開乾坤縫隙、佈置各處陣法的是雲霄與趙公明；守護數箇中轉挪移陣的，也是碧霄、雲中子、太乙真人，甚至玉帝的化身！<br>
<br>&emsp;&emsp;他堂堂截教首徒，通天教主最喜愛的弟子，就在這個幽冷、偏僻、毫無人煙的小破世界，坐了幾天冷板凳！<br>
<br>&emsp;&emsp;還美其名曰：守護最關鍵之地。<br>
<br>&emsp;&emsp;實際上就是個看場子的！<br>
<br>&emsp;&emsp;若不是他多寶道人寶物多，隨便拿了個幻境法寶發揮一點作用，他這個截教大師兄，這次就會很沒面子……<br>
<br>&emsp;&emsp;多寶問了聲：“長庚爲何不直接打殺了此人？這虛菩提此前，不是與長庚和天庭數次作對？”<br>
<br>&emsp;&emsp;玉帝化身荃峒笑道：“此事長庚……咳，太白星君與末將解釋過，虛菩提此時活着比打殺了有用。”<br>
<br>&emsp;&emsp;旁邊四位道門男仙，頓時投來了善意的眼神。<br>
<br>&emsp;&emsp;還是莫要拆穿了。<br>
<br>&emsp;&emsp;玉帝外出一次也不容易，點破其身份不只會讓玉帝尷尬，他們幾個也要低頭喊師叔、陛下。<br>
<br>&emsp;&emsp;“此事貧道倒是略知一二。”<br>
<br>&emsp;&emsp;太乙真人抱着胳膊，解釋道：“這次主要還是虛菩提自己撞到了劍刃上。<br>
<br>&emsp;&emsp;我們闡教有個頗得長庚看重的後輩，被這虛菩提用神念之法蠱惑，剛好被貧道與長庚撞見，這不過是二十餘日前的事。<br>
<br>&emsp;&emsp;此前虛菩提雖與天庭作對、算計了幾次天庭，但後面也算得了天庭報復，自身頗爲狼狽，兩邊也算扯平。<br>
<br>&emsp;&emsp;長庚這次出手，純粹就是因那後輩之事。”<br>
<br>&emsp;&emsp;趙公明奇道：“哪個後輩？”<br>
<br>&emsp;&emsp;雲中子卻想到了什麼，面露恍然，問：“可是玉帝之外甥？”<br>
<br>&emsp;&emsp;荃峒在旁眨眨眼，眼中滿是驚奇。<br>
<br>&emsp;&emsp;“不錯，”太乙真人淡定地笑了笑。<br>
<br>&emsp;&emsp;太乙表面笑的淡定，心底卻免不了有些忐忑，畢竟長庚也沒說，此事是否能對旁人言明。<br>
<br>&emsp;&emsp;萬一自己說多了，壞了長庚的安排、影響到了楊戩師侄的機緣，那就不妙了。<br>
<br>&emsp;&emsp;他本身倒是無懼長庚，大不了就是一句‘玉鼎救我’。<br>
<br>&emsp;&emsp;太乙真人看了眼荃峒，笑道：<br>
<br>&emsp;&emsp;“長庚爲了培養楊戩成爲天庭神將，這些年一直承受着不該有的罵名，且讓楊戩心底對他多有怨恨。<br>
<br>&emsp;&emsp;這般執念，督促着楊戩拼命修行，各位可知，楊戩師侄多久邁入的天仙境？<br>
<br>&emsp;&emsp;不足百年。<br>
<br>&emsp;&emsp;且是一個個境界突破而來，沒有元神道的飛昇，楊戩師侄每日都在打磨肉身，沒有絲毫懈怠。”<br>
<br>&emsp;&emsp;荃峒目光頗有些感慨。<br>
<br>&emsp;&emsp;多寶道人眼前一亮，笑道：“這楊戩師侄的性格，想必十分堅韌。”<br>
<br>&emsp;&emsp;“這孩子確實十分出色，不過各位還是要對此事保密，別壞了長庚師弟的安排。”<br>
<br>&emsp;&emsp;太乙真人難得正經一次，繼續道：<br>
<br>&emsp;&emsp;“這虛菩提就是瞄準了楊戩師侄這玉帝外甥的身份，已非第一次暗中蠱惑，自以爲做的天衣無縫，其實全都在我們注視之下。<br>
<br>&emsp;&emsp;長庚急着對這虛菩提動手，便是怕楊戩被虛菩提挑起怒火，過早的結束【執念修行】。”<br>
<br>&emsp;&emsp;多寶道人問：“那爲何不直接打殺了虛菩提？”<br>
<br>&emsp;&emsp;“貧道自非長庚，如何全明長庚所想？”<br>
<br>&emsp;&emsp;太乙真人搖搖頭，“有一點倒是可以確定，便是長庚想用虛菩提的身份。<br>
<br>&emsp;&emsp;或者說，借虛菩提之口，繼續刺激楊戩師侄。<br>
<br>&emsp;&emsp;將原本不受自己掌控的變數，化作自己手中的底牌……大概，這就是太白星君第一層的算計吧。”<br>
<br>&emsp;&emsp;“嘶——”<br>
<br>&emsp;&emsp;荃峒摸着下巴陷入思索，喃喃道：“這次，星君大人算計了幾層？”<br>
<br>&emsp;&emsp;幾位道門仙人對視一眼，各自笑而不語。<br>
<br>&emsp;&emsp;多寶道人對太乙真人挑了挑眉，後者訕笑了聲。<br>
<br>&emsp;&emsp;他這波純粹是爲楊戩師侄未來多謀點好處，纔不是爲了誇這個沒良心的李長庚！<br>
<br>&emsp;&emsp;太白星君，切開全都是黑的，黑到天花亂墜、五彩斑斕！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;嬉笑聲、桀笑聲，遠遠近近的人語聲，一切彷彿尚未修行時遇到的夢境。<br>
<br>&emsp;&emsp;虛菩提剛恢復意識，心底就是咯噔一聲，仙識被禁錮、六識被封禁，元神之上被刻了一道道血色的紋路……<br>
<br>&emsp;&emsp;‘被挾持了？’<br>
<br>&emsp;&emsp;這有些荒謬的念頭涌上心間，虛菩提就想冷笑兩聲，覺得對方當真不把兩位老師放在眼底，他與靈山寶池旁那些充數的聖人弟子可不同，手裡有太多西方教黑料。<br>
<br>&emsp;&emsp;但隨後，虛菩提又陷入了沉思。<br>
<br>&emsp;&emsp;他似乎被對方擒住了許久，老師並未搭救……<br>
<br>&emsp;&emsp;對方是誰，爲何將他捉回來而不殺？<br>
<br>&emsp;&emsp;虛菩提試着讓自己製造一些動靜，被封禁六識的感覺相當不妙。<br>
<br>&emsp;&emsp;突聽一聲冷笑，虛菩提就覺周遭光影、聲響同時涌來，眼前出現了一片片光斑，元神勉強‘睜開雙眼’。<br>
<br>&emsp;&emsp;頓時看清，他正躺在一片如明鏡般的湖面上，湖面倒映着漫天星辰。<br>
<br>&emsp;&emsp;幻境。<br>
<br>&emsp;&emsp;虛菩提見多識廣頭髮長，一眼識破了此地佈置，但他看到不遠處盤坐的那道身影時，渾身突然緊繃了起來。<br>
<br>&emsp;&emsp;大、大師兄？！<br>
<br>&emsp;&emsp;此刻在十數丈之外坐着的那道微胖身影，不正是彌勒？<br>
<br>&emsp;&emsp;虛菩提道心一片迷茫，不知彌勒爲何會偷襲自己，但若真是如此，倒是能解釋爲何老師未出手護下自己。<br>
<br>&emsp;&emsp;又或者，這是老師之意？<br>
<br>&emsp;&emsp;那‘彌勒’嘴角帶着淡淡的微笑，開口道：“師弟，可是醒了？”<br>
<br>&emsp;&emsp;這讓人有些膽寒的笑容……<br>
<br>&emsp;&emsp;果然是自己大師兄沒錯了。<br>
<br>&emsp;&emsp;“師兄這是何意？”<br>
<br>&emsp;&emsp;虛菩提的元神在幻境中‘坐’了起來，繼續分辨着眼前彌勒的真僞，道心已完全緊繃。<br>
<br>&emsp;&emsp;那‘彌勒’只是笑而不語，身形竟漸漸消散，只留下一句：<br>
<br>&emsp;&emsp;“自己想想，貧道爲何要對你出手。”<br>
<br>&emsp;&emsp;虛菩提元神略微有些震顫，欲言又止，待‘彌勒’身形消散後，不由得低頭看着自己的‘雙手’。<br>
<br>&emsp;&emsp;他，做錯了何事？<br>
<br>&emsp;&emsp;頭頂星光閃爍，幻境在迅速坍塌，最後化作數丈大小，宛若囚籠。<br>
<br>&emsp;&emsp;幻境之外，那顆圓球狀的靈寶光芒閃爍，李長壽從中鑽了出來，輕輕舒了口氣。<br>
<br>&emsp;&emsp;自己剛纔扮演彌勒可有什麼差錯？<br>
<br>&emsp;&emsp;這些彌勒的特徵、神態，都是讓金鵬從諦聽口中‘打探’來的，從虛菩提的第一反應來看，應該是沒出什麼錯漏。<br>
<br>&emsp;&emsp;金鵬當時用小戮神槍抵着諦聽額頭，按諦聽的秉性，所說應該不會有什麼假話。<br>
<br>&emsp;&emsp;畢竟它撒謊能壞的，只是自己一段算計；<br>
<br>&emsp;&emsp;自己能做的，是一場神獸大宴。<br>
<br>&emsp;&emsp;多寶道人忙問：“長庚，如何了？”<br>
<br>&emsp;&emsp;“第一步已經走穩了，”李長壽笑道，“後面就是一步步擊潰他道心，掩護心魔增長，這次多謝各位師兄仗義出手了。”<br>
<br>&emsp;&emsp;太乙真人嘴角一撇，“這口頭嘉獎，老天庭權神了。”<br>
<br>&emsp;&emsp;側旁荃峒立刻要開口，李長壽卻順勢道：“左右還要等些時日，咱們不如在此地縱酒作歌，聊一聊有關大劫之事？”<br>
<br>&emsp;&emsp;幾位仙人各自稱善，太乙真人訕笑了聲，被李長壽安排了個佈置場地的差事。<br>
<br>&emsp;&emsp;於是，這個身着紅袍的英俊男仙，把蒲團往地上一扔、酒樽琉璃杯一堆，翻着白眼去砍樹做了個原生木圓桌。<br>
<br>&emsp;&emsp;——他不擅造化凝物之法。<br>
<br>&emsp;&emsp;李長壽請來瓊霄幫手，拿出提前準備好的食材、酒釀、仙果，辦了一場酒水宴。<br>
<br>&emsp;&emsp;彷彿真讓太乙真人猜對了，搞一搞虛菩提只是順帶，今日三教代表聚個餐纔是正經事。<br>
<br>&emsp;&emsp;不多時，酒宴飄香，笑語不斷。<br>
<br>&emsp;&emsp;五位男仙湊一起，四位女仙湊一起，李長壽這個紙道人化身東奔西走、忙前忙後，忙出了‘洪荒第一家庭煮夫’的既視感。<br>
<br>&emsp;&emsp;荃峒吃着自家愛卿精心製作的菜餚，雖不是第一次品嚐，卻依舊眼前一亮，讚口不絕。<br>
<br>&emsp;&emsp;雲霄仙子含笑將大部分菜餚品嚐了一遍，便只管與孔宣敘話，盡全力不讓孔宣感覺自身被道門仙人冷落。<br>
<br>&emsp;&emsp;這事，還是靈娥做起來更自然妥帖。<br>
<br>&emsp;&emsp;瓊霄幫廚幫了大半，就偷懶跑過來與金靈聖母笑鬧，時不時給自家大哥一個眼神，讓趙公明各種眯眼輕笑，時不時老臉泛紅。<br>
<br>&emsp;&emsp;多寶笑道：“長庚莫要忙活了，過來喝酒吧。”<br>
<br>&emsp;&emsp;李長壽這才停下忙碌，端來最後兩個菜，順勢坐在了雲霄仙子身旁。<br>
<br>&emsp;&emsp;自然，他仙識自始至終都在盯着虛菩提的狀況。<br>
<br>&emsp;&emsp;“來，長庚敬各位師兄師姐，敬荃峒將軍，多謝各位百忙之中前來相助，纔可如此順利拿下此賊。”<br>
<br>&emsp;&emsp;各位仙人舉杯相迎，各飲美酒。<br>
<br>&emsp;&emsp;趙公明身體前探，小聲問：“長庚，這次你算計了幾層？”<br>
<br>&emsp;&emsp;“這次，”李長壽仔細算了算，又刻意省略了幾層成功概率較小的考慮，“三四層罷了，主要還是爲楊戩之事。<br>
<br>&emsp;&emsp;剛纔太乙師兄應是沒忍住，對各位說了前因後果，如此我也能少說幾句。”<br>
<br>&emsp;&emsp;太乙真人額頭頓時掛滿黑線，罵道：“貧道真就這般好猜？”<br>
<br>&emsp;&emsp;衆仙不由莞爾歡笑。<br>
<br>&emsp;&emsp;雲中子在旁問：“長庚，如今大劫依然是撲朔迷離，咱們能注意些什麼？”<br>
<br>&emsp;&emsp;金靈聖母也道：“三千世界已是戰火遍地，生靈死傷慘重，那中神洲之中暗流涌動、仙門摩擦不斷……<br>
<br>&emsp;&emsp;天庭是任由此事發展，還是已想辦法去制止？”<br>
<br>&emsp;&emsp;李長壽道：“兩位所說，其實是同一件事。<br>
<br>&emsp;&emsp;但我也只能有些遺憾地告訴各位，此事我也不知，天庭也不知。”<br>
<br>&emsp;&emsp;“咳，”荃峒及時站了出來，爲自家愛卿撐撐檯面，笑道：“星君大人，末將聽天庭中的一位老者言說，這大劫，八成是分爲三個階段，對應上古三次巫妖大戰。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;他都主動對孃家人打馬虎眼兒了！<br>
<br>&emsp;&emsp;罷了，玉帝陛下想說這些，那就讓玉帝陛下說吧，此地也沒什麼外人。<br>
<br>&emsp;&emsp;玉帝陛下這次絞盡腦汁憋出來的化身道號，還真是確切。<br>
<br>&emsp;&emsp;荃峒，全懂，懂天帝。<br>
<br>&emsp;&emsp;就聽這位玉帝化身笑道：<br>
<br>&emsp;&emsp;“以紫霄宮議事爲劃分點，此前爲大劫最初醞釀的發動階段，此後，也就是現如今這段歲月，是大劫積累生靈死傷、減緩天地負擔的階段。<br>
<br>&emsp;&emsp;最後的階段纔是真正的量劫降臨。”<br>
<br>&emsp;&emsp;“天庭不多管這些仙門征伐？”金靈聖母皺眉道問。<br>
<br>&emsp;&emsp;荃峒沉吟幾聲，言道：“天庭總不能與天道對立，干涉大劫運轉。<br>
<br>&emsp;&emsp;長痛不如短懂，天地間煉氣士數量着實太多了些，而在天道眼中，煉氣士本質與凡人無異，且過多佔據了天地間的靈氣與生機。<br>
<br>&emsp;&emsp;故，天庭在大劫中，以守護凡人爲主，順帶招納品行上等、忠厚仁義之士入天庭，不過多幹預各方大劫。”<br>
<br>&emsp;&emsp;各位仙人緩緩點頭。<br>
<br>&emsp;&emsp;太乙真人端着酒杯搖搖頭，又忍不住將酒杯放下。<br>
<br>&emsp;&emsp;“貧道插個嘴吧。<br>
<br>&emsp;&emsp;天庭的意思就是坐山觀虎鬥，坐收漁翁之利唄？就不管這大劫本是天庭發動的唄？”<br>
<br>&emsp;&emsp;“不能說是坐收漁翁之利，”荃峒道，“大劫雖是天庭引動，但根源並不在天庭。<br>
<br>&emsp;&emsp;真人莫忘了，天地間先有劫運，劫運算計了妖族與天庭，更是毀了長庚愛卿的師父，逼得長庚愛卿自身入劫，將最後一隻金烏斬殺。<br>
<br>&emsp;&emsp;其後纔有天庭對妖族征伐，這個過程中又有劫運干預，纔有了後續一系列大劫。<br>
<br>&emsp;&emsp;換而言之，天庭只是被大劫選中，讓大劫合理降下的引子。<br>
<br>&emsp;&emsp;大劫之根源，在於上古大戰後人族繁衍生息，道門道承遍地開花，煉氣士數量迅速膨脹，而今生靈之力總和超過了天地負擔。”<br>
<br>&emsp;&emsp;金靈聖母問：“貧道對此事一直有些不解，爲何生靈之力多了，便會影響到天地穩定？<br>
<br>&emsp;&emsp;雖一直說九污泉之事，遠古時爲何就沒聽說過還有這事？<br>
<br>&emsp;&emsp;想必遠古天地間，生靈之力總和那是遠遠超過今日……莫非，只是因天道覺得，所以是這般？”<br>
<br>&emsp;&emsp;李長壽忙道：“師姐，慎言。”<br>
<br>&emsp;&emsp;金靈聖母撇了撇嘴角，倒也並未表達不滿。<br>
<br>&emsp;&emsp;雲中子道：“貧道自覺，所謂生靈之力天地難以承受，是指得，一旦生靈之力失控，爆發上古那般大戰，天地會被徹底打碎。”<br>
<br>&emsp;&emsp;“非也，”趙公明撫須搖頭，“有六位聖人在，天地如何會被打碎？<br>
<br>&emsp;&emsp;聖人可重煉風火水土，這就是一百個大能都無法達到的程度。”<br>
<br>&emsp;&emsp;荃峒卻笑道：“正如太乙真人曾說的那句，聖人也是分強弱，這事不可一概而談。<br>
<br>&emsp;&emsp;不過我在此，可以多透漏一句。<br>
<br>&emsp;&emsp;九污泉之危確實存在，與昔年魔祖的隕落有關。<br>
<br>&emsp;&emsp;魔祖的道並未徹底破碎，爲天地間增加了幾分不穩的變數，而魔祖的道，便是追求天地毀滅，生靈歸於真靈長河。<br>
<br>&emsp;&emsp;道祖老爺的道與之相反。”<br>
<br>&emsp;&emsp;多寶道人正色道：“那，最後殺劫如何進行，可有定數？”<br>
<br>&emsp;&emsp;“暫無定數，只能等待大潮褪去，纔可水落石出。”<br>
<br>&emsp;&emsp;荃峒正色道：“但想必是在應劫的三教之中展開，故若是能在殺劫降臨時，迅速掃清西方教，道門應該能少些死傷。”<br>
<br>&emsp;&emsp;趙公明撫須輕嘆：“西方教也有兩位聖人護持，尤其是二師伯……談何容易。”<br>
<br>&emsp;&emsp;太乙真人皺眉道：“說歸說、笑歸笑，莫拿老師開玩笑。”<br>
<br>&emsp;&emsp;李長壽立刻打圓場：<br>
<br>&emsp;&emsp;“咱們今日只是閒談，莫要涉及聖人，也不必帶入今後之立場。<br>
<br>&emsp;&emsp;大劫便是大劫，你我還是你我，而今大劫尚未完全落下，凡事或許都還有些餘地。<br>
<br>&emsp;&emsp;公明老哥，你的定海神珠可否借我把玩把玩？”<br>
<br>&emsp;&emsp;“拿去！”<br>
<br>&emsp;&emsp;趙公明大手一揮，二十四顆寶珠飛到了李長壽麪前，頓時吸引了各處目光。<br>
<br>&emsp;&emsp;趙公明笑道：“莫說把玩，老弟你就是拿去用又有何妨？”<br>
<br>&emsp;&emsp;“老哥傍身之寶，可不能隨便外借，”李長壽特意叮囑了一句，隨後就對着定海神珠一陣打量。<br>
<br>&emsp;&emsp;他在斟酌如何提醒趙公明，這玩意能演化二十四諸天。<br>
<br>&emsp;&emsp;瓊霄擦了擦嘴角，笑道：“只是寶物罷了，又能參悟什麼？”<br>
<br>&emsp;&emsp;“倒不是參悟什麼，”李長壽笑道，“這定海神珠名爲定海，實則並非單純的水系法寶，這每一顆珠子中，都彷彿蘊含着一方無盡的世界。<br>
<br>&emsp;&emsp;對了，這套寶珠，是否還缺了點什麼？”<br>
<br>&emsp;&emsp;趙公明沉吟幾聲，嘀咕道：“貧道一直覺得，有可能是缺了十二顆，若是三十六顆定海神珠，威能不可估計。”<br>
<br>&emsp;&emsp;“可否讓末將一觀？”<br>
<br>&emsp;&emsp;荃峒在旁開口道了句，李長壽略微一怔，趙公明已是含笑答應。<br>
<br>&emsp;&emsp;真·義薄雲天老公明，絲毫不怕旁人對自己的本命法寶做手腳。<br>
<br>&emsp;&emsp;荃峒接過一枚寶珠，細細體會，又閉上雙眼，掌心閃耀出一抹濃郁的天道之力，很快就輕咦一聲，低聲嘀咕了句。<br>
<br>&emsp;&emsp;只是這一句，嚇的趙公明端酒的手在微微顫抖，側旁多寶道人眉頭緊皺，李長壽卻是面露笑意，其餘衆人目光盡皆看向此處。<br>
<br>&emsp;&emsp;無他，玉帝陛下嘀咕的這句話，乃洪荒有名句式：<br>
<br>&emsp;&emsp;“此寶竟與我天庭有緣。”<br>
