<title>《我師兄實在太穩健了》▷ 第一百三十四章 我…有一個道友</title><br>&emsp;&emsp;少了雄心丹，【財】的進賬，頓時縮減小半。<br>
<br>&emsp;&emsp;李長壽看着自己面前這剛做好的，密密麻麻的陣法設計圖，粗略估計了下煉製陣基的寶材數量、質量以及價值，禁不住沉吟兩聲。<br>
<br>&emsp;&emsp;最長遠的規劃，是將小瓊峰法寶化，打造成攻、防、居住、娛樂綜合一體的隨身洞府。<br>
<br>&emsp;&emsp;現如今，‘法寶化’之路，要分三步走。<br>
<br>&emsp;&emsp;爲了穩妥起見，第一步，就是將小瓊峰打造成殺、防一體的可移動複合大陣，並實現法寶化最基本的要求——可大可小。<br>
<br>&emsp;&emsp;既然仙力不足以直接煉製整個小瓊峰，那隻能由乾坤陣法來彌補，而乾坤道對陣基本身強度，要求頗高……<br>
<br>&emsp;&emsp;李長壽算了一筆帳：<br>
<br>&emsp;&emsp;“如果只是靠我、師父、師妹的月供，以及小瓊峰的固定配額，大概還需要三……萬年。<br>
<br>&emsp;&emsp;如果是靠現在煉丹拿去坊鎮買賣的厚財速度，大概需要一千多年……”<br>
<br>&emsp;&emsp;千年，雖然從自己現在的壽元來看，並不算多長，且度仙門也不可能在千年就倒了。<br>
<br>&emsp;&emsp;但總歸，李長壽還是想盡早完成，如此才能多點安全感。<br>
<br>&emsp;&emsp;於是，李長壽花費了半天時間，制定了幾個可以不出山門、不暴露自身底牌、不影響門內和諧的——<br>
<br>&emsp;&emsp;賺小財之道。<br>
<br>&emsp;&emsp;但綜合考量，李長壽接連打消了幾個想法；<br>
<br>&emsp;&emsp;比如什麼‘小瓊峰困陣迷陣一日遊’、‘小瓊峰燒烤山莊’，這些都會影響師妹和師父修行。<br>
<br>&emsp;&emsp;最後，李長壽只保留了一個影響最小、收益也最小的方案，並隨手做好這個方案所用物件，擺在了小瓊峰的湖邊……<br>
<br>&emsp;&emsp;權當自己這大半天的時間沒有白費。<br>
<br>&emsp;&emsp;那是一隻半丈高的木箱，側邊打開，其內擺了一隻‘大肚貓’的木雕，木雕的漆色都懶得上。<br>
<br>&emsp;&emsp;木箱旁立着一隻木牌，上寫：<br>
<br>&emsp;&emsp;【此物名仙貓卜算桶；<br>
<br>&emsp;&emsp;但實際爲對策桶，會根據你所言話語，給出一點建議；<br>
<br>&emsp;&emsp;使用前，請將靈石、法寶、丹藥等有價值的物件，投入貓仙口中，寫有對策的竹籤將會出現在木箱下方。<br>
<br>&emsp;&emsp;注：使用默認同意《小瓊峰對策桶》相關使用條款，暫不接受退財服務。<br>
<br>&emsp;&emsp;小瓊峰峰主齊源拜上】<br>
<br>&emsp;&emsp;‘就這東西，誰會上當？’<br>
<br>&emsp;&emsp;李長壽搖搖頭，在木箱暗中留下了一小片重瞳蛛的蛛絲，隨之就飄然而去，回丹房繼續煉丹悟道。<br>
<br>&emsp;&emsp;木桶之中有一些微小的設計，其內放着四十九根竹簡，每隻竹簡上都寫着‘不算太壞’、‘模棱兩可’的話。<br>
<br>&emsp;&emsp;“自己還真是，沒什麼忽悠人的天分啊。”<br>
<br>&emsp;&emsp;李長壽感慨了一聲，啓了那漆黑丹爐，開始放入此前整理好的藥材。<br>
<br>&emsp;&emsp;半天后……<br>
<br>&emsp;&emsp;李長壽心神一動，心底浮現出了木桶前的畫面：<br>
<br>&emsp;&emsp;一顆小腦袋湊了過來，五官精緻、臉蛋可人，她有着淺褐色的中短髮，在上下打量着裡面的木貓。<br>
<br>&emsp;&emsp;突然離着這麼近去看這張臉，李長壽一時也沒反應過來；<br>
<br>&emsp;&emsp;但對方從俯身變成俯身，那件繃緊的麻衣短衫……<br>
<br>&emsp;&emsp;玖師叔！<br>
<br>&emsp;&emsp;與此同時，李長壽的定向風語咒，也帶來了小師叔的嘀咕聲……<br>
<br>&emsp;&emsp;“對策桶？<br>
<br>&emsp;&emsp;忽悠誰呢，擺一個這個，就想讓人拿靈石？”<br>
<br>&emsp;&emsp;小師叔嘖嘖輕笑了聲，隨手攝來一隻石子，扔到了木貓嘴裡面。<br>
<br>&emsp;&emsp;隨後，她煞有其事地道了句：<br>
<br>&emsp;&emsp;“對策桶，聽好了，我呢，現在有個小問題，怎麼才能獲得更多的美酒、美味和美男！<br>
<br>&emsp;&emsp;嗯……最後一個可以去掉。”<br>
<br>&emsp;&emsp;李長壽頓時笑眯了眼，心神微微一動，木桶中的微型陣法開啓，一隻竹簡從木桶下方的小孔中彈了出來，被酒玖一把撈住。<br>
<br>&emsp;&emsp;酒玖看着上面的字樣，小聲讀道：<br>
<br>&emsp;&emsp;“心有重重疑，答自在心底，勿忘挖井人，且行且珍惜？”<br>
<br>&emsp;&emsp;酒玖眨了下眼，輕吟兩聲，嘀咕道：“倒是有那麼點意思。”<br>
<br>&emsp;&emsp;翻過竹簡看了眼，卻見上寫【請勿帶走，放回桶側旁孔內】，隨手將這個竹簡塞了回去。<br>
<br>&emsp;&emsp;她自然認不出，這是齊源的字跡。<br>
<br>&emsp;&emsp;酒玖想了想，摸出了一塊靈氣快要耗盡的靈石，扔到了大肚貓的口中。<br>
<br>&emsp;&emsp;隨後，酒玖道：“我再問你一個問題，最近我總是聽我六師姐和四師姐吐槽他們的道侶，道侶這種事，到底是好事還是壞事？”<br>
<br>&emsp;&emsp;丹房中的李長壽略作思索，屈指一彈，那微型陣法再次彈出了一隻竹簡。<br>
<br>&emsp;&emsp;酒玖拿住之後，小聲讀道：<br>
<br>&emsp;&emsp;“仙路縹緲，人道昭昭，仙凡終別，何須苦惱……<br>
<br>&emsp;&emsp;喔，感覺說的好有道理！<br>
<br>&emsp;&emsp;這東西，挺靈驗的呀。”<br>
<br>&emsp;&emsp;沉吟兩聲，酒玖扭頭看了看，在周圍佈置了一層隔音結界，這次拿出了一塊上等美玉，小心地放到了對策桶中。<br>
<br>&emsp;&emsp;啪、啪！<br>
<br>&emsp;&emsp;她像模像樣地雙手合十，輕輕吸了口氣，又緩緩吐出。<br>
<br>&emsp;&emsp;“是這樣，貓仙人，我有一個道友……<br>
<br>&emsp;&emsp;她呢，欠了一個比自己小了很多，也差了輩分的侄子，很多很多人情，多到不知道該怎麼還的那種。<br>
<br>&emsp;&emsp;這個該怎麼辦？”<br>
<br>&emsp;&emsp;李長壽啞然失笑，看在那塊美玉的面子上，這次給了她一個‘上上’的竹籤。<br>
<br>&emsp;&emsp;【逍遙且自在，無障無煩憂，既已踏仙路，何愁道不明？】<br>
<br>&emsp;&emsp;酒玖站在那一陣體會，隨後便是面露恍然，對貓仙人正經地做了個道揖，隨後滿臉春風地轉身離開。<br>
<br>&emsp;&emsp;‘估計，也就小師叔這種喝酒太多傷了……咳，纔會上這種當。’<br>
<br>&emsp;&emsp;李長壽心底輕笑，那塊美玉倒是不錯，稍後可以拿去換一點寶材。<br>
<br>&emsp;&emsp;然而，讓李長壽意想不到的是……<br>
<br>&emsp;&emsp;兩日後，酒玖又拉了個酒鹿兒過來……<br>
<br>&emsp;&emsp;酒鹿兒也是有煩心事，問的對策，是關於自身姻緣，但開口卻是一句：<br>
<br>&emsp;&emsp;“我有一個道友……”<br>
<br>&emsp;&emsp;李長壽自然不能做惡人；<br>
<br>&emsp;&emsp;給出的竹簡，也就是些勸她寬心、多花些心思在修道上，只要自信，世上就無難事。<br>
<br>&emsp;&emsp;酒鹿兒沉思少許，頓時露出甜甜的微笑，對着貓仙人行了一禮，飄然而去。<br>
<br>&emsp;&emsp;這次收入倒是不錯，酒鹿兒拿了幾大塊靈石。<br>
<br>&emsp;&emsp;接下來的半個月，陸陸續續的，酒字九仙來了四個，跟他們相熟的破天峰真仙也來了五六位，李長壽平白收了百多靈石、靈玉。<br>
<br>&emsp;&emsp;算了算，都快抵上他一個月的月供……<br>
<br>&emsp;&emsp;而且每次，這些人都滿意而去，實際毫無所得，只是通過這種方式確認了心底所想，李長壽也沒沾什麼因果。<br>
<br>&emsp;&emsp;這辦法，真可行？<br>
<br>&emsp;&emsp;自己只是偶爾花一縷心神過去，並不費勁。<br>
<br>&emsp;&emsp;李長壽也有些意外，連夜趕製了三百六十根竹籤，將木桶擴容了一些，也將裡面的陣法、禁制，設置的更精細了些。<br>
<br>&emsp;&emsp;竹簡上的內容其實不是很複雜，也沒有實際意義，可以正向理解、也可以反向理解，更可以偏向理解。<br>
<br>&emsp;&emsp;怎麼理解，就看來求策之人，心底傾向於哪個答案。<br>
<br>&emsp;&emsp;而如果是真的有疑難、有疑惑之人，前來尋找解決之道，李長壽也備了三樣竹籤。<br>
<br>&emsp;&emsp;第一類是【前路貴人助】；<br>
<br>&emsp;&emsp;第二類是【退一步海闊天空】；<br>
<br>&emsp;&emsp;第三類是【還需問自心】……<br>
<br>&emsp;&emsp;於是，一個趨於完善的求策桶，就這般連迅速完善，且每日開始都有一兩人前來問策。<br>
<br>&emsp;&emsp;李長壽將這東西搬去了小瓊峰後山林中，免得打擾師父修行。<br>
<br>&emsp;&emsp;讓李長壽感覺有意思的是，來求策之人，大多都會帶一句：<br>
<br>&emsp;&emsp;“我……有一個道友……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;又半個月後，臨近黃昏時。<br>
<br>&emsp;&emsp;一道李長壽熟悉的身影，悄然出現在了求策桶前。<br>
<br>&emsp;&emsp;她身着冰藍長裙，生的極美卻不苟言笑，自然就是有琴玄雅。<br>
<br>&emsp;&emsp;初見她，李長壽還以爲她是來砸場子的，但有琴玄雅很快就做了幾個頗爲熟悉的動作……<br>
<br>&emsp;&emsp;扭頭四顧、佈置結界，輕輕呼了口氣，並……投了兩塊仙靈之石！<br>
<br>&emsp;&emsp;正在煉丹的李長壽也不由面露正色，這仙靈之石價值不菲，有毒師妹這是遇到什麼大問題？<br>
<br>&emsp;&emsp;然而，讓李長壽沒想到的是……<br>
<br>&emsp;&emsp;“貓仙，我……我有一位道友。”<br>
<br>&emsp;&emsp;有琴玄雅輕聲道：<br>
<br>&emsp;&emsp;“她也不知怎麼了，最近會偶然心神不寧，心底浮現出一位師兄的影子，若是修道閒了下來，第一件事便是想着去師兄附近。<br>
<br>&emsp;&emsp;雖然也不一定能見到他，但只要在他附近，心思都會安穩些。<br>
<br>&emsp;&emsp;我這位道友，她心底對這位師兄十分欽佩，並以他爲榜樣，可師父……她的師父卻說，這或許是動了情念，這讓她很是困惑。<br>
<br>&emsp;&emsp;貓仙，這該如何是好？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;趁着這個機會，暗示下有琴玄雅，讓她別在自己身上花費心思吧。<br>
<br>&emsp;&emsp;李長壽在那些竹籤中迅速挑選，選了一隻‘上上’籤，用陣法彈了出去。<br>
<br>&emsp;&emsp;“仙路多美事，不必拘於形，明朝得造化，談笑大道成。”<br>
<br>&emsp;&emsp;有琴玄雅讀完竹籤，頓時面露思索之狀；<br>
<br>&emsp;&emsp;她很快就明白了什麼，面露釋然的微笑，對大肚貓仙做了個道揖。<br>
<br>&emsp;&emsp;“多謝貓仙指點。”<br>
