<title>《我師兄實在太穩健了》▷ 第二百七十一章 我需要充實自己！</title><br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;人未至，聲先到，公明大笑分外妖嬈。</p>
<br><p>&emsp;&emsp;愁眉展，興不高，長壽相迎略顯苦惱。</p>
<br><p>&emsp;&emsp;海神廟後堂，黃龍真人與趙公明攜手而來，李長壽的紙道人連忙向前，問趙公明和黃龍真人情況如何……</p>
<br><p>&emsp;&emsp;趙大爺這麼碰下去，真不是個事。</p>
<br><p>&emsp;&emsp;而且，公明老哥之前碰瓷，都是朝西方用力；</p>
<br><p>&emsp;&emsp;西方一直暗戳戳地挖道門根基、動道門大運，己方大佬去搞他們，暗地裡也合乎情理，西方根本不敢把事鬧大。</p>
<br><p>&emsp;&emsp;可如今，趙大爺的碰瓷對象換成了闡教副教主……</p>
<br><p>&emsp;&emsp;只要燃燈沒有公開表示自己脫離闡教，又或是闡教聖人老爺、玉清元始天尊開口，將燃燈免去副教主之職，那燃燈終究是闡教中的重量級大佬。</p>
<br><p>&emsp;&emsp;本身就碰不得。</p>
<br><p>&emsp;&emsp;故，李長壽得知趙公明去【半路埋伏】、【湊巧偶遇】、【外出招呼】、【哎喲我去】，就連忙讓黃龍真人追了上去，帶上了自己的一點小意見。</p>
<br><p>&emsp;&emsp;還好，看此時趙公明面色舒暢，黃龍真人略顯尷尬，事情應該沒有失控……</p>
<br><p>&emsp;&emsp;李長壽仔細問詢，趙公明將自己所碰瓷的經過詳細說來。</p>
<br><p>&emsp;&emsp;趙公明，老瓷王了，業務何其精熟！</p>
<br><p>&emsp;&emsp;在黃龍真人趕去前，趙公明跟此前的從業經歷差不多，一躺、二詐、三私了……</p>
<br><p>&emsp;&emsp;唯一讓李長壽稍感驚訝的是，趙公明竟憑自己二十四顆定海神珠，穩穩壓了燃燈道人一手，讓燃燈道人還未開始鬥法就落入了下風。</p>
<br><p>&emsp;&emsp;這纔是趙大爺敢去碰瓷的底氣。</p>
<br><p>&emsp;&emsp;李長壽爲此讚歎不已，並堅定了，儘快去搞點厲害靈寶充實自身實力的念頭。</p>
<br><p>&emsp;&emsp;【某人教小法師成金仙前】</p>
<br><p>&emsp;&emsp;大道爲我本真，天地爲我共鳴！</p>
<br><p>&emsp;&emsp;法寶不夠，陣法來湊，符籙禁制、迷藥毒粉，滅敵揚灰同樣順手，真炎燒萬物，雷法破邪祟。</p>
<br><p>&emsp;&emsp;理論上來說，遇敵能佔據多大主動，全看遁法跑得有多快，靈寶法寶都是弟弟！</p>
<br><p>&emsp;&emsp;冒風險去搞寶物用來護持自身，簡直就是邏輯不通的弟弟行爲！</p>
<br><p>&emsp;&emsp;【某人教小法師成金仙后】</p>
<br><p>&emsp;&emsp;‘道境提升日漸緩慢，我需要外物來充實我自己！’</p>
<br><p>&emsp;&emsp;咳，且說正事。</p>
<br><p>&emsp;&emsp;趙公明封禁乾坤之後，就直接在燃燈面前一躺，鬧着要去碧遊宮講理。</p>
<br><p>&emsp;&emsp;燃燈道人眉頭緊皺，立刻思索，這是截教的哪般算計……</p>
<br><p>&emsp;&emsp;根據趙公明的描述來看，燃燈當時眉頭一皺的表情，持續了足足一炷香；顯然在心底已經腦補了一整套《陰謀論》與《洪荒算計學》。</p>
<br><p>&emsp;&emsp;還好，也趁着這個空當，黃龍真人及時趕到。</p>
<br><p>&emsp;&emsp;按李長壽叮囑，黃龍真人暗中傳聲問趙公明一句：</p>
<br><p>&emsp;&emsp;“公明師兄，你用此法對付燃燈副教主，可是想要什麼寶物？又或是圖他什麼神通？”</p>
<br><p>&emsp;&emsp;趙公明當時就一陣搖頭，傳聲回道：“我就是看他這般目中無人、心向外教有些不忿，給他添堵罷了，不圖他什麼。”</p>
<br><p>&emsp;&emsp;當下，黃龍真人立刻陳述厲害，拿出了李長壽給的行動指南……</p>
<br><p>&emsp;&emsp;趙公明很快就嘴角一撇，心底一嘆。</p>
<br><p>&emsp;&emsp;英雄無用武之地矣。</p>
<br><p>&emsp;&emsp;趙公明從躺着的雲上爬了起來，笑問燃燈：“燃燈師叔，我這一招，你可有什麼解法？”</p>
<br><p>&emsp;&emsp;這是趙公明此前用過的套路了，用起來也是頗爲順暢。</p>
<br><p>&emsp;&emsp;燃燈眉頭頓時皺的更深了些，遇到趙公明之後，第一次開口說話：</p>
<br><p>&emsp;&emsp;“道友……何意？”</p>
<br><p>&emsp;&emsp;“唉，實不相瞞，”趙公明嘆道，“近些年歲，我一直在找尋此法的破解之道，爲此，已在西牛賀州探訪了不少睿智高人。</p>
<br><p>&emsp;&emsp;結果，他們都找不出解法，讓我甚是失望。</p>
<br><p>&emsp;&emsp;今日見燃燈師叔，我知師叔是頂頂睿智之人，又被西方教不少高手推崇備至，就直接施展此法，看師叔能否得出一破解之法。</p>
<br><p>&emsp;&emsp;如今看來，難。</p>
<br><p>&emsp;&emsp;師叔，多有得罪，我這就告辭了。”</p>
<br><p>&emsp;&emsp;趙公明面露惋惜，收起法寶，駕雲朝西南方向而去。</p>
<br><p>&emsp;&emsp;燃燈道人總算反應了過來；</p>
<br><p>&emsp;&emsp;雖然依舊滿頭霧水、不知趙公明葫蘆裡賣的什麼藥，但立刻開口喊道：</p>
<br><p>&emsp;&emsp;“此法可否再展露一番？或許貧道能想出一二解法！”</p>
<br><p>&emsp;&emsp;趙公明停下雲頭，轉身笑道：</p>
<br><p>&emsp;&emsp;“燃燈師叔還是莫要勉強了，此前你已思索如此之久；破不了此法沒事，不丟人，西方教那麼多聖人弟子也同樣解不開。</p>
<br><p>&emsp;&emsp;若師叔想領略此法的真諦，還是要去南海，找我那海神老弟！</p>
<br><p>&emsp;&emsp;實不相瞞，此法，便是得自於我老弟奇思妙想，確實有趣的緊吶！”</p>
<br><p>&emsp;&emsp;言罷，趙公明拱手告退，駕雲飄然而去，心底也舒坦了些。</p>
<br><p>&emsp;&emsp;燃燈道人也不惱怒，面容含笑、駕雲而去，但眼底的火氣一閃而隱。</p>
<br><p>&emsp;&emsp;後面這幾句，純粹是趙公明自己加上去的，爲了給自己老弟撐腰，也是在暗自警告燃燈道人。</p>
<br><p>&emsp;&emsp;【海神老弟人脈很廣，不只是有人教聖人老爺庇護，他截教也護着！】</p>
<br><p>&emsp;&emsp;順帶威脅燃燈道人：</p>
<br><p>&emsp;&emsp;【想收拾你，我家老弟有的是主意！】</p>
<br><p>&emsp;&emsp;等趙公明講完這些，對李長壽挑了挑眉，這位截教外門大弟子笑道：</p>
<br><p>&emsp;&emsp;“如何？老哥這次也算收放自如吧？</p>
<br><p>&emsp;&emsp;今後這燃燈副教主若想動你，怎麼也要仔細掂量掂量！”</p>
<br><p>&emsp;&emsp;李長壽的紙道人含笑點頭，連說‘老哥辛苦’，本體卻在密室中一陣撓牆。</p>
<br><p>&emsp;&emsp;雖然跟燃燈道人因這次之事，今後必然不可能和睦，但自己此前給燃燈道人留下的印象，應是‘有點小機智的人教弟子’罷了。</p>
<br><p>&emsp;&emsp;但被趙大爺如此一鬧……</p>
<br><p>&emsp;&emsp;估計以後想算計燃燈道人，着實是難了。</p>
<br><p>&emsp;&emsp;海神廟中，李長壽命人設宴，與趙公明和黃龍真人小酌幾杯，賓主皆歡。</p>
