<title>《我師兄實在太穩健了》▷ 番外一：一路同行（中點五）</title><br><p>&emsp;&emsp;“多、多謝各位道友救命之恩，噗、哇——”</p>
<br><p>&emsp;&emsp;黑霧瀰漫地，數十道煉氣士化作虹光來回穿梭，將那一羣聚集的黑獸快速剿滅。</p>
<br><p>&emsp;&emsp;就在這鬥法之地側旁，某個滿臉絡腮鬍子的大叔仰躺在一朵貼地的白雲上，正哇哇吐着鮮血。</p>
<br><p>&emsp;&emsp;在他旁邊，半天前還曾跟他吵過一小架、跟隨在大姐之後的那對男女，此刻正在這大叔身旁不情不願地守着。</p>
<br><p>&emsp;&emsp;“故意的吧，你這人就是故意的吧！”</p>
<br><p>&emsp;&emsp;那年輕女仙咬牙罵道：“我勸你早點死了這條心，我家大姐連那些金仙修爲的翩翩公子都不屑一顧，更何況你這不修邊幅的粗魯之人。”</p>
<br><p>&emsp;&emsp;那大叔，也就是李長壽無元神之力版本的紙道人，聞言露出一二尷尬的表情，心有餘悸地看了眼那黑獸潮，閉目一嘆。</p>
<br><p>&emsp;&emsp;一旁的男仙忙道：“芸芸，剛纔咱們都見到了，這位前輩與人一同在此地探尋，遭遇了大批黑獸襲擊，前輩主動留下來斷後，這才身受重傷。</p>
<br><p>&emsp;&emsp;若這也是演戲，那未免風險太大了。”</p>
<br><p>&emsp;&emsp;李長壽：小夥子還是年輕了啊。</p>
<br><p>&emsp;&emsp;他還沒來得及開口解釋，就強行收到了一波粉色打擊。</p>
<br><p>&emsp;&emsp;那芸芸跺跺腳：“李天超！你竟幫他不幫我！你還把不把我當你的小仙女了！”</p>
<br><p>&emsp;&emsp;“當，當，這當然要當。。”</p>
<br><p>&emsp;&emsp;“那你說，他是不是在故意演戲？”</p>
<br><p>&emsp;&emsp;“這位前輩都受傷這麼重了，咱們再這般言說，他心裡該多難受。”</p>
<br><p>&emsp;&emsp;“哼！你果然是把別人的感受放在了我的感受前面，我說他圖謀不軌就是圖謀不軌，我不管我不管，你跟我一起說！”</p>
<br><p>&emsp;&emsp;“好，好，你別生氣呀，錯了氣息走火入魔就不好了。</p>
<br><p>&emsp;&emsp;這前輩可能動機確實沒有那麼純粹。”</p>
<br><p>&emsp;&emsp;李長壽：啊，這小夥子就是個仙使啊，仙使。</p>
<br><p>&emsp;&emsp;回頭給他一份求職介紹信，天庭很需要這種心地善良、耐心十足、能屈能屈的人才。</p>
<br><p>&emsp;&emsp;遠處的鬥法很快落幕，後續趕來的一衆煉氣士完全沒撈到什麼好處，這股規模不算小的獸潮已被平息。</p>
<br><p>&emsp;&emsp;一朵仙雲朝此地飄來，其上站着幾道身影，自是那帶頭大姐和她的小夥伴們。</p>
<br><p>&emsp;&emsp;“大姐！”</p>
<br><p>&emsp;&emsp;“哈哈哈！”有個男修看了眼李長壽的紙道人，仰頭大笑幾聲，“這次收穫頗豐，幹一票能頂之前兩三天的收成！”</p>
<br><p>&emsp;&emsp;“怪不得平時都找不到幾隻成器的黑獸，感情都聚在一起了。”</p>
<br><p>&emsp;&emsp;除卻大姐，幾人都是出聲說笑，彷彿誰嗓門大些，自己剛纔殺的黑獸就多些。</p>
<br><p>&emsp;&emsp;‘大姐’徑直落在李長壽紙道人身旁，淡定的嗓音自面甲後傳出：</p>
<br><p>&emsp;&emsp;“這位道友的傷如何了？”</p>
<br><p>&emsp;&emsp;“已無大礙，”李長壽虛弱地咳嗽了幾聲，站起身做了個道揖，“多謝道友相救，給諸位添麻煩了。”</p>
<br><p>&emsp;&emsp;‘大姐’緩緩點頭。</p>
<br><p>&emsp;&emsp;按理說，這時怎麼都該客氣一二句，但這‘大姐’明顯不走尋常路。</p>
<br><p>&emsp;&emsp;“既知道自己差些牽連旁人，那爲何還在此地逗留？黑獸乃混沌兇獸，本爲生靈之敵，按規矩在此間都是以自保爲主。</p>
<br><p>&emsp;&emsp;下一次，並不會有人救你。”</p>
<br><p>&emsp;&emsp;李長壽的紙道人只能一陣汗顏，在袖中拿出了幾瓶丹藥，“這些算作是貧道賠禮，給各位添麻煩了。”</p>
<br><p>&emsp;&emsp;‘大姐’並未收下，只是轉身駕雲，對自己的幾個小夥伴道：</p>
<br><p>&emsp;&emsp;“你們退去上個安全點，各自休息調理，我送他出黑霧。”</p>
<br><p>&emsp;&emsp;“大姐，我們去送吧！”</p>
<br><p>&emsp;&emsp;“送這傢伙也不用非要大姐親自走一趟。”</p>
<br><p>&emsp;&emsp;“我已經如此決定了，”‘大姐’話語中帶着幾分不容置喙的嚴厲，其他幾人頓時閉嘴，各自有點惋惜地看了眼李長壽紙道人手中端着的瓷瓶。</p>
<br><p>&emsp;&emsp;於是這隊煉氣士暫時分離，‘大姐’帶上剛纔救下來的煉丹師，朝黑霧地帶的邊緣駕雲行進，剩餘幾人也頗爲警惕地退向了煉氣士開闢的安全點。</p>
<br><p>&emsp;&emsp;安全點有足夠的陣法，也有簡單的易物攤位，還會有幾名天庭派來的高手坐鎮。</p>
<br><p>&emsp;&emsp;飛速前行的白雲上，李長壽扭頭看了眼身側的人影，眼底劃過少許思索。</p>
<br><p>&emsp;&emsp;雖然按計劃已經找到了接觸她的機會，但接下來自己怎麼開口？</p>
<br><p>&emsp;&emsp;‘嗨，好久不見？’</p>
<br><p>&emsp;&emsp;這未免也太尷尬了點。</p>
<br><p>&emsp;&emsp;直接溫聲道一句：‘師妹缺九轉金丹了怎麼不來這邊拿？’</p>
<br><p>&emsp;&emsp;也不太好。</p>
<br><p>&emsp;&emsp;總不能還對有毒師妹用什麼套路，這傳出去，未免也太丟人現眼。</p>
<br><p>&emsp;&emsp;還是……</p>
<br><p>&emsp;&emsp;“誰派你來的？”</p>
<br><p>&emsp;&emsp;大姐突然開口道了句。</p>
<br><p>&emsp;&emsp;李長壽是哪般人物？</p>
<br><p>&emsp;&emsp;怎麼會輕易就覺得自己被識破，此時卻沒有半點慌亂，有些虛弱地反問：“道友你在說什麼？”</p>
