<title>《我師兄實在太穩健了》▷ 第二百八十九章 你見過洪荒丑時……會拐彎的天罰神雷嗎？</title><br><p>&emsp;&emsp;“掌門，最近半個月那靈爆之事又開始了，這次比上次更爲頻繁。”</p>
<br><p>&emsp;&emsp;“咳，咳咳……貧道不聾，早就聽到了。”</p>
<br><p>&emsp;&emsp;度仙門度仙殿，身着蔚藍長袍的空虛掌門季無憂掩口咳嗽幾聲，有些無奈地看着眼前這幾位長老。</p>
<br><p>&emsp;&emsp;靈爆這事，他能管嗎？</p>
<br><p>&emsp;&emsp;自度仙門周遭開始出現不明原因的靈力擾動，季無憂已經帶各位長老過去探查過許多次，最後與各位長老得出了截然不同的兩種結論。</p>
<br><p>&emsp;&emsp;度仙門各位長老一致覺得，這或者是因大地中靈脈不穩，產生的‘靈衝’；</p>
<br><p>&emsp;&emsp;或者是有兩位高手在這個附近不斷切磋、交手，從而搞出了這種動靜。</p>
<br><p>&emsp;&emsp;但無論哪種解釋，都難以讓人信服。</p>
<br><p>&emsp;&emsp;然而掌門一早就猜到了正確答案……</p>
<br><p>&emsp;&emsp;‘八成是長壽在練就某種大法師傳授的大神通。’</p>
<br><p>&emsp;&emsp;每次靈爆發生的地點，都在度仙門兩千裡之外，且在不同方向上都會無規律、不定時的出現。</p>
<br><p>&emsp;&emsp;雖然掌門沒有半分證據，但種種跡象都在佐證他的猜測。</p>
<br><p>&emsp;&emsp;“應該是某位高人在修行什麼神通，咳咳，”季無憂擦了擦嘴邊的血跡，笑道，“不必緊張，各位長老約束各峰弟子安心修行。</p>
<br><p>&emsp;&emsp;開山大典近在眼前，各類事務繁多複雜。</p>
<br><p>&emsp;&emsp;如今我度仙門又要送走一批修行有成的弟子，安排好他們纔是要緊事。”</p>
<br><p>&emsp;&emsp;各位長老對視一眼，大概明白掌門知曉什麼內情，各自答應一聲，領命而去。</p>
<br><p>&emsp;&emsp;“嗯……”</p>
<br><p>&emsp;&emsp;季無憂那蒼白的面容上流露出少許笑意，他想了想，便負手駕雲，朝着小瓊峰而去，留下了一路輕咳。</p>
<br><p>&emsp;&emsp;飛出不過數百丈，掌門身形隱入空氣中，也讓門內不少探究的視線、仙識，無法繼續追蹤。</p>
<br><p>&emsp;&emsp;少頃，掌門的身影出現在了小瓊峰丹房大陣外圍，對着丹房中的李長壽傳聲……咳了兩聲。</p>
<br><p>&emsp;&emsp;周遭大陣順次開啓，掌門踏步向前，身影幾次閃爍，出現在了丹房前。</p>
<br><p>&emsp;&emsp;然而，丹房中的李長壽靜靜坐在那，片刻沒動靜。</p>
<br><p>&emsp;&emsp;季無憂輕輕皺眉……</p>
<br><p>&emsp;&emsp;自己好歹也是名義上的掌門，怎麼也該出來迎接一下。</p>
<br><p>&emsp;&emsp;但隨之，季無憂就輕咦了一聲，發現坐在丹爐旁的李長壽有些不對勁。</p>
<br><p>&emsp;&emsp;具體說不出來，但總感覺如空殼一般。</p>
<br><p>&emsp;&emsp;也是掌門來的巧了。</p>
<br><p>&emsp;&emsp;李長壽此時正在‘凝丹’的關鍵時刻，心神收束在了本體，本體躲在三千五百里之外一處地下石縫中，注視着那口藥鼎中不斷閃爍七彩光芒的‘丹藥’。</p>
<br><p>&emsp;&emsp;剛纔放掌門進來，已是李長壽僅能的分心。</p>
<br><p>&emsp;&emsp;不過也就耽誤了幾個呼吸，李長壽本體迅速施展遁法遁出數百里。</p>
<br><p>&emsp;&emsp;成丹前的各個步驟，他能做的都已做了，是爆是穩，就看這顆‘丹’自己的造化了。</p>
<br><p>&emsp;&emsp;小瓊峰，丹房的丹爐前，‘李長壽’身體輕顫了下，一縷心神歸於此地的‘本體紙道人’身上。</p>
<br><p>&emsp;&emsp;他立刻站起身來，對着門口的季無憂做了個道揖。</p>
<br><p>&emsp;&emsp;“掌門恕罪，弟子正在琢磨丹藥，一時無法回神！”</p>
<br><p>&emsp;&emsp;“哈哈哈，咳咳，無妨，”季無憂笑了幾聲，邁步進了丹房中，心底頓時釋然了許多。</p>
<br><p>&emsp;&emsp;掌門怎麼突然來了？</p>
<br><p>&emsp;&emsp;李長壽在寶囊中取出一張椅子，擺放在了丹房正中，恭敬地請掌門入座。</p>
<br><p>&emsp;&emsp;季無憂笑着問：“長壽啊，你近來修行可順暢？”</p>
<br><p>&emsp;&emsp;“回掌門，弟子修行還算順暢。”</p>
<br><p>&emsp;&emsp;“嗯，”季無憂點點頭，沉吟兩聲，直接道，“這段時間山門外不斷有動靜，可是你在修行神通？”</p>
<br><p>&emsp;&emsp;李長壽下意識就想否認三聯：</p>
<br><p>&emsp;&emsp;‘怎麼會，不可能，弟子哪有這種本事。’</p>
<br><p>&emsp;&emsp;但看掌門似乎已十分篤定，八成是已經有了確鑿的證據。</p>
<br><p>&emsp;&emsp;“這個，確實是弟子不小心做出來的……”</p>
<br><p>&emsp;&emsp;“此前那六十餘次，以及最近這半個月內發生的百餘次，都是你做的？”</p>
<br><p>&emsp;&emsp;“弟子在煉製一種特殊的丹藥，”李長壽有些尷尬，“不過弟子都是在仙門範圍之外，近來也將煉製丹藥之地，放在了地下，如此也只是大地輕輕震顫一下。”</p>
<br><p>&emsp;&emsp;“嗯，煉製丹藥是好事，但要注意自身安危。”</p>
<br><p>&emsp;&emsp;季無憂隨口教育着，又注視着李長壽，壓低聲音問了句：“長壽，你在煉什麼丹？怎得鬧出這般動靜？”</p>
<br><p>&emsp;&emsp;“弟子一時也不好解釋……”</p>
<br><p>&emsp;&emsp;“不必多解釋，貧道就是納悶問一句，”季無憂笑道，“既然確定是你搞出來的，那就無妨了。</p>
<br><p>&emsp;&emsp;貧道稍後就通知門內，讓他們安心修行。</p>
<br><p>&emsp;&emsp;長壽啊，你這般煉製丹藥，還要持續多久？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;李長壽仔細想了想，突然意識到了什麼。</p>
<br><p>&emsp;&emsp;剛纔那顆丹，沒爆？</p>
<br><p>&emsp;&emsp;“還請掌門稍等，我推算下，”李長壽答應一聲，這具紙道人站在季無憂面前，三千多裡外，本體急忙探查那顆‘丹藥’之所在。</p>
<br><p>&emsp;&emsp;小藥鼎安然無恙，其內一顆丹藥散發着七彩霞光，外有一層陰陽二氣纏繞，其內有五顆星辰互相追逐。</p>
<br><p>&emsp;&emsp;穩定了？！</p>
<br><p>&emsp;&emsp;李長壽眼一瞪，趕緊拿起玉牌，整理出此前這顆丹藥的煉製過程，所用各類寶材、藥材的劑量，加入各類寶材的順序、時機，仙力的控制曲線……等等！</p>
<br><p>&emsp;&emsp;這掌門大人，簡直是自己的福星啊！</p>
<br><p>&emsp;&emsp;李長壽小心翼翼探查這顆丹藥的種種特性，將心底的歡喜壓了下去。</p>
<br><p>&emsp;&emsp;這說明了什麼？</p>
<br><p>&emsp;&emsp;仙研就要爆，不爆怎麼搞？</p>
<br><p>&emsp;&emsp;只要爆的好，成功少不了！</p>
<br><p>&emsp;&emsp;李長壽確定這丹藥確實徹底穩定，且達到了自己預期所求，立刻將此地佈置收拾起來，朝着下一個臨時場地進發！</p>
<br><p>&emsp;&emsp;度仙門內，李長壽的紙道人前後表情沒有太多變化，此時已經給出掌門一個確切的時間。</p>
<br><p>&emsp;&emsp;“掌門，最多再有半個月，弟子就能將此丹藥完全煉成。”</p>
<br><p>&emsp;&emsp;“那就好，咳咳，”季無憂笑道，“開山大典在即，莫要因此事驚到了那些要來拜師的子弟。</p>
<br><p>&emsp;&emsp;長壽，你可有收徒的意願？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“弟子剛元仙境，收徒怕是不妥。”</p>
<br><p>&emsp;&emsp;“也對，忘了你不便公開自身境界，”季無憂撩了下道袍下襬，站起身來，“如此，貧道就不耽誤你琢磨丹道。</p>
<br><p>&emsp;&emsp;若有所需，便來度仙殿中尋貧道。</p>
<br><p>&emsp;&emsp;門內最近事多且繁，貧道也無法靜心閉關。”</p>
<br><p>&emsp;&emsp;“掌門您有事儘管吩咐弟子就是，還請掌門多多休養。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;季無憂擺擺手，自行駕雲離開丹房，身形隱於日光之中，轉眼消失無蹤。</p>
<br><p>&emsp;&emsp;李長壽稍微鬆了口氣，又有點疑惑……</p>
<br><p>&emsp;&emsp;雖然上次借太清道涵，讓掌門知曉了，自己跟大法師相識，且得了大法師給的好處；</p>
<br><p>&emsp;&emsp;但，掌門爲何對自己這般客氣？</p>
<br><p>&emsp;&emsp;李長壽也想不出個所以然來，只能把這歸類爲‘大法師’名頭響亮。</p>
<br><p>&emsp;&emsp;搞事搞事！</p>
<br><p>&emsp;&emsp;紙道人坐回丹爐前，開啓丹房周遭各處陣法，一縷仙識環繞在小瓊峰上，李長壽全身心投入了自己的化身大業。</p>
<br><p>&emsp;&emsp;核心丹已經成了，金仙境紙道人最艱難的一步邁出去了！</p>
<br><p>&emsp;&emsp;不能着急，穩着點，一顆丹藥的煉製成功，具有明顯的偶然性。</p>
<br><p>&emsp;&emsp;李長壽更換了一處試驗場地，按照此前的做法，回味着之前的手感，完美複製了前次煉丹的過程，結果……</p>
<br><p>&emsp;&emsp;爆了。</p>
<br><p>&emsp;&emsp;但這次是在最後一瞬‘丹藥’爆炸，李長壽敏銳地捕捉到了爆炸之前，丹藥內部五行之力的細微變化。</p>
<br><p>&emsp;&emsp;總體而言，丹藥已經穩定了。</p>
<br><p>&emsp;&emsp;根據這次細微變化，李長壽立刻反向推算，迅速找出問題之所在，做出相對應的調整。</p>
<br><p>&emsp;&emsp;第二次成功、第三次成功接踵而來！</p>
<br><p>&emsp;&emsp;又過了兩日，引發了六次靈爆的李長壽，看着面前擺放的那一顆顆‘仙力核心’丹，總算露出了心滿意足的微笑。</p>
<br><p>&emsp;&emsp;接下來的事情就好辦多了。</p>
<br><p>&emsp;&emsp;李長壽取出新型紙道人，將一顆丹藥，小心翼翼地放入了紙道人腹部的重重禁制之中，讓這丹藥成爲禁制的核心。</p>
<br><p>&emsp;&emsp;下一瞬，七彩仙光閃耀，這紙人渾身上下、數十個夾層中的禁制緩緩亮起，一處處仙力被溝通，自行運轉。</p>
<br><p>&emsp;&emsp;李長壽左手抵在這紙人背後，注入一縷縷仙力……</p>
<br><p>&emsp;&emsp;臨近金仙節點，突破金仙節點……</p>
<br><p>&emsp;&emsp;一處處仙力經由紙道人‘丹’核心，在紙道人體內各處迅速運轉。</p>
<br><p>&emsp;&emsp;片刻後，李長壽輕輕舒了一口氣，本體施展土遁消失不見，心神落在了這具紙道人身上。</p>
<br><p>&emsp;&emsp;他此刻並沒有自己想象的那般開心。</p>
<br><p>&emsp;&emsp;無他，這東西……造價太貴了！</p>
<br><p>&emsp;&emsp;紙道人的一大優勢就是廉價，而這金仙境紙道人，不算此前‘研發期’耗費的海量藥材、寶材，單個造價，比天仙境級紙道人，貴了差不多六十倍。</p>
<br><p>&emsp;&emsp;單單是對靈樹樹漿的要求，就相當苛刻，必須是千年年份之上的樹漿，纔可構築出這般紙道人。</p>
<br><p>&emsp;&emsp;不過，有金仙境化身，自己外出做事也確實能方便許多。</p>
<br><p>&emsp;&emsp;此時綜合來看，紙道人之法的最大優勢，反倒是成了紙道人沒有任何靈智，就如一具能承載自己心神與元神之力的‘身軀’一般。</p>
<br><p>&emsp;&emsp;“試試威力吧。”</p>
<br><p>&emsp;&emsp;李長壽閉目感受，感覺這紙道人控制起來更爲靈巧，通過核心‘丹’操控仙力也變得更爲輕易。</p>
<br><p>&emsp;&emsp;心念一動，紙道人身周涌出淡淡煙霧，一名中年男人從中走出，這就是這具紙道人的外貌了。</p>
<br><p>&emsp;&emsp;李長壽試着放了幾道術法，威力確實不錯，內部仙力穩定，接下來就準備測試，各類極限條件下的紙道人穩定情況。</p>
<br><p>&emsp;&emsp;比如被三百個金仙境壯漢圍毆等等。</p>
<br><p>&emsp;&emsp;但他剛要有動作，突聽雷聲陣陣，這紙道人擡頭看去。</p>
<br><p>&emsp;&emsp;一層黑雲遮蔽星空，浩瀚天威突然顯現！</p>
<br><p>&emsp;&emsp;一縷李長壽無比熟悉的道韻，鎖定在了這具紙道人身上。</p>
<br><p>&emsp;&emsp;金仙境[無限]化身需要渡天劫？</p>
<br><p>&emsp;&emsp;不，不對。</p>
<br><p>&emsp;&emsp;這不是天劫，這是……</p>
<br><p>&emsp;&emsp;天罰！</p>
<br><p>&emsp;&emsp;李長壽嘴角瘋狂抽搐了幾下，這具紙道人卻是立刻對着空中做了個道揖，口稱：</p>
<br><p>&emsp;&emsp;“弟子願領責罰！”</p>
<br><p>&emsp;&emsp;話音剛落，頭頂轟鳴聲震耳欲聾，僅僅數百里直徑的黑雲，卻散發出讓金仙境都膽戰心驚的威壓！</p>
<br><p>&emsp;&emsp;李長壽對此只能報以苦笑。</p>
<br><p>&emsp;&emsp;自己辛苦了這麼久，終究是白費了功夫，天道不允許紙人擁有金仙境戰力。</p>
<br><p>&emsp;&emsp;爲什麼？</p>
<br><p>&emsp;&emsp;其他大佬的化身，都有可能擁有金仙、大羅級戰力，自己雖然取巧了許多，也不允許紙人產生‘自己的想法’……</p>
<br><p>&emsp;&emsp;莫非問題出現在了這？</p>
<br><p>&emsp;&emsp;自己現階段，當真沒有批量生產金仙境紙道人的打算，而且這消耗的寶材數量，自己也是用不起的。</p>
<br><p>&emsp;&emsp;最多就是把剛纔準備好的材料，煉製成功的十二顆‘核心’丹，都組裝起來罷了。</p>
<br><p>&emsp;&emsp;不說了。</p>
<br><p>&emsp;&emsp;‘感謝天道老爺百忙之中來劈！’</p>
<br><p>&emsp;&emsp;這具紙道人，唯有舍了……</p>
<br><p>&emsp;&emsp;咔嚓！</p>
<br><p>&emsp;&emsp;空中黑雲一哆嗦，一道水桶粗細的紫紅色閃電豎劈而下！</p>
<br><p>&emsp;&emsp;紙道人認命一般閉上雙眼，李長壽心神迅速回轉自己本體，立刻就要從地下遠遁……</p>
<br><p>&emsp;&emsp;一抹天威悄然降臨，突然鎖定了李長壽本體！</p>
<br><p>&emsp;&emsp;而那道紫紅色神雷即將砸在紙道人的瞬間，詭異的拐了個彎，竟在紙道人頭頂三丈劃過！</p>
<br><p>&emsp;&emsp;神雷橫飛數百丈之後，在空中走出了一條‘之’字軌跡，徑直沒入大地！</p>
<br><p>&emsp;&emsp;大地之上出現了一條直徑數十丈的深洞，其內土石憑空消失不見……</p>
<br><p>&emsp;&emsp;而在深洞底端，李長壽只來得及撐開十多層仙力屏障，就被雷光直接吞沒！</p>
<br><p>&emsp;&emsp;什、什麼鬼！</p>
<br><p>&emsp;&emsp;天罰會拐彎？這誰招架得住！</p>
<br><p>&emsp;&emsp;地下，李長壽哇的一聲噴了口鮮血，但渾身上下仙光閃耀，在剛纔那一擊之下並未受重傷。</p>
<br><p>&emsp;&emsp;道理他都懂。</p>
<br><p>&emsp;&emsp;但……</p>
<br><p>&emsp;&emsp;爲什麼會劈到他本體身上？</p>
<br><p>&emsp;&emsp;李長壽聽說過，煉丹時出現逆天靈丹，天道降下天罰，要毀掉這般丹藥；</p>
<br><p>&emsp;&emsp;煉器時煉製出逆天靈寶，天道也會降下天罰，毀掉這般靈寶。</p>
<br><p>&emsp;&emsp;自己的紙道人，完全算是法器一類吧？而且絕對沒有半點靈智，完全就是自己的一件特殊法寶！</p>
<br><p>&emsp;&emsp;剛剛的天罰神雷，明明是直接劈向的紙道人！</p>
<br><p>&emsp;&emsp;‘之’字形神雷這也太過分了！</p>
<br><p>&emsp;&emsp;正此時，空中又有一道天雷落下，李長壽渾身仙力涌動，左手高舉，掌心綻放出一縷縷仙力，化作水火太極圖緩緩旋轉，硬撼神雷！</p>
<br><p>&emsp;&emsp;但神雷之力過半，李長壽掌心太極圖炸碎，結結實實被轟了一記，後背道袍被扯開，留下一條焦黑的傷痕……</p>
<br><p>&emsp;&emsp;這還講不講道理了！</p>
<br><p>&emsp;&emsp;這般話是不敢罵的，李長壽只能在心底默默吐槽。</p>
<br><p>&emsp;&emsp;他迅速跳出深坑，隨手將那具紙道人收起，身形朝着一側密林飛奔。</p>
<br><p>&emsp;&emsp;空中，那滾滾黑雲迅速凝成了一小朵灰雲，穩穩地停在李長壽上空，時不時降下一道紫紅色的神雷。</p>
<br><p>&emsp;&emsp;面對天劫，李長壽無法躲藏，只能不斷硬抗，還好此時已非剛渡劫時，哪怕再遭遇十二道天罰，李長壽也不會受太重的傷。</p>
<br><p>&emsp;&emsp;此刻，他無比想念雲霄仙子……的混元金斗！</p>
<br><p>&emsp;&emsp;漸漸的，天罰落下的節奏，悠閒且愜意。</p>
<br><p>&emsp;&emsp;宛若有位老人坐在這朵灰雲上，泡一壺上好的悟道古茶，衝一口鴻蒙靈曦，在細細品嚐，順便甩動天罰之鞭。</p>
<br><p>&emsp;&emsp;灰雲下方，那道身影東躲西藏、道袍破爛、抱頭鼠竄，跑起來都是那般英俊瀟灑。</p>
<br><p>&emsp;&emsp;但李長壽很快就意識到，自己代自己的紙道人捱過天劫，也是變相地保住了自己的心血。</p>
<br><p>&emsp;&emsp;天道認可了自己的金仙境紙道人！</p>
<br><p>&emsp;&emsp;頓時，李長壽在對着寶囊吐血時，又露出了燦爛的笑容……</p>
