<title>《我師兄實在太穩健了》▷ 第五百七十五章 良心師弟，在線…</title><br><p>&emsp;&emsp;山頂大陣內的氛圍，莫名有些壓抑。</p>
<br><p>&emsp;&emsp;商國國都中，盛大的慶祝儀式還在進行，幸好洪荒還沒‘我隨便講兩句’的風俗，凡人載歌載舞，順便解決下青年們的婚配問題。</p>
<br><p>&emsp;&emsp;青年男女看對眼、打昏、扛走一條龍，人族老傳統了。</p>
<br><p>&emsp;&emsp;像卞莊這般英俊瀟灑的青年若是沒有法力護身，很容易在這種場合死於非命。</p>
<br><p>&emsp;&emsp;但此時，卞莊沒有閒情逸致去看這些，他道心有些震顫，震顫到忘記去欣賞那邊光芒中包裹的美麗身影，而是錯愕地瞪着自己的靠山。</p>
<br><p>&emsp;&emsp;天庭權神，太白金星。</p>
<br><p>&emsp;&emsp;什麼叫忽悠？</p>
<br><p>&emsp;&emsp;這就是忽悠！</p>
<br><p>&emsp;&emsp;能把黑的忽悠成白的，能把彎的忽悠成直的，能把哭的忽悠成笑的，能把魔的忽悠成仙靈的！</p>
<br><p>&emsp;&emsp;就這水平，絕對洪荒名嘴，辨古說今不在話下！</p>
<br><p>&emsp;&emsp;卞莊突然就明白了，大徹大悟大明白的那種。</p>
<br><p>&emsp;&emsp;面對太白星君，那西方教爲何頻頻吃癟，那些遠古上古的人物爲何紛紛折戟？天庭爲何能有如今這般大好的局面？</p>
<br><p>&emsp;&emsp;那不都是太白金星這張嘴，氣吞山河給忽悠來的？</p>
<br><p>&emsp;&emsp;就是……</p>
<br><p>&emsp;&emsp;這結果，一時間讓人有些難以接受。</p>
<br><p>&emsp;&emsp;本該是洪荒生靈剋星的域外天魔，竟也在太白星君出嘴的情況下，被直接度成了得天道認可的善良女仙，瞬間更改了生靈形態。</p>
<br><p>&emsp;&emsp;甚至，此刻似乎還對指引她走出迷津的太白星君感激涕零。</p>
<br><p>&emsp;&emsp;這就略微有些……有些……</p>
<br><p>&emsp;&emsp;太可怕了。</p>
<br><p>&emsp;&emsp;這讓卞莊下意識回想起自己追隨星君大人這些年，到底有沒有被星君大人用什麼神通法術忽悠過，怎麼就這麼死心塌地、不敢違抗星君大人的命令。</p>
<br><p>&emsp;&emsp;回想了小半天，卞莊終於確定了。</p>
<br><p>&emsp;&emsp;他是真的打心眼兒裡怕太白星君，跟太白星君的忽悠神功沒什麼直接關聯。</p>
<br><p>&emsp;&emsp;簡單來說，他還不夠格。</p>
<br><p>&emsp;&emsp;大陣內，卞莊看了眼另一個角落中站着的酒玖，默默躲在敖乙身後，等待着那邊保持沉默的四位大佬開口。</p>
<br><p>&emsp;&emsp;此刻，李長壽的紙道人、玉帝的化身、大法師的仰慕者孔宣、后土娘娘的七情化身轉世身，正站在那‘變異天魔’身側。</p>
<br><p>&emsp;&emsp;荃峒、孔宣、七情少女，正挨個檢查這天魔少女的狀態。</p>
<br><p>&emsp;&emsp;很顯然，他們都發現了此事的不同尋常之處。</p>
<br><p>&emsp;&emsp;他們四者交換了個眼神，各自朝側旁退開，表情都有一些複雜，倒是李長壽最爲淡定。</p>
<br><p>&emsp;&emsp;畢竟這事的結果雖然出乎他意料，但過程全是他一手操作的，理解起來並不複雜。</p>
<br><p>&emsp;&emsp;打個比方，洪荒中，無論是先天生靈還是後天生靈在修行的過程中，或是因自身七情六慾影響，或是因自己道心執念，或是因元神受損遭了衝擊，都容易產生心魔。</p>
<br><p>&emsp;&emsp;何爲心魔？</p>
<br><p>&emsp;&emsp;李長壽對靈娥講道時曾提過，心魔的產生，可以理解爲煉氣士對自身的自我懷疑與自我否定。</p>
<br><p>&emsp;&emsp;李長壽曾經斷言，有琴玄雅這種性格的仙子，一輩子跟心魔無緣。</p>
<br><p>&emsp;&emsp;雖然後來被打臉，但也確實是因她當時的感情問題這一誘因，進而產生了自我懷疑，導致心魔的誕生。</p>
<br><p>&emsp;&emsp;何爲天魔？</p>
