<title>《我師兄實在太穩健了》▷ 第六十九章 別逼我拔劍！【票…票】</title><br><p>&emsp;&emsp;最初把意識挪在這具紙人身上，李長壽也不太適應。</p>
<br><p>&emsp;&emsp;是那種……</p>
<br><p>&emsp;&emsp;感覺自己很薄，很輕，很脆弱，很無助，沒有什麼防禦力，毫無安全感……</p>
<br><p>&emsp;&emsp;但活動片刻也就適應了。</p>
<br><p>&emsp;&emsp;出了坊鎮，確定被人尾隨，李長壽故作不知，駕雲朝着自己預定的地點趕去。</p>
<br><p>&emsp;&emsp;因臨海鎮周遭佈置了反五行陣勢，禁制遁法隨意穿行，所以必須拉開一段距離纔可施展土遁離開。</p>
<br><p>&emsp;&emsp;那些尾隨自己的‘奇怪大漢’，此時已經有兩人趕在自己前方，在密林中佈置了少許陣法陷阱。</p>
<br><p>&emsp;&emsp;‘應該，是拿出上品靈石時，被這些人盯上了。’</p>
<br><p>&emsp;&emsp;李長壽心底思量着，也有些無奈。</p>
<br><p>&emsp;&emsp;靈石算是東勝神州和中神州的硬通貨，因爲這東西用途最廣，而且煉氣士都有需求，且產出也穩定。</p>
<br><p>&emsp;&emsp;而上品靈石，一般是靈脈最核心才能產出，罕見且珍貴，價值比普通靈石高了許多。</p>
<br><p>&emsp;&emsp;前方三百丈的密林，應該就是對方出手之地。</p>
<br><p>&emsp;&emsp;那裡剛離開反五行大陣的邊緣，是自己能施展土遁離開的邊界……</p>
<br><p>&emsp;&emsp;對方顯然也是有過精心算計。</p>
<br><p>&emsp;&emsp;自己這具紙道人的戰鬥力有待商榷，防禦方面肯定不行，只有相當於返虛境煉氣士的強度；</p>
<br><p>&emsp;&emsp;但仙力卻是他自身灌注的，能直接施展強橫的法術……</p>
<br><p>&emsp;&emsp;此地離着坊鎮較近，雖偏僻，但強烈的元氣波動，肯定會引來不少煉氣士關注。</p>
<br><p>&emsp;&emsp;而且紙道人耗損太多仙力，容易‘缺油’回不了家門。</p>
<br><p>&emsp;&emsp;紙道人身上，可是帶了自己三分之一的資產。</p>
<br><p>&emsp;&emsp;雖然還有紙道人二號和三號做後備，但能不損失，自然是不損失爲好……</p>
<br><p>&emsp;&emsp;必須速戰速決，還不能讓對方碰到自己！</p>
<br><p>&emsp;&emsp;離着對方佈置的陷阱越近，那種視線匯聚在自己身上的感覺，就越發強烈。</p>
<br><p>&emsp;&emsp;因爲本體不在此地，並沒有靈覺示警；</p>
<br><p>&emsp;&emsp;李長壽看了眼自己腰間掛着的菱形寶石，這是他煉器第二滿意的成果，測感石。</p>
<br><p>&emsp;&emsp;第一滿意成果便是攝魂珠。</p>
<br><p>&emsp;&emsp;這六年，除了給紙人增加了‘寄託心神’、‘穩固仙力’等禁制，他也就做出了這麼個小玩意。</p>
