<title>《我師兄實在太穩健了》▷ 第六百五十三章 帝 辛 降 世</title><br><p>&emsp;&emsp;在凡俗混個小官，那就是圖一樂。</p>
<br><p>&emsp;&emsp;真要說權柄，還是天庭普通權臣更爲深刻。</p>
<br><p>&emsp;&emsp;李長壽對這些也不會太在意，在凡俗之中藉着紙道人廝混，完全就當做了封神殺劫來臨前的一點‘小調劑’。</p>
<br><p>&emsp;&emsp;順便，在商國朝堂搞個派系，拉攏下自己的黨羽勢力，能夠一定程度上左右商國走向。</p>
<br><p>&emsp;&emsp;在商國的前三年，藉着一些‘終南小徑’官至六卿，這在凡人看來驚世駭俗，但憑李長壽對人心的把控，也只能說……</p>
<br><p>&emsp;&emsp;慢了。</p>
<br><p>&emsp;&emsp;這時的商國，雖已有了相對健全的朝廷，但並沒有明確的官階晉升制度。</p>
<br><p>&emsp;&emsp;只需商王開心，上大夫都是隨便做。</p>
<br><p>&emsp;&emsp;更何況，李長壽是憑藉《軒轅皇帝戰蚩尤》的說書內容，在大殷城引起了轟動，有了‘大學者’之名，成了商王眼前的紅人。</p>
<br><p>&emsp;&emsp;大史，類似於太史官職，但並不涉及商國卜、祀之禮，商國的神權解釋權，一直控制在‘女卜團’手中。</p>
<br><p>&emsp;&emsp;這一點，其實也是受了商國先祖有琴玄雅的影響。</p>
<br><p>&emsp;&emsp;朝會過後，李長壽去自己的衙司逛了一圈，將各種事務在半個時辰內處置妥當，就回返自己的宅院【做研究】。</p>
<br><p>&emsp;&emsp;研究的主要內容，就是人族上古發家史。</p>
<br><p>&emsp;&emsp;李長壽會將一些原本流暢的故事脈絡砍斷，弄一些別人聽不懂的語句，而後湊成一個似是而非又讓人覺得很可能是這般的故事。</p>
<br><p>&emsp;&emsp;越是晦澀難懂，旁人就會覺得他是個‘大家’，有真材實料。</p>
<br><p>&emsp;&emsp;實際上，李長壽關上書房門，就會設下一些簡單的法陣，自己坐在書桌後，心神挪去其它地界，繼續忙大劫有關的其它佈置。</p>
<br><p>&emsp;&emsp;爲了避嫌，李長壽不打算與聞仲什麼方便，讓這位未來的聞太師自己慢慢向上爬就是了。</p>
<br><p>&emsp;&emsp;反正背後有天道推動。</p>
<br><p>&emsp;&emsp;但那在軍營中鬱郁不得志的火靈聖母，李長壽看着……</p>
<br><p>&emsp;&emsp;就想樂。</p>
<br><p>&emsp;&emsp;堂堂截教三代大師姐，多寶道人大弟子，洪荒先天生靈，竟換上一身粗布麻衣，在商軍大營負責埋鍋造飯時燒柴火；</p>
<br><p>&emsp;&emsp;也是當真沒誰了。</p>
<br><p>&emsp;&emsp;火靈也是有個性，在自己臉上用法術做了個疤痕，想憑自身‘武力’混出點名堂。</p>
<br><p>&emsp;&emsp;李長壽對此也不宜多評價，畢竟自己是走‘炒作’的路子，屬於投機取巧，不能去嘲笑這種務實、腳踏實地的行爲。</p>
<br><p>&emsp;&emsp;只是，帝辛馬上就出生了。</p>
<br><p>&emsp;&emsp;這時候再從基層幹起，未免有些不太趕趟。</p>
<br><p>&emsp;&emsp;商國統治的本質就是家族勢力的延伸，若不能在殺劫來臨前，在商國內部建立起穩固的勢力網絡，那來俗世佈局就沒有任何意義。</p>
<br><p>&emsp;&emsp;不過相比於闡教派來的那幾名三代弟子，火靈和聞仲起碼還是負責且有耐心的。</p>
<br><p>&emsp;&emsp;闡教那幾位三代‘大爺’，李長壽當真有些無力吐槽。</p>
<br><p>&emsp;&emsp;他們來大殷城兩年多，一直就住在城池邊緣的酒樓中，偶爾外出打探打探消息，對滲透商國權利核心毫無興趣。</p>
<br><p>&emsp;&emsp;或者說完全無處下手。</p>
<br><p>&emsp;&emsp;李長壽不去指點聞仲，自然也不會去指點闡教弟子，就如局外人一般，偶爾看一眼雙方‘攻略’大商的進度。</p>
<br><p>&emsp;&emsp;就這般，又過了半年。</p>
<br><p>&emsp;&emsp;聞仲再次升職，猶豫許久，來大史府拜見李長壽。</p>
<br><p>&emsp;&emsp;李長壽與他飲酒暢談，聊的都是商國朝堂之事，給了聞仲一些小暗示；聞仲也是一點就通，開始理解一些‘暗規則’。</p>
<br><p>&emsp;&emsp;然而，正當李長壽欣喜於，那種關於神話歷史進程的參與感，大殷城突然開始出現了一些流言蜚語。</p>
<br><p>&emsp;&emsp;【大殷已有聖賢出！</p>
<br><p>&emsp;&emsp;子羨無德，只知享樂，王弟比干才思聰敏，最宜繼位。</p>
<br><p>&emsp;&emsp;半個月後將有仙人降世，爲比干授聖賢之能。】</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;闡教爲何要捧比干？</p>
<br><p>&emsp;&emsp;李長壽心底有些狐疑，但消息就是那幾個‘酒樓仙人’傳出來的，他全都看在眼中。</p>
<br><p>&emsp;&emsp;這波，廣成子師兄要搞什麼？</p>
