<title>《我師兄實在太穩健了》▷ 第二百六十三章 壽的最強神通！</title><br>&emsp;&emsp;長見識了。<br>
<br>&emsp;&emsp;今日前來不過是想看熱鬧的碧霄和瓊霄，此刻頗有同感<br>
<br>&emsp;&emsp;真的長見識了！<br>
<br>&emsp;&emsp;硬抗天劫是煉氣士基本操作；<br>
<br>&emsp;&emsp;這般以神通法力應對天劫，其實也挺常見。<br>
<br>&emsp;&emsp;李長壽此前各類神通、法術看的人眼花繚亂，最多也只能稱得上一聲‘精彩’……<br>
<br>&emsp;&emsp;但此時，出現在瓊碧眼前的這般情形……<br>
<br>&emsp;&emsp;她們真沒見過！<br>
<br>&emsp;&emsp;這是在渡劫，還是跟天劫開戰？<br>
<br>&emsp;&emsp;高空中的寶塔狀劫雲在‘緩緩’旋轉，劫雲下方有數千道身影互相對衝，殺喊聲驚天動地，不斷有身影怦然炸散。<br>
<br>&emsp;&emsp;實力強不強暫且另說，這觀賞性就相當不錯。<br>
<br>&emsp;&emsp;她們眼中，正在下方抵擋天劫的李長壽，身上雖然破破爛爛的有些狼狽，但身形還算瀟灑自如，破爛的袖口不斷飛出一隻只紙人。<br>
<br>&emsp;&emsp;這些紙人靈巧地飛到更高的空中、化作人形，對着上方撒出一把又一把豆子，不斷補充被消耗的仙豆兵……<br>
<br>&emsp;&emsp;莫非是道門《天罡三十六法》中的剪紙chéngrén與撒豆成兵？<br>
<br>&emsp;&emsp;這兩門神通還能這麼用？<br>
<br>&emsp;&emsp;那《天罡三十六法》，不是某個不知名的道人閒來無事，用一些普通神通硬湊出來的嗎？<br>
<br>&emsp;&emsp;剪紙chéngrén不就是把張紙剪chéngrén形，然後用力一吹……<br>
<br>&emsp;&emsp;瓊霄和碧霄兩姐妹的表情，此時出奇的一致，都是少許讚歎、少許驚訝、少許新奇，還有一點點衝動。<br>
<br>&emsp;&emsp;想吐槽的衝動。<br>
<br>&emsp;&emsp;碧霄讚道：“有趣，這神通當真有趣。”<br>
<br>&emsp;&emsp;瓊霄問了聲：“玄都師兄，這些神通是您改過的嗎？”<br>
<br>&emsp;&emsp;大法師搖頭輕笑，言道：“長壽總是會有一些奇奇怪怪的想法，更難得，他總能想辦法將這些想法實現，這或許也是他被老師看重的一個原因吧。”<br>
<br>&emsp;&emsp;“哦~”<br>
<br>&emsp;&emsp;瓊霄和碧霄齊齊恍然大悟狀，兩雙明眸亮晶晶地，看着遠處李長壽的身形。<br>
<br>&emsp;&emsp;高塔之中衝出的天劫靈兵，實力都在天仙境中期。<br>
<br>&emsp;&emsp;原本，數百靈兵齊齊發難，自身又攜天劫之力，配合五行天劫，確實是會對李長壽造成極大的麻煩。<br>
<br>&emsp;&emsp;但此刻，李長壽通過紙道人不斷撒出去的仙豆兵，竟將這些靈兵完全擋下了！<br>
<br>&emsp;&emsp;這就給了李長壽更多緩衝的餘地。<br>
<br>&emsp;&emsp;這批仙豆兵，已是李長壽培育出的最強的一批，能在短時間內發揮出相當於真仙境的實力。<br>
<br>&emsp;&emsp;但一人操控數千仙豆兵，也是李長壽此時心神所不能承受的。<br>
<br>&emsp;&emsp;所以他此時扔出去的仙豆，要麼是皮糙肉厚的大盾仙豆，要麼是‘一呸致命’的‘豌豆娘’射手，爆發兩次就直接消散。<br>
<br>&emsp;&emsp;李長壽給這些仙豆兵下達了簡單指令擋住上方的靈兵，就不再多管，專心應對天劫。<br>
<br>&emsp;&emsp;也不知是否是天道老爺故意放水；<br>
<br>&emsp;&emsp;這些天劫靈兵專注打豆豆三十年，對渡劫者李長壽看都不看……<br>
<br>&emsp;&emsp;也可以說，天道認可了李長壽這種有些取巧的渡劫手段。<br>
<br>&emsp;&emsp;很明顯，小瓊峰的老樹新樹再立奇功；<br>
<br>&emsp;&emsp;雖然李長壽來渡劫之前，它們又被榨死了一批……<br>
<br>&emsp;&emsp;當李長壽承受了第七道雷劫，騰出手來，從遠處急甩判官筆，將這些靈兵依次點碎。<br>
<br>&emsp;&emsp;趁着第八道天劫還未降臨，李長壽招來五隻‘充電寶紙道人’給自己補充仙力，擡手吞下一顆五轉靈丹；<br>
<br>&emsp;&emsp;順便，還整理了下自己破爛仙衣，清點自己所剩的紙道人和仙豆儲備……<br>
<br>&emsp;&emsp;上方劫雲雖看不出縮小了多少，但李長壽心底已有了明悟。<br>
<br>&emsp;&emsp;這次天劫，應該還是九道；<br>
<br>&emsp;&emsp;這浩瀚的天劫之力，會在第九道完全爆發！<br>
<br>&emsp;&emsp;而且天劫之後，保守估計會有一到兩道天罰神雷……<br>
<br>&emsp;&emsp;所以，面對第八道天劫，哪怕手段齊出，李長壽也不能讓自己受傷，必須以最強的狀態迎接第九道天劫！<br>
<br>&emsp;&emsp;一顆九轉金丹，已經在手邊待命。<br>
<br>&emsp;&emsp;李長壽扭頭看了眼大法師和三霄仙子所在的方向，心底安定了些。<br>
<br>&emsp;&emsp;上方雷斑閃動，一百零八隻紫色的雷斑不斷閃爍。<br>
<br>&emsp;&emsp;李長壽腳下的荒山早已消失不見，方圓數十里化作了一口巨大的岩漿湖，大片大地被天劫餘波震碎……<br>
<br>&emsp;&emsp;這就是自己的天劫……<br>
<br>&emsp;&emsp;上方突然出現了震天的鼓聲，李長壽擡頭看去，卻見那緩緩旋轉的雲層旋渦中，飛出了截然不同的兩支兵馬。<br>
<br>&emsp;&emsp;一支兵馬奇形怪狀，種族不一而論，又有衆多飛禽走獸的特徵，大多是別緻又個性。<br>
<br>&emsp;&emsp;另一支兵馬，身形與人族相近，但渾身上下散發着濃郁的血氣……<br>
<br>&emsp;&emsp;妖，巫？<br>
