<title>《我師兄實在太穩健了》▷ 第六百七十一章 伐天·中篇</title><br><p>&emsp;&emsp;“姐你怎了？怎麼在這兒愣神。”</p>
<br><p>&emsp;&emsp;三仙島，那座玉像前。</p>
<br><p>&emsp;&emsp;雲霄靜靜懸浮在空中，忽聞身後傳來呼喊聲，立刻將面容上的少許憂慮收斂，帶出幾分溫柔的微笑。</p>
<br><p>&emsp;&emsp;她轉身看向旁邊飛來的瓊霄，柔聲道：</p>
<br><p>&emsp;&emsp;“只是在思索南洲剛發生之事。”</p>
<br><p>&emsp;&emsp;“是那人皇題詩的蹊蹺事嗎？”</p>
<br><p>&emsp;&emsp;瓊霄一襲鵝黃短裙，嘴邊帶着幾分笑意，嘖嘖笑道：“這人皇當真是無知無畏，或許也是人族仙凡分離的緣故，讓凡人對聖人失去了敬畏之心。</p>
<br><p>&emsp;&emsp;他這人皇呀，當真也是做到頭了。”</p>
<br><p>&emsp;&emsp;雲霄輕吟一二，言道：“此事你可聽到了什麼消息？”</p>
<br><p>&emsp;&emsp;“我正是因此事來找姐姐。”</p>
<br><p>&emsp;&emsp;瓊霄言道：</p>
<br><p>&emsp;&emsp;“剛聽碧遊宮那邊傳來消息，好像是聞仲傳信說，人皇帝辛是突然被惑了心，離開女媧廟的時候就昏睡了，醒來並不知此前發生了何事。</p>
<br><p>&emsp;&emsp;有人算計了人皇，但聖母道韻已在南洲顯露蹤跡，顯然是將此事怪罪在了當代人皇身上。</p>
<br><p>&emsp;&emsp;木已成舟了呢。”</p>
<br><p>&emsp;&emsp;雲霄輕聲嘆道：“我便是在擔心這些。</p>
<br><p>&emsp;&emsp;按他的性子，此事估計也會在側旁看着，他見有人算計人皇，題詩侮辱人族聖母，必會出手阻止。</p>
<br><p>&emsp;&emsp;若是連他都無法阻止，又能直接影響有人皇氣運相護的人皇，莫不是劫運與天道出手……”</p>
<br><p>&emsp;&emsp;瓊霄笑道：</p>
<br><p>&emsp;&emsp;“姐姐，你莫要擔心了。</p>
<br><p>&emsp;&emsp;你說的這些只是猜測，現在天機被矇蔽也無法推算。</p>
<br><p>&emsp;&emsp;而且就算是劫運降臨、天道出手，大劫之中也實屬正常，從遠古修行至今，咱們又不是沒見過這般情形。”</p>
<br><p>&emsp;&emsp;“但他沒見過。”</p>
<br><p>&emsp;&emsp;雲霄嘴脣微抿，似是想去找李長壽，但隨之又意識到，自己此時不適宜露面。</p>
<br><p>&emsp;&emsp;“姐夫會有什麼事嗎？”</p>
<br><p>&emsp;&emsp;瓊霄眨眨眼，小聲問：“咱們要不要過去看看？”</p>
<br><p>&emsp;&emsp;“他爲大劫算計頗深，”雲霄嘆道，“他所有算計，都是在天道定下的規則之內，若此次真的是天道違背自身規則，直接對人皇出手，對他而言定是莫大的打擊。</p>
<br><p>&emsp;&emsp;越是他這般脾性，越是無法接受這般情形。</p>
