<title>《我師兄實在太穩健了》▷ 第756章 弱小，卻主宰</title><br>&emsp;&emsp;“你，在胡言亂語何事？”<br>
<br>&emsp;&emsp;道祖皺眉凝視着李長壽，似乎想看李長壽是不是在玩笑，見李長壽麪色嚴正，又道：“莫要說這般話語。<br>
<br>&emsp;&emsp;貧道與你那前輩如何是一人？”<br>
<br>&emsp;&emsp;李長壽凝視着道祖，雖隔着半丈之距，但此刻他的目光銳利如刀，似是能將道祖雙目戳破。<br>
<br>&emsp;&emsp;矮桌的方正桌面上依然維持着雲鏡，其內顯露着孫悟空的情形。。<br>
<br>&emsp;&emsp;竹屋內沉靜了一陣。<br>
<br>&emsp;&emsp;“道友不認？”<br>
<br>&emsp;&emsp;李長壽輕聲問着。<br>
<br>&emsp;&emsp;“此污名，匪夷所思。”<br>
<br>&emsp;&emsp;道祖淡然答着。<br>
<br>&emsp;&emsp;兩人看不出半點威勢，像是在說着家常，但彼此間存在一種玄妙道韻。<br>
<br>&emsp;&emsp;於無聲處存驚雷，於寧靜中起戰吼。<br>
<br>&emsp;&emsp;彷彿是常見的‘暴風雨前的寧靜’，但這份寧靜終歸被李長壽的一聲朗笑所打破。<br>
<br>&emsp;&emsp;“哈哈，哈哈哈！<br>
<br>&emsp;&emsp;我就知道友不會認，畢竟這些真相公佈於衆，洪荒天地自會大亂，不知有多少生靈絕望消逝，也不知老師是否會重開闢一界。<br>
<br>&emsp;&emsp;道友是不敢認吧。”<br>
<br>&emsp;&emsp;道祖淡然道：“若此事爲真，貧道有何不敢認？<br>
<br>&emsp;&emsp;這天地不會因任何事而崩碎，生靈的絕望消逝不過是生靈之心太過脆弱。<br>
<br>&emsp;&emsp;你老師秉承盤古神之遺志，所做之事乃是守望洪荒，而非重新開天闢地。”<br>
<br>&emsp;&emsp;李長壽笑道：“既然道友如此自信，那可否回答我幾個問題？”<br>
<br>&emsp;&emsp;道祖淡然道：“且問便是。”<br>
<br>&emsp;&emsp;李長壽道：“浪前輩年記被毀掉的最後一頁，內容到底是什麼？爲何浪前輩會在短時間內發瘋？”<br>
<br>&emsp;&emsp;鴻鈞答：“此前於你所顯，貧道與浪彼此出現了分歧。”<br>
<br>&emsp;&emsp;“道友剛纔展露的那段記憶，其內浪前輩的情緒明顯與年記最後的情緒對不上。”<br>
