<title>《我師兄實在太穩健了》▷ 第七百三十一章 老君點一指，道祖託石胎！</title><br>&emsp;&emsp;“師父，大師祖都來幫我們了！”<br>
<br>&emsp;&emsp;“亂喊啥子嘛！<br>
<br>&emsp;&emsp;老君是老君，大師伯是大師伯，老君雖是大師伯的化身，但兩者是不同的，這一點你大師祖很久前特意宣告過了。<br>
<br>&emsp;&emsp;你也要喊老君。”<br>
<br>&emsp;&emsp;土洞中，已經接近虛菩提所在區域的某對師徒，此刻再次停了下來。<br>
<br>&emsp;&emsp;他們對視一眼，多寶目中露出幾分猶豫之色，示意火靈聖母一同向後退。<br>
<br>&emsp;&emsp;然而，多寶道人和火靈剛後退數十丈，那青牛看似緩慢地向前漫步，轉眼就到了林間，還直挺挺地走向了他和火靈所在之地。<br>
<br>&emsp;&emsp;牛背上的老道緩緩睜眼，目中沒有絲毫波動，且看都不看虛菩提一眼，手指對前方輕輕一點。<br>
<br>&emsp;&emsp;“現身。”<br>
<br>&emsp;&emsp;乾坤出現微弱波動，如火焰燒盡的一層薄紙，現出了其內兩道身影。<br>
<br>&emsp;&emsp;多寶：……<br>
<br>&emsp;&emsp;就，很突然。<br>
<br>&emsp;&emsp;李長壽此刻已是明白即將發生何事，身形自盤坐站起身來，皺眉注視着此地的情形，做出了一副戒備的態勢，卻並未主動開口。<br>
<br>&emsp;&emsp;“老、老君，”多寶道人擠了個難看的笑容，“您怎麼來了。”<br>
<br>&emsp;&emsp;老君道：“隨我歸去，與你有大事託付。”<br>
<br>&emsp;&emsp;多寶道人不由道軀一震，瞬間挺直腰桿，對老君嘿嘿笑了兩聲：“多謝老君信賴，敢問是何大事？”<br>
<br>&emsp;&emsp;火靈聖母在旁問道：“老君，您可是要幫我們截教報仇雪恨？”<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;一聲悶雷炸響，林間瀰漫起了天道威壓。<br>
<br>&emsp;&emsp;老君皺眉看了眼火靈聖母，緩聲道：“勿多言，一同隨我離去便是。”<br>
