<title>《我師兄實在太穩健了》▷ 第六十二章 人教首徒真難做</title><br>&emsp;&emsp;“唉，在天庭當值，真的太難了。”<br>
<br>&emsp;&emsp;月老殿內，身着大紅喜袍的清瘦老者坐在自己的圈椅上，喝着童子送來的茶水，擦了擦額頭的熱汗。<br>
<br>&emsp;&emsp;這不，剛應付走了一位天將，非要讓咱幫他跟瑤池的一位仙子牽個線。<br>
<br>&emsp;&emsp;這線能隨便牽嗎？<br>
<br>&emsp;&emsp;就算他是月老，那也是不能亂改別人命數滴。<br>
<br>&emsp;&emsp;雖然，確實是有很多暗箱操作的路子，但也要看被牽的那人是誰啊！<br>
<br>&emsp;&emsp;月老也是花了好大力氣，纔將那位天將糊弄了過去，累的滿頭大汗。<br>
<br>&emsp;&emsp;要拒絕，又不能讓對方不悅，還不能得罪被看上的那一方……<br>
<br>&emsp;&emsp;月老這差事，當真是太難了些。<br>
<br>&emsp;&emsp;大部分姻緣都是自成的，小部分姻緣是天賜的。<br>
<br>&emsp;&emsp;作爲月老，確實是有一部分更改之權，但那把金剪刀與那些紅繩都是天道功德寶物，當真不可隨意妄動！<br>
<br>&emsp;&emsp;哪怕只是一對凡人的姻緣，若處置不好，不單單會損自己辛苦積累的功德，還會被那位認真負責有幹勁的玉帝陛下降下責罰……<br>
<br>&emsp;&emsp;何爲自成的姻緣？<br>
<br>&emsp;&emsp;在後殿有一處近乎無盡的玄妙乾坤，其內有數不清的小泥塑，天地生靈但凡需婚配的，在天、地、人三婚定數中的，都在此地有對應的小泥人。<br>
<br>&emsp;&emsp;婚，乃禮之定，綱之基。<br>
<br>&emsp;&emsp;泥人對應的生靈，大多都是人族，以及少部分有規矩的妖族、巫族；<br>
<br>&emsp;&emsp;他們在凡間產生互動，這裡的泥人就會互相靠近，然後各自誕生姻緣紅繩，紅線互相纏繞，這就是成了一段姻緣。<br>
<br>&emsp;&emsp;日久生情，就是彼此的紅繩慢慢晃動，慢慢糾纏；<br>
<br>&emsp;&emsp;一見鍾情，就是輕輕碰一碰便纏上了紅繩。<br>
<br>&emsp;&emsp;偶爾有泥人漂錯了方向，紅繩纏在了別人的姻緣紅繩上，那自然就是婚內插足……<br>
<br>&emsp;&emsp;何爲天賜姻緣？<br>
<br>&emsp;&emsp;當生靈降生，此地感應生出泥人，就與自己命中伴侶纏繞上了姻緣紅繩，這就是天賜的姻緣。<br>
<br>&emsp;&emsp;除此之外，還有一些泥人天性‘灑脫’，會掙開自己的姻緣紅繩，拖着半截繩子到處亂飛。<br>
<br>&emsp;&emsp;偶爾遇到同樣情況的泥人，紅繩一搭、乾柴烈火，紅繩一斷、露水情緣。<br>
<br>&emsp;&emsp;剛剛那個天將的要求，對月老來說，其實也不難做到。<br>
<br>&emsp;&emsp;只需將這天將的紅繩，直接繫到那位仙子身上，這就算是成了一段姻緣，一般來說也不會有什麼業力反噬。<br>
<br>&emsp;&emsp;但月老不得不考慮瑤池女仙的背景。<br>
<br>&emsp;&emsp;幾百年前，王母娘娘已經派人訓斥過咱，現如今，可是千萬不敢對瑤池女仙，做這般違規之事……<br>
<br>&emsp;&emsp;月老其實原本僅僅只是一名天仙修士，但他是最早一批投奔新天庭的仙神，跟腳清正，做事認真，萬年前得玉帝賜下月老之位。<br>
<br>&emsp;&emsp;任職過萬年，月老體會到了這個仙職的諸多好處，爲此他也是兢兢業業、不敢有半點懈怠。<br>
<br>&emsp;&emsp;可問題是，現如今，越來越多的天庭仙神，得知了紅線之秘，也知道他身爲月老能改紅線；<br>
<br>&emsp;&emsp;他這小小的姻緣殿，隔三差五就有人鬼鬼祟祟地摸進來……<br>
<br>&emsp;&emsp;有些是同殿爲官，確實是抹不開情面；<br>
<br>&emsp;&emsp;而有些想着靠送禮來得姻緣，月老一概都是不收……什麼禮，比天庭任職得到的功德獎勵更重？<br>
<br>&emsp;&emsp;但還有一種情況，就是月老不能，也不敢拒絕的，就是那些實力太強、背景太硬的老道，自己這個神職在這種大佬面前，只是個小神仙的，比如……<br>
<br>&emsp;&emsp;“師父！”<br>
<br>&emsp;&emsp;殿外，有兩個扎着羊角辮、打扮十分喜慶的童子，匆匆忙忙衝了進來，口中喊道：<br>
<br>&emsp;&emsp;“大法師來了！快到殿前了！”<br>
<br>&emsp;&emsp;月老精神一震，連忙起身，朝着殿前快步迎去。<br>
<br>&emsp;&emsp;這位大法師可是了不得的人物，人教教主太清聖人僅有的親傳弟子，自身道行深不可測，背後就是太清老子！<br>
<br>&emsp;&emsp;因爲老子是三清老爺中的師兄，所以這位大法師雖入崑崙山的那個小院子稍晚，卻被闡教首徒、玉虛宮中擊金鐘的廣成子，與截教大弟子多寶道人，齊尊一聲師兄。<br>
<br>&emsp;&emsp;真·道門大師兄。<br>
<br>&emsp;&emsp;大法師並沒有明確的道號，因爲太清聖人並未賜下，免得他沾大因果；<br>
<br>&emsp;&emsp;因在太清聖人主掌的【玄都】之中被稱作大法師，久而久之，這位高手也就接納了這般名號<br>
<br>&emsp;&emsp;玄都大法師！<br>
<br>&emsp;&emsp;而自此，玄都二字，可代指這位人教首徒，也有一個‘地名’之意。<br>
<br>&emsp;&emsp;月老心裡亮堂的很，這位人教首徒，可跟太清聖人的那幾個記名弟子，完全不是一個分量！<br>
<br>&emsp;&emsp;因天庭剛起，實力微弱，玄都大法師這段日子，也在兜率宮中暫居……<br>
<br>&emsp;&emsp;畢竟，要是天庭來一些大羅、金仙這種宵小作亂，也不好讓聖人親自出手，由玄都出手滅掉就是了。<br>
<br>&emsp;&emsp;前前後後，這位大法師也來過月老門前幾趟，所辦的事，月老當然明白。<br>
<br>&emsp;&emsp;月老疾步出了殿門，擡頭就見不遠處雲上飄來的青年道者。<br>
<br>&emsp;&emsp;瞧此人，一身玄色道袍，面容不清不奇卻是十分中正；<br>
<br>&emsp;&emsp;他長身鶴立，道袍輕舞，渾身上下並無半點環佩玉飾，卻是給人一種如璞玉一般的歸真之感，這是道行極爲高深纔能有的氣質。<br>
<br>&emsp;&emsp;玄都大法師據說是天地間第一批人族，無父無母，由女媧娘娘捏土而成，身有少許造人之功德，也有人教之氣運。<br>
<br>&emsp;&emsp;還未到殿前，這位大法師對着月老拱手行禮，笑道：“月老近來可安好？”<br>
<br>&emsp;&emsp;“安好，安好。”<br>
<br>&emsp;&emsp;月老連連點頭，若是旁人不知，還以爲這位天庭正神本就是佝僂身形。<br>
<br>&emsp;&emsp;“大法師您裡面請……還是按上次那般？”<br>
<br>&emsp;&emsp;“有勞月老了，”玄都大法師笑容頗爲溫和，徑直踏入了月老殿，跟着月老去了後殿。<br>
<br>&emsp;&emsp;入了後殿門庭，前方便是一片玄妙的星空。<br>
<br>&emsp;&emsp;月老在旁拿着一株盆景輕輕搖晃，星空中飛來一片星光，在兩人面前懸停。<br>
<br>&emsp;&emsp;這盆景，其實是後天功德靈寶相思樹。<br>
