<title>《我師兄實在太穩健了》▷ 第三百五十四章 三步一療程</title><br><p>&emsp;&emsp;這就是傳聞中的天地間第一隻孔雀嗎？</p>
<br><p>&emsp;&emsp;李長壽的紙道人站在雲上，注視着孔宣帶着那少女消失的方向，心底泛起了一個又一個波和浪。</p>
<br><p>&emsp;&emsp;首先，他在這裡，要對大法師鄭重的道個歉；</p>
<br><p>&emsp;&emsp;剛纔他稍微用大法師，當了一下下擋箭牌。</p>
<br><p>&emsp;&emsp;但性質絕對不算惡劣！</p>
<br><p>&emsp;&emsp;而且絕對沒替大法師許諾什麼，只是重點介紹了下大法師如今的生活狀態……委婉提及了老純陽的感情狀況。</p>
<br><p>&emsp;&emsp;從剛纔短暫的交談中可以得知，孔宣對大法師是有些敬仰的。</p>
<br><p>&emsp;&emsp;自己在典籍上看到的那段記載，八成只是簡略版本，當年的情形，應該會複雜億點……</p>
<br><p>&emsp;&emsp;這事吧，他這個非正式聖人弟子，也不好多說什麼。</p>
<br><p>&emsp;&emsp;剛纔的交談中，李長壽也沒能得到更多有關孔宣本宣的訊息，只是確定了孔宣是鳳族出身。</p>
<br><p>&emsp;&emsp;他總不能直接問人跟腳。</p>
<br><p>&emsp;&emsp;從孔宣這次現身的表現來看，這位鳳族高手對人族並無惡意，當然也談不上善意。</p>
<br><p>&emsp;&emsp;這是一個典型的先天生靈，對人族的態度就是站在人族之外的角度，人族對他絲毫不重要，可有可無的那種。</p>
<br><p>&emsp;&emsp;剛纔有琴玄雅有些不忿，要對吃人殺人的孔雀妖施以懲戒，這同樣沒有錯。</p>
<br><p>&emsp;&emsp;只是看待問題的角度不同罷了。</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;李長壽幽幽地嘆了口氣，轉身落向下方。</p>
<br><p>&emsp;&emsp;這孔宣如果真的對大法師有點敬仰，那大法師何不犧牲下小我，爲人教拉來一位超強的打手？</p>
<br><p>&emsp;&emsp;哼，大法師天天算計着，讓他拐雲霄仙子回去，大法師自己卻對這種高手拒之於千里之外……</p>
<br><p>&emsp;&emsp;以身作則，纔是大師兄真正的擔當啊！</p>
<br><p>&emsp;&emsp;再說，若是不想走男女之情，也可以走兄弟之誼嘛。</p>
<br><p>&emsp;&emsp;宣還是萱，人那邊都可以的……</p>
<br><p>&emsp;&emsp;李長壽心底一笑，突然想到了未來某年某月的洪荒新聞稿的標題。</p>
<br><p>&emsp;&emsp;【驚！爆！天地奇聞！</p>
<br><p>&emsp;&emsp;紫霄宮第四次講道，蚊道人與孔宣兩位洪荒狠人，竟因玄都大法師身邊的座位大打出手！】</p>
<br><p>&emsp;&emsp;玩笑，玩笑。</p>
<br><p>&emsp;&emsp;李長壽思考問題，一般都會盡量去全面的思考，由此，也經常能得出一些比較有趣的觀察角度。</p>
<br><p>&emsp;&emsp;比如此前的那名孔雀少女。</p>
<br><p>&emsp;&emsp;孔宣陰陽未定，又是天地間第一隻孔雀，那這個孔雀少女……咋來的？</p>
<br><p>&emsp;&emsp;嘖，這個問題也相當具有洪荒哲學觀。</p>
<br><p>&emsp;&emsp;白雲垂下，月光撒落。</p>
<br><p>&emsp;&emsp;李長壽看着一側低頭不語的有琴玄雅，心底念頭輕轉，想着如何讓她知道今日有多危險……</p>
<br><p>&emsp;&emsp;順帶一提，此前他對有琴玄雅傳聲時，因爲已發覺孔宣沒有打殺了此地這些人族煉氣士的打算，故未想露面；</p>
<br><p>&emsp;&emsp;爲了讓有琴玄雅不出聲，他用了自己的嗓音。</p>
<br><p>&emsp;&emsp;可沒想到的是，自己的仙識傳聲竟被孔宣截獲，在當時極短的時間內，李長壽只能做出損失最小的抉擇</p>
<br><p>&emsp;&emsp;用小法師的身份站出來，事後讓有毒保守秘密。</p>
<br><p>&emsp;&emsp;幾名度仙門長老向前對李長壽做道揖，口稱：“度仙門煉氣士拜見前輩，多謝前輩搭救之恩！”</p>
<br><p>&emsp;&emsp;“先去將這些凡人安頓下吧。”</p>
<br><p>&emsp;&emsp;李長壽看了眼鐵籠中的那些身影，叮囑道：“記得對凡俗管事者交代好，他們受了驚嚇，需要靜養。”</p>
<br><p>&emsp;&emsp;幾名長老齊聲答應：“是！”</p>
<br><p>&emsp;&emsp;他們也不傻，從剛纔李長壽和孔宣的談話中已明白了李長壽人教高手的身份。</p>
<br><p>&emsp;&emsp;李長壽有交代，這幾名長老自會全力以赴、小心處置。</p>
<br><p>&emsp;&emsp;“玄雅，”李長壽故意端起架子，又道，“隨我來，我傳你一門法術。”</p>
<br><p>&emsp;&emsp;有琴玄雅自知她長壽師兄不想被人識破身份，輕輕頷首，道一句：“多謝前輩。”</p>
<br><p>&emsp;&emsp;李長壽再次駕雲，帶有琴玄雅去了不遠處的一處懸崖上，拿出兩隻蒲團，做了個請的手勢。</p>
<br><p>&emsp;&emsp;有琴玄雅略微欠身，盤腿坐了下來，低頭看着自己的纖指，眸光越發黯淡……</p>
<br><p>&emsp;&emsp;李長壽擡手在周遭佈置了一層仙力結界，又將一枚青藍色的玉符遞給了有琴玄雅，叮囑她道：</p>
<br><p>&emsp;&emsp;“有琴師妹，將此物貼身帶着，提防被人窺探心神。”</p>
<br><p>&emsp;&emsp;人前稱‘玄雅’，是爲了突出他小法師身份的‘高人’屬性，人後自是不必了。</p>
<br><p>&emsp;&emsp;“謝師兄。”</p>
<br><p>&emsp;&emsp;她輕輕一嘆，神色滿是落寞，低喃道：“長壽師兄……我是不是，又做錯事了。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;李長壽也在旁盤腿坐下，笑道：“做錯了何事？”</p>
<br><p>&emsp;&emsp;“那明明是我們不能敵的存在，”有琴玄雅目光看向一旁，有些話想脫口而出，“可玄雅覺得……覺得……”</p>
<br><p>&emsp;&emsp;總歸又咽了回去，眼中滿是黯然和自責。</p>
