<title>《我師兄實在太穩健了》▷ 第一百五十五章 出發在即，靈娥託兄</title><br>&emsp;&emsp;噹——<br>
<br>&emsp;&emsp;清晨時分，門內鐘聲再次響起。<br>
<br>&emsp;&emsp;此前被召集過的各峰弟子，總共四十八人、駕三十二朵雲，自四面八方，朝百凡殿飛去。<br>
<br>&emsp;&emsp;人數減去雲數，差不多便是道侶數。<br>
<br>&emsp;&emsp;李長壽身爲本次外出，度仙門弟子的兩位領隊之一，對此並不覺得有什麼異常。<br>
<br>&emsp;&emsp;門風如此，早已習慣。<br>
<br>&emsp;&emsp;也就是這兩年，每次去百凡殿集合時，聽那位‘雁兒師姐’喊了‘奇奇師弟’太多次，心底……對此已經沒了什麼波瀾。<br>
<br>&emsp;&emsp;這次，也終於能去見識見識，像是逍遙仙宗這般人教大宗，被玄都**師和月老搞成了什麼樣子！<br>
<br>&emsp;&emsp;樂觀點估計，三教衆多道承中，他們人教道承，應該是平均顏值最高的那一教！<br>
<br>&emsp;&emsp;——女爲悅己者容，男爲悅己者酷，大概就是這般意思。<br>
<br>&emsp;&emsp;其實，上面有位爲了人教興盛發愁的道門大師兄，下面無論出現什麼異常，李長壽都不會大驚小怪。<br>
<br>&emsp;&emsp;上次與**師交談時，李長壽曾委婉提醒**師，想要讓人教興盛，從姻緣、生育方面入手，其實是事倍功半。<br>
<br>&emsp;&emsp;也不知玄都**師是否接納了這個小意見。<br>
<br>&emsp;&emsp;而從那時起，李長壽心底給玄都**師，按上了一個金光閃閃、陽氣沖天的稱號——<br>
<br>&emsp;&emsp;人族最老單身漢！<br>
<br>&emsp;&emsp;玄都**師據說是第一批由女媧娘娘捏出來的人族；<br>
<br>&emsp;&emsp;根據人教典籍記載：<br>
<br>&emsp;&emsp;其時，太清老子已得一縷鴻蒙紫氣，也得證三尸之道，卻差了一線未能成聖，偶見女媧娘娘造人，推算之下，知人族今後天命不凡，與自己有深切緣法。<br>
<br>&emsp;&emsp;於是老子立人教以庇護人族，得天道降下功德，立地成聖。<br>
<br>&emsp;&emsp;而成聖之後，爲了表示一下，老子便在第一批人族中隨手一點，選中了今日玄都**師，帶回了崑崙山中傳道授法。<br>
<br>&emsp;&emsp;所以，**師的這個【最老初哥】的榮譽稱號……<br>
<br>&emsp;&emsp;有理有據、實至名歸、無法辯駁！<br>
<br>&emsp;&emsp;當然，這只是玩笑話。<br>
<br>&emsp;&emsp;李長壽很早之前就知道，玄都**師是個深藏不漏的高手，實至名歸的道門三教大師兄。<br>
<br>&emsp;&emsp;迄今爲止，**師曾在人前出過兩次手，每次都打出了太清聖人的赫赫威名。<br>
<br>&emsp;&emsp;李長壽在人教典籍上，看到過詳細記載……<br>
<br>&emsp;&emsp;上古第二次巫妖大戰時。<br>
<br>&emsp;&emsp;地仙之祖鎮元大仙的五莊觀前，玄都**師頭頂【天地玄黃玲瓏塔】，直面要將人族趕盡殺絕煉製【戮巫劍】的妖皇東皇太一。<br>
<br>&emsp;&emsp;一場血戰，阻下妖皇；<br>
<br>&emsp;&emsp;玄都**師護下了少許人族底蘊，側面顯露了聖人老爺的手段，讓鼎盛時的妖族不敢再對人族肆意妄爲。<br>
<br>&emsp;&emsp;——其時，玄都**師拜師尚未足一個元會，其展露的實力，已戰平了東皇太一。<br>
<br>&emsp;&emsp;**師第二次有記載的出手，便是上古第三次巫妖大戰，人族反擊之戰……<br>
<br>&emsp;&emsp;其時，巫族拼盡了全部強者，妖庭高手死傷殆盡，但妖族天庭並未墜落，人族還未完全發育好的衆高手背水一戰，趁勢對妖族發起絕命一擊。<br>
<br>&emsp;&emsp;在這場大戰中，玄都**師曾現身。<br>
<br>&emsp;&emsp;他腳踩至寶太極圖，頭頂玄黃玲瓏塔，手持一杆乾坤尺，一人獨闖妖庭，將東皇太一打成重傷，將先天至寶【東皇鍾】逼入混沌海，未讓東皇太一將這件寶物傳給妖族大能！<br>
<br>&emsp;&emsp;那一戰，人族賭上了族運；<br>
<br>&emsp;&emsp;要麼將妖族天庭推翻，人族成爲天地主角，得天道認可。<br>
<br>&emsp;&emsp;要麼，就是被妖族再次逼迫到族滅的境地！<br>
<br>&emsp;&emsp;後來的事，已成了洪荒傳說，辣個男人，再無出手的機會……<br>
<br>&emsp;&emsp;洪荒，也漸漸沒了多少人會提起他的名號。<br>
<br>&emsp;&emsp;這位人族出身，代人教護衛人族，本身無名無姓的人教大師兄……<br>
<br>&emsp;&emsp;如今也只是看起來有些普通的青年道者，總喜歡眯眼輕笑，讓他花費心力最多的，就是這個《人教多生多養萬年大計》！<br>
<br>&emsp;&emsp;心底流轉着這些念頭，百凡殿已近在眼前。<br>
<br>&emsp;&emsp;李長壽心底贈與大師兄的這個榮譽稱號，自然是打死都不敢告訴任何人……<br>
<br>&emsp;&emsp;還有半年，度仙門一行就要出發前往中神州。<br>
<br>&emsp;&emsp;四十八名弟子被召集去百凡殿的頻率，也從此前一年一次，變成了現在的三個月一次。<br>
<br>&emsp;&emsp;按中神州和東勝神州的慣例，但凡這種大會，必然會有‘弟子鬥法’這般助興環節。<br>
<br>&emsp;&emsp;到時，出場的弟子，壽元越低、修爲越高、本領越大，背後的道承自然就是越有面皮。<br>
<br>&emsp;&emsp;像有琴玄雅這般，年紀輕輕就已歸道八境，擅鬥法、有神通，長相身段絕佳，即將成仙渡劫的當代年輕弟子，就能給度仙門爭不少光彩。<br>
<br>&emsp;&emsp;而像李長壽的表層僞裝，都快兩百之歲，歸道境四階不穩、三階勉強，長相湊合，除了陣法與遁法，其他盡皆只能算是普通，也就一手土遁的當代年輕弟子……<br>
<br>&emsp;&emsp;肯定不會安排他上臺！<br>
<br>&emsp;&emsp;所以，李長壽順水推舟，將自己放在了‘跑腿’的位置上。<br>
<br>&emsp;&emsp;每次召集衆弟子議事，李長壽也不發表任何意見，並堅持素質三連：<br>
<br>&emsp;&emsp;【有琴師妹說的對；<br>
<br>&emsp;&emsp;有琴師妹說的有道理；<br>
<br>&emsp;&emsp;各位長老的訓誡，我們都記下了】<br>
<br>&emsp;&emsp;李·越發穩健且普通·悟淨，再次上線！<br>
<br>&emsp;&emsp;‘完全傷愈’之後，李長壽已經連續應付了許多次這般場面，欺上瞞……咳，承上顧下之事，也是越發得心應手，爲今後去天庭工作積累了不少經驗。<br>
<br>&emsp;&emsp;這方面，李長壽始終拿捏着自己的分寸。<br>
<br>&emsp;&emsp;他跟各峰的仙苗、優秀弟子，保持着一定的距離，又互相算是熟悉，大家點頭之交、事後既忘便可。<br>
<br>&emsp;&emsp;如今，李長壽在門內的僞裝，已經自然而然地，過渡到了第三階段。<br>
