<title>《我師兄實在太穩健了》▷ 第五百二十二章 翻譯翻譯，什麼叫驚喜</title><br>&emsp;&emsp;‘嘖，這幾年倒是難得清靜，也不知趙大爺跟金靈大嬸，小日子過的如何了。’<br>
<br>&emsp;&emsp;小瓊峰地下密室，某幅不起眼畫作，下方那根中空的畫軸中。<br>
<br>&emsp;&emsp;李長壽變化出的微小人影，正舒服的坐在袖珍圈椅中，端着一隻夜光杯，品味着道境突破後的種種玄妙。<br>
<br>&emsp;&emsp;修行，就如這杯中之酒，沉浸其中的歲月越長、酒就越醇香。<br>
<br>&emsp;&emsp;內視自身，玄黃塔在元神處上下浮動；元神周遭的功德池，呈現出一片耀目的金色。<br>
<br>&emsp;&emsp;雖有兩大筆功德被拖欠着，但天庭神位、南贍部洲海神教提供的香火功德，緩慢卻源源不斷地，提升着李長壽的功德累積。<br>
<br>&emsp;&emsp;照這般速度，封神大劫完全爆發之前，功德金身大概率是可以凝好的。<br>
<br>&emsp;&emsp;當然，假如真的發生【九成九點九】這種糟心事……<br>
<br>&emsp;&emsp;那他也只能仔細提防，不敢發表什麼意見。<br>
<br>&emsp;&emsp;玄都師兄曾說，可能是道祖爲了讓他更好的修行，所以阻止他凝成功德金身。<br>
<br>&emsp;&emsp;對此，李長壽一直有些存疑。<br>
<br>&emsp;&emsp;他自是知道的，功德金身一方面是免死金牌，一方面又會被天道影響。<br>
<br>&emsp;&emsp;但大法師所不瞭解的是，李長壽的均衡大道，若未來想在圓滿的基礎上邁出最後幾步，就必須更深入的理解天道、影響天道。<br>
<br>&emsp;&emsp;功德金身就像是一條‘數據線’，讓李長壽有機會跟天道直接相連。<br>
<br>&emsp;&emsp;故，李長壽一直懷疑，道祖不讓自己凝功德金身，其實是在阻礙自己更深度理解天道。<br>
<br>&emsp;&emsp;若真是這般，李長壽雖感覺遺憾，但也無法強求。<br>
<br>&emsp;&emsp;畢竟這洪荒天地，道祖是天地意志之外最強的一股意志，凌駕於六聖之上。<br>
<br>&emsp;&emsp;話說回來，這幾年，洪荒的大勢力都是怎麼了？<br>
<br>&emsp;&emsp;洪荒五部洲中，截教安生、闡教安生，就連西方教都難得安生了下來。<br>
<br>&emsp;&emsp;洪荒五部洲之外，仙盟有條不紊地發展，按部就班地與香火神國局部開戰，西方教同樣沒什麼大動作。<br>
<br>&emsp;&emsp;難得的平和期。<br>
<br>&emsp;&emsp;今日，如果不是需定時觀察臨天殿處的情形，李長壽也不會主動脫離悟道境。<br>
