<title>《我師兄實在太穩健了》▷ 第七百零九章 大劫破局路！</title><br><p>&emsp;&emsp;封神臺內歡聲笑語，李長壽在外靜靜站了一陣，就轉身回了中天門。</p>
<br><p>&emsp;&emsp;老哥去喝酒了，接下來收拾殘局還是看他這個天庭普通權臣。</p>
<br><p>&emsp;&emsp;放置二十四諸天其實不用他多管，只需要推着二十四諸天到天庭附近，天庭大陣就自行開解，將這二十四層空曠的天穹‘吞’了下去。</p>
<br><p>&emsp;&emsp;一段持續了幾個時辰的仙光亂墜精緻特效後，天庭更厚、更廣闊；</p>
<br><p>&emsp;&emsp;以九重天闕爲主體，每重天闕增加三層區域，最高的九重天依然不變，稱之爲清淨天，爲太清觀之所在。</p>
<br><p>&emsp;&emsp;三十三天一出，天道已近乎完善，效果僅次於諸天正神歸位。</p>
<br><p>&emsp;&emsp;此消彼長，天道已完全壓過了五聖，只要天道願意，此時已可將五聖中的四位制住，推天庭爲三界唯一秩序基石。</p>
<br><p>&emsp;&emsp;當然，李長壽的推斷中，鴻鈞道祖九成八的可能不會考慮太過激烈的手段。</p>
<br><p>&emsp;&emsp;一切都可悄無聲息的改變，用最少的手段，獲得最大的收益。</p>
<br><p>&emsp;&emsp;而今聖人之間已存在較深的矛盾，天道可操作的地方當真太多太多。</p>
<br><p>&emsp;&emsp;至於李長壽自身……</p>
<br><p>&emsp;&emsp;注視着第八重天各處變化，李長壽駕雲緩緩朝凌霄殿而去。</p>
<br><p>&emsp;&emsp;此前還有諸多仙神會有意識地‘湊巧路過’，過來寒暄幾句，打個招呼，在星君面前混個熟臉。</p>
<br><p>&emsp;&emsp;在今日之前，太白金星這四個字，就代表着權勢、代表着權威，文臣的頂點。</p>
<br><p>&emsp;&emsp;但今日開始……</p>
<br><p>&emsp;&emsp;這就是現階段天庭最強戰力！</p>
<br><p>&emsp;&emsp;弒聖者·天庭文臣·太清最喜歡的弟子·雲霄仙子指定夫婿·娥的師兄兄——李長庚！</p>
<br><p>&emsp;&emsp;李長壽對此倒是沒什麼太大的感覺。</p>
<br><p>&emsp;&emsp;殺了個聖人而已，有什麼值得大驚小怪的。</p>
<br><p>&emsp;&emsp;這不過是通往最後終點的必經之途。</p>
<br><p>&emsp;&emsp;只是提前了許多，也讓天道提前擺脫了六聖體系的牽制。</p>
<br><p>&emsp;&emsp;然後呢？</p>
<br><p>&emsp;&emsp;天道或者說道祖能多做什麼？</p>
<br><p>&emsp;&emsp;他們還不是繼續推動大劫，按照他們認定的劇本走下去，一步步把生靈的喧囂鎖在過往。</p>
<br><p>&emsp;&emsp;前方雲霧瀰漫，天兵天將盡皆低頭行禮，目中敬畏更甚。</p>
<br><p>&emsp;&emsp;李長壽負手駕雲，嘴角露出了少許微笑。</p>
<br><p>&emsp;&emsp;不得不承認，他此前上頭，其實是借了公明老哥的情緒，自身的憤怒因爲空明道心的壓制和化解，並未到臨界點。</p>
<br><p>&emsp;&emsp;這種也算是他性格上的缺陷，李長壽早已知曉，且想到了這個辦法去克服。</p>
<br><p>&emsp;&emsp;回顧老哥之事，其實一切都在自己佈局中。</p>
<br><p>&emsp;&emsp;殺燃燈時有一層原因便是爲了趙公明；</p>
<br><p>&emsp;&emsp;取來燃燈的弱化版乾坤尺，就是爲了給趙公明演化二十四周天。</p>
<br><p>&emsp;&emsp;有時候，人總是會陷入一種思維侷限，覺得向前邁出一步就要面對無比巨大的阻力；</p>
<br><p>&emsp;&emsp;這個時候，其實不妨轉個身，這些阻力就成了推動力。</p>
<br><p>&emsp;&emsp;趙公明與金靈之事，此時已算是告一段落。</p>
<br><p>&emsp;&emsp;李長壽靜靜梳理着一路走來的這一條線，思考有什麼不足之處。</p>
<br><p>&emsp;&emsp;最初時，李長壽覺得只要找到落寶銅錢，就能讓趙公明免於死劫，那時候的自己思考問題還到不了較深的層次，眼光有侷限性。</p>
<br><p>&emsp;&emsp;後來隨着自己對天道瞭解的逐步加深，李長壽開始發現，趙老哥近乎就是死局，完全無解的那種。</p>
<br><p>&emsp;&emsp;首先，他人脈太廣，在截教中有義薄雲天之名。</p>
<br><p>&emsp;&emsp;再有，就是這一縷清風與三朵仙雲的義結金蘭，且兄妹感情頗深，趙公明出事就代表着截教八大弟子的一半入劫。</p>
<br><p>&emsp;&emsp;還有更重要的一點，就是趙公明的定海神珠，是補全天庭、補全天道的重要道具。</p>
<br><p>&emsp;&emsp;很早之前，趙老哥頭頂就頂了個危字，在天地間來回逛蕩。</p>
<br><p>&emsp;&emsp;李長壽想救趙老哥，一定程度上是爲了避免三霄因此入劫，一定程度上，也是覺得老哥人不錯，身死上榜太不值得。</p>
<br><p>&emsp;&emsp;所以，他幾乎是從燃燈手中奪來的落寶銅錢；</p>
<br><p>&emsp;&emsp;所以，他算計燃燈手中的乾坤尺，並走後門將乾坤尺暗中給了趙公明。</p>
<br><p>&emsp;&emsp;所以，李長壽早早準備好了那一縷鴻蒙紫氣，憑着這一縷鴻蒙紫氣竊取了天道諸多感悟之後，將這紫氣算是廢物利用，作爲趙老哥合道的關鍵。</p>
<br><p>&emsp;&emsp;這個過程中，自己有什麼變化？</p>
<br><p>&emsp;&emsp;其實很簡單，對天道漸漸放棄了所有幻想。</p>
<br><p>&emsp;&emsp;取走落寶銅錢、殺了燃燈老道，其實只是否定了一種‘形式’，並沒有解決問題的本質。</p>
<br><p>&emsp;&emsp;李長壽前幾年還在爲此事困擾，尤其是當趙公明與金靈大婚，李長壽對此愁緒更重。</p>
<br><p>&emsp;&emsp;趙公明在截教越重要，被天道當做導火索燒掉的危險性也就越大。</p>
<br><p>&emsp;&emsp;那時，李長壽在草屋中思考了許久。</p>
<br><p>&emsp;&emsp;推演出每一條路徑，最後都是死劫；</p>
<br><p>&emsp;&emsp;向前走的每一步，都充滿了阻力。</p>
<br><p>&emsp;&emsp;要考慮的東西實在太多，要在道祖設定的遊戲規則中，完成對道祖的極限翻盤，幾乎是不可能完成的條件。</p>
<br><p>&emsp;&emsp;當時並沒有太多靈光一閃，而是按照他的規矩，在判斷所有正向的思路行不通後，切換進入了第二狀態。</p>
<br><p>&emsp;&emsp;反其道而行之。</p>
<br><p>&emsp;&emsp;棋盤上的太極圖，從左看還是右看，似乎是分別佔了陰與陽、黑與白，但兩者本質有何不同？</p>
<br><p>&emsp;&emsp;黑白、陰陽不過人爲定義，太極圖本質上只是在闡述一個道理：</p>
<br><p>&emsp;&emsp;【陰陽互生互克，既可互相湮滅，也可衍生萬物。】</p>
<br><p>&emsp;&emsp;道存於一，演於二，隱於三。</p>
<br><p>&emsp;&emsp;那一瞬，李長壽豁然開朗，心底泛起了一個個念頭，這些念頭迅速成了一個計劃。</p>
<br><p>&emsp;&emsp;自己此前下意識將天道擺在了自己對立面，處處想着不能給天道增益，可仔細想想，這般堅持毫無意義。</p>
<br><p>&emsp;&emsp;就讓趙公明成全天道！</p>
<br><p>&emsp;&emsp;就讓趙老哥成爲天道序列靠前的存在，獲得一部分天道權限！</p>
<br><p>&emsp;&emsp;就讓天道和道祖直接收益，藉此換趙公明自身不死，自己與天道之間的勝算並不會受影響，反而會給天道埋下了一顆暗雷。</p>
<br><p>&emsp;&emsp;李長壽當時就定下了這般方向，且並未制定詳細的計劃，只是準備了一些後備方案。</p>
<br><p>&emsp;&emsp;真正不受控的，是楊戩饒了金光，金光被逼自刎。</p>
<br><p>&emsp;&emsp;那一瞬，李長壽有了屠聖的衝動。</p>
<br><p>&emsp;&emsp;【趙公明演化二十四諸天是計劃內之事，但殺準提之事，純粹是一場美麗的小意外。】</p>
<br><p>&emsp;&emsp;李長壽輕笑了聲，隨即將這份喜悅揮散。</p>
<br><p>&emsp;&emsp;重啓空明道心，保持賢者時刻，逐步分析此時的情形，以及準提之死對自己後續計劃的影響。</p>
