<title>《我師兄實在太穩健了》▷ 第一百一十六章 以彼之道，加倍還施彼身</title><br>&emsp;&emsp;小瓊峰上。<br>
<br>&emsp;&emsp;火劍穿梭、符陣輪轉，兩道身影在半空斗的有來有往。<br>
<br>&emsp;&emsp;今天換了身冰藍長裙的有琴玄雅，依然是如平日裡那般，美自天成、芳華絕代；<br>
<br>&emsp;&emsp;草屋前，坐在矮桌兩側的小師叔和小師妹，齊齊仰頭看着，手邊點心、茶水不斷。<br>
<br>&emsp;&emsp;當有琴玄雅飛過她們兩人頭頂，小師叔都會‘哇’的一聲……<br>
<br>&emsp;&emsp;“小雅今天穿的竟然是！”<br>
<br>&emsp;&emsp;靈娥連忙打斷：“師叔！”<br>
<br>&emsp;&emsp;“哎，嘿嘻嘻，小雅還是如昨天一樣的漂亮嘛。”<br>
<br>&emsp;&emsp;空中，李長壽含笑催動符陣，依託靈巧的身法挪移，看似是與有琴玄雅打的有來有往，實際上……<br>
<br>&emsp;&emsp;一直是被追着打。<br>
<br>&emsp;&emsp;有琴玄雅也遵照酒玖叮囑，雖只用了八成修爲，卻也是法寶齊出，認真對待每一場切磋……<br>
<br>&emsp;&emsp;符陣的符籙是消耗品，雖然廉價，但幾天鬥法下來，也讓李長壽有些心疼。<br>
<br>&emsp;&emsp;他們小‘窮’峰，任何一點資源都是有價值的！<br>
<br>&emsp;&emsp;不過，此時的這點浪費，也是值得的。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;北俱蘆洲與南贍部洲邊界，一座坊鎮附近的密林上空。<br>
<br>&emsp;&emsp;一道披着斗篷的身影駕雲飛過，不多時，後面有另一道身影追來……<br>
<br>&emsp;&emsp;兩道身影竟十分相近。<br>
<br>&emsp;&emsp;前方先過去的，自然是李長壽用紙道人假扮的蒯思道人；<br>
<br>&emsp;&emsp;後面的這個，卻是李長壽一刻沒停下監察的真·蒯思道人。<br>
<br>&emsp;&emsp;十數年等待……<br>
<br>&emsp;&emsp;這不知多少萬里的追殺……<br>
<br>&emsp;&emsp;對方這麼容易就被引出來，讓李長壽後續幾個想了許久的方式，完全沒出場的機會。<br>
<br>&emsp;&emsp;毫無棋逢對手之感。<br>
<br>&emsp;&emsp;雖然對手瞧不起自己，但李長壽卻很瞧得起對手。<br>
<br>&emsp;&emsp;李長壽並未在這個方向上埋伏，或者佈置陣法，因爲那樣有可能會引起對方靈覺震動；<br>
<br>&emsp;&emsp;同樣，李長壽此時也在剋制自己的殺意，心底想着一些跟對方友好交流的畫面，以免對方會生出預感。<br>
<br>&emsp;&emsp;看一眼測感石，李長壽已經有了出手的時機，此時關注他們的人已經很少……<br>
<br>&emsp;&emsp;不急，再穩一手。<br>
<br>&emsp;&emsp;仙識一刻不停，探查附近數百里的環境，從高空到地下千丈；<br>
<br>&emsp;&emsp;李長壽心力全開，不斷計算推演。<br>
<br>&emsp;&emsp;一隻紙道人在此地引蛇出洞，另一隻紙道人卻在另一個方向的更遠處，放出第三隻紙道人、八隻原版紙人，悄然佈置着稍後的‘主場地’……<br>
<br>&emsp;&emsp;這十幾年煉丹厚財、門內月供所積累的寶材，半數都在此地了。<br>
<br>&emsp;&emsp;爲了讓靈娥有點參與感，李長壽還扣了靈娥幾個月的月供份額，讓她置換了一點煉製大陣陣基用的材料。<br>
<br>&emsp;&emsp;當然，靈娥並不知師兄用那些材料做什麼，師兄有需要，她便服其勞。<br>
<br>&emsp;&emsp;李長壽喜歡掌握主動，但不喜歡主動招惹因果。<br>
<br>&emsp;&emsp;今日李長壽主動出手，已經做好了周全的計劃，以及後續的應對方案。<br>
<br>&emsp;&emsp;雖不能說有十成的把握，畢竟自己要搞的這個道人，也算是人教弟子；<br>
<br>&emsp;&emsp;但此時對方已經上鉤，此時的把握，勉強可以算作九成八分。<br>
<br>&emsp;&emsp;……<br>
