<title>《我師兄實在太穩健了》▷ 第五百九十七章 妲己現身，妖族除名</title><br><p>&emsp;&emsp;自李長壽回返天庭不過半月，天地間風雲變幻，道道視線匯聚北俱蘆洲邊界。</p>
<br><p>&emsp;&emsp;五部洲被封、四海翻巨浪，中神州各家仙門的征伐都停了大半。</p>
<br><p>&emsp;&emsp;不知不覺間，原本不將天庭放在眼中的人族衆仙宗，此刻已是必須考量天庭征伐妖族，會對自身有何影響。</p>
<br><p>&emsp;&emsp;這一日，北洲上空雷聲陣陣，陰雲密佈。</p>
<br><p>&emsp;&emsp;北天門處，數十名金甲天神各持兵刃、殺氣凌凌。</p>
<br><p>&emsp;&emsp;左右各有雷部天兵十萬，在雲上站了上中下三層，屏息凝立、如一根根緊繃的弓弦。</p>
<br><p>&emsp;&emsp;凌霄殿前，剛拜別玉帝的天庭普通權臣轉身而出，身後跟隨着十數位天庭正神。</p>
<br><p>&emsp;&emsp;白衣玉帝端坐於高臺之上，目中帶着幾分安然與欣慰，緩緩閉上了雙眼。</p>
<br><p>&emsp;&emsp;監軍·懂天帝粗擊！</p>
<br><p>&emsp;&emsp;這般天庭大事，玉帝怎麼能錯過？</p>
<br><p>&emsp;&emsp;對於荃峒這個化身，他更改了思路，不再躲躲藏藏，明裡暗裡讓人知曉這是他玉帝的化身，卻不敢有人說破，如此也方便他四處走動。</p>
<br><p>&emsp;&emsp;對比，李長壽倒是沒什麼想法。</p>
<br><p>&emsp;&emsp;只要這化身不多現身，且不做什麼讓自己愉悅、令師妹憤怒之事，那就萬事大吉，不會出什麼問題。</p>
<br><p>&emsp;&emsp;荃峒此刻就混在北天門處的天將中，站在各位天將之後。</p>
<br><p>&emsp;&emsp;這，也是此地緊張氛圍的主要來源。</p>
<br><p>&emsp;&emsp;玉帝此時……</p>
<br><p>&emsp;&emsp;說實話，其實也有點懵。</p>
<br><p>&emsp;&emsp;他自然知曉天庭如今的具體實力，也知而今天庭依然是缺少高手的狀態；此前一直採取保守防守的策略，就是擔心再發生此前的尷尬。</p>
<br><p>&emsp;&emsp;——引發封神大劫時，天庭兵起了，沒高手，三教不支援，又灰溜溜地回來了。</p>
<br><p>&emsp;&emsp;可此時在玉帝看來，李長壽這番雷霆行動也非冒進，條理清楚、先後有序，像是準備了許多年的計劃，但此前並未給他透過口風。</p>
<br><p>&emsp;&emsp;爲何會突然發難？</p>
<br><p>&emsp;&emsp;唯一可知的，便是李長壽去了一趟紫霄宮。</p>
<br><p>&emsp;&emsp;玉帝不由陷入了沉思，心底泛起了一個對於他這個天帝而言，依然略顯大膽的猜想！</p>
<br><p>&emsp;&emsp;【長庚因弄丟鴻蒙紫氣，被道祖老爺罵成了無能之輩，長庚心生怨氣，立刻向道祖證明自己的能力。】</p>
<br><p>&emsp;&emsp;嗯，應該是這樣。</p>
<br><p>&emsp;&emsp;總不可能，是在他這個天帝的視線之外，道祖跟長庚兩人在暗自較勁、互相博弈。</p>
