<title>《我師兄實在太穩健了》▷ 第五百八十四章 呵，九成八</title><br><p>&emsp;&emsp;“這鯤鵬還真是個禍害，不能任由他再搞下去了。”</p>
<br><p>&emsp;&emsp;趙公明如此感慨一聲，又瞥了眼側旁幾位仙子的身影，暗中捏了把汗。</p>
<br><p>&emsp;&emsp;剛纔的情形……</p>
<br><p>&emsp;&emsp;咱也不敢說，咱也不敢問吶。</p>
<br><p>&emsp;&emsp;百丈寬的金翅大鵬鳥背上，數十道身影各自打坐，道門幾位大佬湊在一起，喝點茶、聊聊天，開個截教仙子頌揚大會。</p>
<br><p>&emsp;&emsp;那什麼鯤鵬，都是老話；</p>
<br><p>&emsp;&emsp;還有什麼大劫，那都是後話。</p>
<br><p>&emsp;&emsp;誇一誇各位仙子賢良淑德、溫柔美麗，那纔是最緊要的！</p>
<br><p>&emsp;&emsp;荃峒禁不住對擺弄斬仙飛刀的李長壽傳聲問：“截教八大弟子中的六位仙子都是這般……溫柔？”</p>
<br><p>&emsp;&emsp;“不，”李長壽搖搖頭，“沒來的那兩位是真的皮。”</p>
<br><p>&emsp;&emsp;“哈哈哈！”</p>
<br><p>&emsp;&emsp;荃峒一陣撫掌輕笑，“有意思，真有意思。”</p>
<br><p>&emsp;&emsp;一旁多寶道人仰頭長嘆，將話題引回正事上。</p>
<br><p>&emsp;&emsp;這次，也算是誤打誤撞、收穫頗豐。</p>
<br><p>&emsp;&emsp;那幾名妖魔開口後只求速死，李長壽本着仁義之心成全了他們，還特意將他們的骨灰撒去了混沌海，跟他們此前的小夥伴相聚。</p>
<br><p>&emsp;&emsp;一羣同夥，就是要整整齊齊。</p>
<br><p>&emsp;&emsp;真說起來，這些妖魔其實已非他們各自的巔峰。</p>
<br><p>&emsp;&emsp;在混沌海中，他們想尋到維持自身法力的靈力來源都有些困難。</p>
<br><p>&emsp;&emsp;而鯤鵬，能穩定地爲他們提供靈力，也算是藉此控制了他們。</p>
<br><p>&emsp;&emsp;九嬰他們也不知，混沌海中有多少如同他們一般，逃出去、走投無路，最後狼狽苟活，能苟萬年是萬年，而後在絕望中沉淪的……</p>
<br><p>&emsp;&emsp;李長壽最後出手的時候，也迅速了些，痛快了當，滅魂揚灰。</p>
<br><p>&emsp;&emsp;其實，把八名上古、遠古妖魔帶回洪荒天地審問，李長壽也存了一點‘私心’。</p>
