<title>《我師兄實在太穩健了》▷ 第七百零七章 今日起，洪荒只有五聖！</title><br>&emsp;&emsp;天地間出現了連綿的方格；<br>
<br>&emsp;&emsp;天道之力朝此地匯聚而來，凝成了無邊無際的‘阻攔’，反覆加持着此地乾坤。<br>
<br>&emsp;&emsp;先天至寶混沌鍾徑直將趙公明與金靈聖母籠罩了進去，開啓自身神通，後退一瞬，與防禦至寶離地焰光旗一同，將這對截教大弟子死死護住。<br>
<br>&emsp;&emsp;李長壽一躍而起！<br>
<br>&emsp;&emsp;若鷹擊蒼穹！<br>
<br>&emsp;&emsp;高空之上，太清聖人此刻緊閉雙眼，枯瘦的左手高舉向上，方圓數十里內的乾坤成爲了囚籠。<br>
<br>&emsp;&emsp;聖人都逃不出的囚籠。<br>
<br>&emsp;&emsp;而太清聖人右手下壓，掌心蘊含陰陽道韻。<br>
<br>&emsp;&emsp;太極圖威能全開護持在李長壽身周！<br>
<br>&emsp;&emsp;乾坤對李長壽再無半點阻力，反過來護持李長壽身形。<br>
<br>&emsp;&emsp;西方教聖人已是勃然變色，接引與準提對視一眼，兩具法身立刻炸散！<br>
<br>&emsp;&emsp;前者身形衝向高空，後者現出丈六金身對李長壽直撲而去。<br>
<br>&emsp;&emsp;接引道人高呼一聲：“太清師兄，我等不想與你爲敵，今日之事是我們做的不敞亮。”<br>
<br>&emsp;&emsp;“閉嘴。”<br>
<br>&emsp;&emsp;太清聖人有些費力地吐出這般字眼，而後身形輕輕一震，背後走出三道身影，盡皆是老道身形。<br>
<br>&emsp;&emsp;一氣化三清！<br>
<br>&emsp;&emsp;這三道身影同時出手，點出一指、打出一掌、甩出陰陽氣息。<br>
<br>&emsp;&emsp;那接引道人身形瞬間被摁住，還想說話，卻被突然出現的攻勢徑直壓制，只能勉力抵抗。<br>
<br>&emsp;&emsp;太清聖人並未多做什麼，只是將接引壓制在高空中，目光便落在了下方。<br>
<br>&emsp;&emsp;徒弟說了要殺兩個，那就讓徒弟來做。<br>
<br>&emsp;&emsp;若是氣不順，就容易道心鬱結。<br>
<br>&emsp;&emsp;且看！<br>
<br>&emsp;&emsp;李長壽與準提突然要對撞的一瞬，兩條大道自他們背後同時現行！<br>
<br>&emsp;&emsp;準提之道，凝成一尊金色佛像，不死不滅、不破不立、亙古而存、永恆不毀，這就是聖人。<br>
<br>&emsp;&emsp;但下一瞬，李長壽左手張開，背後的秤桿多了一隻秤砣，輕輕閃耀起了少許光芒。<br>
<br>&emsp;&emsp;一尊模糊的佛像出現在李長壽背後，準提自身道韻、氣息、力道、氣勢，瞬間弱了一截！<br>
<br>&emsp;&emsp;李長壽卻突然提升了一截！<br>
<br>&emsp;&emsp;均衡：道境！<br>
<br>&emsp;&emsp;李長壽燃燒元神不只是爲了強行加持八九玄功，爲的就是這一瞬！<br>
<br>&emsp;&emsp;聖人乃是混元無極大羅金仙，本質也是大羅金仙，但自身之道已經圓滿無極，想要均衡其道境無比困難。<br>
<br>&emsp;&emsp;而李長壽今日敢說斬聖，就是因爲自己留了這一手。<br>
<br>&emsp;&emsp;他邁入大羅金仙境後，哪怕尚未觸碰到大羅的頂點，稱不上混元大羅，卻可在燃燒元神的前提下，拼生命本源，強行均衡第六聖的道境！<br>
<br>&emsp;&emsp;聖人也有強弱！<br>
<br>&emsp;&emsp;這就是最弱的一個！<br>
<br>&emsp;&emsp;這一切發生在電光火石間，而當兩道身影於高空對撞，就如同兩顆星辰的對衝，綻放出無邊光亮。<br>
<br>&emsp;&emsp;下一瞬，此地衆仙駭然可見。<br>
<br>&emsp;&emsp;被打飛的，是第六聖！<br>
<br>&emsp;&emsp;李長壽身形原地頓住，此刻渾身氣血激盪，雙目都因充血滿是血絲，身周道韻轟然炸散又迅速凝聚。<br>
<br>&emsp;&emsp;準提的丈六金身遠遠倒飛了出去，口中噴出一口鮮血，目中滿是不敢置信。<br>
<br>&emsp;&emsp;聖人。<br>
<br>&emsp;&emsp;時代變了。<br>
<br>&emsp;&emsp;李長壽緊咬牙關強衝而起，強壓傷勢，抓緊一切機會！<br>
<br>&emsp;&emsp;這種燃燒元神的狀態自是不能持續太久，若不能將準提儘快重傷，想殺聖人只是癡心妄想。<br>
<br>&emsp;&emsp;準提目中劃過幾分狠戾，身形強行停頓，朝李長壽再次撲來！<br>
<br>&emsp;&emsp;李長壽手中戮神槍點出無數黑芒，身形卻在黑芒之下瞬間消失不見。<br>
<br>&emsp;&emsp;風遁！<br>
<br>&emsp;&emsp;乾坤遁！<br>
<br>&emsp;&emsp;【我的遁法無人可擋，但只有我逃命的時候這纔是遁法！<br>
<br>&emsp;&emsp;向前時，遁法亦可衝鋒！】<br>
<br>&emsp;&emsp;慢，聖人的反應着實太慢！<br>
<br>&emsp;&emsp;準提憑手臂擋下下方急射而來的黑芒，卻發現都是些虛晃的招式，全無多少力道。<br>
<br>&emsp;&emsp;他猛然回頭，卻來不及做出任何應對，那不知何時出現在自己背後的道者，身着破爛長袍，雙手擎着黑色神槍，一槍砸落！<br>
<br>&emsp;&emsp;準提額頭迸血，身形直接砸向大地！<br>
<br>&emsp;&emsp;乾坤被一槍劈出了條深邃的裂縫，但天道之力迅速撲來，將裂縫迅速填補。<br>
<br>&emsp;&emsp;李長壽輕輕吸了口氣，頭上腳下前衝而去，不給準提半點調整身位的機會。<br>
<br>&emsp;&emsp;乘風！<br>
<br>&emsp;&emsp;御空！<br>
<br>&emsp;&emsp;遁之道，大成！<br>
<br>&emsp;&emsp;那楊戩只見，準提道人身形懸浮在半空，那道黑影留下無邊殘影，從各個方位轟出一槍又一槍，將準提聖人打的渾身滿是凹陷的坑洞。<br>
<br>&emsp;&emsp;最讓楊戩感覺驚心動魄的是，準提道人身形彷彿停滯了，就在半空中十丈方圓內被拋來拋去，絲毫找不到反手的契機。<br>
<br>&emsp;&emsp;這就是……<br>
<br>&emsp;&emsp;太白金星！<br>
<br>&emsp;&emsp;楊戩眼中滿是狂熱，又滿是憤怒，身形想要衝上空中，卻完全找不到一絲一毫的切入點。<br>
<br>&emsp;&emsp;遠處，周軍軍營中。<br>
<br>&emsp;&emsp;闡教衆仙大半都有些茫然。<br>
<br>&emsp;&emsp;他們眼前的乾坤被扭曲，那是太清聖人撐起的囚籠，此刻像是隔着一層水簾，只能勉強看到那邊的大戰。<br>
<br>&emsp;&emsp;西方教大聖人被定在高空，他們其實沒覺得有什麼奇怪，很合理，理所當然。<br>
<br>&emsp;&emsp;施展出一氣化三清的大師伯，有可能能單挑其他五聖。<br>
<br>&emsp;&emsp;可此時，那西方教二聖人……<br>
<br>&emsp;&emsp;他們知道均衡大道強橫，卻沒想到在這麼短的修行時間內，那太清弟子就能做到均衡第六聖道境的地步。<br>
<br>&emsp;&emsp;他們也知李長庚此時被威能全開的太極圖護住，哪怕第六聖全力打出所有攻勢，也傷不到李長壽。<br>
<br>&emsp;&emsp;但現在的狀況，卻是太極圖毫無作用。<br>
<br>&emsp;&emsp;那太白金星當真不是魔祖轉世？<br>
<br>&emsp;&emsp;此刻手持戮神槍、在天地間留下無數殘影，打的準提道人連反手之力都沒有。<br>
<br>&emsp;&emsp;那文殊、普賢兩道人皺眉向前，但火光一閃，哪吒抱着火尖槍、踩着風火輪出現在了闡教衆仙之前。<br>
<br>&emsp;&emsp;“大家不用過去，”小哪吒笑道，“我知道大家想去幫長安叔打壞人，但長安叔沒發話，咱們看着就行了。”<br>
<br>&emsp;&emsp;玉鼎真人道：“既然我們闡教選擇不幫，那就當貫徹到底。”<br>
<br>&emsp;&emsp;廣成子面色有些複雜，注視着李長壽的身影，一時間有些出神。<br>
<br>&emsp;&emsp;赤精子低聲道：“殺聖……此時就算壓制住了聖人，如何才能殺聖？<br>
<br>&emsp;&emsp;哪怕長庚師弟元神燃燒大半，恐怕都只能將聖人重創，無法滅殺聖人。”<br>
<br>&emsp;&emsp;“是啊，”太乙真人緩緩嘆了口氣，難得沒有不正經一次，“不死不滅，天道之印，想殺聖就要有蓋過天道之力，談何容易。”<br>
<br>&emsp;&emsp;“不必，”玉鼎真人凝視着李長壽留下的道道殘影，“長庚定有辦法。”<br>
<br>&emsp;&emsp;闡教衆仙盡皆默然。<br>
<br>&emsp;&emsp;正此時，東面有大片流光飛來，乾坤破開一口大洞，數十道身影一涌而出，錯愕的看着眼前這一幕。<br>
<br>&emsp;&emsp;壽。<br>
<br>&emsp;&emsp;雲霄面色一白，不顧一切就要衝上去，卻被太清聖人設下的壁壘阻攔。<br>
<br>&emsp;&emsp;截教衆仙此時已是見了，人教大師伯、小師弟，正壓制着西方教一大一小兩隻聖人。<br>
<br>&emsp;&emsp;諸多神通、諸多法寶，都已在今日登場。<br>
<br>&emsp;&emsp;而他們，也無法向前幫上半點忙。<br>
<br>&emsp;&emsp;“雲霄不必擔心，”多寶道人定聲道，“太極圖護着長庚，大師伯催發的太極圖，誰都破不了！”<br>
