<title>《我師兄實在太穩健了》▷ 第六百六十章 朝歌城奪嫡正熱，陳塘關文殊忽來</title><br>&emsp;&emsp;朝歌城最近好像有些熱鬧。<br>
<br>&emsp;&emsp;原本注意力已經挪去商地幾處重要關隘的李長壽，不得不將目光暫時挪了回來。<br>
<br>&emsp;&emsp;子受殺將的這場小地震，似乎餘波不斷。<br>
<br>&emsp;&emsp;李長壽捕捉到了一枚傳信玉符自東南方向而來，落入聞仲少師府，不過半個時辰，聞仲暗中離開少師府，趕往玉符飛來的方向。<br>
<br>&emsp;&emsp;應當是回碧遊宮彙報工作了。<br>
<br>&emsp;&emsp;聞仲前腳剛走，幾道流光飛臨朝歌城夜空，卻是那幾名闡教的【酒樓仙人】再次回返，潛入朝歌城。<br>
<br>&emsp;&emsp;李長壽挑了挑眉。<br>
<br>&emsp;&emsp;直覺告訴他，稍後必有好戲將要上演，繼續暗戳戳地觀察等待。<br>
<br>&emsp;&emsp;聞仲三日而返，神情頗爲舒暢。<br>
<br>&emsp;&emsp;若李長壽所料不錯，聞仲應是在碧遊宮中，講述了自己在凡俗這些年的收穫，舉薦子受爲截教凡俗這盤棋的‘帥’棋，且得到了截教支持。<br>
<br>&emsp;&emsp;穩妥起見，李長壽還是對趙公明去信一封，打探清楚了此事。<br>
<br>&emsp;&emsp;與他推斷所差不大。<br>
<br>&emsp;&emsp;聞仲回碧遊宮後，先是拜見了金靈聖母，而後被金靈聖母帶到了多寶道人面前。<br>
<br>&emsp;&emsp;聞仲跪伏告罪，言說自己在商國所見所聞，剖析了商國內外的權力構成，將商人與八百諸侯的關係，解釋得頗爲詳盡。<br>
<br>&emsp;&emsp;而這裡面，還有一件事與李長壽有關。<br>
<br>&emsp;&emsp;聞仲竟直接以【大史與帝乙辯，立子受爲嗣子】爲由，說李長壽支持子受做下任商君。<br>
<br>&emsp;&emsp;於是，截教沒有太多猶豫，就定下了全力支持子受成爲商君的‘戰略規劃’。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;還好，趙公明的回信中也附上了聞仲走後，多寶師兄的一席話。<br>
<br>&emsp;&emsp;多寶道人說的是：<br>
<br>&emsp;&emsp;“聞仲師侄對那子受儲君明顯頗爲喜愛，有老師對弟子的舐犢之情，話語可信、但不可全信。<br>
<br>&emsp;&emsp;此事我們還是要做兩手準備，一方面支持子受成爲商君，一方面繼續觀察各路諸侯中，哪家會在後面突然崛起。<br>
<br>&emsp;&emsp;比如那東面的姜家，國富兵強，商王也不得不以聯姻之事來穩住姜桓楚。<br>
<br>&emsp;&emsp;兩邊投注，起碼不虧嘛。”<br>
<br>&emsp;&emsp;李長壽這才放下心來，當真怕截教一拍大腿，就確定了未來的路途。<br>
<br>&emsp;&emsp;還是要走走看看，再決斷也不遲。<br>
<br>&emsp;&emsp;聞仲回返朝歌城後不過幾日，闡教的‘酒樓仙人’就開始暗中活躍了起來。<br>
<br>&emsp;&emsp;他們先是顯露異術，吸引城中達官貴人的注意，而後與這些權貴互相熟絡，給一些不增壽元、治病救災的丹藥和符咒，就成了朝歌城貴族圈的座上賓。<br>
<br>&emsp;&emsp;凡人嚮往無非延年益壽、無病無災，這一點雖然有些不太光明正大，但卻拿捏得恰到好處。<br>
<br>&emsp;&emsp;李長壽由此斷定，必是闡教的幾位師兄在背後指點。<br>
<br>&emsp;&emsp;究其原因，很可能也是也因聞仲與子受走的太近。<br>
<br>&emsp;&emsp;於是，李長壽……又穩了一手。<br>
