<title>《我師兄實在太穩健了》▷ 第四百八十四章 壽 盡 力 了</title><br>&emsp;&emsp;昨夜細風微雨，淺醉不消樂憂。<br>
<br>&emsp;&emsp;東天拂曉時，海神廟後堂只剩狼藉杯盤。<br>
<br>&emsp;&emsp;最先離去的是文淨道人，倒不是敗下陣來，而是血蚊之力消耗殆盡；<br>
<br>&emsp;&emsp;且爲了給大法師留好印象，她也用了一點小心機，並未攝取這隻小花貓的生靈之力，神通凝成的血蚊消散後，這小花貓安然無恙。<br>
<br>&emsp;&emsp;就是留下了一點後遺症，特別粘大法師。<br>
<br>&emsp;&emsp;拂曉時，第二個告辭離開的是孔宣。<br>
<br>&emsp;&emsp;他多了幾分心事，臨走時還給了李長壽一個意味深長的眼神。<br>
<br>&emsp;&emsp;李長壽對此……就當自己沒看見。<br>
<br>&emsp;&emsp;這事能直接摻和嗎？<br>
<br>&emsp;&emsp;修羅場的主體，乃孔宣、文淨道人、玄都大法師，除卻文淨道人擅長偷襲算計敲悶棍，正面鬥法比起另外兩位弱了兩籌，哪個是他能招惹的？<br>
<br>&emsp;&emsp;最重要的是……<br>
<br>&emsp;&emsp;大法師對此明顯有點抗拒。<br>
<br>&emsp;&emsp;大法師臨走時，皺眉凝思、細細思索，許久才反應了過來，喃喃自語：<br>
<br>&emsp;&emsp;“長壽，莫非孔宣道友對爲兄，有些非道友般的想法？”<br>
<br>&emsp;&emsp;李長壽眯眼笑道：“師兄您多慮了。”<br>
<br>&emsp;&emsp;“那就好，”大法師鬆了口氣，“此事當真難以應對，一個人長睡多舒適，若身旁多一人未免太拘束。”<br>
<br>&emsp;&emsp;李長壽淡定地補充了一句：“這兩位都對師兄傾心不已，早已不是‘非道友’這麼簡單。”<br>
<br>&emsp;&emsp;大法師頓時瞪眼，來回踱步一陣，嘆道：“幫爲兄搞定！”<br>
<br>&emsp;&emsp;李長壽雙手一攤：“這事牽扯太大，文淨道人是老師點名，孔宣道友又是天地間少有的高手。<br>
<br>&emsp;&emsp;師兄您想，若是能將孔宣道友吸引過來，成爲咱們人教的高手……以後需要頂級高手撐場子的情形，您不就能理所應當划水了？”<br>
<br>&emsp;&emsp;因材施教，由性勸人。<br>
<br>&emsp;&emsp;大法師仔細想了想，笑道：“倒也是這般道理。<br>
<br>&emsp;&emsp;道侶之事且不說，爲兄是不會動這般妄念的，孔宣道友若是能加入咱們人教，道門氣運也可更爲凝實。<br>
<br>&emsp;&emsp;長壽，此事你當記在心上，盡力搞搞，爲兄這就回玄都城了。”<br>
<br>&emsp;&emsp;大法師言罷，掌心涌出陰陽二氣，將太極圖拍在李長壽肩頭，身形一轉，唰的一聲消失不見。<br>
<br>&emsp;&emsp;李長壽怎麼看，大法師都有點落荒而逃的架勢。<br>
<br>&emsp;&emsp;不過說到底，還是大法師灑脫，覺得孔宣、文淨道人都是麻煩，絲毫不爲所動。<br>
<br>&emsp;&emsp;大法師臨走還將太極圖拍給自己，李長壽心底就知，大法師接下來肯定會躲在玄都城中……<br>
<br>&emsp;&emsp;下次要見大法師，估計就是紫霄宮議事之時了。<br>
<br>&emsp;&emsp;李長壽隨手灑出一把三昧真炎，文淨道人與孔宣沾過的桌椅碗筷，盡數燃成灰燼。<br>
<br>&emsp;&emsp;站在後堂門口輕嘆了聲，真身施展土遁，於南海之濱消失不見。<br>
<br>&emsp;&emsp;半日後。<br>
<br>&emsp;&emsp;李長壽回了小瓊峰中，將太極圖、玄黃塔、乾坤尺、焰光旗，一同放到了太清老爺的寶圖前，拜了三拜。<br>
<br>&emsp;&emsp;太極圖之上飄起微弱的道韻，四件寶物被收回太清聖人身旁。<br>
<br>&emsp;&emsp;李長壽見狀，心底也放下了一塊石頭。<br>
<br>&emsp;&emsp;看來，最近是不用讓他本體登場了……<br>
<br>&emsp;&emsp;帶着靈娥暫時離開地下，來小瓊峰表面散散心，透透氣；靈娥爲他泡好茶、拿來兩碟點心，就駕雲去找酒雨詩玩耍。<br>
<br>&emsp;&emsp;李長壽坐在搖椅中，輕輕搖晃着身形，手中把玩着一枚金色的‘長命鎖’……<br>
<br>&emsp;&emsp;通天師叔一出手就是這般重寶，真的是如靈娥所想，在暗示自己什麼？<br>
<br>&emsp;&emsp;此寶此前已自報家門，在他心底投去靈覺，化作了有點冷的女聲：<br>
<br>&emsp;&emsp;“吾乃穿心鎖，奉老爺之命，今後聽從你之令，做你伴身之寶。”<br>
<br>&emsp;&emsp;李長壽淡定地道了聲謝，此時正在熟悉穿心鎖的威能。<br>
<br>&emsp;&emsp;這把鎖……<br>
<br>&emsp;&emsp;李長壽並沒有太多與之相關的前世記憶，其名頭自然遠不如誅仙四劍、青萍劍、混元金斗這些截教系的寶物。<br>
<br>&emsp;&emsp;但能跟自己直接對話交流，這就是重寶的標誌。<br>
<br>&emsp;&emsp;此鎖名爲穿心，也是殺伐之寶。<br>
<br>&emsp;&emsp;祭起此寶，可做暗器用，襲殺普通大羅不在話下，也可做仙繩用，捆綁對方的同時，能將對方元神束縛、仙力封禁；<br>
<br>&emsp;&emsp;實乃殺人越貨、偷襲悶棍之頂級寶物！<br>
<br>&emsp;&emsp;跟李長壽的行事風格，倒是頗爲相近。<br>
<br>&emsp;&emsp;可惜，這般重寶不能隨便淬毒，要對它保持足夠的尊重。<br>
<br>&emsp;&emsp;“今後多多指教，”李長壽笑着道了句，將穿心鎖握在掌心，開始初步的祭練。<br>
<br>&emsp;&emsp;穿心鎖並未抗拒，也在主動加深對李長壽的親近之感，適應李長壽的元神之力……<br>
<br>&emsp;&emsp;林間微風拂過，樹葉沙沙作響。<br>
<br>&emsp;&emsp;大陣之外白雲朵朵，時而能見御空而過的人族練氣士。<br>
<br>&emsp;&emsp;不知不覺，李長壽有些許心神跑偏，在雲頭徘徊，隨歸鳥嬉戲，而後一聲輕嘆，想着未來千年。<br>
<br>&emsp;&emsp;千年後，自己是否能全身而退？<br>
<br>&emsp;&emsp;這卻是不敢隨便插旗的……<br>
<br>&emsp;&emsp;休息半日，接下來還要回天庭忙碌，此次西方教小勝，氣運有所回升，自己要想辦法儘早給他們打下去。<br>
<br>&emsp;&emsp;還有八十多年，紫霄宮中商議封神事，在那之前，自己能做的還有很多。<br>
<br>&emsp;&emsp;李長壽心底不由冒出幾個問題……<br>
<br>&emsp;&emsp;地藏到底是不是被他師父接引坑了？又或是整場佈局都在接引聖人的把控中？<br>
<br>&emsp;&emsp;元始天尊與通天教主之間，是否已意識到了截教和闡教必有一戰？<br>
<br>&emsp;&emsp;元始天尊當日提到了‘三友’，顯然是念着當年的舊情，但這般舊情，能有多少落在通天教主的弟子身上？<br>
<br>&emsp;&emsp;太乙真人的嘴，會不會真的引發道門內戰……<br>
<br>&emsp;&emsp;李長壽不自覺打了哈欠，睏意上涌，心底立刻泛起少許警兆，施展空明道心左右驗證，確定劫運並未影響自己。<br>
<br>&emsp;&emsp;應當是之前應對聖人發難的緣故，心神有些疲倦。<br>
<br>&emsp;&emsp;‘心神劃分區域，交替休息一陣吧。’<br>
<br>&emsp;&emsp;李長壽閉上雙眼，進入了假寐的狀態，小瓊峰各處的大陣蓄勢待發。<br>
<br>&emsp;&emsp;迷迷糊糊中，李長壽彷彿做了個夢。<br>
<br>&emsp;&emsp;夢境中，他看到了一朵血色的蓮花，正在一團迷迷濛濛的霧氣中汲取混濁的靈氣。<br>
<br>&emsp;&emsp;蓮花呈九瓣狀，但第十瓣正在緩緩凝成。<br>
<br>&emsp;&emsp;李長壽此刻泛不起不太多念頭，只是‘注視着’這朵蓮花，想讀懂它的訊息，又眼前一花，卻見這蓮花之後，現出了一名高瘦老道的身影。<br>
<br>&emsp;&emsp;這一幕極快地閃過，這朵蓮花隨之破碎，李長壽的夢境漸漸消散。<br>
<br>&emsp;&emsp;天道道韻？<br>
<br>&emsp;&emsp;保持着空明心境的李長壽，敏銳地捕捉到了一抹如溪水般流走的道韻，嘴角微微一撇。<br>
<br>&emsp;&emsp;他就知道，這是天道在給自己暗示什麼！<br>
<br>&emsp;&emsp;結合此前已經聽到了兩次，有關冥河老祖有可能還未死絕的消息，這一幕怎麼看，都是冥河老祖有可能要在近期活過來了。<br>
<br>&emsp;&emsp;對此，李長壽仔細思量，決定……<br>
<br>&emsp;&emsp;不接受這般暗示。<br>
<br>&emsp;&emsp;夢中所見、渲染焦慮，這是天道常用的手段了。<br>
<br>&emsp;&emsp;若是道祖老爺給自己提示，直接凝成幾個字就是了，之前【先欠着】和【下次一起】已開了先例。<br>
<br>&emsp;&emsp;李長壽此時已經能確定，天道最少分爲了三個組成部分。<br>
<br>&emsp;&emsp;其一是天地意志；<br>
<br>&emsp;&emsp;其二是衆生意志。<br>
<br>&emsp;&emsp;這兩者互相交錯，以天地間的大道爲基礎，誕生了監管天地的天道，至公無私、無情無心，對待天地萬物一視同仁，演變的趨勢便是天地穩定。<br>
<br>&emsp;&emsp;其三是道祖鴻鈞，補全天道之後並未被天道完全同化，雖然自身無法脫離天道，卻可反過來很大程度影響天道。<br>
<br>&emsp;&emsp;大劫劫運，應是天道本身演變而出，與道祖無直接關聯。<br>
<br>&emsp;&emsp;李長壽之所以能分的如此清楚，是因自己切實接觸過大劫劫運，靠着劫運幹掉了陸壓道人；<br>
<br>&emsp;&emsp;而在混元金斗養傷時，自己道心中出現的那團黑影，就是天道原本意志發動的劫運，在自己道心中投影出的具象。<br>
<br>&emsp;&emsp;它並非生靈，而是天道本身意志，監督他不要搞事，讓封神大劫順利開啓。<br>
<br>&emsp;&emsp;當道祖對自己前後兩次凝字傳信，所現出的道韻，與大劫劫運相近，但又有所不同。<br>
<br>&emsp;&emsp;故，李長壽可以斷定，這是天道要把他當法寶人來用，故意在他心神歇息時，給出這般警示。<br>
<br>&emsp;&emsp;直接紫霄神雷劈上去，豈不乾脆利落？<br>
<br>&emsp;&emsp;李長壽自不會去冒險，安安心心在家修行。<br>
<br>&emsp;&emsp;血海若生變數，又可趁機組建一次道門三教高手團建……<br>
<br>&emsp;&emsp;有太乙真人的嘴，什麼團開不起來？<br>
<br>&emsp;&emsp;話說回來，當年又是天道的哪部分，決定抹殺的浪前輩？<br>
<br>&emsp;&emsp;李長壽細細推算，此時知道的訊息太少，也無法得出結論。<br>
<br>&emsp;&emsp;偏偏，這個問題的答案，對他無比重要……<br>
<br>&emsp;&emsp;“水神？！水神！”<br>
<br>&emsp;&emsp;耳旁突然傳來一陣興奮地呼喊聲。<br>
<br>&emsp;&emsp;李長壽迅速清醒了過來，頓感神清氣爽，呼吸都順暢了許多，眼前的山林景色更爲怡人。<br>
<br>&emsp;&emsp;一部分心神挪去天庭水神府，開啓紙道人，對着銅鏡看了眼紙道人的外貌；<br>
<br>&emsp;&emsp;白髮白袍清瘦面龐，慈祥威嚴老成持重，自是水神專用皮。<br>
<br>&emsp;&emsp;拉開書房屋門，李長壽就見到了秦天柱那滿是興奮的面容，笑道：<br>
<br>&emsp;&emsp;“秦元帥，這是怎了？”<br>
<br>&emsp;&emsp;——此前去地府一行，玉帝陛下給他自己的化身論功行賞，提成了元帥品階。<br>
<br>&emsp;&emsp;秦天柱瞪着眼吸了口氣，用自己最大的力氣，傳聲說了兩個輕輕的字眼：<br>
<br>&emsp;&emsp;“有了！”<br>
<br>&emsp;&emsp;李長壽有點懵。<br>
<br>&emsp;&emsp;秦天柱拍了拍大腿，咧着嘴傳聲道：“我師妹，師妹懷上了！”<br>
<br>&emsp;&emsp;李長壽眼前一亮，拱手傳聲：<br>
<br>&emsp;&emsp;“恭喜陛下，賀喜陛下！此乃大喜事啊！”<br>
<br>&emsp;&emsp;“嘿嘿嘿，哈哈哈哈！”<br>
<br>&emsp;&emsp;秦天柱頓時雙手掐腰大笑，昂首挺胸、虎虎生威，“當真不易啊，我與師妹都是先天生靈，而今道境都已不低！”<br>
<br>&emsp;&emsp;李長壽豎了個拇指：“陛下龍精虎猛、造福蒼生，當有這般福報。”<br>
<br>&emsp;&emsp;秦天柱一邊大笑，李長壽一邊恭賀，構成了一副有些詭異的靜默畫面，讓水神府的天兵天將們也有點懵。<br>
<br>&emsp;&emsp;不多時，秦天柱就收拾起心情，朗聲呼喊，通知李長壽去凌霄寶殿一趟。<br>
<br>&emsp;&emsp;李長壽本以爲玉帝陛下會與他言說升神位之事，沒想到卻是將凌霄寶殿封起來，喝了一頓大酒。<br>
<br>&emsp;&emsp;最後玉帝醉倒在玉階之上，李長壽也只能在旁裝醉。<br>
<br>&emsp;&emsp;上輩子的經驗告訴李長壽：<br>
<br>&emsp;&emsp;就算酒量比上司好，那也不能表現出來，不然要麼是被拉去擋酒，要麼就是給上司添堵。<br>
<br>&emsp;&emsp;王母有了身孕，這個時間點，倒是跟七情化身轉生剛好吻合。<br>
<br>&emsp;&emsp;李長壽着實捏了把汗，若非他親手送七情化身投生凡塵，還真以爲這裡面會有什麼關聯。<br>
<br>&emsp;&emsp;玉帝王母並未對外宣揚此事，但天庭也有小道消息流傳，不少天庭記錄員都在關注瑤池的動向，但凡看到瑤池仙女就上去問一嘴。<br>
<br>&emsp;&emsp;天庭各處的差事都算清閒，這般大事確實足以牽動各路仙神的神經。<br>
<br>&emsp;&emsp;於是，十個月後。<br>
<br>&emsp;&emsp;王母那邊自不會有什麼動靜，先天生靈孕育子嗣的週期，跟凡人自是不同。<br>
<br>&emsp;&emsp;李長壽和孔宣找的那名婦人即將臨盆，李長壽直接以天庭水神的形象暗中趕去了孔宣處，在旁護持。<br>
<br>&emsp;&emsp;無驚無險，那婦人順利產下一女嬰。<br>
<br>&emsp;&emsp;其時，天空霞光陣陣，各處祥雲叢生，滿城飄起了粉色花瓣。<br>
<br>&emsp;&emsp;女嬰落地後不哭不鬧，大眼觀察着各處，手腕上套着一隻草環，只是剛剛出生，就已是粉雕玉琢，比普通嬰孩大了不少。<br>
<br>&emsp;&emsp;待產婆領賞走後，自有孔宣此前就找好的天仙境飛禽精靈向前照料。<br>
<br>&emsp;&emsp;此時小哀她們的記憶、人格，都尚在封印之中，將會隨着她的生長不斷覺醒，十六年後就能恢復成原本的七情化身。<br>
<br>&emsp;&emsp;這具道軀是女媧娘娘親手打造，給了七情元神七個容身之處；<br>
<br>&emsp;&emsp;未來，她們既可選擇輪流掌控這具道軀，也可互相協調，同時出手與旁人鬥法，不會有任何割裂感。<br>
<br>&emsp;&emsp;不多時，一襲白衣的孔宣，一身青色道袍的李長壽，幾名花枝招展的仙子，聚在牀邊一陣琢磨。<br>
<br>&emsp;&emsp;孔宣道：“既然是七情化身，不如就叫她七情吧。”<br>
<br>&emsp;&emsp;“不可，”李長壽道，“七情之中，每個化身都是相對獨立的，若是用一個名字囊括她們七個，反而不美。”<br>
<br>&emsp;&emsp;孔宣笑道：“那你來取。”<br>
<br>&emsp;&emsp;“大德后土、造福衆生，又是巫族最溫柔的祖，七情化身脫胎於她，更是融合了衆生之七情。<br>
<br>&emsp;&emsp;這般，叫她……鐵蛋兒怎麼樣？”<br>
<br>&emsp;&emsp;房內瞬時落針可聞。<br>
<br>&emsp;&emsp;那本來在傻笑的女嬰，哇的一聲就哭了出來，小腿兒一陣亂蹬，一股淡淡的悲傷氣息散出。<br>
<br>&emsp;&emsp;李長壽見狀一笑，淡然道：<br>
<br>&emsp;&emsp;“你們七個此時果然已經醒了，莫要搗亂，我自不會給你們這般姓名，不過是試你們一下。<br>
<br>&emsp;&emsp;這裡是凡俗之地，凡人本就重七情六慾，你們在此地好好觀察，有事可隨時找我或是孔宣道友，想去哪就告我一聲，我自會爲你們安排。<br>
<br>&emsp;&emsp;但切記，若是你們用神通影響到了旁人，造成了慘劇，我就要將你們帶離這花花世界，帶去山中苦修。”<br>
<br>&emsp;&emsp;女嬰輕輕翻了個白眼，在襁褓中打了個哈欠，閉眼睡了過去。<br>
<br>&emsp;&emsp;李長壽微微一笑，與孔宣對視一眼，離了此間屋舍。<br>
<br>&emsp;&emsp;“道友，要多麻煩你了。”<br>
<br>&emsp;&emsp;“是我要謝你纔對，”孔宣正色道，“無論是照看這商部族，還是照看七情化身轉世身，都是能爲我鳳族改善氣運之事。”<br>
<br>&emsp;&emsp;李長壽擺擺手，笑道：“一家人不說兩家話，你與我師兄相交莫逆，我自是要爲你想着這些好處。”<br>
<br>&emsp;&emsp;孔宣頓時露出幾分溫柔的笑意，隨之就輕嘆了聲：“長庚可知，我已決心定下陰陽歸屬，但此時缺了一縷先天玄陰氣爲引。”<br>
<br>&emsp;&emsp;李長壽忙問：“此物何處可找尋？”<br>
<br>&emsp;&emsp;“混沌海中，”孔宣道，“或是太陰星上。”<br>
<br>&emsp;&emsp;“哦？太陰星？”<br>
<br>&emsp;&emsp;李長壽思忖一二，笑道：“既如此，我去太陰星上走一遭，看是否能幫上道友。”<br>
<br>&emsp;&emsp;孔宣略微有些抹不開臉面，思前想後，低聲問：“你可有什麼事是需我去幫忙做的？這般只是受你好處，當真於心難安。”<br>
<br>&emsp;&emsp;“誒！”<br>
<br>&emsp;&emsp;李長壽袖袍一揮，目視遠方、蘊着星光，沉聲道：<br>
<br>&emsp;&emsp;“沒有玄都師兄，就沒有我今日。<br>
<br>&emsp;&emsp;我心底只盼着，玄都師兄能夠安安穩穩，有一名能與他相配的道侶相伴，瀟灑紅塵之外，逍遙天地之間。<br>
<br>&emsp;&emsp;此時我只能稱呼道友一聲道友，但他日，我還是想稱呼道友一聲……師姐。”<br>
<br>&emsp;&emsp;孔宣一怔，同樣眺望着天邊，目中滿是安寧，久久不能回神。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;虛假的替人談情，無非就是【愛是一道光、綠到你發慌】，又或是【我有鍬一把，牆角都能挖】。<br>
<br>&emsp;&emsp;真實的替人談情，核心點圍繞師兄展開，爲仰慕師兄的孔宣畫一個美好的未來，讓孔宣心底產生期待感，而後再表明自己會全力協助，促成此事！<br>
<br>&emsp;&emsp;這就是壽的報恩！<br>
<br>&emsp;&emsp;嗯，稍後再想個辦法穩一穩文淨，讓文淨能踏踏實實爲人教做事的同時，也要讓她多一點對未來的期望。<br>
<br>&emsp;&emsp;師兄，師弟只能幫你做這些，微不足道的小事了。<br>
<br>&emsp;&emsp;“嘖嘖……”<br>
<br>&emsp;&emsp;玄都城城牆上，睡夢中的玄都大法師忍不住翻了翻身，擡手捏了捏鼻子，繼續舒適地睡了下去。<br>
<br>&emsp;&emsp;遠處混沌海中灰氣起起伏伏，但那些討人厭的域外天魔、天外生靈，卻是毫無蹤影。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;血海，某個不起眼的角落，李長壽十個月前夢中上演的那一幕情形，就在此地。<br>
<br>&emsp;&emsp;此時這血蓮已凝成了十一瓣，第十二瓣已有了大概輪廓與虛影，匯聚衆生之怨、恨、惡、殺之意，凝聚無邊業障。<br>
<br>&emsp;&emsp;血蓮背後，那老道的身影已是無比虛淡。<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;這片昏暗天地忽得被紫光照亮，道道紫色雷霆如狂浪奔涌而來，轉眼將這血蓮吞沒！<br>
<br>&emsp;&emsp;但雷霆過後，血蓮安然無恙，只是血蓮背後的老道已消失不見。<br>
<br>&emsp;&emsp;囤積在血海中的無邊業障再次匯聚而來，蓮花正中升起一隻淺白色的火苗。<br>
<br>&emsp;&emsp;詭異，且安然。<br>
