<title>《我師兄實在太穩健了》▷ 第六百一十三章 太白顯殺機【大杯求票！】</title><br>&emsp;&emsp;搬個座……個座……座……<br>
<br>&emsp;&emsp;燃燈看着自己面前這高不過三寸的板凳，自離了玉虛宮被帶回天庭後，第一次微微皺眉。<br>
<br>&emsp;&emsp;再看看側旁，靈珠子端着一隻正常的蒲團放在懼留孫身後；<br>
<br>&emsp;&emsp;這老道枯瘦的面容頓時黑了幾分。<br>
<br>&emsp;&emsp;“坐。”<br>
<br>&emsp;&emsp;正前方，李長壽做了個請的手勢，嘴角帶着淡淡的笑意。<br>
<br>&emsp;&emsp;懼留孫大腿根哆嗦了下，下意識想入座，但又瞧了眼在稍前方的燃燈道人，低頭不敢多有表示。<br>
<br>&emsp;&emsp;燃燈看向前方，與那老神仙模樣的李長壽對視着。<br>
<br>&emsp;&emsp;李長壽此時毫無壓迫感，左臉寫着【走個】，右臉寫着【流程】，讓旁人完全看不明白接下來會如何發展。<br>
<br>&emsp;&emsp;燃燈道人緩緩入坐，憑空盤坐在那隻小板凳上，整理了下寬袍下襬。<br>
<br>&emsp;&emsp;他終於開口，緩聲道：“貧道爲闡教副教主，生於遠古，伴靈燈而行，照三生、三死、三輪迴之道。<br>
<br>&emsp;&emsp;天庭雖執掌三界，天規約束衆生，先天生靈是否與後天生靈受同等約束？<br>
<br>&emsp;&emsp;貧道先有一問，先天生靈於天道成型前已生，不入五行、未列三界，天庭有何權審訊？”<br>
<br>&emsp;&emsp;這就開始辯上了。<br>
<br>&emsp;&emsp;燃燈這看似漏洞百出、很容易反駁的觀點，實則滿是陷阱。<br>
<br>&emsp;&emsp;若讓側旁黃龍真人來辯駁，定是要反問一句【天道至公無私，先天后天又有何異？】<br>
<br>&emsp;&emsp;這就犯了此時的忌諱。<br>
<br>&emsp;&emsp;有些話心底明白就是了，在時機未到時不能直接表達出來。<br>
<br>&emsp;&emsp;而今天地間，能左右風雲變幻的大手子，大多還是先天生靈；道門衆大能高手，除卻人教之外，也多爲先天生靈。<br>
<br>&emsp;&emsp;燃燈這句話，實則是轉移今日的關注點，分散衆仙神的注意力，將矛盾引到‘先天生靈與後天生靈爭奪天地資源’這老話題上來。<br>
<br>&emsp;&emsp;順便還能打擊一波天庭威信，讓先天生靈羣體對天庭產生戒備甚至反感。<br>
<br>&emsp;&emsp;老詭辯了。<br>
<br>&emsp;&emsp;道道視線落在李長壽臉上，瞬間想明白此間關鍵的幾位大佬，也想看李長壽如何反駁。<br>
<br>&emsp;&emsp;李長壽保持淡淡的微笑，雖然並不想跟着燃燈走，但燃燈這個問題，剛好能讓他順勢宣揚一波天庭理念。<br>
<br>&emsp;&emsp;李長壽放下驚堂木，露出慈祥的笑意，稱讚道：<br>
<br>&emsp;&emsp;“你這個問題，問的就很有水平。”<br>
<br>&emsp;&emsp;燃燈眉頭頓時緊皺，聯想到前幾次的被坑經歷，此刻竟有些惴惴不安。<br>
<br>&emsp;&emsp;李長壽靠在太師椅的椅背上，左手一伸，側旁立刻有個靈巧少女快步走來，送上一隻大號的玉茶缸。<br>
<br>&emsp;&emsp;那少女自是玉兔，趁着這般機會，跟着主人過來端個茶、送個水，也算增加點天庭資歷。<br>
<br>&emsp;&emsp;李長壽抿了口茶水，將茶缸放下，理順了下氣息，緩聲道：<br>
<br>&emsp;&emsp;“今天，是天庭第一次審理先天大能外加大教副教主這般，有較高影響力的生靈之罪行。<br>
<br>&emsp;&emsp;今日種種，定會產生深遠的影響，也會成爲天庭今後歲月，遇到這類案件的處置標杆。<br>
<br>&emsp;&emsp;故，今天的審理，我們必須要明確幾個概念。<br>
<br>&emsp;&emsp;首先，是犯罪主體，這個犯罪主體，可以定義爲兩種，一種爲生靈，一種爲多生靈組成的組織。<br>
<br>&emsp;&emsp;先天生靈先天道而生，但自身是由什麼構成的？元神、軀體，與後天生靈無異。<br>
<br>&emsp;&emsp;該生靈對天地做出的貢獻，我們不能否認。<br>
<br>&emsp;&emsp;但，這是在審理最後、確定其罪過之後，考慮是否憑此免一些懲處，而不能干預整個審理的過程。<br>
<br>&emsp;&emsp;就好比，今日的燃燈副教主。”<br>
<br>&emsp;&emsp;李長壽話語一頓，笑道：<br>
<br>&emsp;&emsp;“假定，今日判定燃燈副教主，蓄意破壞三教安穩，意圖挑起三教大戰，併爲此脅迫嫦娥、殺害嫦娥家人，構陷天庭重要將領，影響極其惡劣，可謂罪大惡極，需直接問斬！”<br>
<br>&emsp;&emsp;這斬字，竟蘊森森殺氣，讓全場仙神都是一驚。<br>
<br>&emsp;&emsp;天庭要殺燃燈？<br>
<br>&emsp;&emsp;李長壽語調又稍緩：<br>
<br>&emsp;&emsp;“但考慮到，闡教爲聖人大教，聖人老爺乃是天道基石，闡教也爲天地發展做出了傑出貢獻。<br>
