<title>《我師兄實在太穩健了》▷ 第五百五十六章 洪荒護短第三名</title><br>&emsp;&emsp;‘彌勒這傢伙，該不會借自己這段隨口胡謅的話……<br>
<br>&emsp;&emsp;頓悟了吧？’<br>
<br>&emsp;&emsp;小瓊峰上，剛從三仙島回來的李長壽，正在湖邊暗自嘀咕。<br>
<br>&emsp;&emsp;他細細品味，自己這幾句話對於彌勒這般高手來說，還真就有點‘喚醒本我’的意思。<br>
<br>&emsp;&emsp;可他當真只是隨口忽悠，想給彌勒種點道心縫隙。<br>
<br>&emsp;&emsp;也是最近這三十多年，自己研究‘天魔’特性研究太多了，下意識就想去搞敵手心態，給他們道心搞出點縫隙。<br>
<br>&emsp;&emsp;誰讓彌勒來的只是一具化身，還是較爲粗糙的神念化身，便是直接打殺了，對彌勒也沒什麼影響。<br>
<br>&emsp;&emsp;問題是，自己的化身……不一定打得過。<br>
<br>&emsp;&emsp;遙想當年，自己用紙道人套娃之法，忽悠了一次金蟬子，讓金蟬子去找‘三顆痣’。<br>
<br>&emsp;&emsp;而今紙道人之法已騙不了人，卻勉強掌握了一門嘴上功夫。<br>
<br>&emsp;&emsp;這，也算是小小的進步！<br>
<br>&emsp;&emsp;那什麼‘太白金星一身神通大半都在嘴上’的傳聞，倒也不算虛假。<br>
<br>&emsp;&emsp;瞧了眼正熱鬧的棋牌室，李長壽坐回丹房前，閉目凝神，開始細細體悟均衡大道。<br>
<br>&emsp;&emsp;紫霄宮過後，一直到大劫正式降臨，李長壽能做之事只有寥寥幾件<br>
<br>&emsp;&emsp;修行參悟大道，儘量增強自身實力；<br>
<br>&emsp;&emsp;爲商國的建立保駕護航，提防西方教釜底抽薪；<br>
<br>&emsp;&emsp;掌控三千世界大局，避免仙盟提前失控；<br>
<br>&emsp;&emsp;積累更多紙道人，並琢磨出更強的‘反干擾’禁制。<br>
<br>&emsp;&emsp;如今‘船新’改良後的紙道人，具有更穩固、造價更低的優勢；<br>
<br>&emsp;&emsp;李長壽的思路主要有三個，第一是增強自己元神之力與元神的關聯，這點主要是從‘杜書仁’身上得到的感悟。<br>
<br>&emsp;&emsp;元神、天魔，本就是真靈意識在不同道則作用下，所產生的不同形態，這隻‘上流天魔’確實給了李長壽不小的助力。<br>
<br>&emsp;&emsp;其他兩個思路，主要是從簡化紙道人禁制、增加禁制防護兩方面入手。<br>
<br>&emsp;&emsp;爲此，李長壽也鑽研了十多年的上清符籙，算是從雲霄那裡‘竊’來的小竈。<br>
<br>&emsp;&emsp;有一說一，人教聖人課程，形式相對較爲單一，講究【悟道法自成】與【自然有妙法】，即讓人教兩位聖人弟子在悟道的過程中，自己去領悟鬥法的神通。<br>
<br>&emsp;&emsp;纔不是聖人老爺忘了教，又或是懶得開口。<br>
<br>&emsp;&emsp;現如今，李長壽掌握了豐富的修行資源，修道之事的難度只在於境界感悟。<br>
<br>&emsp;&emsp;靈丹妙藥隨手煉，重寶靈寶自不缺。<br>
<br>&emsp;&emsp;對於自己能得到的多餘靈石寶材，李長壽也沒閒置，繼續之前‘小瓊峰防衛衛星’的工程，並將‘小瓊峰周天星斗炮’提上了日程。<br>
<br>&emsp;&emsp;那隻從混沌海鯤鵬府邸收穫的先天土之精，李長壽也開始了漫長的培育過程，最少都要幾百年，才能將它融入小瓊峰總體大陣中，作爲主陣之靈。<br>
<br>&emsp;&emsp;屆時再出現度仙門遇襲這種狀況，靈娥就可無壓力操控小瓊峰上五成陣法。<br>
<br>&emsp;&emsp;屆時……<br>
<br>&emsp;&emsp;是不是有些事後諸葛了？<br>
<br>&emsp;&emsp;李長壽微微睜開眼，目光眺望着空曠的天穹、無邊無際的雲海，心底泛起少許無奈。<br>
<br>&emsp;&emsp;終究，還是選擇了受制於天庭。<br>
<br>&emsp;&emsp;正感慨着，一道玉符自視界之外飛速而來，後面隱隱追着一羣天兵天將。<br>
<br>&emsp;&emsp;師兄的道韻？<br>
<br>&emsp;&emsp;李長壽袖袍一揮，將玉符隔空攝來，而那羣追着玉符而來的天兵天將，也被李長壽溫聲勸退。<br>
<br>&emsp;&emsp;將玉符放在數丈之外，用仙識探之，看着其內的簡單內容，李長壽額頭掛滿了黑線。<br>
