<title>《我師兄實在太穩健了》▷ 第三百九十四章 悲傷，辣麼大【賀白銀大盟‘Cz丶’！】</title><br>&emsp;&emsp;“七情化身？”<br>
<br>&emsp;&emsp;離了聖母宮回返五部洲的路上，大法師聽着李長壽的講述，一時間也是感慨不已，嘆道：<br>
<br>&emsp;&emsp;“爲生靈化作六道輪迴盤，卻還要揹負生靈留下的殘念，后土娘娘當真……<br>
<br>&emsp;&emsp;師弟啊，若你有辦法，就出手幫幫后土娘娘，你素來主意多，若是能助后土娘娘化解這份痛苦，也是大功德一件啊。”<br>
<br>&emsp;&emsp;“師兄……”<br>
<br>&emsp;&emsp;李長壽一時有些無言以對。<br>
<br>&emsp;&emsp;他這是單純想爲地府、爲生靈做點事，天道老爺不給功德，他難道就不去幫忙了嗎？<br>
<br>&emsp;&emsp;當然，積極性肯定會受到一定的挫傷。<br>
<br>&emsp;&emsp;李長壽認真思索了一陣，言道：“師兄，此事恐怕我一人做不來。<br>
<br>&emsp;&emsp;根據聖母娘娘所說，后土娘娘此時已誕生的化身中有憎惡，我修爲淺薄，怕是還未靠近，就已被這化身滅殺了。”<br>
<br>&emsp;&emsp;玄都大法師斟酌一二，“此言有理。”<br>
<br>&emsp;&emsp;李長壽頓時心底鬆了口氣，有大法師在旁護持，便是進入六道輪迴盤也能應對自如了。<br>
<br>&emsp;&emsp;——自家聖人老爺總不可能，任由他們兩個一同陷在六道輪迴盤不管。<br>
<br>&emsp;&emsp;然而，玄都大法師左手一翻，玄黃塔、太極圖同時現身，在他掌心輕輕盤旋，送到了李長壽手中……<br>
<br>&emsp;&emsp;“努力！”<br>
<br>&emsp;&emsp;大法師順手拍了拍李長壽的肩頭，“做師兄的，怎麼能去分長壽你的功德？我跟老師，永遠站在你背後支持你，放手去做！”<br>
<br>&emsp;&emsp;“多謝師兄！”<br>
<br>&emsp;&emsp;李長壽感動莫名，雙手捧着兩件防禦類至寶，對着大法師深深地做了個道揖。<br>
<br>&emsp;&emsp;而後低聲喃喃：“若如此，雖說間隔短了些，倒是也可以讓孔宣道友還上欠我的人情，嗯，這般我又欠了孔宣道友人情。<br>
<br>&emsp;&emsp;這個倒也不難還上，他想去兜率宮逛逛來着，也不知老君會不會准許……”<br>
<br>&emsp;&emsp;已經擡起左手，要破開乾坤離開的玄都大法師，動作爲之一頓。<br>
<br>&emsp;&emsp;李長壽看着面前這兩件寶物，心底的安全感幾乎溢出來。<br>
<br>&emsp;&emsp;“咳，爲兄想了想，”玄都大法師轉過身來，帶着溫和的笑容，“此行讓長壽你自己過去，確實有些不妥，畢竟誰都不知，六道輪迴盤中的具體情形如何。”<br>
<br>&emsp;&emsp;言說中，一隻大手伸了過來，將太極圖默默地拽了回去。<br>
<br>&emsp;&emsp;“多謝師兄！嘿嘿。”<br>
<br>&emsp;&emsp;“你這傢伙，”大法師咬牙罵了句，“當初文淨道人也就算了，知道你策反她不易，現如今……哼！<br>
<br>&emsp;&emsp;莫要胡亂給爲兄安排這事，逍遙自在何須人伴？紅繩一牽盡是麻煩。”<br>
<br>&emsp;&emsp;李長壽收起玄黃塔，眯眼笑着，跳到大法師身旁，拱了拱手：“師兄，咱們不如先去金鰲島上逛逛，那裡也有件稀罕事。<br>
<br>&emsp;&emsp;順便也容我想想，該如何才能幫上后土娘娘。”<br>
<br>&emsp;&emsp;“那裡能有什麼稀罕事？莫不是有人結成道侶？”<br>
<br>&emsp;&emsp;“剛好相反。”<br>
<br>&emsp;&emsp;“哦？”大法師眼前一亮，在腳下凝出了一片白雲，帶着李長壽朝五部洲而去。<br>
<br>&emsp;&emsp;李長壽則是閉目凝神，尋找着后土之事的解決之道。<br>
<br>&emsp;&emsp;這算是，他自洪荒修行以來，面對的最爲棘手、也最難處置的問題，算計、謀算全然無用，甚至不知自己該做到哪種程度。<br>
<br>&emsp;&emsp;后土娘娘這種情形，用女媧娘娘的話語來說，就是替無盡生靈承受了七情之念，從而讓自身陷入崩潰的邊緣，誕生了七隻化身，這些化身都是后土娘娘自身七情的所化……<br>
<br>&emsp;&emsp;在李長壽的理解來看，這是后土娘娘將自身一個完整的‘人格’，根據七情，拆分成了‘七個人格’。<br>
<br>&emsp;&emsp;不錯，這就是人格分裂。<br>
<br>&emsp;&emsp;李長壽在古籍上看到過不少煉氣士人格分裂的例子——許多煉氣士的心魔，就是因一直壓抑、躲避某種情緒，進而產生了扭曲的人格。<br>
<br>&emsp;&emsp;這種人格分裂，與洪荒主流的化身之道完全不同；前者是不受控的，後者則是以煉氣士自身意志爲主。<br>
<br>&emsp;&emsp;最先走出的三個七情化身，分別爲哀、欲、惡，這其實也很好理解：<br>
<br>&emsp;&emsp;抵達六道輪迴盤的生靈魂魄，絕大多數都帶着因死而產生的哀；<br>
<br>&emsp;&emsp;而慾望是生靈無法迴避的東西，甚至可以算是生靈的基本驅動力，惡往往與之有所關聯……<br>
<br>&emsp;&emsp;將七情都紓解了，是否就可讓后土娘娘從這般痛苦中掙脫出來？<br>
<br>&emsp;&emsp;李長壽放了半數心神在小瓊峰密室中，攤開一張白紙，開始用老辦法整理思路。<br>
<br>&emsp;&emsp;女媧聖人的一句提醒，在李長壽看來至關重要。<br>
<br>&emsp;&emsp;他真正的優勢，就在於洪荒原籍生靈所沒有的‘奇怪想法’。<br>
<br>&emsp;&emsp;神通、法力，當前的洪荒中，誰還能超過聖人？<br>
<br>&emsp;&emsp;若是神通法術能幫上后土娘娘……其他聖人會如何做，李長壽也不敢妄言，但女媧聖人明確表露過，她若能出手，自不會袖手旁觀。<br>
<br>&emsp;&emsp;畢竟后土與她曾是對手，也曾爲好友。<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;臨近金鰲島，李長壽突然嘆了口氣。<br>
<br>&emsp;&emsp;玄都大法師溫聲問：“怎麼了？”<br>
<br>&emsp;&emsp;“我突然有些感慨，”李長壽低頭說着，“常聽人說，好人定有好報。<br>
<br>&emsp;&emsp;可后土娘娘爲了衆生犧牲自我，化作六道輪迴盤後，卻又不斷承受着衆生反贈的痛苦。<br>
<br>&emsp;&emsp;這看似美好的三界，多數人的幸福，卻需少數生靈去承受痛苦……<br>
<br>&emsp;&emsp;唉，當真不知該如何評說此事。”<br>
<br>&emsp;&emsp;大法師笑道：“怎得突然這般深邃？長壽、咳，長庚啊。”<br>
<br>&emsp;&emsp;“我在。”<br>
<br>&emsp;&emsp;“這就是道。”<br>
<br>&emsp;&emsp;李長壽不由一怔，站在大法師身旁出神許久，隨後啞然失笑。<br>
<br>&emsp;&emsp;他搖身一變，化作了白髮白袍天庭水神的模樣，笑道：“師兄，我有一問。”<br>
<br>&emsp;&emsp;“講。”<br>
<br>&emsp;&emsp;“道所顯，可有對錯，可有正逆，可有善惡？”<br>
<br>&emsp;&emsp;“自是沒有的，”大法師溫聲道，“道與你我無關，你我不過並道而行，尋道之始、終。”<br>
<br>&emsp;&emsp;“但師兄，生靈有對錯，也有善惡，”李長壽輕聲道，“生靈可爲一道？”<br>
<br>&emsp;&emsp;這次換做大法師一怔，負手沉思良久，而後啞然失笑，繼續溫聲道：<br>
<br>&emsp;&emsp;“若以萬千生靈論，生老病死、七情六慾，自是大道。<br>
<br>&emsp;&emsp;但以單個生靈論，它是大道與真靈的震鳴化生，不可以道而論。<br>
<br>&emsp;&emsp;故，你我追求自在逍遙，卻不可越道而行，就如經常提及的那般話語——隨心所欲卻不逾矩，生靈方可與道相伴、心輕神鬆，其樂無窮。”<br>
<br>&emsp;&emsp;李長壽低頭琢磨一陣，對着大法師做了個道揖，“多謝師兄解惑。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;大法師含笑點頭，暗自捏了把汗。<br>
<br>&emsp;&emsp;乖乖，這小傢伙具體悟到什麼境界了？<br>
<br>&emsp;&emsp;這才幾百年？<br>
<br>&emsp;&emsp;這要再修行個幾百年，下次問出的問題，豈不是……<br>
<br>&emsp;&emsp;大法師扭頭看了眼再次陷入沉思的李長壽，嘴角抽搐了幾下。<br>
<br>&emsp;&emsp;是時候，回玄都城養老了啊。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;李長壽和大法師抵達金鰲島時，金鰲島上正是仙來仙往、流光不斷。<br>
<br>&emsp;&emsp;金鰲島上無事的煉氣士，都幫趙公明到處送信去了。<br>
<br>&emsp;&emsp;趙公明也提前講明，他這次廣邀好友，前來金鰲島上做個見證，是爲了講述他與金光聖母在道侶這一路上的嘗試和努力，並宣佈兩人正式……<br>
<br>&emsp;&emsp;恢復普通同門身份。<br>
