<title>《我師兄實在太穩健了》▷ 第四百二十章 這仗怎麼打！</title><br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;一點準備都沒，怎麼就直接打上來了？<br>
<br>&emsp;&emsp;山門前，李長壽破天荒‘超速駕雲’，從小瓊峰匆匆趕來，對着山門外的俏公子拱手做了個道揖，笑道：“公子怎麼得了空？”<br>
<br>&emsp;&emsp;那俏公子目中帶笑，溫聲道：“可是我來的唐突了？”<br>
<br>&emsp;&emsp;“何來唐突一說？”<br>
<br>&emsp;&emsp;李長壽笑着做了個請的手勢，隨之看向一旁的守山門老仙人，行了個禮。<br>
<br>&emsp;&emsp;“這位蕭公子是弟子的好友，不知可否，先帶她入山門中，弟子稍後再去百凡殿補個出入令牌。”<br>
<br>&emsp;&emsp;今日輪值鎮守山門的長老有些爲難：“雖說貧道信得過長壽師侄，但門規如此，不可擅自領人入內……”<br>
<br>&emsp;&emsp;好樣的！幾位長老果然恪盡職守！<br>
<br>&emsp;&emsp;如此一來，依來者溫柔的性子，定不會讓自己爲難。<br>
<br>&emsp;&emsp;確實，‘俏公子’此刻已是準備開口，邀李長壽在山門附近散心走走，不必非要入內。<br>
<br>&emsp;&emsp;但！<br>
<br>&emsp;&emsp;咻<br>
<br>&emsp;&emsp;破空聲乍現，一抹青光自破天峰飛射而來，化作一隻木牌，落在了李長壽麪前。<br>
<br>&emsp;&emsp;空虛、咳，無憂掌門令！<br>
<br>&emsp;&emsp;季無憂的嗓音自木牌中傳來：<br>
<br>&emsp;&emsp;“長壽前些時日，替門內解決了五行陣法靈力接續轉化這般困擾了貧道數萬年的難題，特賞此令。<br>
<br>&emsp;&emsp;持此令，可隨意帶人進出山門與度仙殿。”<br>
<br>&emsp;&emsp;李長壽眯眼笑着，接過木牌，道一聲：“多謝掌門厚愛。”<br>
<br>&emsp;&emsp;守山門的幾位仙道老大爺，也是連忙放人入內；大爺們還有些納悶，爲何這般小事就要出動平日裡百年不出的掌門令。<br>
<br>&emsp;&emsp;掌門直接傳個聲不就成了？<br>
<br>&emsp;&emsp;‘俏公子’眨眨眼，顯然是沒預料到還會有這般情形，她在雲上佇立、含笑看着，等李長壽請她入內，便駕雲向前，跳到了李長壽腳下的白雲。<br>
<br>&emsp;&emsp;她小聲道：“可是多打擾了你？”<br>
<br>&emsp;&emsp;李長壽溫聲道：“你突然過來，我只是有些手忙腳亂，又能說是打擾？”<br>
<br>&emsp;&emsp;當下，李長壽駕雲，帶着這位‘俏公子’朝小瓊峰而去。<br>
<br>&emsp;&emsp;度仙殿側旁的小屋中，季無憂掌門眯眼含笑。<br>
<br>&emsp;&emsp;雖然不知道是誰來找長壽，但用腳趾頭想，都知那定是三教高士、某位大人物，如何能因度仙門的門規，讓來客不喜？<br>
<br>&emsp;&emsp;該給小法師的尊重，必須給齊了！<br>
<br>&emsp;&emsp;這波，貧道的路，又走寬了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;落去小瓊峰時，這俏公子感受到小瓊峰周遭的層層大陣，頓時放心地收起障眼法；隨着淡淡輕霧消散，恢復了原本形貌。<br>
<br>&emsp;&emsp;娥眉不剪秋水眸，薄脣未語意遲遲。<br>
<br>&emsp;&emsp;雲做此裳霧凝袖，誰家仙長傲寒枝。<br>
<br>&emsp;&emsp;來的不是雲霄仙子又能是何人？<br>
<br>&emsp;&emsp;李長壽帶着雲霄仙子朝小瓊峰的靈湖落去，雲霄淡定從容沒有多想什麼，只是新奇地打量各處。<br>
<br>&emsp;&emsp;仙子問：“你與那妖族太子鬥法，可有受傷？”<br>
<br>&emsp;&emsp;“還行，”李長壽笑道，“就是仙力耗損大了些，我那也不算跟他鬥法，不過是拿着老師給的寶物，與他較量一二。”<br>
<br>&emsp;&emsp;雲霄又道：“今日我來，是有兩件事放心不下，與你叮囑一二。<br>
<br>&emsp;&emsp;隔壁峰上的，便是上古妖帥白澤？<br>
<br>&emsp;&emsp;可否需我去走一遭，讓他心中多幾分忌憚？”<br>
<br>&emsp;&emsp;“不可不可，白先生此時正鬱悶，”李長壽笑道，“就當前來說……我還是對他好點吧，他此前被大法師和我折磨的心氣都損了。”<br>
<br>&emsp;&emsp;“折磨？”<br>
<br>&emsp;&emsp;雲霄眨眨眼，奇道：“你還動了哪般酷刑不成？”<br>
<br>&emsp;&emsp;李長壽引着雲霄落在柳樹下，“這說來話長，稍後我與你慢慢說。<br>
<br>&emsp;&emsp;既然來了，先與家師和師妹打個招呼吧。”<br>
<br>&emsp;&emsp;“嗯，”雲霄頷首應着。<br>
<br>&emsp;&emsp;她並無什麼小女兒家的扭捏，無任何緊張或是不好意思；哪怕是去太清觀中問候，也可一顆道心清澈無垢、不起波痕，更不用說是在小瓊峰上。<br>
<br>&emsp;&emsp;李長壽引着雲霄去了幾座草屋前，對着屋內傳聲一二。<br>
<br>&emsp;&emsp;靈娥的草屋最先推開一扇窗，一顆小腦袋探了出來，看到雲霄的身影后，明顯一愣、一怔，又唰的把小腦袋縮了回去。<br>
<br>&emsp;&emsp;靈娥：！！<br>
<br>&emsp;&emsp;什、什麼情況！<br>
<br>&emsp;&emsp;這還了得！<br>
<br>&emsp;&emsp;雲霄仙子打上門來了？<br>
<br>&emsp;&emsp;終於，已經到了家門失守、城門失火、老家被偷這一幕了嗎！<br>
<br>&emsp;&emsp;靈娥抿抿嘴脣，趕緊坐去梳妝檯前，眼中燃燒起了一團團鬥志，但一瞬間又像是被澆了一盆冷水……<br>
