<title>《我師兄實在太穩健了》▷ 第二十章 有些坑是跳不過去的</title><br>&emsp;&emsp;“長壽！玄雅！”<br>
<br>&emsp;&emsp;“長壽！哎呀！你怎麼跑這兇險的地方來了！”<br>
<br>&emsp;&emsp;站在巖洞前，李長壽看着從雲上衝下來的兩道身影，禁不住露出了少許微笑。<br>
<br>&emsp;&emsp;也是出乎他意料，自家師父竟然一同尋來了……<br>
<br>&emsp;&emsp;雖然看到自己的老師父神情激動，並抓出了那把熟悉的拂塵，看樣子又要對他臀部進行一頓慈祥的抽打，但李長壽心底總歸也有些暖暖的……<br>
<br>&emsp;&emsp;當着門內長輩的面，李長壽準備不閃躲，任由師父打兩下消消氣。<br>
<br>&emsp;&emsp;反正也傷不到。<br>
<br>&emsp;&emsp;酒玖與齊源老道一同從雲上跳下來，本來酒玖是想先到李長壽麪前看看他少沒少零件，但又想到齊源道長也在，就徑直衝向了有琴玄雅。<br>
<br>&emsp;&emsp;看師父舉着拂塵要打，李長壽擺出苦瓜臉閉目承受，但拂塵只是輕輕摔在了他肩上，並沒有什麼力道。<br>
<br>&emsp;&emsp;就聽齊源道長罵道：<br>
<br>&emsp;&emsp;“你怎麼就跑這兇惡的北洲來了！<br>
<br>&emsp;&emsp;要不是靈娥把爲師喊醒，你就是在這沒了，爲師都不知去哪收拾你屍骸！”<br>
<br>&emsp;&emsp;“師父，弟子突然靜極思動，未提前稟告師父，還請師父恕罪。”<br>
<br>&emsp;&emsp;李長壽規規矩矩地低頭應答，視線餘光撇到一旁……<br>
<br>&emsp;&emsp;酒玖一把抱起了有琴玄雅，在那原地打轉，笑得像是個孩童一般；有琴玄雅臉蛋微紅，連聲喊着‘師叔’，卻也沒辦法掙脫。<br>
<br>&emsp;&emsp;裙襬飄搖，青絲散落，這場【二人轉】也相當好看。<br>
<br>&emsp;&emsp;就是，兩人正面對決、互相碰撞，無論是從規模判定，還是從碰撞時透過衣衫呈現出的波動來進行評判，有琴玄雅雖然也很優秀，但明顯輸給了酒玖師叔……<br>
<br>&emsp;&emsp;客觀來說，有琴玄雅勝在身段比例完美、線條無可挑剔，比起有琴玄雅，酒師叔個頭上有點小不足，臉蛋也稍圓，兩人的風格可謂天差地別。<br>
<br>&emsp;&emsp;李長壽只是一瞥就收回了目光，老老實實聽師父在那滔滔不絕地教訓……<br>
<br>&emsp;&emsp;剛纔的這種情況，純粹是前世做了許多年紳士，習慣性的，根據自己審美點評了下。<br>
<br>&emsp;&emsp;並沒有什麼實際意義。<br>
<br>&emsp;&emsp;反倒是，李長壽此時更關注那位矮道人的動作……<br>
<br>&emsp;&emsp;酒烏提着那名剛被打昏過去的老道，落在了幾人身前。<br>
<br>&emsp;&emsp;見李長壽和有琴玄雅沒事，這位矮道人不動聲色，輕輕震了下手腕，他手中提着的老道渾身抽搐了幾下，而後氣息瞬間潰散。<br>
<br>&emsp;&emsp;若李長壽沒看錯，這個老道的元神剛剛被直接震碎……<br>
<br>&emsp;&emsp;像是什麼事都沒發生，酒烏將這元仙老道的屍身扔到了一旁的林中，含笑看着這邊師徒團聚。<br>
<br>&emsp;&emsp;這也是個狠人，殺人如捏蟲子一般。<br>
<br>&emsp;&emsp;李長壽縮在袖子中的手指掐指推算，心底泛起了一條條平日裡聽到的，有關這位矮道長的傳聞，做了個簡單的歸納：<br>
<br>&emsp;&emsp;【酒烏，酒玖師叔的五師兄，度仙門大佬忘情上人的親傳弟子，入門修行兩千餘年，修爲在真仙境巔峰，半步天仙。<br>
<br>&emsp;&emsp;其性情如頑童一般，喜歡與人打趣，但實際上足智多謀，頗有城府，對門派忠心耿耿，經常外出處理各種事務，門內門外交友甚廣；<br>
<br>&emsp;&emsp;喜好釀酒、煉丹，弱點不明顯。】<br>
<br>&emsp;&emsp;李長壽很快得出結論這種人物，自己不必刻意結交，只要做好度仙門弟子的本分就夠了。<br>
<br>&emsp;&emsp;一旁，酒玖總算鬆開了有琴玄雅，在那仰頭感慨，自己酒錢總算保住了大半。<br>
<br>&emsp;&emsp;有琴玄雅聽齊源道長正數落李長壽：<br>
<br>&emsp;&emsp;“你說說你，化神境就往這裡跑，你這不是給旁人拖後腿嗎？”<br>
<br>&emsp;&emsp;“齊源師叔！”<br>
<br>&emsp;&emsp;有琴玄雅立刻出聲，正色道，“長壽師兄他並未累誰，相反，弟子幾次都蒙師兄相助……”<br>
<br>&emsp;&emsp;“就是，弟子可沒拖後腿，也幫了不少忙。”<br>
<br>&emsp;&emsp;李長壽淡定地截住了有琴玄雅的話頭，臉上露出了少許得意的神色，笑道：“師父你還不知，弟子正是因爲在此地歷練，突破到了返虛境。”<br>
<br>&emsp;&emsp;言說中，李長壽露出了氣息，返虛一階。<br>
<br>&emsp;&emsp;氣息還有那麼一丟丟的不穩，完全符合剛突破時的模樣。<br>
<br>&emsp;&emsp;有琴玄雅心底頓時有點範懵。<br>
<br>&emsp;&emsp;師兄怎麼……<br>
<br>&emsp;&emsp;突然像是變了個人一般？<br>
<br>&emsp;&emsp;此前的沉穩，突然換成了此時的略顯輕浮。<br>
<br>&emsp;&emsp;李長壽對她眨了下眼，有琴玄雅略微怔了下，頓時想起了李長壽此前的叮囑。<br>
<br>&emsp;&emsp;她輕輕抿了下小嘴，竟不知道自己該繼續說些什麼。<br>
<br>&emsp;&emsp;“長壽你突破了？”<br>
<br>&emsp;&emsp;齊源道長頓時激動了下，仔細感受着李長壽的氣息，頓時露出了笑意，雙目都明亮了許多。<br>
<br>&emsp;&emsp;但齊源道長的笑意還沒綻放，就立刻板下臉來，訓斥道：“修了一百年才參悟了返虛境，還這般得意忘形！<br>
<br>&emsp;&emsp;你瞧瞧人玄雅！<br>
<br>&emsp;&emsp;她還是你師妹，人家現在都已經返虛四階了！”<br>
<br>&emsp;&emsp;李長壽有點無奈的訕笑着，似乎被師父訓地有些鬱悶……<br>
<br>&emsp;&emsp;實際上心底絲毫沒有波動，甚至還有點想笑。<br>
<br>&emsp;&emsp;“一百年突破到返虛境很不錯了，也是上等資質嘛，”酒烏在旁笑道，“齊源師弟，我家那二師兄兩百年才悟透返虛之境，而後厚積薄發，用了不過二十年就已渡劫成仙。<br>
<br>&emsp;&emsp;修行之事全在緣法上，不要這麼苛責弟子嘛。<br>
<br>&emsp;&emsp;對了玄雅，你可知元青的下落？”<br>
<br>&emsp;&emsp;有琴玄雅俏臉一沉，向後退了兩步，揹着大劍單膝跪地，拱手、低頭，定聲道：<br>
<br>&emsp;&emsp;“元青已死，死於弟子之手，請師伯責罰！”<br>
<br>&emsp;&emsp;酒烏眉頭一皺，問道：“你親手殺了他？”<br>
<br>&emsp;&emsp;“是，四劍穿心，破了他元魂，”有琴玄雅低頭道，“此事是弟子一人所爲，與長壽師兄無關，長壽師兄只是用地遁術帶弟子逃得了性命。<br>
<br>&emsp;&emsp;弟子願領門內一切責罰！”<br>
<br>&emsp;&emsp;酒烏皺着眉一陣沉吟。<br>
<br>&emsp;&emsp;酒玖兩步跳到李長壽身側，本想用胳膊肘撞一下李長壽，但動作又及時停住，並未觸碰到李長壽的手臂。<br>
<br>&emsp;&emsp;“哎，這是怎麼回事？”酒玖小聲問着。<br>
<br>&emsp;&emsp;李長壽搖搖頭，並未回答。<br>
<br>&emsp;&emsp;反倒是酒烏聞言看了過來，這位矮道人目光仿若兩把利箭，彷彿要將李長壽的雙眼戳破一般。<br>
<br>&emsp;&emsp;酒烏沉聲問：“長壽師侄，你不爲玄雅辯解幾句嗎？”<br>
<br>&emsp;&emsp;“弟子並不知具體實情，”李長壽如此答着，目光坦然與酒烏對視。<br>
<br>&emsp;&emsp;“你倒是頗爲穩重，”酒烏嘆道，“其實，來時我已搜過了剛纔那元仙的魂魄，知曉了此事大概經過。<br>
<br>&emsp;&emsp;元青起歹念在先，又將俗世王權之爭帶入度仙門，這本就是不可饒恕之罪責。<br>
<br>&emsp;&emsp;但玄雅師侄，弒殺同門乃是大罪，無論哪般理由，這都是難逃的罪責……”<br>
<br>&emsp;&emsp;酒玖沒好氣地罵了句：“這破規矩改了不就行了？元青先動的手吧？玄雅是反擊的吧！”<br>
<br>&emsp;&emsp;有琴玄雅抿着嘴脣，並未多言。<br>
<br>&emsp;&emsp;李長壽見狀，在旁咳了聲，“酒烏師伯，不如我們先離開此地，與其他幾位師叔師伯匯合了，再讓有琴師妹將此事完完本本的說一遍。<br>
<br>&emsp;&emsp;有琴師妹只要據實相告，門內應當能諒解。”<br>
<br>&emsp;&emsp;後半句話其實是說給有琴玄雅聽的，此時有琴玄雅也看向了李長壽，那雙眸子中帶着幾分無奈和苦澀。<br>
<br>&emsp;&emsp;李長壽心底一嘆，露出了少許微笑，對她輕輕點了下頭。<br>
<br>&emsp;&emsp;就當，是給她點鼓勵吧。<br>
<br>&emsp;&emsp;酒烏道：“就依長壽師侄所言，先去找他們匯合吧。”<br>
<br>&emsp;&emsp;言罷，酒烏忍不住撓了撓頭，也在思索如何能讓有琴玄雅免受責罰；<br>
<br>&emsp;&emsp;但又想到了元青師父也在此地，也是有些犯了難。<br>
<br>&emsp;&emsp;這位矮道人做了一朵白雲，讓他們各自上來，又叮囑有琴玄雅跟在自己身後，有暫時看管之意。<br>
<br>&emsp;&emsp;李長壽跟在師父身旁，幾人一同踏上白雲，盤腿坐下；<br>
<br>&emsp;&emsp;齊源老道此時明顯換了一副精神面貌，來時如喪考妣，離開時春風得意。<br>
<br>&emsp;&emsp;他，也是一名返虛境弟子的師父了……<br>
<br>&emsp;&emsp;白雲還未升起，酒烏像是突然想起了什麼，轉身看向了李長壽，笑道：“長壽師侄？”<br>
<br>&emsp;&emsp;“弟子在。”<br>
