<title>《我師兄實在太穩健了》▷ 單章：聊一聊最近的創作困境</title><br><p>&emsp;&emsp;丫的，這封神演義實在是問題太多了。</p>
<br><p>&emsp;&emsp;越剖析、越分析，越覺得這裡面不只是宿命論的問題，而是存在一種相對如今主流思想扭曲的東西。</p>
<br><p>&emsp;&emsp;很多讀者可能也感受到了，在封神演義的影子下，本應該輕鬆的文字，變得有些喘不過氣。</p>
<br><p>&emsp;&emsp;當前這個封神劇本我傾注了很多心血，比如，爲了讓哪吒避免悲劇性煞費苦心，但寫出來的效果卻不盡人意，因爲脫胎於封神劇本的哪吒，本身內核並不如魔童劇本討喜。</p>
<br><p>&emsp;&emsp;我本以爲是自己的文筆還不夠，但回過頭看，不只是自己能力的原因，而是封神演義爲什麼不能跟四大名著相比的核心問題。</p>
<br><p>&emsp;&emsp;他有封建理學對人性的扭曲，卻失去了對人性弧光的延伸，以及對封建思想的反抗。</p>
<br><p>&emsp;&emsp;我其實不想去寫封神原本的故事節點，但幾個節點不去串聯，完全就是另外的東西，這是我最爲猶豫的。</p>
<br><p>&emsp;&emsp;即——要不要在魔改封神的同時，保留對封神演義原著的尊重。</p>
<br><p>&emsp;&emsp;比如太乙殺石磯，太乙真人之前塑造的形象就會被摧毀，但不殺石磯，道祖又不可能放過太乙，從合理性和故事邏輯出發，這就是太乙必須展露的陰暗面，與我們追求的輕鬆文風嚴重不符，形成了強烈的割裂感，而我也沒辦法在這個基礎上深挖人設。</p>
<br><p>&emsp;&emsp;真的，這事讓我幾晚上睡不好，頭髮一把一把的掉。</p>
<br><p>&emsp;&emsp;我向後審視後續的劇情，如果按照我辛苦設定了幾個月的劇本走下去，這種人物的扭曲感更強烈。</p>
<br><p>&emsp;&emsp;這種創作感覺十分痛苦，但我選擇了這條路，只能不斷去掙扎、去嘗試新的東西。</p>
<br><p>&emsp;&emsp;封神體系的核心是什麼？</p>
<br><p>&emsp;&emsp;預設的正義性，即所謂的天命。</p>
<br><p>&emsp;&emsp;這是受春秋戰國的思潮開始，揚周貶紂，一層一層不斷扭曲的事物。</p>
<br><p>&emsp;&emsp;也就是在昨天，我才咬咬牙，決定打破原有的藩籬。</p>
<br><p>&emsp;&emsp;——就是那十幾個本該在萬仙陣掛了，卻此時出現在了封神臺的魂魄。</p>
<br><p>&emsp;&emsp;上一章，李長壽關閉自己心門，就代表着另一個走向。</p>
<br><p>&emsp;&emsp;封神從現在開始不會再有原作半點影子，不是我不尊重封神演義原著，只是因爲這個原著實在是槽點太多，沒有多少能夠拿到如今社會去頌揚的、正能量東西。</p>
<br><p>&emsp;&emsp;作者菌真的盡力了，差點被封神演義逼瘋掉。</p>
<br><p>&emsp;&emsp;我原本計劃的是封神結束開始進入完結篇，但現在，原本十多萬字的完結篇，我可能要寫長一點，着重寫一下化胡爲佛的過程作爲劇情厚度的彌補，但不會拖沓劇情。</p>
<br><p>&emsp;&emsp;後續封神大劫，會以三個高潮劇情爲串聯，深挖一些比較受歡迎的人物，避免引入更多不重要的人物。</p>
<br><p>&emsp;&emsp;小哪吒的劇本缺了悲劇性，本身就不太打動人了，這是最讓人頭疼的，但我必須尊重文風，不去寫悲劇性。</p>
<br><p>&emsp;&emsp;有位讀者老爺的章說裡面說‘看對了作者’，真的讓我差點淚目。</p>
<br><p>&emsp;&emsp;其實也是我一直以來的思維陷入怪圈，想去重編封神，重編其實並沒有脫離封神的框架，以至於現在陷入了創作上的莫大困境。</p>
<br><p>&emsp;&emsp;現在我纔想明白，根本就不必有重編二字，我寫的是師兄，不是封神演義。</p>
<br><p>&emsp;&emsp;吸取經驗教訓，這也是寫作路上的一次磨礪吧</p>
<br><p>&emsp;&emsp;師兄這本書，其實不只是寫作技巧的提升，也是自己對故事內核把握的提升，我會反覆總結，繼續向前努力。</p>
<br><p>&emsp;&emsp;不過封神劇情對總體影響不大，李長壽現如今已經走上了跟天對立的局面（只能說，還好我把主線加入了封神劇本）。</p>
<br><p>&emsp;&emsp;長壽後面的破局會以大家想不到的方式，如果有人猜到了。</p>
<br><p>&emsp;&emsp;那我就當場，把鍵盤，吃掉！（開玩笑的，開玩笑的，總共就十幾種可能）</p>
<br><p>&emsp;&emsp;繼續碼字了，下章應該凌晨較晚，因爲沒人跟我搶樓。（不是）</p>
