<title>《我師兄實在太穩健了》▷ 第五百四十六章 彌勒！【大杯求票！】</title><br><p>&emsp;&emsp;沙沙的輕響聲中，紙道人肩頭那不起眼的蚊子悄然消散。</p>
<br><p>&emsp;&emsp;李長壽心底略微一動，對文淨道人尚未完全散掉的神識，傳聲道：</p>
<br><p>&emsp;&emsp;“稍後莫要一直用這蚊子的模樣現身了，不怕萬一就怕一萬，今後……把神通加點僞裝，做成金蟬或者螞蚱的模樣吧。”</p>
<br><p>&emsp;&emsp;靈山山腳的隱秘洞府中，正泡在水池中的文淨道人頓時有點懵。</p>
<br><p>&emsp;&emsp;星君大人當真……有些一言難盡呢。</p>
<br><p>&emsp;&emsp;小瓊峰地下密室中，李長壽攤開一張紙，靜靜梳理着對方的這次算計。</p>
<br><p>&emsp;&emsp;文淨道人帶來的消息，與諦聽給的消息相差不多，只是角度略微有些不同。</p>
<br><p>&emsp;&emsp;玉鼎真人意外截獲的邪修玉符中，邪修得到的消息，是去滅幾個南贍部洲的人族國主、首領，也就是所謂的‘凡人帝王’；</p>
<br><p>&emsp;&emsp;那彌勒去找地藏‘傾訴’，對地藏透露的算計更明確、也更詳細，目標就是商部落的首領一族，即‘契’的兒孫；</p>
<br><p>&emsp;&emsp;而文淨道人帶來的消息，是她所得的命令。</p>
<br><p>&emsp;&emsp;這命令並非是去親自出手對付凡人，而是在南海之南等待，無論那些邪修事成與否，在‘退路’的另一端，將這些‘僱’來的邪修一個不留，盡數湮滅。</p>
<br><p>&emsp;&emsp;三個訊息，三個不同的角度，卻可合理的統合。</p>
<br><p>&emsp;&emsp;西方教想用最小的投入，換來擾亂天庭步伐的結果。</p>
<br><p>&emsp;&emsp;自紫霄宮中，天庭玉帝當面懟了兩位西方教聖人，兩方勢力就已站在了對立面。</p>
<br><p>&emsp;&emsp;西方教干擾天庭，就是在爲自身換取喘息之機。</p>
<br><p>&emsp;&emsp;李長壽一番推敲下來，覺得西方教除了保密工作做的太差了點，這算計本身是沒問題的。</p>
<br><p>&emsp;&emsp;不管如何，自己還是慎重對待，哪怕是殺雞用了宰牛刀，也無妨。</p>
<br><p>&emsp;&emsp;順便，還是要分一些心神在掌門那邊，免得掌門遭了大劫算計，成了不起眼的浪花。</p>
<br><p>&emsp;&emsp;普通金仙對大劫影響很微弱，能護自是要護的；</p>
<br><p>&emsp;&emsp;若無度仙門，也就沒此時的自己嘛。</p>
<br><p>&emsp;&emsp;李長壽輕嘆了聲，去師父草屋上了三炷香，轉身投入了這次的算計中。</p>
<br><p>&emsp;&emsp;狙擊西方教！</p>
<br><p>&emsp;&emsp;順便再設計個小情節，讓文淨道人能不經意間立下點功勞，強化她與自己的對立關係，最好是有一段追殺的戲碼。</p>
<br><p>&emsp;&emsp;如此，倒是能讓經過了聖人考驗的文淨道人，在西方教中獲得更多話語權。</p>
<br><p>&emsp;&emsp;——這些都是附加題，還是先把卷面得分都拿了吧。</p>
<br><p>&emsp;&emsp;李長壽準備了兩個月，提前跟孔宣聯繫了此事，又請太乙真人與玉鼎真人在側旁做個策應。</p>
<br><p>&emsp;&emsp;除此之外，李長壽還是第一次將早就追隨自己、卻一直在吃喝玩樂的十九位人族前輩高手，玄都師兄從玄都城帶回來的十九名魔兵，帶到了另一處埋伏點。</p>
<br><p>&emsp;&emsp;頂尖大能孔宣，闡教兩位真人，十九名總體戰力絕不可小覷的上古人族魔兵；</p>
<br><p>&emsp;&emsp;再有他這個即將奔赴南贍部洲，帶着太極圖、玄黃塔、乾坤尺的人教小法師，應當……</p>
<br><p>&emsp;&emsp;咳，不插旗，盡全力。</p>
<br><p>&emsp;&emsp;再多穩一手，把契的幾個孫子分開安置，只要大義不失、仙契無恙，商部落崛起爲商國就不會受到太大影響。</p>
<br><p>&emsp;&emsp;老規矩，圖老大帶着塔爺、尺哥來的時候，旗姨也一同降臨。</p>
<br><p>&emsp;&emsp;李長壽端着離地焰光旗去找靈娥時，靈娥立刻反應了過來。</p>
<br><p>&emsp;&emsp;“師兄，又要出門了嗎？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽帶着溫和的微笑，“不必擔心，我只是去南贍部洲一個月左右，老師的寶物你且貼身收着，莫要離了身。”</p>
<br><p>&emsp;&emsp;“哦，”靈娥答應一聲，眼底帶着少許不捨。</p>
<br><p>&emsp;&emsp;雖然師兄在山中時，他們師兄妹也不是天天一起待着，師兄讓她專心修行、不處理仙盟事務後，她也在努力修行、天天閉關。</p>
<br><p>&emsp;&emsp;李長壽擡手揉了揉靈娥的腦袋，身形隨之消失不見，乾坤泛起淡淡的波痕，自是用了高明的遁法。</p>
