<title>《我師兄實在太穩健了》▷ 第一百二十九章 仙識毒丹：心火燒</title><br><p>&emsp;&emsp;李長壽看着眼前這一大兩小三個女煉氣士……</p>
<br><p>&emsp;&emsp;酒玖睡眼朦朧，還在那伸着懶腰、打着哈欠，衣服有些凌亂。</p>
<br><p>&emsp;&emsp;一旁的有琴玄雅則是直視着李長壽，那雙眸子注視着李長壽，已是準備好認打認罰。</p>
<br><p>&emsp;&emsp;靈娥此刻低頭站在牀邊，滿臉生無可戀……</p>
<br><p>&emsp;&emsp;如果問靈娥這個當事人現在的心情，那肯定是很後悔。</p>
<br><p>&emsp;&emsp;當初就不該顯擺那一次烤肉的手段，從而讓小師叔和有琴師姐相繼淪陷；</p>
<br><p>&emsp;&emsp;明明知道師兄出關後肯定要臭罵自己一頓，卻又抱着幾分‘兄不責衆’的心理……</p>
<br><p>&emsp;&emsp;李長壽閉上雙眼，緩緩呼了口氣。</p>
<br><p>&emsp;&emsp;“長壽師兄！”</p>
<br><p>&emsp;&emsp;有琴玄雅雙手抱拳，低頭認錯，梳成馬尾的長髮輕輕晃動，“玄雅見衆靈獸而欣喜，故慫恿靈娥師妹，尋百般藉口，將其化作口腹之好。</p>
<br><p>&emsp;&emsp;玄雅願領師兄一切責罰！”</p>
<br><p>&emsp;&emsp;李長壽微微一笑，溫聲道：“好吃嗎？”</p>
<br><p>&emsp;&emsp;“好……嗯，”有琴玄雅那張本該是冰霜美人的臉蛋上，劃過了兩抹紅暈。</p>
<br><p>&emsp;&emsp;酒玖打了個哈欠，“小長壽，不就吃了你點靈獸嘛，師叔用寶材靈石抵給你就是了。”</p>
<br><p>&emsp;&emsp;李長壽淡然道：“師叔，你的寶材靈石已經化作另一種方式，陪伴在你身邊了。”</p>
<br><p>&emsp;&emsp;“糟了！差點忘記家底都用光了！”</p>
<br><p>&emsp;&emsp;酒玖頓時一個激靈，整個人清醒了過來，光着腳丫站在地上，在那一陣沉吟。</p>
<br><p>&emsp;&emsp;她雖然有時候‘蠻’了些，但身爲師叔，還不至於欺負一個小師侄。</p>
<br><p>&emsp;&emsp;靈娥輕輕嘆了口氣，輕輕咬了下嘴脣，知道自己這個時候必須統一戰線，將小師叔和有琴師姐拉上賊船。</p>
<br><p>&emsp;&emsp;於是，靈娥低聲道：“師兄，此事全因、因我而起……”</p>
<br><p>&emsp;&emsp;“師妹，不要這麼緊張嘛，”李長壽笑眯眯地說了句，“畢竟本師兄也不是什麼魔障，你這麼害怕作甚。”</p>
<br><p>&emsp;&emsp;靈娥嘴角一陣抽搐，下意識後退了半步。</p>
<br><p>&emsp;&emsp;“放過小靈娥！有什麼事衝我來！”</p>
<br><p>&emsp;&emsp;酒玖果斷將靈娥護在了身後，挺胸擡頭，“大不了欠債體償！師叔我奉陪到底！”</p>
<br><p>&emsp;&emsp;“師叔你莫說這般話，”李長壽皺眉道，“弟子對你始終還是尊敬的，沒有什麼非分之想。”</p>
<br><p>&emsp;&emsp;“呸！我是說幫你煉丹煉陣基！”
            щшш •ттκan •C O</p>
<br><p>&emsp;&emsp;酒玖輕哼了聲，剛剛也有一瞬臉紅，此刻卻是不能放下身爲師叔的‘威嚴’，又嘴硬地加了句：</p>
<br><p>&emsp;&emsp;“就你還有非分之想？</p>
<br><p>&emsp;&emsp;那你對靈娥來個本分之想，讓本師叔長長見識呀！”</p>
<br><p>&emsp;&emsp;李長壽嘴角略微抽搐，卻是輕飄飄地從這個話題上帶開。</p>
<br><p>&emsp;&emsp;他們度仙門，也是有神獸的說。</p>
<br><p>&emsp;&emsp;李長壽負手而嘆：“吃都吃了，我還能讓你們吐出來不成？</p>
<br><p>&emsp;&emsp;但我小瓊峰不能平白遭受這般損失，那些靈獸的價值，我做了詳細的計算。</p>
<br><p>&emsp;&emsp;現在我給三位另一條補償方式，三位看過來。”</p>
<br><p>&emsp;&emsp;言說中，他在袖中掏出了兩張羊皮卷軸，緩緩攤開，其上卻是一份複雜的設計圖。</p>
<br><p>&emsp;&emsp;“若是覺得沒有問題，就在這上面各自摁個手印，立下誓言，擇日開工吧。”</p>
<br><p>&emsp;&emsp;“這是什麼？”</p>
<br><p>&emsp;&emsp;酒玖最先湊了過來，三人也是略微有些納悶……</p>
<br><p>&emsp;&emsp;於是，半日之後。</p>
<br><p>&emsp;&emsp;靈獸圈外圍，挽着袖子、收攏裙襬的三道靚麗的身影，用仙力、法力拖着一堆剛處理好的木材，從遠處緩緩飛來……</p>
<br><p>&emsp;&emsp;小瓊峰上，很快就回響着一陣嬌滴滴的號子聲。</p>
<br><p>&emsp;&emsp;丹房之內的李長壽手指微微一動，將小瓊峰周遭的隔絕大陣加固了兩重。</p>
<br><p>&emsp;&emsp;雖然他沒理虧什麼，但若是讓其他弟子偶然見到，那位在外就如冰山一般、當下正炙手可熱的首席大弟子，在他小瓊峰上做木匠活……</p>
<br><p>&emsp;&emsp;那些對各位對首席弟子抱有一些美好幻想的同門同輩，估計真會產生點心魔魔障。</p>
<br><p>&emsp;&emsp;暗自搖頭，李長壽繼續開爐煉丹。</p>
<br><p>&emsp;&emsp;雄心丹備貨充足，多搞幾爐低階靈丹賣出去，買些靈獸幼苗回來纔是正理；</p>
<br><p>&emsp;&emsp;不然靈獸圈空空蕩蕩的，總覺得像是少了點什麼，小瓊峰也不太圓滿。</p>
<br><p>&emsp;&emsp;這次，就買些廉價、口味不錯的吧。</p>
<br><p>&emsp;&emsp;現如今煉丹要用的靈獸血，最少也要幾千年的年份起步，小瓊峰上可沒這些東西，偶爾還要去丹鼎峰打打秋風。</p>
<br><p>&emsp;&emsp;煉丹半個月，靈獸圈附近也熱鬧了半個月。</p>
<br><p>&emsp;&emsp;李長壽並沒有太爲難她們三個，畢竟一個是親師妹，一個是關係親近的小師叔，還有一個凡事都太過認真的有毒師妹。</p>
