<title>《我師兄實在太穩健了》▷ 第七百二十六章 換個角度看洪荒</title><br><p>&emsp;&emsp;啊！</p>
<br><p>&emsp;&emsp;鯤鵬秘境，那座核心的大殿內。</p>
<br><p>&emsp;&emsp;四梅護法佈置成了四象陣，負責保持對洪荒生靈道心間隙的感應，並按李長壽的提示，給一些可能會用到的生靈，種下一些可以隨時移除的‘良性心魔’。</p>
<br><p>&emsp;&emsp;善人的心魔是爲惡，那惡人的心魔也可以是行善嘛。</p>
<br><p>&emsp;&emsp;洪荒級理解。</p>
<br><p>&emsp;&emsp;李長壽此時……</p>
<br><p>&emsp;&emsp;其實略有些尷尬。</p>
<br><p>&emsp;&emsp;之前一激動，把前期計劃都說出去了，還好是說給了她們兩個，也沒涉及到自己最後反制道祖的手段，以及破防道祖的利器。</p>
<br><p>&emsp;&emsp;這個還是要留點懸念的。</p>
<br><p>&emsp;&emsp;如果說多了，容易影響到雲霄的道心，以及她們對洪荒的根本認知。</p>
<br><p>&emsp;&emsp;但回顧一下剛剛的過程，總歸是有些淡淡的羞恥感。</p>
<br><p>&emsp;&emsp;還是那種很特別的羞恥感。</p>
<br><p>&emsp;&emsp;明明自己是個成熟度還算不錯的老男人，剛纔竟然又有了點，上輩子大學時期聊創業理想時的書生意氣。</p>
<br><p>&emsp;&emsp;轉念一想，覺得自己心態可能有些浮躁，於是默唸了幾百遍經文。</p>
<br><p>&emsp;&emsp;他不是表演型人格，終歸是憋得太久了，雲和靈娥又是自己最親近的人，又脫離了洪荒天道的監察，一時間實在沒忍住。</p>
<br><p>&emsp;&emsp;她們會怎麼想？</p>
<br><p>&emsp;&emsp;李長壽左眼略微睜開一條縫隙，看着靈娥與雲霄在一旁規劃整個大殿的佈置，擺弄一些花花草草。</p>
<br><p>&emsp;&emsp;這般相宜的畫面，當真讓他……忍不住用仙識看一眼自家大師兄的位置。</p>
<br><p>&emsp;&emsp;有殺氣！</p>
<br><p>&emsp;&emsp;咳，辦正事。</p>
<br><p>&emsp;&emsp;李長壽正在閱讀虛菩提的記憶。</p>
<br><p>&emsp;&emsp;通過‘道心種魔大法’——臨時取名，其實就是誘發虛菩提的心魔，將擬態元神埋入虛菩提體內潛伏，而後借域外天魔之道催動，將虛菩提化作自己的第二元神傀儡。</p>
<br><p>&emsp;&emsp;這個過程其實有一些風險，因爲三千大道時刻都在天道的監視中。</p>
<br><p>&emsp;&emsp;所以李長壽選擇到了鯤鵬秘境後立刻出手，因爲此時道祖、天道都在忙着構建天地壁壘，做些防範他正面攻勢的準備，注意力有些偏移。</p>
<br><p>&emsp;&emsp;李長壽如何會正面強攻？</p>
<br><p>&emsp;&emsp;那必然會陷入道祖設下的陷阱，跟整個洪荒的靈氣對抗，跟洪荒生靈對抗，實爲不智。</p>
<br><p>&emsp;&emsp;從內部搞垮鴻鈞道祖設計的天地體系，纔是最佳方案。</p>
<br><p>&emsp;&emsp;當然，虛菩提只是李長壽這套方案的棋子之一，後備棋子還有三十餘枚，都是道心留有縫隙，且本身實力勉強看得過去的煉氣士。</p>
<br><p>&emsp;&emsp;但虛菩提最爲關鍵。</p>
<br><p>&emsp;&emsp;若說原因，虛菩提是天道所選的【養猴大師】只是其一；</p>
