<title>《我師兄實在太穩健了》▷ 第五百九十章 鯤鵬心脈，浪之密室！</title><br>&emsp;&emsp;噹、噹——<br>
<br>&emsp;&emsp;滋、滋——<br>
<br>&emsp;&emsp;“李長庚，你有種給我個痛快！”<br>
<br>&emsp;&emsp;“啊！你殺了我，有本事你殺了我！”<br>
<br>&emsp;&emsp;“你是不是人！你還是不是——啊！”<br>
<br>&emsp;&emsp;慘叫聲。<br>
<br>&emsp;&emsp;並非耳朵聽到的慘叫聲，而是元神感知到的神念波動。<br>
<br>&emsp;&emsp;雲霄那薄薄的眼皮輕顫了幾下，緩緩睜開，眸中有一瞬的茫然，隨之迅速恢復清明，有些機警地坐了起來。<br>
<br>&emsp;&emsp;這是，什麼地方？<br>
<br>&emsp;&emsp;她正在一處華美的宮殿中，宮殿開鑿在某處山體內，入目有嶙峋怪石，也有衆多珍稀的寶材，更難得的是此地靈氣充沛，但外面卻是灰濛濛的混沌氣息。<br>
<br>&emsp;&emsp;雲霄剛要運轉仙力，就捕捉到了那熟悉的氣息，仙識也見到了殿門外臺階上的背影，繃緊的心神迅速放鬆了下來。<br>
<br>&emsp;&emsp;心底劃過幾幕光影，光影定格在李長壽持槍炸開鯤魚後背、一躍而起。<br>
<br>&emsp;&emsp;雲霄不由露出幾分溫柔的笑意，還未消散的疲倦感，讓她略微有些不適。<br>
<br>&emsp;&emsp;突然感覺到有衣袍自上身滑落，雲霄低頭看去，看到的是李長壽的一件道袍。<br>
<br>&emsp;&emsp;再看自己，竟也只是穿着內襟，染血的長裙被疊放在枕邊。<br>
<br>&emsp;&emsp;不知爲何，她俏臉泛過少許紅暈。<br>
<br>&emsp;&emsp;‘這就是後天生靈的羞澀之意？’<br>
<br>&emsp;&emsp;雲霄如此想着，起身將道袍披上，纖指自上而下劃過道袍，讓它變得修身貼切。<br>
<br>&emsp;&emsp;這就是生靈的愛美之心了。<br>
<br>&emsp;&emsp;已經沒事了。<br>
<br>&emsp;&emsp;提起歸鞘的青萍劍，雲霄緩緩起身，三千青絲如瀑滑落，又禁不住擡手摸了下自己臉頰，仙識在心底呈現出幾幅她昏迷後的簡單畫面……<br>
<br>&emsp;&emsp;她昏迷醒來後已第三次面紅。<br>
<br>&emsp;&emsp;“輕浮。”<br>
<br>&emsp;&emsp;她輕唸了聲，殿前臺階上的李長壽背影一僵。<br>
<br>&emsp;&emsp;也就情不自禁佔了點便宜……<br>
<br>&emsp;&emsp;果然是他孟浪了？雲霄骨子裡很保守？<br>
<br>&emsp;&emsp;揭過、揭過，這事不回想就不會有描述，不會有描述就不會遭遇混沌海中路過的諸天最高神獸。<br>
<br>&emsp;&emsp;雲霄腳尖輕點，自殿內緩緩飄飛而出，長髮自行盤起簡單的雲鬢，因法力空虛更增幾分柔弱之意。<br>
<br>&emsp;&emsp;她尚未落在殿前，已將此地情形盡收眼底。<br>
<br>&emsp;&emsp;這是一處混沌海中的密地，且比前兩次遇到的‘鯤鵬洞府’，要宏偉、完備許多。<br>
<br>&emsp;&emsp;少說也有數百條大道在此地交錯，構造出一處相對穩固的天地。<br>
<br>&emsp;&emsp;又有各類陣法分佈在各個方位，吸納混沌氣息、分解爲五行陰陽靈氣，將此地打造爲混沌小仙境。<br>
<br>&emsp;&emsp;主體是一座黑黝黝的巨石山，其上有靈泉溪流、飛石瀑布，也有密林湖泊、幻境秘陣。<br>
<br>&emsp;&emsp;陣法虛幻出的蔚藍天空飄着幾朵白雲，也並非一動不動；<br>
<br>&emsp;&emsp;微風拂過，此地所藏的生機散發而出，讓人心曠神怡。<br>
<br>&emsp;&emsp;大殿在山體內部，若是爬上此地山頂向外看去，混沌海竟如雲海一般，只不過陰沉了些。<br>
<br>&emsp;&emsp;這裡是鯤鵬的老巢？<br>
<br>&emsp;&emsp;雲霄走出大殿，不自覺便被視線餘光捕捉到的畫面吸引，扭頭看去，卻見鯤魚龐大的身軀漂浮在圓罩狀的戰法光壁外，那般宏偉巨大，如山脈。<br>
<br>&emsp;&emsp;“感覺怎麼樣？”<br>
<br>&emsp;&emsp;李長壽起身看了過來，含笑問道。<br>
<br>&emsp;&emsp;雲霄單腳下點、目中帶着幾分溫柔笑意，與他靜靜對視了一陣，而後錯開視線，應一聲：“已恢復了。”<br>
