<title>《我師兄實在太穩健了》▷ 第四百九十一章 你，悟了嗎？</title><br>&emsp;&emsp;陣法？<br>
<br>&emsp;&emsp;而且並不算太高明的陣法，只是此地陰陽二氣較爲厲害，讓乾坤宛若防禦靈寶一般堅固，無法直接突破。<br>
<br>&emsp;&emsp;當他們鳳族沒有九萬年修行基礎指引嗎？<br>
<br>&emsp;&emsp;這點學識積累，他還是有的。<br>
<br>&emsp;&emsp;發現自己被困在陣中，且強闖衝不出去，金翅大鵬鳥莽了幾個時辰，就快速冷靜了下來。<br>
<br>&emsp;&emsp;硬闖出不去，必須尋找陣法生門……<br>
<br>&emsp;&emsp;金翅大鵬鳥嘴角冷冷一笑，雙目涌出金光，此地陣法的靈力流轉路徑，清晰地印在心底。<br>
<br>&emsp;&emsp;找到了，生門！<br>
<br>&emsp;&emsp;金翅大鵬鳥身形一閃，出現在生門前，他……再次猶豫了。<br>
<br>&emsp;&emsp;水神會佈置這麼簡單的陣法？<br>
<br>&emsp;&emsp;沉默了一陣，金翅大鵬鳥試探性地向前探出一步，周遭情形頓生變化，他身形向下墜了幾丈，竟又掉入了另一處困陣。<br>
<br>&emsp;&emsp;多重困陣？<br>
<br>&emsp;&emsp;金翅大鵬鳥松了口氣，心底反倒安穩了些。<br>
<br>&emsp;&emsp;他繼續小心翼翼探查各處，找尋生門，提防此地暗藏殺招。<br>
<br>&emsp;&emsp;於是，一步三查、目光如電，機警地掃視着各處。<br>
<br>&emsp;&emsp;凌霄寶殿中，一位仙神出聲感慨：“能將如此高手嚇成這般模樣，唯水神矣。”<br>
<br>&emsp;&emsp;李長壽淡定的一笑，回道：“不過是他自身心性多有不足，非我之功。<br>
<br>&emsp;&emsp;各位且看，他稍後在陣中見我，八成是二話不說直接動手。”<br>
<br>&emsp;&emsp;滿殿仙神不由來了興致，定睛瞧着那面大銅鏡。<br>
<br>&emsp;&emsp;第四重天的連環大陣中，金翅大鵬鳥已尋到了第二處生門，這次稍微果斷了些，觀察了片刻就邁入其中。<br>
<br>&emsp;&emsp;周遭場景再次變化，困陣之後依然是困陣。<br>
<br>&emsp;&emsp;若非每個大陣不盡相同，金翅大鵬鳥都要懷疑自己是否闖入了某種高明的陣勢。<br>
<br>&emsp;&emsp;但接下來……<br>
<br>&emsp;&emsp;困陣、困陣、還是困陣，生門、生門、又見生門……<br>
<br>&emsp;&emsp;金翅大鵬鳥前行越發迅疾，眉頭越皺越深，一連闖過二十多處困陣，身形突然一頓。<br>
<br>&emsp;&emsp;他看到了，歪脖子樹下喝茶的老道，以及那隻懸掛的木牌。<br>
<br>&emsp;&emsp;【迷路了？】<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;金翅大鵬鳥怒火中燒，背後閃出兩隻金翅的虛影，迸發出數十上百道金色光羽，將那老道的身形、那隻木牌，直接打成了篩子！<br>
