<title>《我師兄實在太穩健了》▷ 第四百三十三章 娥 歸 山</title><br><p>&emsp;&emsp;‘成爲廚子還是食材，這是一個問題。’</p>
<br><p>&emsp;&emsp;白澤保持着本體，坐在那長長嘆了口氣，扭頭瞧了眼在水潭旁閉目打坐的水神之化身，再看看水潭投影出的畫面，略微有些出神。</p>
<br><p>&emsp;&emsp;水神的生活，當真是讓獸羨慕的充實；</p>
<br><p>&emsp;&emsp;又要操心天庭之事，又要想辦法算計西方和妖族，還要替在外面歷練的小師妹擔心，偶爾更要接個【聖人差事】，外出打打域外天魔，順便與三教高手聊天吹牛、談談姻緣。</p>
<br><p>&emsp;&emsp;最近這半年，水神更是肩負起了教導玉帝和王母歷劫身的任務。</p>
<br><p>&emsp;&emsp;雖然每次提起這事，水神都會擺着手說‘這不算、這不算，這怎麼能算是玉帝陛下的老師’；</p>
<br><p>&emsp;&emsp;但白澤總覺得，水神能花費近三分之一的精力在此事上，必然是挺開心的……</p>
<br><p>&emsp;&emsp;哪像他白澤，過氣瑞獸、退休妖帥，現如今除卻了偶爾幫水神審覈審覈計劃，就只能想想如何追求極致的美味了……</p>
<br><p>&emsp;&emsp;養老的生活，安逸，且枯燥。</p>
<br><p>&emsp;&emsp;白澤又定時瞧了眼水潭中的情形，下意識就收回目光的他，突然怔了下。</p>
<br><p>&emsp;&emsp;靈娥這次外出坊鎮，似乎飛的有些遠了……</p>
<br><p>&emsp;&emsp;“水神，水神！”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;李長壽在湖邊的紙道人睜開雙眼，目中精光閃爍，又立刻隱退。</p>
<br><p>&emsp;&emsp;趁着今日書院不用開課，李長壽剛在悟道修行。</p>
<br><p>&emsp;&emsp;不用白澤多言，李長壽立刻看向水潭中的畫面；</p>
<br><p>&emsp;&emsp;白澤頭頂長羽再次閃耀光亮，水潭中的畫面頓時更爲清晰。</p>
<br><p>&emsp;&emsp;李長壽安排在靈娥附近的紙道人軍團，立刻施展遁法跟了上去！</p>
<br><p>&emsp;&emsp;此刻靈娥，正在趕往萬壽山的雲路上。</p>
<br><p>&emsp;&emsp;她換了一身得體的打扮，長裙薄衫繡雲鞋，青絲挽作俏雲鬢，巧目顧盼、秀眉依依，雖是隱藏了容貌，卻依然不減靈秀之感。</p>
<br><p>&emsp;&emsp;“她怎麼突然想過去試試了？”</p>
<br><p>&emsp;&emsp;李長壽自言自語，當下一心多用，繼續盯着靈娥的行跡。</p>
<br><p>&emsp;&emsp;白澤笑道：“興許是想明白了，繼續拖下去也不過是浪費時間，早點去碰一碰運氣，無論成敗都可早日回到自己師兄兄身邊嘛。”</p>
<br><p>&emsp;&emsp;李長壽嘴角一撇，淡然道：“看她這段時日在坊鎮中每日玩耍，也是頗爲開心。”</p>
<br><p>&emsp;&emsp;“那不一樣，”白澤調侃道，“對靈娥而言，沒有師兄的快樂，是不完整的！”</p>
<br><p>&emsp;&emsp;李長壽瞪了眼某大廚，白澤頓時把頭埋在蹄子中，一陣嘿嘿嘿的輕笑……</p>
<br><p>&emsp;&emsp;略微想了想，李長壽本體離了小瓊峰，直接無視本門護山大陣，施展土遁朝西牛賀洲而去。</p>
<br><p>&emsp;&emsp;此前未主動歸還、聖人老爺也沒收回去的塔爺和乾坤尺，伴着本體再次出山。</p>
<br><p>&emsp;&emsp;說實話，把塔爺留在身旁，是真的頂……</p>
<br><p>&emsp;&emsp;靈寶不需修行，塔爺最大的愛好是被神兵利器擊打，第二愛好就是跟人聊天打屁。</p>
<br><p>&emsp;&emsp;這半年，塔爺跟乾坤尺聊天無聊了，經常催李長壽去三仙島見金斗妹妹，或是去聖母宮拜見聖母娘娘，問候下紅繡球妹妹。</p>
<br><p>&emsp;&emsp;長此以往，讓李長壽都有點頭暈腦脹。</p>
<br><p>&emsp;&emsp;這，就是使用防禦類極品靈寶的代價嗎？</p>
<br><p>&emsp;&emsp;太清老師的清靜無爲大道，當真厲害，能忍受這麼多靈寶精神污染……呃，好像太清老師會直接把靈寶封起來，要用的時候再解封。</p>
<br><p>&emsp;&emsp;李長壽心底一嘆，乾坤尺閃爍出微微光亮，他前行的遁速頓時更快了些。</p>
<br><p>&emsp;&emsp;另一邊，靈娥駕雲已飛到了萬壽山附近。</p>
<br><p>&emsp;&emsp;她在高空停了一陣，略作思索，將那枚玉符拿在手中；</p>
<br><p>&emsp;&emsp;玉符中的字跡還是那一行歷練任務提示，但靈娥要做的，就是將玉符當面交給鎮元大仙。</p>
<br><p>&emsp;&emsp;想了想，靈娥左手探入袖中，拿出了……</p>
<br><p>&emsp;&emsp;一提仙果。</p>
<br><p>&emsp;&emsp;總不能空着手去拜訪遠古大能，鎮元大仙！</p>
<br><p>&emsp;&emsp;靈娥駕雲向前，緩緩飛到了萬壽山前百里。</p>
<br><p>&emsp;&emsp;這山不奇、不高，宛若一片平原中探出小鼓包，若是準確點形容，說是‘萬壽坡’更恰當。</p>
<br><p>&emsp;&emsp;一縷微風迎面吹來，靈娥只覺寸步難進，被此地乾坤‘溫柔’的拒絕。</p>
