<title>《我師兄實在太穩健了》▷ 第四百四十四章 斬仙飛刀·拆解教程</title><br><p>&emsp;&emsp;雲霄仙子離開時，是被瓊霄扶走的，幾位神仙中也就她真的醉了。</p>
<br><p>&emsp;&emsp;臨走的時候，瓊霄還是一陣嘀咕，說着‘姐姐以前跳舞不這樣呀’這般話，讓李長壽又多了幾分期待感。</p>
<br><p>&emsp;&emsp;正常的舞，終究是少了點刺激感……</p>
<br><p>&emsp;&emsp;趙公明倒是直接在黑池峰住了下來，跟白澤相談甚歡，互相引爲知己，看樣子是要蹭吃蹭喝一段時日了。</p>
<br><p>&emsp;&emsp;至於本次聚餐的策劃者靈娥……</p>
<br><p>&emsp;&emsp;靈湖旁的柳樹下，某個天仙境的小仙子正委委屈屈趴在那，旁邊擺着兩隻厚厚的石板，拿起刻刀刻畫着一個個俊秀的字眼，寫完一遍再將石板擦掉一層。</p>
<br><p>&emsp;&emsp;“臭師兄，人家爲了讓你開心，都引敵入門了，還要罰！</p>
<br><p>&emsp;&emsp;罰罰罰，就知道罰！有本事罰點其他的呀！”</p>
<br><p>&emsp;&emsp;李長壽聽得一陣想笑。</p>
<br><p>&emsp;&emsp;阻止洪荒變暖，從減少蒸汽開始。</p>
<br><p>&emsp;&emsp;接下來，還有諸多事務要處置，但凡事都要一件件的來……</p>
<br><p>&emsp;&emsp;剛好趙公明在此地，李長壽索性就借定海神珠一用，將那隻紫中泛白地大葫蘆，帶到了黑池峰上。</p>
<br><p>&emsp;&emsp;白澤皺眉道：“這不是，陸壓的斬仙飛刀？</p>
<br><p>&emsp;&emsp;那日與妖帝印璽突然消失，貧道還以爲是聖母娘娘收走了。”</p>
<br><p>&emsp;&emsp;趙公明笑道：“我見這寶物顯過威勢，也是頗爲厲害，今日倒是要恭喜老弟你，得了一件重寶。”</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，正色道：“此寶有些古怪，我嘗試了七八種煉製之法，依然無法將它隨心使喚。</p>
<br><p>&emsp;&emsp;彷彿，這寶物像是活物。”</p>
<br><p>&emsp;&emsp;白澤小聲嘀咕着：“先天靈寶哪個沒有靈性，你殺了它前主人，它有點埋怨你也是應該的。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;李長壽問：“白先生莫非，也不知這寶物的具體跟腳？”</p>
<br><p>&emsp;&emsp;對白澤有效招式之二，小激將。</p>
<br><p>&emsp;&emsp;“且讓貧道看看。”</p>
<br><p>&emsp;&emsp;白澤捏着自己的山羊鬍，在方桌旁來回踱步，仔細打量，“這不是，那株葫蘆藤上結出來的葫蘆嗎？”</p>
<br><p>&emsp;&emsp;趙公明眼前一亮：“還真是那株葫蘆藤上結出的寶貝！”</p>
<br><p>&emsp;&emsp;李長壽額頭掛了兩個問號，哪株葫蘆藤？</p>
<br><p>&emsp;&emsp;現在怎得流行打啞謎不成？</p>
<br><p>&emsp;&emsp;要這麼理解，李長壽就直接把這葫蘆砍了，看裡面能不能蹦出個葫蘆娃了！</p>
<br><p>&emsp;&emsp;“兩位，可否說清楚些。”</p>
<br><p>&emsp;&emsp;“哈哈哈！”</p>
<br><p>&emsp;&emsp;白澤和趙公明對視一眼，頓時齊齊大笑。</p>
<br><p>&emsp;&emsp;白澤笑道：“總算有水神大人不知之事了。”</p>
<br><p>&emsp;&emsp;趙公明也道：“這寶物倒是很少在洪荒登場，典籍中也鮮少記載，長壽你不知也理所應當。</p>
<br><p>&emsp;&emsp;那株葫蘆藤，也是先天十大靈根之一。”</p>
<br><p>&emsp;&emsp;“原來是說那株，”李長壽笑道，“我還道兩位發笑，必有高論。</p>
<br><p>&emsp;&emsp;那株葫蘆藤可否就是聖人娘娘造人時，用來佔泥、甩泥點的藤蔓？”</p>
<br><p>&emsp;&emsp;白澤笑罵道：“水神可是要故意打趣貧道？確實就是那株葫蘆藤。”</p>
<br><p>&emsp;&emsp;“詳細講講吧，”李長壽轉身坐回了圈椅中，“我也只知這些罷了，不與兩位玩笑了。”</p>
<br><p>&emsp;&emsp;“這株葫蘆藤，遠古時還引發了一場大戰……”</p>
<br><p>&emsp;&emsp;趙公明一聲輕嘆，將當年之事娓娓道來。</p>
<br><p>&emsp;&emsp;那時，三清老爺尚未成聖，道祖忙着參悟斬三尸成聖的終極奧義；</p>
<br><p>&emsp;&emsp;遠古洪荒撿寶比吃飯簡單的時代，也進入了末期。</p>
<br><p>&emsp;&emsp;在那不周山半山腰，一團終年不散、大羅進去也會迷失的雲霧，那一日突然照出了漫天霞光，有重寶出世。</p>
<br><p>&emsp;&emsp;各路大能齊齊趕至，但當時三清已是洪荒中最頂尖的一批高手，又互爲援護、寶物衆多，無人敢惹。</p>
<br><p>&emsp;&emsp;他們三位站在了最前方，待寶物出世，也就得了最大的好處。</p>
<br><p>&emsp;&emsp;那是一株先天靈根葫蘆藤，其上結了七顆葫蘆。</p>
<br><p>&emsp;&emsp;太清老爺最先出手，選中並摘走了第一顆紫金色的葫蘆，當時太清老爺的表情有些失望，搖搖頭就離開了。</p>
<br><p>&emsp;&emsp;那便是紫金葫蘆，現在玉兜率宮中裝九轉金丹用。</p>
<br><p>&emsp;&emsp;元始天尊取走了紫黑色的葫蘆，也是面露失望神色，轉身離開；</p>
<br><p>&emsp;&emsp;通天教主取走了紫黃色的葫蘆，笑着說裝酒不錯，顯然是提醒別人，不必大打出手，不是啥好東西。</p>
<br><p>&emsp;&emsp;待三位大佬裝完走人，各路大能各顯神通，各憑本身摘走了其他四顆葫蘆果。</p>
<br><p>&emsp;&emsp;女媧得了紫青葫蘆、慘·紅雲老祖·慘摘得了紫紅色的葫蘆，紫綠色葫蘆在爭奪中不知所蹤，而妖帝東皇太一摘走了紫白色葫蘆。</p>
<br><p>&emsp;&emsp;也就是此時擺在三人眼前的這件。</p>
<br><p>&emsp;&emsp;斬仙飛刀是妥妥的先天靈寶，陸壓此前並未將它的實力完全發揮出來。</p>
<br><p>&emsp;&emsp;趙公明左手探出，試圖握住葫蘆嘴。</p>
<br><p>&emsp;&emsp;李長壽道了句‘小心’，趙公明左手還未觸碰到葫蘆嘴就縮了回來，指尖竟然出現了一縷血痕。</p>
<br><p>&emsp;&emsp;白澤沉吟幾聲，習慣性地掐指推算，很快又悻悻地放下，仔細回憶了一陣，言道：</p>
<br><p>&emsp;&emsp;“這葫蘆有些古怪。</p>
<br><p>&emsp;&emsp;我其實曾在上古推算過七色葫蘆的威能，據說這紫白色的葫蘆之內，蘊含了無比銳利的先天劍氣，可斬天地萬物元神，但這葫蘆本身卻無法被操控。</p>
<br><p>&emsp;&emsp;就如那傳聞中蘊含了混沌氣息的紫黑葫蘆，也沒見聖人老爺親自施展，或者賜給弟子用過。”</p>
<br><p>&emsp;&emsp;李長壽納悶道：“那，陸壓爲何能用？”</p>
<br><p>&emsp;&emsp;白澤搖搖頭，也將手探去葫蘆口，感受着其內的鋒銳之意，指尖同樣出現了血痕。</p>
<br><p>&emsp;&emsp;於是，哥仨在那富麗堂皇的廚宮側旁、白澤所住的簡陋木屋中，圍着這大葫蘆一陣踱步。</p>
<br><p>&emsp;&emsp;在趙公明的要求下，李長壽開始嘗試煉化這隻大葫蘆，看看反應如何……</p>
<br><p>&emsp;&emsp;然而，從最基本的與法寶溝通，到用仙力激活其禁制的種種手段，再到滴血認主這種迷信的手段，李長壽挨個都嘗試了一遍。</p>
<br><p>&emsp;&emsp;斬仙葫蘆毫無反應，甚至感覺不到其上存在半分靈性。</p>
<br><p>&emsp;&emsp;趙公明道：“要不直接試試？或許跟那句咒語有關。”</p>
<br><p>&emsp;&emsp;李長壽和白澤對視一眼，雖然趙大爺的提議沒什麼技術含量，但確實值得一試。</p>
