<title>《我師兄實在太穩健了》▷ 第三百七十一章 仙 子 點 壽</title><br><p>&emsp;&emsp;唉，什麼是患難見真情啊？</p>
<br><p>&emsp;&emsp;截教此時在金鰲島上看熱鬧的數百仙人，對那位主動迎向土洞另一端的白髮白鬚老神仙，投去了感激的‘仙識’。</p>
<br><p>&emsp;&emsp;雖然大傢伙現在都知道，這位天庭普通權神的容貌是假的，身形是假的，嗓音是假的，鬍子是假的……</p>
<br><p>&emsp;&emsp;但這份危難時刻挺身而出的英勇無畏，卻是真的！</p>
<br><p>&emsp;&emsp;天庭水神李長庚，不愧爲截教的好兄弟！</p>
<br><p>&emsp;&emsp;片刻前……</p>
<br><p>&emsp;&emsp;雲霄仙子在土洞另一端現身，青色褙子內搭素白長裙，秀美纖柔的身段妙至絕巔，無法增減分毫；</p>
<br><p>&emsp;&emsp;三千青絲綰住似水柔情，妙目輕柔卻蘊大道真義，還有那令人只敢遠觀而不看近觸的淡淡威嚴……</p>
<br><p>&emsp;&emsp;遺世獨立無相似，萬古悠悠獨卿憐。</p>
<br><p>&emsp;&emsp;本自不問凡塵事，奈何情落此心間。</p>
<br><p>&emsp;&emsp;若非雲霄，還有誰有這般魅力，能讓被《鋼鐵百美老後圖》封印了道心的李長壽，出現明顯的心境起伏？</p>
<br><p>&emsp;&emsp;若非雲霄，又有幾人能做到，剛一現身，便讓這多寶道人神通凝成的土洞，落針可聞？</p>
<br><p>&emsp;&emsp;幾乎在這裡吃瓜看八卦的截教仙人，同時想到了一個問題……</p>
<br><p>&emsp;&emsp;他們上次這麼聚在一起，就是吃的雲霄和水神長庚的瓜！</p>
<br><p>&emsp;&emsp;如今正主來了，那……</p>
<br><p>&emsp;&emsp;多寶道人向後挪了挪，讓自己躲在金靈聖母身後；</p>
<br><p>&emsp;&emsp;金靈聖母淡定的將目光挪開，開始研究這土洞內部‘泥土顆粒’排列的玄妙紋理。</p>
<br><p>&emsp;&emsp;龜靈聖母小嘴一扁，已經準備好經常用來應付師尊責備的那招……</p>
<br><p>&emsp;&emsp;瓊霄更是一步到位，已經開始泫然欲泣捏耳朵，楚楚可憐地看了眼，在旁邊準備**的李長壽紙道人。</p>
<br><p>&emsp;&emsp;李長壽心底微微一嘆，這時他不站出來，還有誰能站出來？</p>
<br><p>&emsp;&emsp;“你也來了。”</p>
