<title>《我師兄實在太穩健了》▷ 第四百零二章 長壽歸山，黑豹探友</title><br><p>&emsp;&emsp;夜黑風高小瓊峰，林間掛香飄幽影。</p>
<br><p>&emsp;&emsp;剛得到了自家師兄傳信的靈娥，披上一件道袍就匆匆出了草屋，持着開陣玉符，一路衝向丹房。</p>
<br><p>&emsp;&emsp;但剛到丹房前，靈娥就聽到了一聲聲壓抑的……</p>
<br><p>&emsp;&emsp;哽咽？</p>
<br><p>&emsp;&emsp;她心兒一慌，自林間夜幕跳出，落到燈火通亮的丹房門前，看到了……正仰躺在搖椅上，淚流滿面、涕泗橫流的自家師兄！</p>
<br><p>&emsp;&emsp;咔嚓！</p>
<br><p>&emsp;&emsp;靈娥背後彷彿出現了一道閃亮的落雷，身子向後閃躲了下，瞠目震驚狀。</p>
<br><p>&emsp;&emsp;天，怎麼突然就塌了！</p>
<br><p>&emsp;&emsp;“師兄你怎麼了？”</p>
<br><p>&emsp;&emsp;靈娥帶上哭腔，直接跪在搖椅前，小手握住李長壽的大手，口中喊着：</p>
<br><p>&emsp;&emsp;“有什麼事跟我說，不管發生什麼，咱們一起扛就好！</p>
<br><p>&emsp;&emsp;是、是師父嗎？師父沒救了嗎？</p>
<br><p>&emsp;&emsp;師兄你修行莫非出什麼錯了？</p>
<br><p>&emsp;&emsp;若你長生道果毀了，我也會陪着你一起投胎什麼的師兄！”</p>
<br><p>&emsp;&emsp;“靈娥……沒事……”</p>
<br><p>&emsp;&emsp;李長壽顫聲回答，喉結上下顫動，散發着濃濃的悲傷之感。</p>
<br><p>&emsp;&emsp;靈娥眼皮垂下，眼淚如斷線珍珠般滑落，她將師兄的手背放在臉頰旁，低聲嗚咽着：</p>
<br><p>&emsp;&emsp;“師兄你別嚇我，你要是現在就沒了，那我可怎麼辦！</p>
<br><p>&emsp;&emsp;我現在連爲你守寡都算不上，只能爲你守墓……</p>
<br><p>&emsp;&emsp;哎呀！師兄你幹嘛打我！”</p>
<br><p>&emsp;&emsp;“亂喊什麼！”</p>
<br><p>&emsp;&emsp;李長壽沒好氣地罵了聲，將彈了她額頭的手指收回，在眼角邊擦擦眼淚，又長長地嘆了口氣，喃喃道：</p>
<br><p>&emsp;&emsp;“這後勁，也未免太大了些。”</p>
<br><p>&emsp;&emsp;靈娥捂着額頭鼓起嘴角，幽幽地看着自家師兄，鬱悶道：“這麼多年沒見師兄你哭過，人家擔心嘛。”</p>
<br><p>&emsp;&emsp;“爲兄這並不是哭，”李長壽嘆道，“只是在宣泄道心積壓的情緒罷了。”</p>
<br><p>&emsp;&emsp;靈娥各種不明所以。</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，注視着陰沉的夜幕，讓自己道心中的悲傷儘量平復下來。</p>
<br><p>&emsp;&emsp;他剛回山一個時辰，就在此地‘穩男落淚’了一個時辰。</p>
<br><p>&emsp;&emsp;半日前，離開地府時，李長壽就以要去海神教和天庭處理後續之事爲由，婉拒了趙大爺的飯局邀請。</p>
