<title>《我師兄實在太穩健了》▷ 第二百零九章 善安排者，終被…</title><br>&emsp;&emsp;“卞莊……”<br>
<br>&emsp;&emsp;切斷與敖乙的神念交流，李長壽反覆念着這個陌生的名字。<br>
<br>&emsp;&emsp;他是萬萬沒想到，當日在天涯海角，站出來對柯樂兒表白的那個青年煉氣士……<br>
<br>&emsp;&emsp;竟然追去了龍宮……<br>
<br>&emsp;&emsp;本來，一個‘臨時情劫悟道場連鎖’的少東家罷了，換作平日裡，敖乙擡擡手指就能隨便打發了。<br>
<br>&emsp;&emsp;可現在的問題是，這個卞莊，拿了一份敖乙大婚的請柬。<br>
<br>&emsp;&emsp;凡有請柬去龍宮參加敖乙大婚的，都是龍宮之貴賓；<br>
<br>&emsp;&emsp;龍族如今的麪皮，全憑‘自我感覺良好’撐着，豈會做出請客走人之事？<br>
<br>&emsp;&emsp;這個卞莊，此刻就在東海龍宮的大門前守着，日夜不動，等待着夢中情人柯樂兒的現身……<br>
<br>&emsp;&emsp;也因這個卞莊的癡情，柯樂兒這個名字，迅速被龍族、海族所熟知。<br>
<br>&emsp;&emsp;爲此，敖乙也是愁的不行，根本不敢去東海龍宮的大門，生怕被卞莊認出來；<br>
<br>&emsp;&emsp;若非姜思兒攔着，敖乙已暗中安排人將這個卞莊敲暈了，隨便找個地方鎮壓十幾年，等他忙過了大婚，再說如何處置……<br>
<br>&emsp;&emsp;‘教主哥哥，現在怎麼辦？’<br>
<br>&emsp;&emsp;怎麼辦……<br>
<br>&emsp;&emsp;還能怎麼辦，只能暫時不去管。<br>
<br>&emsp;&emsp;這個卞莊，當前來看，也只是個小人物罷了，其跟腳一目瞭然，不會對敖乙大婚產生什麼影響。<br>
<br>&emsp;&emsp;李長壽安慰了敖乙幾句，讓自家二教主不必太過擔心。<br>
<br>&emsp;&emsp;有一說一，敖乙女裝前後，差距還是蠻大的。<br>
<br>&emsp;&emsp;順便，李長壽對敖乙做了幾點囑咐，再次提醒敖乙，在他大婚時，強敵很可能會對龍族出手，讓龍族提前做好應對。<br>
<br>&emsp;&emsp;其實李長壽不提醒這些，龍族早就有所防範。<br>
<br>&emsp;&emsp;但穩妥起見，李長壽還是不厭其煩，反覆叮囑了敖乙幾次。<br>
<br>&emsp;&emsp;“這個卞莊，後面再處置吧。”<br>
<br>&emsp;&emsp;李長壽輕輕一嘆，掃了掃衣袖，正式開始安排十二年後的‘大事’！<br>
<br>&emsp;&emsp;現如今，他是天庭、人教、龍族幾方勢力的交集點；<br>
<br>&emsp;&emsp;敖乙大婚，西方謀算，人教後動，天庭黃雀。<br>
<br>&emsp;&emsp;李長壽要做的事其實有很多，接下來的這十一年九個月，都會異常忙碌。<br>
<br>&emsp;&emsp;他去了地下密室，拿了一張羊皮，開始將自己要做的事，按優先級，一件件寫下來……<br>
<br>&emsp;&emsp;最要緊之事，自然就是提升豆兵的個體實力，這項工作越早完成越好。<br>
<br>&emsp;&emsp;除了這些，組建【龍】字紙道人軍團，配備足夠多的毒丹，也是十分要緊的事務。<br>
<br>&emsp;&emsp;這兩件事，就會牽扯他大半的精力。<br>
<br>&emsp;&emsp;而作爲天庭賀喜小組的核心成員，月老和東木公每隔一段時間，就會來海神廟中找李長壽商討具體事宜。<br>
<br>&emsp;&emsp;敖乙這邊，差不多每隔三個月，便會遇到一些大大小小的問題。<br>
<br>&emsp;&emsp;而敖乙又按李長壽的叮囑，事無鉅細，都會神念交流問詢。<br>
<br>&emsp;&emsp;趙公明趙大爺，當真是一副熱心腸……<br>
<br>&emsp;&emsp;這段時間經常來海神廟中蹭茶喝，臨走還不忘提醒李長壽，關鍵時刻別忘了喊他一起出手。<br>
<br>&emsp;&emsp;甚至，趙公明怕自己閉關悟道，耽誤了大事，這十二年也不回峨眉山了，在截教幾家著名的仙島道場上逛來逛去。<br>
<br>&emsp;&emsp;敖乙大婚，金鰲島衆煉氣士也會過去賀喜，這也是一份可以算計的戰力……<br>
<br>&emsp;&emsp;李長壽要忙的還不止這些。<br>
<br>&emsp;&emsp;西方教那邊一直在搞‘離間計’，三天兩頭安排一些邊緣龍族來海神教搞事，也讓李長壽十分無語。<br>
<br>&emsp;&emsp;對此，李長壽也只能將計就計，仔細算計，好讓西方教放心大膽對龍族出手……<br>
