<title>《我師兄實在太穩健了》▷ 第四百二十一章 靈霄會</title><br><p>&emsp;&emsp;“雲仙子？誰呀？小壽壽從外面往山門帶人了！？”</p>
<br><p>&emsp;&emsp;棋牌室中，剛聽到這般消息的酒玖滿臉震驚，一旁的酒雨詩也有點猝不及防。</p>
<br><p>&emsp;&emsp;倒是小瓊峰真正的師祖奶奶江林兒，對趕來送信的熊伶俐嗤的一笑：</p>
<br><p>&emsp;&emsp;“你們都不用仙識探查周圍環境的嗎？”</p>
<br><p>&emsp;&emsp;酒玖和酒雨詩老老實實搖頭，熊伶俐頭一歪……</p>
<br><p>&emsp;&emsp;“那是個啥？”</p>
<br><p>&emsp;&emsp;“元神之觸！煉氣士都有的感知力！”</p>
<br><p>&emsp;&emsp;江林兒有點無力地拍拍額頭，當真不知該如何罵這些在山中修行的花骨朵，酒玖最近幾十年不外出逛蕩，是半點警惕性都沒了。</p>
<br><p>&emsp;&emsp;“誒？”酒玖納悶道，“怎麼只能看到靈娥和小壽壽，靈娥對面的是團雲霧呀。”</p>
<br><p>&emsp;&emsp;“這是無比高明的遮眼法，笨！”</p>
<br><p>&emsp;&emsp;江林兒一陣搖頭，表示無語。</p>
<br><p>&emsp;&emsp;酒玖忙問：“師孃，那女子生的如何？”</p>
<br><p>&emsp;&emsp;江林兒不由嗤之以鼻：“說的就跟我能看透一樣。”</p>
<br><p>&emsp;&emsp;酒玖禁不住翻了個白眼。</p>
<br><p>&emsp;&emsp;“可漂亮了，”熊伶俐在門口加了聲，“我剛纔去送茶的時候都看呆了……那種、那種，我也不知該如何形容。</p>
<br><p>&emsp;&emsp;表兄對這位仙子也很溫柔呢，靈娥好像還喊這仙子做姐姐。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;江林兒語調一提，本來鬆鬆垮垮坐在圈椅中的她，此刻頓時坐直身子，咬牙道：</p>
<br><p>&emsp;&emsp;“這不講究先來後到的嗎？小長壽怎麼能讓靈娥對旁人喊姐姐，明明是靈娥先的！</p>
<br><p>&emsp;&emsp;哼哼，本來不打算窺探旁人私事，本師祖現在忍不鳥了！</p>
<br><p>&emsp;&emsp;看我的！”</p>
<br><p>&emsp;&emsp;言罷，江林兒素手輕搖，門外有兩片落葉飄來，鑽入她指尖。</p>
<br><p>&emsp;&emsp;施起‘一葉障目’法，那兩片葉子貼在江林兒眼前，閃耀綠光，江林兒頓時看透密林的阻礙，看到了湖邊喝茶的三人。</p>
<br><p>&emsp;&emsp;原本用仙識無法探查的那仙子，此刻終於顯露真容。</p>
<br><p>&emsp;&emsp;“喔……好美……”</p>
<br><p>&emsp;&emsp;“對吧對吧！”熊伶俐滿是興奮地附和着，雖然自己也不知道興奮個啥。</p>
<br><p>&emsp;&emsp;旁邊酒玖和酒雨詩湊了過來，江林兒素手輕搖，又攝來幾片樹葉，施法給兩人都戴上，三人齊齊遠程圍觀。</p>
<br><p>&emsp;&emsp;酒玖先是輕聲讚歎，而後嘀咕道：“靈娥今天也不差呀，比平時還要好看些。”</p>
<br><p>&emsp;&emsp;“這小長壽，悶聲不響還想得齊人之福？”江林兒咬牙罵道，“敢委屈靈娥，本師祖拿刀砍了他！”</p>
<br><p>&emsp;&emsp;酒玖卻皺眉嘀咕：“看靈娥這不是挺開心的。”</p>
